ICAO,YEAR,PHASE,SLOT2,N,FLIGHTS,N_VALID,SHARE,LABEL
SBBR,2019,ARR,EARLY,16960,16960,59999,0.2826713778562976,EARLY-28.3%
SBBR,2019,ARR,EARLY_1505,19570,19570,59999,0.32617210286838116,EARLY_1505-32.6%
SBBR,2019,ARR,WITHIN_5,11517,11517,59999,0.191953199219987,WITHIN_5-19.2%
SBBR,2019,ARR,LATE_0515,5233,5233,59999,0.08721812030200503,LATE_0515-8.7%
SBBR,2019,ARR,LATE,6719,6719,59999,0.11198519975332923,LATE-11.2%
SBBR,2019,DEP,EARLY,217,217,60102,0.003610528767761472,EARLY-0.4%
SBBR,2019,DEP,EARLY_1505,18116,18116,60102,0.301420917773119,EARLY_1505-30.1%
SBBR,2019,DEP,WITHIN_5,24911,24911,60102,0.41447871951016607,WITHIN_5-41.4%
SBBR,2019,DEP,LATE_0515,8175,8175,60102,0.1360187680942398,LATE_0515-13.6%
SBBR,2019,DEP,LATE,8683,8683,60102,0.14447106585471364,LATE-14.4%
SBBR,2020,ARR,EARLY,8923,8923,30784,0.289858367983368,EARLY-29%
SBBR,2020,ARR,EARLY_1505,10544,10544,30784,0.3425155925155925,EARLY_1505-34.3%
SBBR,2020,ARR,WITHIN_5,6155,6155,30784,0.19994152806652807,WITHIN_5-20%
SBBR,2020,ARR,LATE_0515,2492,2492,30784,0.08095114345114345,LATE_0515-8.1%
SBBR,2020,ARR,LATE,2670,2670,30784,0.08673336798336799,LATE-8.7%
SBBR,2020,DEP,EARLY,192,192,30757,0.006242481386351075,EARLY-0.6%
SBBR,2020,DEP,EARLY_1505,10810,10810,30757,0.3514647072211204,EARLY_1505-35.1%
SBBR,2020,DEP,WITHIN_5,12398,12398,30757,0.40309523035406575,WITHIN_5-40.3%
SBBR,2020,DEP,LATE_0515,3843,3843,30757,0.12494716649868323,LATE_0515-12.5%
SBBR,2020,DEP,LATE,3514,3514,30757,0.11425041453977956,LATE-11.4%
SBBR,2021,ARR,EARLY,12523,12523,39507,0.316981800693548,EARLY-31.7%
SBBR,2021,ARR,EARLY_1505,14518,14518,39507,0.3674791809046498,EARLY_1505-36.7%
SBBR,2021,ARR,WITHIN_5,7158,7158,39507,0.18118308147923154,WITHIN_5-18.1%
SBBR,2021,ARR,LATE_0515,2476,2476,39507,0.06267243779583365,LATE_0515-6.3%
SBBR,2021,ARR,LATE,2832,2832,39507,0.07168349912673704,LATE-7.2%
SBBR,2021,DEP,EARLY,193,193,39497,0.004886447071929514,EARLY-0.5%
SBBR,2021,DEP,EARLY_1505,14643,14643,39497,0.3707370180013672,EARLY_1505-37.1%
SBBR,2021,DEP,WITHIN_5,17153,17153,39497,0.4342861483150619,WITHIN_5-43.4%
SBBR,2021,DEP,LATE_0515,3874,3874,39497,0.09808339873914475,LATE_0515-9.8%
SBBR,2021,DEP,LATE,3634,3634,39497,0.09200698787249664,LATE-9.2%
SBBR,2022,ARR,EARLY,7337,7337,26648,0.27533023116181327,EARLY-27.5%
SBBR,2022,ARR,EARLY_1505,9857,9857,26648,0.36989642749924945,EARLY_1505-37%
SBBR,2022,ARR,WITHIN_5,5322,5322,26648,0.1997148003602522,WITHIN_5-20%
SBBR,2022,ARR,LATE_0515,1991,1991,26648,0.07471480036025217,LATE_0515-7.5%
SBBR,2022,ARR,LATE,2141,2141,26648,0.0803437406184329,LATE-8%
SBBR,2022,DEP,EARLY,80,80,27475,0.0029117379435850774,EARLY-0.3%
SBBR,2022,DEP,EARLY_1505,9711,9711,27475,0.3534485896269336,EARLY_1505-35.3%
SBBR,2022,DEP,WITHIN_5,12259,12259,27475,0.44618744313011827,WITHIN_5-44.6%
SBBR,2022,DEP,LATE_0515,2954,2954,27475,0.10751592356687899,LATE_0515-10.8%
SBBR,2022,DEP,LATE,2471,2471,27475,0.08993630573248408,LATE-9%
SBCF,2019,ARR,EARLY,8814,8814,49077,0.17959532978788434,EARLY-18%
SBCF,2019,ARR,EARLY_1505,16122,16122,49077,0.3285041872975121,EARLY_1505-32.9%
SBCF,2019,ARR,WITHIN_5,11859,11859,49077,0.24164068708356257,WITHIN_5-24.2%
SBCF,2019,ARR,LATE_0515,5521,5521,49077,0.1124966888766632,LATE_0515-11.2%
SBCF,2019,ARR,LATE,6761,6761,49077,0.13776310695437782,LATE-13.8%
SBCF,2019,DEP,EARLY,103,103,49268,0.0020906064788503696,EARLY-0.2%
SBCF,2019,DEP,EARLY_1505,10115,10115,49268,0.20530567508321831,EARLY_1505-20.5%
SBCF,2019,DEP,WITHIN_5,22835,22835,49268,0.4634854266460989,WITHIN_5-46.3%
SBCF,2019,DEP,LATE_0515,7947,7947,49268,0.16130145327596004,LATE_0515-16.1%
SBCF,2019,DEP,LATE,8268,8268,49268,0.16781683851587237,LATE-16.8%
SBCF,2020,ARR,EARLY,5782,5782,22138,0.2611798717137953,EARLY-26.1%
SBCF,2020,ARR,EARLY_1505,7461,7461,22138,0.33702231457222875,EARLY_1505-33.7%
SBCF,2020,ARR,WITHIN_5,4468,4468,22138,0.20182491643328213,WITHIN_5-20.2%
SBCF,2020,ARR,LATE_0515,1986,1986,22138,0.08971000090342397,LATE_0515-9%
SBCF,2020,ARR,LATE,2441,2441,22138,0.11026289637726985,LATE-11%
SBCF,2020,DEP,EARLY,210,210,22198,0.009460311739796378,EARLY-0.9%
SBCF,2020,DEP,EARLY_1505,7645,7645,22198,0.344400396432111,EARLY_1505-34.4%
SBCF,2020,DEP,WITHIN_5,9031,9031,22198,0.4068384539147671,WITHIN_5-40.7%
SBCF,2020,DEP,LATE_0515,2585,2585,22198,0.11645193260654113,LATE_0515-11.6%
SBCF,2020,DEP,LATE,2727,2727,22198,0.1228489053067844,LATE-12.3%
SBCF,2021,ARR,EARLY,8059,8059,31243,0.2579457798546875,EARLY-25.8%
SBCF,2021,ARR,EARLY_1505,12035,12035,31243,0.3852062862081106,EARLY_1505-38.5%
SBCF,2021,ARR,WITHIN_5,6107,6107,31243,0.19546778478379156,WITHIN_5-19.5%
SBCF,2021,ARR,LATE_0515,2353,2353,31243,0.07531287008289857,LATE_0515-7.5%
SBCF,2021,ARR,LATE,2689,2689,31243,0.0860672790705118,LATE-8.6%
SBCF,2021,DEP,EARLY,269,269,31642,0.008501358953289932,EARLY-0.9%
SBCF,2021,DEP,EARLY_1505,12416,12416,31642,0.39238986157638583,EARLY_1505-39.2%
SBCF,2021,DEP,WITHIN_5,13069,13069,31642,0.41302698944440935,WITHIN_5-41.3%
SBCF,2021,DEP,LATE_0515,2975,2975,31642,0.09402060552430314,LATE_0515-9.4%
SBCF,2021,DEP,LATE,2913,2913,31642,0.09206118450161178,LATE-9.2%
SBCF,2022,ARR,EARLY,5398,5398,22995,0.23474668406175256,EARLY-23.5%
SBCF,2022,ARR,EARLY_1505,8952,8952,22995,0.3893020221787345,EARLY_1505-38.9%
SBCF,2022,ARR,WITHIN_5,4864,4864,22995,0.21152424440095674,WITHIN_5-21.2%
SBCF,2022,ARR,LATE_0515,1774,1774,22995,0.0771472059143292,LATE_0515-7.7%
SBCF,2022,ARR,LATE,2007,2007,22995,0.08727984344422701,LATE-8.7%
SBCF,2022,DEP,EARLY,110,110,24142,0.004556374782536658,EARLY-0.5%
SBCF,2022,DEP,EARLY_1505,8867,8867,24142,0.3672852290613868,EARLY_1505-36.7%
SBCF,2022,DEP,WITHIN_5,10665,10665,24142,0.4417612459613951,WITHIN_5-44.2%
SBCF,2022,DEP,LATE_0515,2178,2178,24142,0.09021622069422583,LATE_0515-9%
SBCF,2022,DEP,LATE,2322,2322,24142,0.09618092950045563,LATE-9.6%
SBCT,2019,ARR,EARLY,5963,5963,29749,0.2004437123936939,EARLY-20%
SBCT,2019,ARR,EARLY_1505,9890,9890,29749,0.33244814951763085,EARLY_1505-33.2%
SBCT,2019,ARR,WITHIN_5,6615,6615,29749,0.22236041547615046,WITHIN_5-22.2%
SBCT,2019,ARR,LATE_0515,3149,3149,29749,0.10585229755622037,LATE_0515-10.6%
SBCT,2019,ARR,LATE,4132,4132,29749,0.13889542505630442,LATE-13.9%
SBCT,2019,DEP,EARLY,218,218,29831,0.007307834132278502,EARLY-0.7%
SBCT,2019,DEP,EARLY_1505,9020,9020,29831,0.3023700177667527,EARLY_1505-30.2%
SBCT,2019,DEP,WITHIN_5,11806,11806,29831,0.39576279709027523,WITHIN_5-39.6%
SBCT,2019,DEP,LATE_0515,3829,3829,29831,0.12835640776373572,LATE_0515-12.8%
SBCT,2019,DEP,LATE,4958,4958,29831,0.16620294324695786,LATE-16.6%
SBCT,2020,ARR,EARLY,2948,2948,11955,0.2465913843580092,EARLY-24.7%
SBCT,2020,ARR,EARLY_1505,4141,4141,11955,0.3463822668339607,EARLY_1505-34.6%
SBCT,2020,ARR,WITHIN_5,2421,2421,11955,0.2025094102885822,WITHIN_5-20.3%
SBCT,2020,ARR,LATE_0515,1157,1157,11955,0.09677959012965287,LATE_0515-9.7%
SBCT,2020,ARR,LATE,1288,1288,11955,0.10773734838979507,LATE-10.8%
SBCT,2020,DEP,EARLY,282,282,11985,0.023529411764705882,EARLY-2.4%
SBCT,2020,DEP,EARLY_1505,4793,4793,11985,0.3999165623696287,EARLY_1505-40%
SBCT,2020,DEP,WITHIN_5,4467,4467,11985,0.37271589486858575,WITHIN_5-37.3%
SBCT,2020,DEP,LATE_0515,1113,1113,11985,0.09286608260325407,LATE_0515-9.3%
SBCT,2020,DEP,LATE,1330,1330,11985,0.11097204839382561,LATE-11.1%
SBCT,2021,ARR,EARLY,2748,2748,13762,0.19968027902921087,EARLY-20%
SBCT,2021,ARR,EARLY_1505,4990,4990,13762,0.36259264641767186,EARLY_1505-36.3%
SBCT,2021,ARR,WITHIN_5,3148,3148,13762,0.22874582182822265,WITHIN_5-22.9%
SBCT,2021,ARR,LATE_0515,1361,1361,13762,0.09889550937363756,LATE_0515-9.9%
SBCT,2021,ARR,LATE,1515,1515,13762,0.11008574335125708,LATE-11%
SBCT,2021,DEP,EARLY,230,230,13887,0.01656225246633542,EARLY-1.7%
SBCT,2021,DEP,EARLY_1505,5783,5783,13887,0.41643263483833803,EARLY_1505-41.6%
SBCT,2021,DEP,WITHIN_5,5106,5106,13887,0.36768200475264634,WITHIN_5-36.8%
SBCT,2021,DEP,LATE_0515,1313,1313,13887,0.09454885864477569,LATE_0515-9.5%
SBCT,2021,DEP,LATE,1455,1455,13887,0.10477424929790452,LATE-10.5%
SBCT,2022,ARR,EARLY,2148,2148,12498,0.17186749879980798,EARLY-17.2%
SBCT,2022,ARR,EARLY_1505,4769,4769,12498,0.38158105296847494,EARLY_1505-38.2%
SBCT,2022,ARR,WITHIN_5,3050,3050,12498,0.24403904624739958,WITHIN_5-24.4%
SBCT,2022,ARR,LATE_0515,1210,1210,12498,0.09681549047847655,LATE_0515-9.7%
SBCT,2022,ARR,LATE,1321,1321,12498,0.10569691150584093,LATE-10.6%
SBCT,2022,DEP,EARLY,109,109,12951,0.00841633850667902,EARLY-0.8%
SBCT,2022,DEP,EARLY_1505,5447,5447,12951,0.4205852829897305,EARLY_1505-42.1%
SBCT,2022,DEP,WITHIN_5,4970,4970,12951,0.38375415025866727,WITHIN_5-38.4%
SBCT,2022,DEP,LATE_0515,1112,1112,12951,0.08586209559107405,LATE_0515-8.6%
SBCT,2022,DEP,LATE,1313,1313,12951,0.10138213265384913,LATE-10.1%
SBGL,2019,ARR,EARLY,10193,10193,45230,0.22535927481759893,EARLY-22.5%
SBGL,2019,ARR,EARLY_1505,12740,12740,45230,0.28167145699756796,EARLY_1505-28.2%
SBGL,2019,ARR,WITHIN_5,9616,9616,45230,0.21260225514039355,WITHIN_5-21.3%
SBGL,2019,ARR,LATE_0515,5413,5413,45230,0.11967720539464957,LATE_0515-12%
SBGL,2019,ARR,LATE,7268,7268,45230,0.16068980764978996,LATE-16.1%
SBGL,2019,DEP,EARLY,143,143,45113,0.0031698180125462726,EARLY-0.3%
SBGL,2019,DEP,EARLY_1505,1437,1437,45113,0.03185334604216079,EARLY_1505-3.2%
SBGL,2019,DEP,WITHIN_5,15357,15357,45113,0.34041185467603574,WITHIN_5-34%
SBGL,2019,DEP,LATE_0515,15598,15598,45113,0.345753995522355,LATE_0515-34.6%
SBGL,2019,DEP,LATE,12578,12578,45113,0.2788109857469022,LATE-27.9%
SBGL,2020,ARR,EARLY,4372,4372,16082,0.2718567342370352,EARLY-27.2%
SBGL,2020,ARR,EARLY_1505,4721,4721,16082,0.2935580151722423,EARLY_1505-29.4%
SBGL,2020,ARR,WITHIN_5,3170,3170,16082,0.1971147867180699,WITHIN_5-19.7%
SBGL,2020,ARR,LATE_0515,1612,1612,16082,0.10023628901877876,LATE_0515-10%
SBGL,2020,ARR,LATE,2207,2207,16082,0.1372341748538739,LATE-13.7%
SBGL,2020,DEP,EARLY,121,121,16171,0.007482530455754127,EARLY-0.7%
SBGL,2020,DEP,EARLY_1505,1472,1472,16171,0.09102714736256261,EARLY_1505-9.1%
SBGL,2020,DEP,WITHIN_5,6335,6335,16171,0.39175066477026776,WITHIN_5-39.2%
SBGL,2020,DEP,LATE_0515,4834,4834,16171,0.29893018366211116,LATE_0515-29.9%
SBGL,2020,DEP,LATE,3409,3409,16171,0.2108094737493043,LATE-21.1%
SBGL,2021,ARR,EARLY,3013,3013,14136,0.21314374646293152,EARLY-21.3%
SBGL,2021,ARR,EARLY_1505,4104,4104,14136,0.2903225806451613,EARLY_1505-29%
SBGL,2021,ARR,WITHIN_5,2916,2916,14136,0.20628183361629882,WITHIN_5-20.6%
SBGL,2021,ARR,LATE_0515,1650,1650,14136,0.116723259762309,LATE_0515-11.7%
SBGL,2021,ARR,LATE,2453,2453,14136,0.1735285795132994,LATE-17.4%
SBGL,2021,DEP,EARLY,213,213,14499,0.014690668321953239,EARLY-1.5%
SBGL,2021,DEP,EARLY_1505,1392,1392,14499,0.09600662114628596,EARLY_1505-9.6%
SBGL,2021,DEP,WITHIN_5,6580,6580,14499,0.4538244016828747,WITHIN_5-45.4%
SBGL,2021,DEP,LATE_0515,3569,3569,14499,0.24615490723498173,LATE_0515-24.6%
SBGL,2021,DEP,LATE,2745,2745,14499,0.1893234016139044,LATE-18.9%
SBGL,2022,ARR,EARLY,1976,1976,9420,0.20976645435244162,EARLY-21%
SBGL,2022,ARR,EARLY_1505,2843,2843,9420,0.30180467091295116,EARLY_1505-30.2%
SBGL,2022,ARR,WITHIN_5,2096,2096,9420,0.22250530785562633,WITHIN_5-22.3%
SBGL,2022,ARR,LATE_0515,1057,1057,9420,0.11220806794055202,LATE_0515-11.2%
SBGL,2022,ARR,LATE,1448,1448,9420,0.15371549893842887,LATE-15.4%
SBGL,2022,DEP,EARLY,83,83,10907,0.007609791876776382,EARLY-0.8%
SBGL,2022,DEP,EARLY_1505,551,551,10907,0.05051801595305767,EARLY_1505-5.1%
SBGL,2022,DEP,WITHIN_5,4411,4411,10907,0.40441918034289903,WITHIN_5-40.4%
SBGL,2022,DEP,LATE_0515,3465,3465,10907,0.31768588979554413,LATE_0515-31.8%
SBGL,2022,DEP,LATE,2397,2397,10907,0.21976712203172274,LATE-22%
SBGR,2019,ARR,EARLY,43505,43505,135391,0.321328596435509,EARLY-32.1%
SBGR,2019,ARR,EARLY_1505,35471,35471,135391,0.26198934936591056,EARLY_1505-26.2%
SBGR,2019,ARR,WITHIN_5,23761,23761,135391,0.1754991099851541,WITHIN_5-17.5%
SBGR,2019,ARR,LATE_0515,12883,12883,135391,0.09515403534946931,LATE_0515-9.5%
SBGR,2019,ARR,LATE,19771,19771,135391,0.14602890886395697,LATE-14.6%
SBGR,2019,DEP,EARLY,1588,1588,136232,0.011656585824182277,EARLY-1.2%
SBGR,2019,DEP,EARLY_1505,32274,32274,136232,0.2369046919960068,EARLY_1505-23.7%
SBGR,2019,DEP,WITHIN_5,58886,58886,136232,0.4322479300017617,WITHIN_5-43.2%
SBGR,2019,DEP,LATE_0515,20197,20197,136232,0.14825444829408657,LATE_0515-14.8%
SBGR,2019,DEP,LATE,23287,23287,136232,0.17093634388396264,LATE-17.1%
SBGR,2020,ARR,EARLY,28261,28261,72845,0.38796073855446495,EARLY-38.8%
SBGR,2020,ARR,EARLY_1505,19615,19615,72845,0.2692703685908436,EARLY_1505-26.9%
SBGR,2020,ARR,WITHIN_5,11228,11228,72845,0.15413549317043038,WITHIN_5-15.4%
SBGR,2020,ARR,LATE_0515,5572,5572,72845,0.07649117990253278,LATE_0515-7.6%
SBGR,2020,ARR,LATE,8169,8169,72845,0.11214221978172832,LATE-11.2%
SBGR,2020,DEP,EARLY,1178,1178,73106,0.016113588487949006,EARLY-1.6%
SBGR,2020,DEP,EARLY_1505,21331,21331,73106,0.29178179629578965,EARLY_1505-29.2%
SBGR,2020,DEP,WITHIN_5,30819,30819,73106,0.4215659453396438,WITHIN_5-42.2%
SBGR,2020,DEP,LATE_0515,8856,8856,73106,0.12113916778376604,LATE_0515-12.1%
SBGR,2020,DEP,LATE,10922,10922,73106,0.14939950209285147,LATE-14.9%
SBGR,2021,ARR,EARLY,32235,32235,85358,0.3776447433163851,EARLY-37.8%
SBGR,2021,ARR,EARLY_1505,24317,24317,85358,0.28488249490381684,EARLY_1505-28.5%
SBGR,2021,ARR,WITHIN_5,13112,13112,85358,0.15361184657559923,WITHIN_5-15.4%
SBGR,2021,ARR,LATE_0515,6280,6280,85358,0.07357248295414606,LATE_0515-7.4%
SBGR,2021,ARR,LATE,9414,9414,85358,0.11028843225005272,LATE-11%
SBGR,2021,DEP,EARLY,730,730,86914,0.008399107163402903,EARLY-0.8%
SBGR,2021,DEP,EARLY_1505,19060,19060,86914,0.21929723634857445,EARLY_1505-21.9%
SBGR,2021,DEP,WITHIN_5,46865,46865,86914,0.5392111742642152,WITHIN_5-53.9%
SBGR,2021,DEP,LATE_0515,6674,6674,86914,0.07678854960075476,LATE_0515-7.7%
SBGR,2021,DEP,LATE,13585,13585,86914,0.15630393262305267,LATE-15.6%
SBGR,2022,ARR,EARLY,18714,18714,52715,0.3550033197382149,EARLY-35.5%
SBGR,2022,ARR,EARLY_1505,15843,15843,52715,0.30054064308071704,EARLY_1505-30.1%
SBGR,2022,ARR,WITHIN_5,8736,8736,52715,0.1657213316892725,WITHIN_5-16.6%
SBGR,2022,ARR,LATE_0515,3837,3837,52715,0.0727876316039078,LATE_0515-7.3%
SBGR,2022,ARR,LATE,5585,5585,52715,0.1059470738878877,LATE-10.6%
SBGR,2022,DEP,EARLY,303,303,61634,0.004916117727228478,EARLY-0.5%
SBGR,2022,DEP,EARLY_1505,7777,7777,61634,0.12618035499886426,EARLY_1505-12.6%
SBGR,2022,DEP,WITHIN_5,37533,37533,61634,0.6089658305480741,WITHIN_5-60.9%
SBGR,2022,DEP,LATE_0515,6146,6146,61634,0.09971768828893143,LATE_0515-10%
