ICAO,YEAR,PHASE,SLOT2,N,FLIGHTS,N_VALID,SHARE,LABEL
SBGR,2022,DEP,LATE,9875,9875,61634,0.1602200084369017,LATE-16%
SBKP,2019,ARR,EARLY,10748,10748,53509,0.20086340615597376,EARLY-20.1%
SBKP,2019,ARR,EARLY_1505,16614,16614,53509,0.31048982414173315,EARLY_1505-31%
SBKP,2019,ARR,WITHIN_5,12393,12393,53509,0.23160589807322132,WITHIN_5-23.2%
SBKP,2019,ARR,LATE_0515,5745,5745,53509,0.10736511614868527,LATE_0515-10.7%
SBKP,2019,ARR,LATE,8009,8009,53509,0.14967575548038647,LATE-15%
SBKP,2019,DEP,EARLY,519,519,54177,0.009579710947450025,EARLY-1%
SBKP,2019,DEP,EARLY_1505,5460,5460,54177,0.10078077412924304,EARLY_1505-10.1%
SBKP,2019,DEP,WITHIN_5,24407,24407,54177,0.4505048267715082,WITHIN_5-45.1%
SBKP,2019,DEP,LATE_0515,12252,12252,54177,0.22614762722188383,LATE_0515-22.6%
SBKP,2019,DEP,LATE,11539,11539,54177,0.2129870609299149,LATE-21.3%
SBKP,2020,ARR,EARLY,12025,12025,34078,0.3528669522859323,EARLY-35.3%
SBKP,2020,ARR,EARLY_1505,10249,10249,34078,0.3007512177944715,EARLY_1505-30.1%
SBKP,2020,ARR,WITHIN_5,5622,5622,34078,0.16497447033276602,WITHIN_5-16.5%
SBKP,2020,ARR,LATE_0515,2463,2463,34078,0.07227536827278597,LATE_0515-7.2%
SBKP,2020,ARR,LATE,3719,3719,34078,0.10913199131404425,LATE-10.9%
SBKP,2020,DEP,EARLY,760,760,34150,0.02225475841874085,EARLY-2.2%
SBKP,2020,DEP,EARLY_1505,7078,7078,34150,0.20726207906295754,EARLY_1505-20.7%
SBKP,2020,DEP,WITHIN_5,15801,15801,34150,0.4626939970717423,WITHIN_5-46.3%
SBKP,2020,DEP,LATE_0515,5423,5423,34150,0.15879941434846268,LATE_0515-15.9%
SBKP,2020,DEP,LATE,5088,5088,34150,0.14898975109809665,LATE-14.9%
SBKP,2021,ARR,EARLY,14008,14008,48521,0.28869973825766165,EARLY-28.9%
SBKP,2021,ARR,EARLY_1505,16109,16109,48521,0.3320005770697224,EARLY_1505-33.2%
SBKP,2021,ARR,WITHIN_5,9372,9372,48521,0.19315347993652232,WITHIN_5-19.3%
SBKP,2021,ARR,LATE_0515,3886,3886,48521,0.08008903361431133,LATE_0515-8%
SBKP,2021,ARR,LATE,5146,5146,48521,0.10605717112178233,LATE-10.6%
SBKP,2021,DEP,EARLY,662,662,49641,0.013335750689953869,EARLY-1.3%
SBKP,2021,DEP,EARLY_1505,10029,10029,49641,0.20203057956124978,EARLY_1505-20.2%
SBKP,2021,DEP,WITHIN_5,24500,24500,49641,0.49354364335931994,WITHIN_5-49.4%
SBKP,2021,DEP,LATE_0515,7799,7799,49641,0.15710803569629944,LATE_0515-15.7%
SBKP,2021,DEP,LATE,6651,6651,49641,0.133981990693177,LATE-13.4%
SBKP,2022,ARR,EARLY,8288,8288,28938,0.2864054184808902,EARLY-28.6%
SBKP,2022,ARR,EARLY_1505,9899,9899,28938,0.3420761628308798,EARLY_1505-34.2%
SBKP,2022,ARR,WITHIN_5,5432,5432,28938,0.1877116594097726,WITHIN_5-18.8%
SBKP,2022,ARR,LATE_0515,2060,2060,28938,0.07118667496025986,LATE_0515-7.1%
SBKP,2022,ARR,LATE,3259,3259,28938,0.11262008431819752,LATE-11.3%
SBKP,2022,DEP,EARLY,327,327,32766,0.009979857169016663,EARLY-1%
SBKP,2022,DEP,EARLY_1505,6271,6271,32766,0.1913874137825795,EARLY_1505-19.1%
SBKP,2022,DEP,WITHIN_5,16700,16700,32766,0.5096746627601783,WITHIN_5-51%
SBKP,2022,DEP,LATE_0515,4963,4963,32766,0.15146798510651285,LATE_0515-15.1%
SBKP,2022,DEP,LATE,4505,4505,32766,0.13749008118171274,LATE-13.7%
SBPA,2019,ARR,EARLY,5472,5472,32688,0.16740088105726872,EARLY-16.7%
SBPA,2019,ARR,EARLY_1505,9730,9730,32688,0.29766275085658345,EARLY_1505-29.8%
SBPA,2019,ARR,WITHIN_5,8225,8225,32688,0.25162139011257956,WITHIN_5-25.2%
SBPA,2019,ARR,LATE_0515,4132,4132,32688,0.12640724424865393,LATE_0515-12.6%
SBPA,2019,ARR,LATE,5129,5129,32688,0.15690773372491434,LATE-15.7%
SBPA,2019,DEP,EARLY,341,341,32762,0.010408399975581467,EARLY-1%
SBPA,2019,DEP,EARLY_1505,7958,7958,32762,0.24290336365301263,EARLY_1505-24.3%
SBPA,2019,DEP,WITHIN_5,12936,12936,32762,0.39484768939625176,WITHIN_5-39.5%
SBPA,2019,DEP,LATE_0515,5396,5396,32762,0.16470300958427447,LATE_0515-16.5%
SBPA,2019,DEP,LATE,6131,6131,32762,0.18713753739087968,LATE-18.7%
SBPA,2020,ARR,EARLY,3149,3149,14524,0.21681354998622968,EARLY-21.7%
SBPA,2020,ARR,EARLY_1505,4721,4721,14524,0.32504819608923163,EARLY_1505-32.5%
SBPA,2020,ARR,WITHIN_5,3363,3363,14524,0.23154778297989534,WITHIN_5-23.2%
SBPA,2020,ARR,LATE_0515,1499,1499,14524,0.10320848251170477,LATE_0515-10.3%
SBPA,2020,ARR,LATE,1792,1792,14524,0.12338198843293859,LATE-12.3%
SBPA,2020,DEP,EARLY,193,193,14534,0.01327920737580845,EARLY-1.3%
SBPA,2020,DEP,EARLY_1505,5372,5372,14534,0.3696160726572176,EARLY_1505-37%
SBPA,2020,DEP,WITHIN_5,5725,5725,14534,0.3939039493601211,WITHIN_5-39.4%
SBPA,2020,DEP,LATE_0515,1573,1573,14534,0.10822898032200358,LATE_0515-10.8%
SBPA,2020,DEP,LATE,1671,1671,14534,0.11497179028484932,LATE-11.5%
SBPA,2021,ARR,EARLY,3685,3685,18897,0.19500449806847647,EARLY-19.5%
SBPA,2021,ARR,EARLY_1505,6553,6553,18897,0.34677462031010214,EARLY_1505-34.7%
SBPA,2021,ARR,WITHIN_5,4518,4518,18897,0.2390855691379584,WITHIN_5-23.9%
SBPA,2021,ARR,LATE_0515,1961,1961,18897,0.10377308567497487,LATE_0515-10.4%
SBPA,2021,ARR,LATE,2180,2180,18897,0.11536222680848812,LATE-11.5%
SBPA,2021,DEP,EARLY,309,309,19180,0.01611053180396246,EARLY-1.6%
SBPA,2021,DEP,EARLY_1505,6633,6633,19180,0.34582898852971844,EARLY_1505-34.6%
SBPA,2021,DEP,WITHIN_5,7525,7525,19180,0.39233576642335766,WITHIN_5-39.2%
SBPA,2021,DEP,LATE_0515,2247,2247,19180,0.11715328467153285,LATE_0515-11.7%
SBPA,2021,DEP,LATE,2466,2466,19180,0.12857142857142856,LATE-12.9%
SBPA,2022,ARR,EARLY,2970,2970,14252,0.20839180465899523,EARLY-20.8%
SBPA,2022,ARR,EARLY_1505,5341,5341,14252,0.37475442043222,EARLY_1505-37.5%
SBPA,2022,ARR,WITHIN_5,3180,3180,14252,0.22312657872579286,WITHIN_5-22.3%
SBPA,2022,ARR,LATE_0515,1318,1318,14252,0.09247824866685378,LATE_0515-9.2%
SBPA,2022,ARR,LATE,1443,1443,14252,0.10124894751613808,LATE-10.1%
SBPA,2022,DEP,EARLY,216,216,15484,0.013949883750968742,EARLY-1.4%
SBPA,2022,DEP,EARLY_1505,5839,5839,15484,0.37709894084215967,EARLY_1505-37.7%
SBPA,2022,DEP,WITHIN_5,6035,6035,15484,0.3897571686902609,WITHIN_5-39%
SBPA,2022,DEP,LATE_0515,1539,1539,15484,0.09939292172565228,LATE_0515-9.9%
SBPA,2022,DEP,LATE,1855,1855,15484,0.11980108499095841,LATE-12%
SBRJ,2019,ARR,EARLY,6561,6561,41309,0.1588273741799608,EARLY-15.9%
SBRJ,2019,ARR,EARLY_1505,13246,13246,41309,0.3206565155293035,EARLY_1505-32.1%
SBRJ,2019,ARR,WITHIN_5,10098,10098,41309,0.2444503619066063,WITHIN_5-24.4%
SBRJ,2019,ARR,LATE_0515,5077,5077,41309,0.1229029993463894,LATE_0515-12.3%
SBRJ,2019,ARR,LATE,6327,6327,41309,0.15316274903773996,LATE-15.3%
SBRJ,2019,DEP,EARLY,34,34,41494,8.193955752638936e-4,EARLY-0.1%
SBRJ,2019,DEP,EARLY_1505,10335,10335,41494,0.24907215501036295,EARLY_1505-24.9%
SBRJ,2019,DEP,WITHIN_5,18007,18007,41494,0.4339663565816745,WITHIN_5-43.4%
SBRJ,2019,DEP,LATE_0515,6031,6031,41494,0.1453463151298983,LATE_0515-14.5%
SBRJ,2019,DEP,LATE,7087,7087,41494,0.1707957777028004,LATE-17.1%
SBRJ,2020,ARR,EARLY,5685,5685,22743,0.2499670228202084,EARLY-25%
SBRJ,2020,ARR,EARLY_1505,7317,7317,22743,0.32172536604669566,EARLY_1505-32.2%
SBRJ,2020,ARR,WITHIN_5,4844,4844,22743,0.21298861188057863,WITHIN_5-21.3%
SBRJ,2020,ARR,LATE_0515,2304,2304,22743,0.10130589631974674,LATE_0515-10.1%
SBRJ,2020,ARR,LATE,2593,2593,22743,0.11401310293277052,LATE-11.4%
SBRJ,2020,DEP,EARLY,62,62,22871,0.0027108565432206726,EARLY-0.3%
SBRJ,2020,DEP,EARLY_1505,7484,7484,22871,0.32722661886231474,EARLY_1505-32.7%
SBRJ,2020,DEP,WITHIN_5,9928,9928,22871,0.43408683485636834,WITHIN_5-43.4%
SBRJ,2020,DEP,LATE_0515,2671,2671,22871,0.11678544882165187,LATE_0515-11.7%
SBRJ,2020,DEP,LATE,2726,2726,22871,0.11919024091644441,LATE-11.9%
SBRJ,2021,ARR,EARLY,6528,6528,28854,0.2262424620503223,EARLY-22.6%
SBRJ,2021,ARR,EARLY_1505,10440,10440,28854,0.3618215845290081,EARLY_1505-36.2%
SBRJ,2021,ARR,WITHIN_5,6497,6497,28854,0.22516808761350246,WITHIN_5-22.5%
SBRJ,2021,ARR,LATE_0515,2786,2786,28854,0.096555070354197,LATE_0515-9.7%
SBRJ,2021,ARR,LATE,2603,2603,28854,0.09021279545297013,LATE-9%
SBRJ,2021,DEP,EARLY,73,73,29261,0.002494788284747616,EARLY-0.2%
SBRJ,2021,DEP,EARLY_1505,9920,9920,29261,0.33901780526981307,EARLY_1505-33.9%
SBRJ,2021,DEP,WITHIN_5,13237,13237,29261,0.4523768839069068,WITHIN_5-45.2%
SBRJ,2021,DEP,LATE_0515,3209,3209,29261,0.10966815898294659,LATE_0515-11%
SBRJ,2021,DEP,LATE,2822,2822,29261,0.09644236355558593,LATE-9.6%
SBRJ,2022,ARR,EARLY,4346,4346,22904,0.18974851554313657,EARLY-19%
SBRJ,2022,ARR,EARLY_1505,8665,8665,22904,0.3783181976947258,EARLY_1505-37.8%
SBRJ,2022,ARR,WITHIN_5,5584,5584,22904,0.24380020957038073,WITHIN_5-24.4%
SBRJ,2022,ARR,LATE_0515,2229,2229,22904,0.09731924554662941,LATE_0515-9.7%
SBRJ,2022,ARR,LATE,2080,2080,22904,0.09081383164512749,LATE-9.1%
SBRJ,2022,DEP,EARLY,36,36,25058,0.0014366669327160987,EARLY-0.1%
SBRJ,2022,DEP,EARLY_1505,8225,8225,25058,0.3282384867108309,EARLY_1505-32.8%
SBRJ,2022,DEP,WITHIN_5,11472,11472,25058,0.4578178625588634,WITHIN_5-45.8%
SBRJ,2022,DEP,LATE_0515,2870,2870,25058,0.1145342804693112,LATE_0515-11.5%
SBRJ,2022,DEP,LATE,2455,2455,25058,0.0979727033282784,LATE-9.8%
SBSP,2019,ARR,EARLY,17934,17934,85640,0.20941148995796358,EARLY-20.9%
SBSP,2019,ARR,EARLY_1505,28332,28332,85640,0.33082671648762263,EARLY_1505-33.1%
SBSP,2019,ARR,WITHIN_5,18447,18447,85640,0.21540168145726296,WITHIN_5-21.5%
SBSP,2019,ARR,LATE_0515,9023,9023,85640,0.10535964502568892,LATE_0515-10.5%
SBSP,2019,ARR,LATE,11904,11904,85640,0.13900046707146194,LATE-13.9%
SBSP,2019,DEP,EARLY,74,74,86435,8.561346676693469e-4,EARLY-0.1%
SBSP,2019,DEP,EARLY_1505,22724,22724,86435,0.2629027592988951,EARLY_1505-26.3%
SBSP,2019,DEP,WITHIN_5,36540,36540,86435,0.42274541563024237,WITHIN_5-42.3%
SBSP,2019,DEP,LATE_0515,12503,12503,86435,0.14465205067391682,LATE_0515-14.5%
SBSP,2019,DEP,LATE,14594,14594,86435,0.16884363972927632,LATE-16.9%
SBSP,2020,ARR,EARLY,8847,8847,29483,0.3000712274870264,EARLY-30%
SBSP,2020,ARR,EARLY_1505,10243,10243,29483,0.3474205474341146,EARLY_1505-34.7%
SBSP,2020,ARR,WITHIN_5,5468,5468,29483,0.1854628090764169,WITHIN_5-18.5%
SBSP,2020,ARR,LATE_0515,2204,2204,29483,0.07475494352677814,LATE_0515-7.5%
SBSP,2020,ARR,LATE,2721,2721,29483,0.09229047247566394,LATE-9.2%
SBSP,2020,DEP,EARLY,202,202,29777,0.0067837592772945566,EARLY-0.7%
SBSP,2020,DEP,EARLY_1505,12906,12906,29777,0.4334217684790274,EARLY_1505-43.3%
SBSP,2020,DEP,WITHIN_5,10853,10853,29777,0.3644759378043456,WITHIN_5-36.4%
SBSP,2020,DEP,LATE_0515,2895,2895,29777,0.09722268865231555,LATE_0515-9.7%
SBSP,2020,DEP,LATE,2921,2921,29777,0.09809584578701683,LATE-9.8%
SBSP,2021,ARR,EARLY,10746,10746,36391,0.29529279217388915,EARLY-29.5%
SBSP,2021,ARR,EARLY_1505,13568,13568,36391,0.3728394383226622,EARLY_1505-37.3%
SBSP,2021,ARR,WITHIN_5,6853,6853,36391,0.1883157923662444,WITHIN_5-18.8%
SBSP,2021,ARR,LATE_0515,2626,2626,36391,0.07216069907394686,LATE_0515-7.2%
SBSP,2021,ARR,LATE,2598,2598,36391,0.0713912780632574,LATE-7.1%
SBSP,2021,DEP,EARLY,173,173,37217,0.004648413359486256,EARLY-0.5%
SBSP,2021,DEP,EARLY_1505,16864,16864,37217,0.4531262595050649,EARLY_1505-45.3%
SBSP,2021,DEP,WITHIN_5,13499,13499,37217,0.36271058924684957,WITHIN_5-36.3%
SBSP,2021,DEP,LATE_0515,3354,3354,37217,0.09012010640298788,LATE_0515-9%
SBSP,2021,DEP,LATE,3327,3327,37217,0.08939463148561141,LATE-8.9%
SBSP,2022,ARR,EARLY,7466,7466,34605,0.215749169195203,EARLY-21.6%
SBSP,2022,ARR,EARLY_1505,13210,13210,34605,0.3817367432451958,EARLY_1505-38.2%
SBSP,2022,ARR,WITHIN_5,7830,7830,34605,0.22626788036410922,WITHIN_5-22.6%
SBSP,2022,ARR,LATE_0515,3070,3070,34605,0.08871550353995088,LATE_0515-8.9%
SBSP,2022,ARR,LATE,3029,3029,34605,0.08753070365554111,LATE-8.8%
SBSP,2022,DEP,EARLY,67,67,38150,0.0017562254259501965,EARLY-0.2%
SBSP,2022,DEP,EARLY_1505,13178,13178,38150,0.3454259501965924,EARLY_1505-34.5%
SBSP,2022,DEP,WITHIN_5,16822,16822,38150,0.44094364351245086,WITHIN_5-44.1%
SBSP,2022,DEP,LATE_0515,4377,4377,38150,0.1147313237221494,LATE_0515-11.5%
SBSP,2022,DEP,LATE,3706,3706,38150,0.09714285714285714,LATE-9.7%
SBSV,2019,ARR,EARLY,5062,5062,28546,0.1773278217613676,EARLY-17.7%
SBSV,2019,ARR,EARLY_1505,8267,8267,28546,0.2896027464443355,EARLY_1505-29%
SBSV,2019,ARR,WITHIN_5,6830,6830,28546,0.23926294402017795,WITHIN_5-23.9%
SBSV,2019,ARR,LATE_0515,3793,3793,28546,0.13287325719890702,LATE_0515-13.3%
SBSV,2019,ARR,LATE,4594,4594,28546,0.16093323057521194,LATE-16.1%
SBSV,2019,DEP,EARLY,305,305,28577,0.010672918780837736,EARLY-1.1%
SBSV,2019,DEP,EARLY_1505,7450,7450,28577,0.2606991636630857,EARLY_1505-26.1%
SBSV,2019,DEP,WITHIN_5,10363,10363,28577,0.3626342863141687,WITHIN_5-36.3%
SBSV,2019,DEP,LATE_0515,4686,4686,28577,0.16397802428526437,LATE_0515-16.4%
SBSV,2019,DEP,LATE,5773,5773,28577,0.20201560695664345,LATE-20.2%
SBSV,2020,ARR,EARLY,3715,3715,15124,0.24563607511240412,EARLY-24.6%
SBSV,2020,ARR,EARLY_1505,5004,5004,15124,0.33086485056863263,EARLY_1505-33.1%
SBSV,2020,ARR,WITHIN_5,3292,3292,15124,0.21766728378735783,WITHIN_5-21.8%
SBSV,2020,ARR,LATE_0515,1495,1495,15124,0.098849510711452,LATE_0515-9.9%
SBSV,2020,ARR,LATE,1618,1618,15124,0.1069822798201534,LATE-10.7%
SBSV,2020,DEP,EARLY,493,493,15196,0.03244274809160305,EARLY-3.2%
SBSV,2020,DEP,EARLY_1505,6241,6241,15196,0.41070018425901555,EARLY_1505-41.1%
SBSV,2020,DEP,WITHIN_5,5252,5252,15196,0.34561726770202683,WITHIN_5-34.6%
SBSV,2020,DEP,LATE_0515,1509,1509,15196,0.09930244801263491,LATE_0515-9.9%
SBSV,2020,DEP,LATE,1701,1701,15196,0.11193735193471967,LATE-11.2%
SBSV,2021,ARR,EARLY,6847,6847,21748,0.3148335479124517,EARLY-31.5%
SBSV,2021,ARR,EARLY_1505,7512,7512,21748,0.3454110722825087,EARLY_1505-34.5%
SBSV,2021,ARR,WITHIN_5,3968,3968,21748,0.18245355894794923,WITHIN_5-18.2%
SBSV,2021,ARR,LATE_0515,1678,1678,21748,0.07715652013978297,LATE_0515-7.7%
SBSV,2021,ARR,LATE,1743,1743,21748,0.08014530071730734,LATE-8%
SBSV,2021,DEP,EARLY,408,408,22090,0.018469895880488908,EARLY-1.8%
SBSV,2021,DEP,EARLY_1505,9577,9577,22090,0.43354459031235854,EARLY_1505-43.4%
SBSV,2021,DEP,WITHIN_5,7964,7964,22090,0.3605251244907198,WITHIN_5-36.1%
SBSV,2021,DEP,LATE_0515,2182,2182,22090,0.09877772747849706,LATE_0515-9.9%
SBSV,2021,DEP,LATE,1959,1959,22090,0.08868266183793572,LATE-8.9%
SBSV,2022,ARR,EARLY,3326,3326,14783,0.22498816207806263,EARLY-22.5%
SBSV,2022,ARR,EARLY_1505,5452,5452,14783,0.36880200229993915,EARLY_1505-36.9%
SBSV,2022,ARR,WITHIN_5,3261,3261,14783,0.22059121964418588,WITHIN_5-22.1%
SBSV,2022,ARR,LATE_0515,1408,1408,14783,0.09524453764459176,LATE_0515-9.5%
SBSV,2022,ARR,LATE,1336,1336,14783,0.09037407833322059,LATE-9%
SBSV,2022,DEP,EARLY,315,315,15408,0.02044392523364486,EARLY-2%
SBSV,2022,DEP,EARLY_1505,6050,6050,15408,0.39265316718587745,EARLY_1505-39.3%
SBSV,2022,DEP,WITHIN_5,5618,5618,15408,0.36461578400830735,WITHIN_5-36.5%
SBSV,2022,DEP,LATE_0515,1682,1682,15408,0.10916407061266874,LATE_0515-10.9%
SBSV,2022,DEP,LATE,1743,1743,15408,0.11312305295950156,LATE-11.3%
