ICAO,MOF,SRC_PHASE,N,TOT_ADD_FUEL,TOT_TXX_FUEL
EGLL,2019-10-01T00:00:00Z,DEP,20673,2402109.818655621,10355995.615096366
EGLL,2019-11-01T00:00:00Z,ARR,19073,1305518.6652119134,3820959.658081107
EGLL,2019-11-01T00:00:00Z,DEP,19092,1759622.2052389805,9125543.45045049
EGLL,2019-12-01T00:00:00Z,ARR,18577,1136011.4587341065,3532337.2625293285
EGLL,2019-12-01T00:00:00Z,DEP,18557,1864860.5570389184,9115539.708616734
EGLL,2020-01-01T00:00:00Z,ARR,19024,1059915.6760323152,3490053.4887815895
EGLL,2020-01-01T00:00:00Z,DEP,19023,1502520.8766028862,8916244.243735706
EGLL,2020-02-01T00:00:00Z,ARR,17636,1092648.968622114,3289953.949718154
EGLL,2020-02-01T00:00:00Z,DEP,17655,1682348.5945040488,8452801.499196315
EGLL,2020-03-01T00:00:00Z,ARR,13066,637268.2499908273,2402122.425998317
EGLL,2020-03-01T00:00:00Z,DEP,13014,365184.0838296878,5532152.084311627
EGLL,2020-04-01T00:00:00Z,ARR,2624,107432.62008137551,552564.3696148559
EGLL,2020-04-01T00:00:00Z,DEP,2634,-72440.7949650623,1060160.073023325
EGLL,2020-05-01T00:00:00Z,ARR,3409,168417.412796959,738878.3821903788
EGLL,2020-05-01T00:00:00Z,DEP,3439,-182778.97525855192,1459554.10036408
EGLL,2020-06-01T00:00:00Z,ARR,3751,158146.79363312238,771873.601156995
EGLL,2020-06-01T00:00:00Z,DEP,3738,-175731.22978490972,1568033.5538552443
EGLL,2020-07-01T00:00:00Z,ARR,6092,195985.6526477431,999815.9750517756
EGLL,2020-07-01T00:00:00Z,DEP,6051,-24018.650082441673,2232779.948373718
EGLL,2020-08-01T00:00:00Z,ARR,7702,223072.2629394216,1123379.877366887
EGLL,2020-08-01T00:00:00Z,DEP,7693,-257325.08967494036,2345432.906854564
EGLL,2020-09-01T00:00:00Z,ARR,7322,272690.39323175634,1187717.469470783
EGLL,2020-09-01T00:00:00Z,DEP,7335,-304910.9984307156,2360303.7485134094
EGLL,2020-10-01T00:00:00Z,ARR,9076,464608.7795963656,1558152.447408973
EGLL,2020-10-01T00:00:00Z,DEP,9099,-304173.3992790621,2962377.854447315
EGLL,2020-11-01T00:00:00Z,ARR,5793,344050.6305463919,1240283.0113552555
EGLL,2020-11-01T00:00:00Z,DEP,5838,-134605.68892382918,2479966.4778975537
EGLL,2020-12-01T00:00:00Z,ARR,6487,455751.2509403824,1455461.9998520133
EGLL,2020-12-01T00:00:00Z,DEP,6426,3313.7928183362924,2831613.7198990765
EGLL,2021-01-01T00:00:00Z,ARR,5039,302001.08092303603,1148953.6271491772
EGLL,2021-01-01T00:00:00Z,DEP,5071,127119.18442466944,2452830.936359355
EGLL,2021-02-01T00:00:00Z,ARR,4075,221947.45256620308,900840.8303410404
EGLL,2021-02-01T00:00:00Z,DEP,4065,29623.268507185316,2006902.880038876
EGLL,2021-03-01T00:00:00Z,ARR,4919,233036.81491003305,1031348.393245258
EGLL,2021-03-01T00:00:00Z,DEP,4926,-101344.07471059344,2289512.297050624
EGLL,2021-04-01T00:00:00Z,ARR,5168,234665.43142560768,1016244.9910053984
EGLL,2021-04-01T00:00:00Z,DEP,5144,-15096.22968909162,2233212.342514445
EGLL,2021-05-01T00:00:00Z,ARR,5779,229002.44178310776,1059027.2229947918
EGLL,2021-05-01T00:00:00Z,DEP,5775,-32440.24699464238,2459532.409405879
EGLL,2021-06-01T00:00:00Z,ARR,6771,279558.5365451026,1195168.9944889608
EGLL,2021-06-01T00:00:00Z,DEP,6772,151635.1590984386,2803811.444854339
EGLL,2021-07-01T00:00:00Z,ARR,8349,362347.35109616973,1425307.0373378536
EGLL,2021-07-01T00:00:00Z,DEP,8343,-143082.03506332292,2945553.4067827556
EGLL,2021-08-01T00:00:00Z,ARR,9694,354192.3959261069,1518232.7042496365
EGLL,2021-08-01T00:00:00Z,DEP,9705,-136378.2973486404,3357594.463545133
EGLL,2021-09-01T00:00:00Z,ARR,10811,600395.9065985065,1896062.2029800543
EGLL,2021-09-01T00:00:00Z,DEP,10812,-102993.87128491524,3834501.0447107162
EGLL,2021-10-01T00:00:00Z,ARR,12164,698335.3971495319,2131938.706016739
EGLL,2021-10-01T00:00:00Z,DEP,12149,-38089.376496798934,4435179.278210868
EGLL,2021-11-01T00:00:00Z,ARR,12009,953205.2331634574,2427343.576282409
EGLL,2021-11-01T00:00:00Z,DEP,12024,10128.964745553109,4565125.807318198
EGLL,2021-12-01T00:00:00Z,ARR,12540,1026982.810226575,2643872.857968588
EGLL,2021-12-01T00:00:00Z,DEP,12505,90467.42280481246,4959768.830622227
EGLL,NA,ARR,5,402.9870254178879,1279.4316540709754
EHAM,2019-01-01T00:00:00Z,ARR,19033,546596.296037247,2625736.2761595505
EHAM,2019-01-01T00:00:00Z,DEP,19035,1259863.4628586404,4606482.292424805
EHAM,2019-02-01T00:00:00Z,ARR,18048,665130.1486671926,3099108.240933182
EHAM,2019-02-01T00:00:00Z,DEP,18069,771721.3870026792,3465439.1687201653
EHAM,2019-03-01T00:00:00Z,ARR,20394,783749.9865055283,3166122.2139915302
EHAM,2019-03-01T00:00:00Z,DEP,20378,855530.2265672274,4010992.426839099
EHAM,2019-04-01T00:00:00Z,ARR,21511,522777.080792453,2488414.200002236
EHAM,2019-04-01T00:00:00Z,DEP,21513,782826.2985273171,4775102.305294775
EHAM,2019-05-01T00:00:00Z,ARR,23015,626003.9933931379,2925231.7512250254
EHAM,2019-05-01T00:00:00Z,DEP,23017,1036805.5715529948,5296137.9556809915
EHAM,2019-06-01T00:00:00Z,ARR,22384,819007.1572231768,3516765.953209061
EHAM,2019-06-01T00:00:00Z,DEP,22364,922971.9576741372,4684232.16266819
EHAM,2019-07-01T00:00:00Z,ARR,22981,637259.0547026118,3098077.9483132903
EHAM,2019-07-01T00:00:00Z,DEP,22989,763935.0171877696,4717378.678623486
EHAM,2019-08-01T00:00:00Z,ARR,23089,594867.636818778,3554870.988834366
EHAM,2019-08-01T00:00:00Z,DEP,23104,660909.4939203452,4100069.8378684698
EHAM,2019-09-01T00:00:00Z,ARR,22687,923679.7637406908,3320103.028755241
EHAM,2019-09-01T00:00:00Z,DEP,22666,992249.176738878,4803462.013082435
EHAM,2019-10-01T00:00:00Z,ARR,22791,687479.9061434495,3460169.1168767815
EHAM,2019-10-01T00:00:00Z,DEP,22817,858604.8363707049,4414121.659846084
EHAM,2019-11-01T00:00:00Z,ARR,19427,735369.6090422425,3328391.5647560144
EHAM,2019-11-01T00:00:00Z,DEP,19427,750515.5514471129,3825724.751385386
EHAM,2019-12-01T00:00:00Z,ARR,19650,614449.6683220225,3156971.7704502484
EHAM,2019-12-01T00:00:00Z,DEP,19645,760530.7514207022,3690917.960665874
EHAM,2020-01-01T00:00:00Z,ARR,19218,529192.7164544761,3086022.7585128755
EHAM,2020-01-01T00:00:00Z,DEP,19223,586486.2036997599,3340535.966023058
EHAM,2020-02-01T00:00:00Z,ARR,17978,475219.5879542208,2602455.6286656777
EHAM,2020-02-01T00:00:00Z,DEP,17972,603064.9577541007,3121951.4496825817
EHAM,2020-03-01T00:00:00Z,ARR,13002,283169.8778624235,1958798.7964497544
EHAM,2020-03-01T00:00:00Z,DEP,12906,300079.8728321903,2463815.8598435586
EHAM,2020-04-01T00:00:00Z,ARR,2324,51804.64673628538,465139.0651394853
EHAM,2020-04-01T00:00:00Z,DEP,2330,1758.9296334513303,790769.5787729695
EHAM,2020-05-01T00:00:00Z,ARR,3183,96276.32496928892,665276.5942363509
EHAM,2020-05-01T00:00:00Z,DEP,3196,13673.030753935343,1049747.6234687364
EHAM,2020-06-01T00:00:00Z,ARR,4427,76424.13238791679,854079.3432159686
EHAM,2020-06-01T00:00:00Z,DEP,4421,13717.830794311749,1176301.1183969982
EHAM,2020-07-01T00:00:00Z,ARR,8406,101022.64009813948,1357340.393963809
EHAM,2020-07-01T00:00:00Z,DEP,8439,69284.16987362273,1632179.0374689505
EHAM,2020-08-01T00:00:00Z,ARR,12068,128441.23852419482,1569703.0259577069
EHAM,2020-08-01T00:00:00Z,DEP,12094,140265.86957654738,2159944.0045994422
EHAM,2020-09-01T00:00:00Z,ARR,11538,202364.5989420179,1435309.6708326614
EHAM,2020-09-01T00:00:00Z,DEP,11532,172058.66355032366,2096351.6710101876
EHAM,2020-10-01T00:00:00Z,ARR,10150,228367.64506630672,1736707.3736990143
EHAM,2020-10-01T00:00:00Z,DEP,10168,175664.40318538042,1854618.4906326444
EHAM,2020-11-01T00:00:00Z,ARR,7722,163193.36313418607,1520268.0623047345
EHAM,2020-11-01T00:00:00Z,DEP,7705,126411.45449441478,1546570.86638329
EHAM,2020-12-01T00:00:00Z,ARR,8328,181682.9771144125,1628168.307057247
EHAM,2020-12-01T00:00:00Z,DEP,8322,232764.1910074893,1753699.7619041912
EHAM,2021-01-01T00:00:00Z,ARR,7620,223565.07200025403,1163217.4377977443
EHAM,2021-01-01T00:00:00Z,DEP,7316,353021.58222496917,1947157.1321128788
EHAM,2021-02-01T00:00:00Z,ARR,5556,576947.5014976811,1204954.2707268368
EHAM,2021-02-01T00:00:00Z,DEP,5562,399364.11971353303,1609163.9056451374
EHAM,2021-03-01T00:00:00Z,ARR,6469,212072.87985377593,902153.1203256062
EHAM,2021-03-01T00:00:00Z,DEP,6455,234452.9469587677,1493583.1130082964
EHAM,2021-04-01T00:00:00Z,ARR,7252,128058.0839487722,770910.4335756295
EHAM,2021-04-01T00:00:00Z,DEP,7261,358613.2850545505,1764723.8004003495
EHAM,2021-05-01T00:00:00Z,ARR,8342,168745.61219267955,1167615.306678911
EHAM,2021-05-01T00:00:00Z,DEP,8334,149198.81011614774,1634721.9772024313
EHAM,2021-06-01T00:00:00Z,ARR,10283,200320.66854991863,1283185.2411336857
EHAM,2021-06-01T00:00:00Z,DEP,10281,227618.9200473478,2336671.461791233
EHAM,2021-07-01T00:00:00Z,ARR,15272,308170.8777899507,1960923.5476184837
EHAM,2021-07-01T00:00:00Z,DEP,15286,302628.9450956789,2878476.533071146
EHAM,2021-08-01T00:00:00Z,ARR,16597,316133.0797074993,2163651.681994193
EHAM,2021-08-01T00:00:00Z,DEP,16582,340600.3379225075,3023014.1404246646
EHAM,2021-09-01T00:00:00Z,ARR,15942,315605.98704396235,2027000.4626920728
EHAM,2021-09-01T00:00:00Z,DEP,15945,349090.7667856599,2946435.4206789434
EHAM,2021-10-01T00:00:00Z,ARR,16540,506563.0743359096,2639362.934537158
EHAM,2021-10-01T00:00:00Z,DEP,16564,474245.0508877065,3059761.6760666543
EHAM,2021-11-01T00:00:00Z,ARR,14896,368428.0755935053,2124607.750061945
EHAM,2021-11-01T00:00:00Z,DEP,14880,412919.3463071452,2865494.16319453
EHAM,2021-12-01T00:00:00Z,ARR,15677,465587.6825832935,2464414.6794455484
EHAM,2021-12-01T00:00:00Z,DEP,15674,601330.1606168279,3037913.5462152474
LEBL,2019-01-01T00:00:00Z,ARR,11914,122775.1558452441,601444.2834382898
LEBL,2019-01-01T00:00:00Z,DEP,11966,224533.34301521705,2125227.0903004427
LEBL,2019-02-01T00:00:00Z,ARR,11264,115040.95438819264,554213.1939376314
LEBL,2019-02-01T00:00:00Z,DEP,11324,52101.39236751721,1867958.061697516
LEBL,2019-03-01T00:00:00Z,ARR,12730,138975.68064001983,681042.0316151431
LEBL,2019-03-01T00:00:00Z,DEP,12880,104452.29414304173,2136208.2733967407
LEBL,2019-04-01T00:00:00Z,ARR,14764,155134.25874487718,797994.0370628488
LEBL,2019-04-01T00:00:00Z,DEP,14835,690518.4812551831,3039044.8604235407
LEBL,2019-05-01T00:00:00Z,ARR,15430,183261.73872532765,799966.1836635543
LEBL,2019-05-01T00:00:00Z,DEP,15521,812260.8456938486,3337391.4896598742
LEBL,2019-06-01T00:00:00Z,ARR,15875,203621.528187838,916394.8014382496
LEBL,2019-06-01T00:00:00Z,DEP,15973,993401.1953365988,3585238.7972278157
LEBL,2019-07-01T00:00:00Z,ARR,16450,222764.1678160691,929847.7192736022
LEBL,2019-07-01T00:00:00Z,DEP,16526,1027644.5460054128,3724835.8469422646
LEBL,2019-08-01T00:00:00Z,ARR,16198,200168.1233703784,903348.9200884508
LEBL,2019-08-01T00:00:00Z,DEP,16294,959294.352105518,3649870.901379141
LEBL,2019-09-01T00:00:00Z,ARR,15913,202602.07501447003,940561.2044657692
LEBL,2019-09-01T00:00:00Z,DEP,15969,1107663.3234213109,3724194.987957176
LEBL,2019-10-01T00:00:00Z,ARR,15268,193230.61858358476,816967.182687882
LEBL,2019-10-01T00:00:00Z,DEP,15335,795568.9807023428,3318985.5021999935
LEBL,2019-11-01T00:00:00Z,ARR,11735,132096.4544546138,589353.681470492
LEBL,2019-11-01T00:00:00Z,DEP,11873,448015.5234810015,2355377.164472756
LEBL,2019-12-01T00:00:00Z,ARR,12459,125324.46276392024,647272.8050595091
LEBL,2019-12-01T00:00:00Z,DEP,12520,488835.84229392145,2519116.0744401924
LEBL,2020-01-01T00:00:00Z,ARR,11642,119710.22445988738,624492.1389021024
LEBL,2020-01-01T00:00:00Z,DEP,11682,369942.444310413,2260051.34204828
LEBL,2020-02-01T00:00:00Z,ARR,11409,136316.19334086057,604058.9416074811
LEBL,2020-02-01T00:00:00Z,DEP,11438,369428.6065966509,2205394.768646997
LEBL,2020-03-01T00:00:00Z,ARR,6844,75027.87338286317,401080.0112326326
LEBL,2020-03-01T00:00:00Z,DEP,6897,224882.45352561376,1343798.63828403
LEBL,2020-04-01T00:00:00Z,ARR,707,7735.2128809288415,61111.821273453126
LEBL,2020-04-01T00:00:00Z,DEP,741,-2775.035434466222,105270.30905699238
LEBL,2020-05-01T00:00:00Z,ARR,821,8340.528561981415,64068.863257462246
LEBL,2020-05-01T00:00:00Z,DEP,876,-6507.543875637209,119656.20954750324
LEBL,2020-06-01T00:00:00Z,ARR,1318,12842.658931750992,96941.26631740984
LEBL,2020-06-01T00:00:00Z,DEP,1350,-6697.125928222923,177468.71378033716
LEBL,2020-07-01T00:00:00Z,ARR,5102,59000.62524016665,357149.3061063367
LEBL,2020-07-01T00:00:00Z,DEP,5169,25673.3673928052,705593.0593666786
LEBL,2020-08-01T00:00:00Z,ARR,6973,60469.08012342392,450964.7583097195
LEBL,2020-08-01T00:00:00Z,DEP,7007,-7096.731276570273,1002714.316520644
LEBL,2020-09-01T00:00:00Z,ARR,5186,50263.53581555226,347686.0933622399
LEBL,2020-09-01T00:00:00Z,DEP,5237,-28090.24484718426,736696.761172217
LEBL,2020-10-01T00:00:00Z,ARR,4403,45416.76336170682,305025.10278732993
LEBL,2020-10-01T00:00:00Z,DEP,4447,-13998.55020478234,622896.2210140913
LEBL,2020-11-01T00:00:00Z,ARR,2596,32097.18293057152,191739.60894705524
LEBL,2020-11-01T00:00:00Z,DEP,2653,-16227.41454868172,358298.05825844663
LEBL,2020-12-01T00:00:00Z,ARR,3520,42346.26934226052,255072.0906415093
LEBL,2020-12-01T00:00:00Z,DEP,3558,22950.659578170955,479492.2105635158
LEBL,2021-01-01T00:00:00Z,ARR,2719,38440.10690431312,217716.1910281807
LEBL,2021-01-01T00:00:00Z,DEP,2763,9236.009651938944,368989.7647479346
LEBL,2021-02-01T00:00:00Z,ARR,1939,23783.843880827804,146973.24949548062
LEBL,2021-02-01T00:00:00Z,DEP,1962,4163.540128216101,260184.47074090535
LEBL,2021-03-01T00:00:00Z,ARR,2490,33320.131324046015,185006.57007561153
LEBL,2021-03-01T00:00:00Z,DEP,2562,9740.372427621242,333278.8933675828
LEBL,2021-04-01T00:00:00Z,ARR,3114,46546.28507476309,251618.61135574168
LEBL,2021-04-01T00:00:00Z,DEP,3152,26187.494555257123,417446.9316688724
LEBL,2021-05-01T00:00:00Z,ARR,4596,52777.05730011724,315417.2242605359
LEBL,2021-05-01T00:00:00Z,DEP,4642,53672.68971987407,630874.7265052424
LEBL,2021-06-01T00:00:00Z,ARR,6611,74572.73052988142,425198.2801193414
LEBL,2021-06-01T00:00:00Z,DEP,6640,105781.76680381452,984059.7795361364
LEBL,2021-07-01T00:00:00Z,ARR,9749,96603.74752482644,483156.8884441246
LEBL,2021-07-01T00:00:00Z,DEP,9838,178582.53463059792,1607226.69289558
LEBL,2021-08-01T00:00:00Z,ARR,10812,95538.14326437331,561442.4037120237
LEBL,2021-08-01T00:00:00Z,DEP,10853,226022.953952782,1802918.1182356935
LEBL,2021-09-01T00:00:00Z,ARR,10288,91835.9735281805,527648.9134635995
LEBL,2021-09-01T00:00:00Z,DEP,10383,223027.73331315583,1751624.009269637
LEBL,2021-10-01T00:00:00Z,ARR,9892,95913.08887017464,489293.9429692867
LEBL,2021-10-01T00:00:00Z,DEP,9967,193037.1399417648,1685733.9140582676
LEBL,2021-11-01T00:00:00Z,ARR,8811,88120.40838113724,455818.8128610428
LEBL,2021-11-01T00:00:00Z,DEP,8875,168999.42839687745,1515486.9768290182
LEBL,2021-12-01T00:00:00Z,ARR,9626,84819.526861566,470695.2287066277
LEBL,2021-12-01T00:00:00Z,DEP,9684,163237.00457840075,1639181.4699418591
LEMD,2019-01-01T00:00:00Z,ARR,16285,278869.38376836956,1777980.7615158765
LEMD,2019-01-01T00:00:00Z,DEP,16396,725894.1336136679,4011846.016328426
LEMD,2019-02-01T00:00:00Z,ARR,14955,245609.7817842606,1683488.2101501897
LEMD,2019-02-01T00:00:00Z,DEP,15035,616486.4699979991,3618322.801353543
LEMD,2019-03-01T00:00:00Z,ARR,16843,269159.4687461185,1713846.5527408505
LEMD,2019-03-01T00:00:00Z,DEP,17075,930233.5268753484,4235230.882269823
LEMD,2019-04-01T00:00:00Z,ARR,17235,351175.2362859117,2105985.4671733496
LEMD,2019-04-01T00:00:00Z,DEP,17352,784222.6896599461,4261911.958602201
LEMD,2019-05-01T00:00:00Z,ARR,18413,345845.16626117285,2176375.8146094712
LEMD,2019-05-01T00:00:00Z,DEP,18551,782263.3677474632,4483209.658386322
LEMD,2019-06-01T00:00:00Z,ARR,18749,390170.3349278735,2421781.153027542
LEMD,2019-06-01T00:00:00Z,DEP,18896,928576.263284361,4714684.519774422
LEMD,2019-07-01T00:00:00Z,ARR,19252,402134.2650007988,2444308.4642659975
LEMD,2019-07-01T00:00:00Z,DEP,19390,958907.6072575046,4885744.743392605
LEMD,2019-08-01T00:00:00Z,ARR,18326,385648.0974736236,2374962.522897597
LEMD,2019-08-01T00:00:00Z,DEP,18472,901248.7482649848,4723691.575996819
LEMD,2019-09-01T00:00:00Z,ARR,18413,345099.34893634217,2201255.7573042456
LEMD,2019-09-01T00:00:00Z,DEP,18516,871129.7159527201,4628315.46974745
LEMD,2019-10-01T00:00:00Z,ARR,18407,341645.155468329,2197044.6048668073
LEMD,2019-10-01T00:00:00Z,DEP,18526,764766.358327104,4460652.745616102
LEMD,2019-11-01T00:00:00Z,ARR,15879,356527.6974804661,2020854.4592139511
LEMD,2019-11-01T00:00:00Z,DEP,16080,731455.8073051344,3901308.428791153
LEMD,2019-12-01T00:00:00Z,ARR,16961,375783.2737028289,2132203.768279074
LEMD,2019-12-01T00:00:00Z,DEP,17041,808136.6682996128,4256040.580161359
LEMD,2020-01-01T00:00:00Z,ARR,16469,324211.71307676984,1980509.4025634248
LEMD,2020-01-01T00:00:00Z,DEP,16574,688778.9602605746,4020022.065213756
LEMD,2020-02-01T00:00:00Z,ARR,15488,274012.3432414681,1789516.5385367356
LEMD,2020-02-01T00:00:00Z,DEP,15556,541168.5411288297,3617836.690132246
LEMD,2020-03-01T00:00:00Z,ARR,9822,181485.62583943567,1145595.1568727137
LEMD,2020-03-01T00:00:00Z,DEP,9843,401582.3509698302,2361815.4268493704
LEMD,2020-04-01T00:00:00Z,ARR,1164,34410.47538797641,181432.20269577432
LEMD,2020-04-01T00:00:00Z,DEP,1240,29149.132483117603,307367.5291502866
LEMD,2020-05-01T00:00:00Z,ARR,1369,47901.36400788803,228389.25299988533
LEMD,2020-05-01T00:00:00Z,DEP,1479,48268.42938046227,417474.6718693312
LEMD,2020-06-01T00:00:00Z,ARR,1772,48212.48981972365,259617.77060143888
LEMD,2020-06-01T00:00:00Z,DEP,1852,42734.46233951871,382942.11976035783
LEMD,2020-07-01T00:00:00Z,ARR,5212,113316.16486116138,688462.4415381054
LEMD,2020-07-01T00:00:00Z,DEP,5327,136076.7654146238,1088031.2694917144
LEMD,2020-08-01T00:00:00Z,ARR,7497,115879.28954175457,856143.8883270671
