ICAO,MOF,SRC_PHASE,N,TOT_ADD_FUEL,TOT_TXX_FUEL
LEMD,2020-08-01T00:00:00Z,DEP,7557,174446.91300395926,1499734.4700198015
LEMD,2020-09-01T00:00:00Z,ARR,6105,107840.06292754968,718462.768775551
LEMD,2020-09-01T00:00:00Z,DEP,6190,96486.05102893295,1212017.97578373
LEMD,2020-10-01T00:00:00Z,ARR,5549,104926.31337099122,668548.5541130716
LEMD,2020-10-01T00:00:00Z,DEP,5649,82583.59835743002,1117294.4223001609
LEMD,2020-11-01T00:00:00Z,ARR,4874,100600.46640897974,590536.1550937155
LEMD,2020-11-01T00:00:00Z,DEP,4958,92960.69491683782,1019268.6962114008
LEMD,2020-12-01T00:00:00Z,ARR,5920,113206.32488238004,707143.0563291523
LEMD,2020-12-01T00:00:00Z,DEP,6031,119886.5004173404,1244121.2310084947
LEMD,2021-01-01T00:00:00Z,ARR,4962,153971.71637929906,596040.634815619
LEMD,2021-01-01T00:00:00Z,DEP,4952,366728.3708440866,1256741.661571415
LEMD,2021-02-01T00:00:00Z,ARR,4752,93188.21335921924,595065.1954010326
LEMD,2021-02-01T00:00:00Z,DEP,4792,90177.44952534186,969819.77669676
LEMD,2021-03-01T00:00:00Z,ARR,5536,143974.55740815282,690659.467902612
LEMD,2021-03-01T00:00:00Z,DEP,5587,157253.73508463064,1164654.8329188162
LEMD,2021-04-01T00:00:00Z,ARR,5960,114394.19286308564,692779.4383601774
LEMD,2021-04-01T00:00:00Z,DEP,6039,127670.07239636188,1204415.3633598385
LEMD,2021-05-01T00:00:00Z,ARR,6894,161284.71771871808,814994.7094764224
LEMD,2021-05-01T00:00:00Z,DEP,6972,159748.7324652205,1386814.2762464008
LEMD,2021-06-01T00:00:00Z,ARR,8667,187406.06946629836,1027044.6954091784
LEMD,2021-06-01T00:00:00Z,DEP,8730,260549.19632907404,1855161.54693006
LEMD,2021-07-01T00:00:00Z,ARR,10966,234727.35558441197,1343606.9927138498
LEMD,2021-07-01T00:00:00Z,DEP,11168,345423.9583315924,2533128.9800235913
LEMD,2021-08-01T00:00:00Z,ARR,11502,201267.54592974143,1407546.7804632825
LEMD,2021-08-01T00:00:00Z,DEP,11626,316487.79553687037,2614356.8833981613
LEMD,2021-09-01T00:00:00Z,ARR,11355,194526.73587005143,1361252.2070029497
LEMD,2021-09-01T00:00:00Z,DEP,11407,340571.87875702203,2562967.2206263505
LEMD,2021-10-01T00:00:00Z,ARR,11614,262298.25818949396,1466369.4531096013
LEMD,2021-10-01T00:00:00Z,DEP,11712,366137.6540058463,2683048.356117489
LEMD,2021-11-01T00:00:00Z,ARR,11870,281808.2385180659,1454044.526395172
LEMD,2021-11-01T00:00:00Z,DEP,11893,386256.2349938728,2760977.723423876
LEMD,2021-12-01T00:00:00Z,ARR,12514,282906.1205672349,1576322.4576596469
LEMD,2021-12-01T00:00:00Z,DEP,12384,419271.1913029103,2927511.4938113266
LFPG,2019-01-01T00:00:00Z,ARR,19031,661555.1872158707,3481762.8916704548
LFPG,2019-01-01T00:00:00Z,DEP,19062,1885561.363438108,6397803.434393672
LFPG,2019-02-01T00:00:00Z,ARR,17616,537478.5563420217,3063766.914495749
LFPG,2019-02-01T00:00:00Z,DEP,17609,926890.361939991,5019897.180251854
LFPG,2019-03-01T00:00:00Z,ARR,20038,577329.4610539083,3493903.7811150234
LFPG,2019-03-01T00:00:00Z,DEP,20083,1056311.5775235123,5709182.371548787
LFPG,2019-04-01T00:00:00Z,ARR,21411,665578.7900769203,3659145.724575349
LFPG,2019-04-01T00:00:00Z,DEP,21402,1164360.0541693596,6155321.295097074
LFPG,2019-05-01T00:00:00Z,ARR,21954,658178.1676473058,3791606.247760141
LFPG,2019-05-01T00:00:00Z,DEP,21990,1267988.1915242737,6316492.766774183
LFPG,2019-06-01T00:00:00Z,ARR,22154,703923.7952146372,3882339.894033706
LFPG,2019-06-01T00:00:00Z,DEP,22171,1335855.9222707502,6576380.536079071
LFPG,2019-07-01T00:00:00Z,ARR,23517,785900.8863307515,4192962.7062119455
LFPG,2019-07-01T00:00:00Z,DEP,23540,1426938.9364868838,7095775.893773195
LFPG,2019-08-01T00:00:00Z,ARR,23586,795143.9068985946,4233792.274156686
LFPG,2019-08-01T00:00:00Z,DEP,23645,1374877.8316268425,6958688.160306086
LFPG,2019-09-01T00:00:00Z,ARR,22567,775147.6512575304,4027405.5345110926
LFPG,2019-09-01T00:00:00Z,DEP,22548,1241450.8388485687,6423255.97592419
LFPG,2019-10-01T00:00:00Z,ARR,22213,802634.4914585635,4007312.68095756
LFPG,2019-10-01T00:00:00Z,DEP,22239,1271718.499819115,6329212.078329936
LFPG,2019-11-01T00:00:00Z,ARR,19224,705362.5895188856,3483011.086455606
LFPG,2019-11-01T00:00:00Z,DEP,19253,1145012.4725489584,5735758.195256969
LFPG,2019-12-01T00:00:00Z,ARR,19487,776623.9897944084,3638583.8463584
LFPG,2019-12-01T00:00:00Z,DEP,19443,1361587.37769964,5973763.345429703
LFPG,2020-01-01T00:00:00Z,ARR,18930,687285.4262149674,3461967.174604889
LFPG,2020-01-01T00:00:00Z,DEP,18934,1365149.867537058,5848475.702949456
LFPG,2020-02-01T00:00:00Z,ARR,17931,594443.5512904301,3154494.3552703364
LFPG,2020-02-01T00:00:00Z,DEP,17934,911465.661772042,4928353.401777184
LFPG,2020-03-01T00:00:00Z,ARR,11877,328777.0352599973,2187005.810260261
LFPG,2020-03-01T00:00:00Z,DEP,11830,423528.5155594302,3325598.686545521
LFPG,2020-04-01T00:00:00Z,ARR,2124,98117.62931746972,635792.2425555736
LFPG,2020-04-01T00:00:00Z,DEP,2119,47475.86919860214,886807.4319557553
LFPG,2020-05-01T00:00:00Z,ARR,2926,130648.84655257816,901500.9713494204
LFPG,2020-05-01T00:00:00Z,DEP,2938,75318.35817945602,1283353.5456508887
LFPG,2020-06-01T00:00:00Z,ARR,4944,167152.19700515145,1162355.1053048945
LFPG,2020-06-01T00:00:00Z,DEP,4926,99949.96031832724,1610443.7165762775
LFPG,2020-07-01T00:00:00Z,ARR,9560,320396.00183531194,1823835.4924427804
LFPG,2020-07-01T00:00:00Z,DEP,9594,NA,NA
LFPG,2020-08-01T00:00:00Z,ARR,11556,329164.9862348722,1801384.524559729
LFPG,2020-08-01T00:00:00Z,DEP,11488,259574.9070329828,2628747.0219735266
LFPG,2020-09-01T00:00:00Z,ARR,9483,NA,NA
LFPG,2020-09-01T00:00:00Z,DEP,9426,NA,NA
LFPG,2020-10-01T00:00:00Z,ARR,8472,NA,NA
LFPG,2020-10-01T00:00:00Z,DEP,8465,NA,NA
LFPG,2020-11-01T00:00:00Z,ARR,5997,NA,NA
LFPG,2020-11-01T00:00:00Z,DEP,5930,174133.2910463189,1951770.904725985
LFPG,2020-12-01T00:00:00Z,ARR,6992,NA,NA
LFPG,2020-12-01T00:00:00Z,DEP,6957,NA,NA
LFPG,2021-01-01T00:00:00Z,ARR,7143,284790.27094273764,1399834.4512009523
LFPG,2021-01-01T00:00:00Z,DEP,7126,523719.3336130197,2421620.738687273
LFPG,2021-02-01T00:00:00Z,ARR,6122,298286.67321248056,1314900.46956498
LFPG,2021-02-01T00:00:00Z,DEP,6136,NA,NA
LFPG,2021-03-01T00:00:00Z,ARR,7088,277680.85222942336,1513667.626638182
LFPG,2021-03-01T00:00:00Z,DEP,7078,NA,NA
LFPG,2021-04-01T00:00:00Z,ARR,7141,271013.28508649475,1474096.7204016112
LFPG,2021-04-01T00:00:00Z,DEP,7133,184864.79801193933,2058766.0878308795
LFPG,2021-05-01T00:00:00Z,ARR,7590,NA,NA
LFPG,2021-05-01T00:00:00Z,DEP,7600,NA,NA
LFPG,2021-06-01T00:00:00Z,ARR,9360,NA,NA
LFPG,2021-06-01T00:00:00Z,DEP,9389,NA,NA
LFPG,2021-07-01T00:00:00Z,ARR,13675,NA,NA
LFPG,2021-07-01T00:00:00Z,DEP,13702,NA,NA
LFPG,2021-08-01T00:00:00Z,ARR,14706,NA,NA
LFPG,2021-08-01T00:00:00Z,DEP,14716,NA,NA
LFPG,2021-09-01T00:00:00Z,ARR,12886,NA,NA
LFPG,2021-09-01T00:00:00Z,DEP,12844,NA,NA
LFPG,2021-10-01T00:00:00Z,ARR,13405,NA,NA
LFPG,2021-10-01T00:00:00Z,DEP,13405,NA,NA
LFPG,2021-11-01T00:00:00Z,ARR,13979,NA,NA
LFPG,2021-11-01T00:00:00Z,DEP,13981,NA,NA
LFPG,2021-12-01T00:00:00Z,ARR,14843,NA,NA
LFPG,2021-12-01T00:00:00Z,DEP,14856,NA,NA
LIRF,2019-01-01T00:00:00Z,ARR,11485,414211.2495686358,1640074.1519999416
LIRF,2019-01-01T00:00:00Z,DEP,11448,602513.2522845854,2674634.5315999463
LIRF,2019-02-01T00:00:00Z,ARR,10732,3314630.3428937537,4420249.387200068
LIRF,2019-02-01T00:00:00Z,DEP,10675,554742.4071798024,2475182.8987999484
LIRF,2019-03-01T00:00:00Z,ARR,11939,443782.25419552246,1652513.2798974323
LIRF,2019-03-01T00:00:00Z,DEP,11884,668570.4029557006,2833047.0822873353
LIRF,2019-04-01T00:00:00Z,ARR,13133,514940.13906619063,1856749.042569052
LIRF,2019-04-01T00:00:00Z,DEP,13065,911226.9637488708,3364853.068409974
LIRF,2019-05-01T00:00:00Z,ARR,13600,556396.6002864201,1982142.272275304
LIRF,2019-05-01T00:00:00Z,DEP,13515,1120072.792220288,3657275.1311353
LIRF,2019-06-01T00:00:00Z,ARR,14194,632939.3268754231,2152284.5553642204
LIRF,2019-06-01T00:00:00Z,DEP,14022,1317481.476289665,3998399.964672545
LIRF,2019-07-01T00:00:00Z,ARR,14945,692183.8304555236,2315210.5244298754
LIRF,2019-07-01T00:00:00Z,DEP,14655,1554396.7152466788,4361121.580027161
LIRF,2019-08-01T00:00:00Z,ARR,14949,701144.2120781498,2304879.219221071
LIRF,2019-08-01T00:00:00Z,DEP,14741,1563073.2860690153,4396052.827012695
LIRF,2019-09-01T00:00:00Z,ARR,14006,667284.1557253257,2134972.374152129
LIRF,2019-09-01T00:00:00Z,DEP,13877,1413851.9527906196,4085100.0731599056
LIRF,2019-10-01T00:00:00Z,ARR,13157,636921.0198026116,1982710.501978512
LIRF,2019-10-01T00:00:00Z,DEP,13052,1277011.82985817,3831147.895321602
LIRF,2019-11-01T00:00:00Z,ARR,11174,377713.15345005214,1493527.6823999444
LIRF,2019-11-01T00:00:00Z,DEP,11123,900299.854366308,2957175.7978099654
LIRF,2019-12-01T00:00:00Z,ARR,11255,439219.9903918687,1610318.5952936416
LIRF,2019-12-01T00:00:00Z,DEP,11108,759020.9825228341,2810743.5574099664
LIRF,2020-01-01T00:00:00Z,ARR,10574,449533.3551665079,1489446.9839999585
LIRF,2020-01-01T00:00:00Z,DEP,10564,531232.6950548553,2415639.034124132
LIRF,2020-02-01T00:00:00Z,ARR,9664,362378.4847185219,1317765.011999984
LIRF,2020-02-01T00:00:00Z,DEP,9630,464730.8909687409,2127926.436649932
LIRF,2020-03-01T00:00:00Z,ARR,4300,156109.13183378577,579175.6819200773
LIRF,2020-03-01T00:00:00Z,DEP,4244,124965.65912655868,892190.3978355238
LIRF,2020-04-01T00:00:00Z,ARR,1166,57855.23470900796,180242.83481035812
LIRF,2020-04-01T00:00:00Z,DEP,1123,30376.21295722646,234740.6088018717
LIRF,2020-05-01T00:00:00Z,ARR,1341,51278.069204871055,170020.25297784747
LIRF,2020-05-01T00:00:00Z,DEP,1316,22802.98796193577,284245.52832000033
LIRF,2020-06-01T00:00:00Z,ARR,1768,67137.33057110348,214707.32719087027
LIRF,2020-06-01T00:00:00Z,DEP,1743,25458.592446848237,323359.7896249598
LIRF,2020-07-01T00:00:00Z,ARR,3889,107945.42458487266,477325.6935728829
LIRF,2020-07-01T00:00:00Z,DEP,3878,1143.923437796102,693661.8421773764
LIRF,2020-08-01T00:00:00Z,ARR,5048,170420.9160314804,640040.3716825746
LIRF,2020-08-01T00:00:00Z,DEP,5037,-3076.0849686269103,867289.7933982097
LIRF,2020-09-01T00:00:00Z,ARR,4330,143244.1240578353,520989.86653228867
LIRF,2020-09-01T00:00:00Z,DEP,4312,-2197.672424947641,718803.1059025034
LIRF,2020-10-01T00:00:00Z,ARR,4105,172272.07019734077,508467.2632867878
LIRF,2020-10-01T00:00:00Z,DEP,4093,14965.217361495075,702234.8460884942
LIRF,2020-11-01T00:00:00Z,ARR,2634,115566.01199902514,324707.712
LIRF,2020-11-01T00:00:00Z,DEP,2618,4144.735386102837,434510.86085000035
LIRF,2020-12-01T00:00:00Z,ARR,2711,102116.70162402547,316931.0063999991
LIRF,2020-12-01T00:00:00Z,DEP,2691,28953.948324201167,470320.33208999987
LIRF,2021-01-01T00:00:00Z,ARR,2410,83189.45077058474,265493.6651214193
LIRF,2021-01-01T00:00:00Z,DEP,2391,38317.89565006503,421838.4894649246
LIRF,2021-02-01T00:00:00Z,ARR,2102,98751.71118227336,269205.1559999999
LIRF,2021-02-01T00:00:00Z,DEP,2083,38373.85369074834,390809.07479000126
LIRF,2021-03-01T00:00:00Z,ARR,2465,93148.54047791532,285396.2399999995
LIRF,2021-03-01T00:00:00Z,DEP,2444,40162.76957941063,432777.54171000177
LIRF,2021-04-01T00:00:00Z,ARR,3116,92956.2274923042,332404.55672686244
LIRF,2021-04-01T00:00:00Z,DEP,3104,32390.137564711946,512008.979976957
LIRF,2021-05-01T00:00:00Z,ARR,3302,140278.07921197405,392448.3988036008
LIRF,2021-05-01T00:00:00Z,DEP,3298,14622.724847495056,590822.860684187
LIRF,2021-06-01T00:00:00Z,ARR,4319,137020.37057228637,498323.4723014726
LIRF,2021-06-01T00:00:00Z,DEP,4288,42510.39515265399,775571.8441327802
LIRF,2021-07-01T00:00:00Z,ARR,6219,228830.42158813885,825929.5585951906
LIRF,2021-07-01T00:00:00Z,DEP,6187,151865.81270483657,1241137.6519693793
LIRF,2021-08-01T00:00:00Z,ARR,7289,209635.90759881993,905596.6934242313
LIRF,2021-08-01T00:00:00Z,DEP,7235,161079.10189282708,1405942.6253696913
LIRF,2021-09-01T00:00:00Z,ARR,6455,161418.54175170555,761396.7940957774
LIRF,2021-09-01T00:00:00Z,DEP,6434,141607.34878999402,1273824.8493824117
LIRF,2021-10-01T00:00:00Z,ARR,6136,174461.81201016292,803605.0912940493
LIRF,2021-10-01T00:00:00Z,DEP,6094,139235.9388497165,1238408.6387583318
LIRF,2021-11-01T00:00:00Z,ARR,6298,159728.01661037304,776204.3268000031
LIRF,2021-11-01T00:00:00Z,DEP,6272,145535.87762843995,1274008.9676299775
LIRF,2021-12-01T00:00:00Z,ARR,6641,207890.93441027257,869442.9405777706
LIRF,2021-12-01T00:00:00Z,DEP,6599,153552.40878055795,1323468.7341787182
LSZH,2019-01-01T00:00:00Z,ARR,10659,165274.30423173806,805001.9087253179
LSZH,2019-01-01T00:00:00Z,DEP,10682,911196.6047091454,2340818.471356878
LSZH,2019-02-01T00:00:00Z,ARR,9674,135828.68913883917,711054.3463765427
LSZH,2019-02-01T00:00:00Z,DEP,9714,559301.0922563213,1852797.7598579105
LSZH,2019-03-01T00:00:00Z,ARR,10889,139009.887205018,744349.2811214754
LSZH,2019-03-01T00:00:00Z,DEP,10906,438896.7496967457,1878210.6441989313
LSZH,2019-04-01T00:00:00Z,ARR,11495,141596.31483832592,811050.7737818366
LSZH,2019-04-01T00:00:00Z,DEP,11507,466103.12815645593,1988746.02265212
LSZH,2019-05-01T00:00:00Z,ARR,12101,150599.23622764496,851043.2006935088
LSZH,2019-05-01T00:00:00Z,DEP,12133,449906.6084501715,2042756.0940037156
LSZH,2019-06-01T00:00:00Z,ARR,12210,152642.94618174847,862748.7261956476
LSZH,2019-06-01T00:00:00Z,DEP,12216,454594.0429249325,2049288.324225862
LSZH,2019-07-01T00:00:00Z,ARR,12725,176253.18044098117,927214.2883067824
LSZH,2019-07-01T00:00:00Z,DEP,12754,535813.3559898853,2234367.5955583216
LSZH,2019-08-01T00:00:00Z,ARR,12455,188642.9422451,932708.1275024202
LSZH,2019-08-01T00:00:00Z,DEP,12470,520017.7319836514,2192682.231102594
LSZH,2019-09-01T00:00:00Z,ARR,12057,173669.14118786898,882656.6555180786
LSZH,2019-09-01T00:00:00Z,DEP,12064,495155.67254429107,2088937.4893205024
LSZH,2019-10-01T00:00:00Z,ARR,11894,155271.2504320975,859931.3006893691
LSZH,2019-10-01T00:00:00Z,DEP,11931,434052.5044360981,2021530.0488787976
LSZH,2019-11-01T00:00:00Z,ARR,9831,123727.67268956498,717545.2843693808
LSZH,2019-11-01T00:00:00Z,DEP,9850,348877.62848288467,1685255.116381212
LSZH,2019-12-01T00:00:00Z,ARR,10004,140770.844981134,746231.1393730685
LSZH,2019-12-01T00:00:00Z,DEP,10040,449133.2398156297,1822995.5863304893
LSZH,2020-01-01T00:00:00Z,ARR,10104,138546.20241658133,767335.6353446061
LSZH,2020-01-01T00:00:00Z,DEP,10121,534860.3769654388,1930984.088047241
LSZH,2020-02-01T00:00:00Z,ARR,9194,119229.84166417064,650724.6101929352
LSZH,2020-02-01T00:00:00Z,DEP,9214,456008.6369871351,1680884.9600002116
LSZH,2020-03-01T00:00:00Z,ARR,5428,71786.78010446207,398706.167395152
LSZH,2020-03-01T00:00:00Z,DEP,5518,133025.06345184392,860203.9762217778
LSZH,2020-04-01T00:00:00Z,ARR,894,15525.154810821005,74165.74540262598
LSZH,2020-04-01T00:00:00Z,DEP,923,12360.130347577118,101524.51027422438
LSZH,2020-05-01T00:00:00Z,ARR,1386,22533.760916100324,111538.09198488123
LSZH,2020-05-01T00:00:00Z,DEP,1419,23590.45272672018,152866.98382794543
LSZH,2020-06-01T00:00:00Z,ARR,2418,32055.32804702224,163117.58982203045
LSZH,2020-06-01T00:00:00Z,DEP,2401,34126.14252128145,240834.28836022376
LSZH,2020-07-01T00:00:00Z,ARR,4765,62771.71604078757,318729.845079773
LSZH,2020-07-01T00:00:00Z,DEP,4810,69233.81982254393,544225.3394672563
LSZH,2020-08-01T00:00:00Z,ARR,5282,70336.72472410958,357192.33275539876
LSZH,2020-08-01T00:00:00Z,DEP,5284,71164.00197973529,591614.3402319875
LSZH,2020-09-01T00:00:00Z,ARR,4611,54734.96017124279,305093.1449256934
LSZH,2020-09-01T00:00:00Z,DEP,4655,60615.11017397498,513236.0166042714
LSZH,2020-10-01T00:00:00Z,ARR,4086,61111.1540267585,299411.5561629492
LSZH,2020-10-01T00:00:00Z,DEP,4130,60245.95204851503,499456.8420177696
LSZH,2020-11-01T00:00:00Z,ARR,2730,54779.691205112584,238358.02585555025
LSZH,2020-11-01T00:00:00Z,DEP,2760,57420.88414415655,341312.82344722253
LSZH,2020-12-01T00:00:00Z,ARR,3143,58803.83350597731,261730.49581785663
LSZH,2020-12-01T00:00:00Z,DEP,3182,102641.38649686046,451827.3365447275
LSZH,2021-01-01T00:00:00Z,ARR,2708,61594.53866953444,244075.6941508427
LSZH,2021-01-01T00:00:00Z,DEP,2739,151355.4746377006,502101.8380652564
LSZH,2021-02-01T00:00:00Z,ARR,2214,42803.27211098157,194160.4357029241
LSZH,2021-02-01T00:00:00Z,DEP,2252,62356.56138166838,317073.6497515831
LSZH,2021-03-01T00:00:00Z,ARR,2751,52640.725332094866,225420.56465641237
LSZH,2021-03-01T00:00:00Z,DEP,2762,56121.02303045187,339294.35252255405
LSZH,2021-04-01T00:00:00Z,ARR,3242,52638.86424636661,251507.1439568935
LSZH,2021-04-01T00:00:00Z,DEP,3283,61390.31133297051,405706.77032347594
LSZH,2021-05-01T00:00:00Z,ARR,3882,66312.1937402238,295871.49737986893
LSZH,2021-05-01T00:00:00Z,DEP,3896,58886.862795012195,451639.65754924726
LSZH,2021-06-01T00:00:00Z,ARR,4937,67672.40030787792,335694.4253790293
LSZH,2021-06-01T00:00:00Z,DEP,4939,85046.80230716214,566859.7618017758
LSZH,2021-07-01T00:00:00Z,ARR,7489,93890.83076949268,492216.444500527
LSZH,2021-07-01T00:00:00Z,DEP,7530,128333.72884948112,990599.7411203792
LSZH,2021-08-01T00:00:00Z,ARR,7935,99307.8412241729,523529.07618389145
LSZH,2021-08-01T00:00:00Z,DEP,7918,124741.72701619184,1029920.8801143536
LSZH,2021-09-01T00:00:00Z,ARR,7832,89299.82330645324,486058.7650201131
LSZH,2021-09-01T00:00:00Z,DEP,7866,146734.22625891567,997676.6363582588
LSZH,2021-10-01T00:00:00Z,ARR,8174,106383.20254597253,540477.4693687459
LSZH,2021-10-01T00:00:00Z,DEP,8222,187199.92554591093,1142404.7530718783
LSZH,2021-11-01T00:00:00Z,ARR,6545,82021.87198938573,437969.30019115313
LSZH,2021-11-01T00:00:00Z,DEP,6566,177824.02311229098,947576.3728578988
LSZH,2021-12-01T00:00:00Z,ARR,6871,93566.0230944138,470174.8740327632
LSZH,2021-12-01T00:00:00Z,DEP,6913,230509.44282709892,1073585.7791019832
