ICAO,YEAR,MOF,SRC_PHASE,N,N_VALID,TOT_TXXT,TOT_REF,TOT_ADD,AVG_ADD
EDDF,2019,201901,ARR,18794,18794,184513.4166666659,148037.3766666681,36476.03999999779,1.9408343088218472
EDDF,2019,201901,DEP,18882,18882,297379.6999999968,222847.16000000597,74532.53999999084,3.9472799491574433
EDDF,2019,201902,ARR,18418,18418,175460.16666666634,142457.7633333347,33002.40333333163,1.7918559742280178
EDDF,2019,201902,DEP,18431,18431,267262.49999999936,216720.1966666722,50542.303333327145,2.742244226212747
EDDF,2019,201903,ARR,21032,21032,201667.48333333372,165176.2366666678,36491.24666666592,1.7350345505261466
EDDF,2019,201903,DEP,21024,21024,312643.38333333173,247236.82666667493,65406.556666656805,3.111042459410997
EDDF,2019,201904,ARR,21851,21851,199722.5833333337,161016.19666666802,38706.38666666567,1.7713782740682655
EDDF,2019,201904,DEP,21832,21832,320540.10000000015,255239.12000000617,65300.979999994015,2.9910672407472525
EDDF,2019,201905,ARR,23088,23088,225133.95000000103,179376.11000000482,45757.83999999624,1.981888426888264
EDDF,2019,201905,DEP,23095,23095,343184.43333333224,268610.60000000824,74573.833333324,3.22900339178714
EDDF,2019,201906,ARR,22931,22930,221271.08333333195,175463.19333333374,45807.88999999821,1.9977274313126128
EDDF,2019,201906,DEP,22939,22939,337904.48333333334,268631.0400000059,69273.44333332742,3.019898135634832
EDDF,2019,201907,ARR,23560,23560,223232.9333333335,181314.16000000396,41918.77333332953,1.7792348613467543
EDDF,2019,201907,DEP,23565,23565,331501.2666666661,276971.70666667476,54529.559999991325,2.314006365372006
EDDF,2019,201908,ARR,23198,23198,219112.73333333145,181824.59666667008,37288.13666666139,1.6073858378593582
EDDF,2019,201908,DEP,23197,23197,325509.9166666682,273640.7533333407,51869.16333332751,2.236028940523667
EDDF,2019,201909,ARR,23359,23359,231390.4166666667,185255.1866666724,46135.229999994306,1.9750515861121751
EDDF,2019,201909,DEP,23354,23354,350437.2666666682,273895.8566666735,76541.40999999468,3.2774432645368963
EDDF,2019,201910,ARR,22971,22971,228467.43333333355,180947.35333333688,47520.07999999667,2.068698794131586
EDDF,2019,201910,DEP,22967,22967,350442.05000000267,270528.7766666735,79913.27333332918,3.4794824458278915
EDDF,2019,201911,ARR,19385,19385,186927.8666666666,149382.37000000203,37545.49666666458,1.9368324305733595
EDDF,2019,201911,DEP,19405,19405,289214.20000000164,229631.040000006,59583.15999999564,3.0705055398091026
EDDF,2019,201912,ARR,18375,18375,179704.43333333402,142724.20333333465,36980.22999999937,2.01252952380949
EDDF,2019,201912,DEP,18260,18260,274815.8166666652,217556.1366666736,57259.67999999158,3.135798466593186
EDDF,2020,202001,ARR,18146,18146,176377.38333333307,142959.266666668,33418.11666666507,1.841624416767611
EDDF,2020,202001,DEP,18245,18245,262292.2500000001,216925.7000000061,45366.54999999405,2.486519594409101
EDDF,2020,202002,ARR,17930,17930,173819.11666666745,141641.69000000088,32177.42666666658,1.794613868748833
EDDF,2020,202002,DEP,17927,17927,261815.23333333383,211270.47333334116,50544.759999992704,2.8194767668875276
EDDF,2020,202003,ARR,11443,11443,101396.04999999968,86466.79333333386,14929.256666665824,1.3046628215210891
EDDF,2020,202003,DEP,11396,11396,148370.14999999924,134892.41333333525,13477.736666663986,1.18267257517234
EDDF,2020,202004,ARR,3248,3248,24632.49999999999,18434.46333333341,6198.03666666658,1.9082625205254249
EDDF,2020,202004,DEP,3264,3264,42888.24999999995,41757.6866666667,1130.5633333332516,0.34637357026141286
EDDF,2020,202005,ARR,3887,3887,28393.700000000008,25593.373333333308,2800.3266666667005,0.7204339250493184
EDDF,2020,202005,DEP,3873,3873,48662.63333333333,46214.77000000009,2447.86333333324,0.6320328771838988
EDDF,2020,202006,ARR,4663,4663,33015.450000000084,30329.706666666356,2685.7433333337285,0.5759689756237891
EDDF,2020,202006,DEP,4666,4666,55544.716666666594,55542.5533333335,2.1633333330973983,4.636376624726529e-4
EDDF,2020,202007,ARR,7670,7670,57976.733333333366,50616.43333333379,7360.299999999574,0.959621903520153
EDDF,2020,202007,DEP,7700,7700,92503.90000000014,89000.0066666667,3503.8933333334426,0.4550510822510964
EDDF,2020,202008,ARR,8849,8849,74706.90000000017,61663.00666666753,13043.893333332642,1.4740528119937442
EDDF,2020,202008,DEP,8847,8847,112021.51666666674,102000.25666666625,10021.260000000504,1.1327297388945976
EDDF,2020,202009,ARR,8466,8466,68146.0000000001,57577.97666666752,10568.02333333258,1.248290022836355
EDDF,2020,202009,DEP,8473,8473,103897.71666666688,96047.0866666662,7850.630000000703,0.9265466776821318
EDDF,2020,202010,ARR,8549,8548,68585.9000000003,57312.38666666768,11273.513333332625,1.3188480736233763
EDDF,2020,202010,DEP,8556,8556,106045.08333333326,98540.51666666708,7504.5666666661855,0.8771115786192363
EDDF,2020,202011,ARR,6397,6397,53918.03333333347,44488.08333333337,9429.9500000001,1.4741206815695012
EDDF,2020,202011,DEP,6405,6405,81003.06666666667,77294.0766666671,3708.9899999995687,0.579077283372298
EDDF,2020,202012,ARR,6832,6832,57795.1166666668,46028.65666666716,11766.459999999644,1.722257025761072
EDDF,2020,202012,DEP,6795,6795,87961.73333333348,83741.56666666715,4220.166666666337,0.621069413784597
EDDF,2021,202101,ARR,6579,6579,53505.31666666678,44097.35333333349,9407.96333333329,1.4299989866747669
EDDF,2021,202101,DEP,6618,6618,93898.90000000031,81194.48000000026,12704.420000000056,1.9196766394681255
EDDF,2021,202102,ARR,5560,5560,45462.100000000006,37453.78999999982,8008.310000000187,1.4403435251798895
EDDF,2021,202102,DEP,5557,5557,75928.71666666679,68618.41333333356,7310.303333333228,1.3155125667326306
EDDF,2021,202103,ARR,6837,6837,54696.699999999946,45174.4733333337,9522.226666666247,1.3927492564964528
EDDF,2021,202103,DEP,6837,6837,85681.69999999991,84062.1133333336,1619.586666666306,0.23688557359460377
EDDF,2021,202104,ARR,7741,7741,61111.63333333355,51371.843333333425,9739.790000000125,1.258208241829237
EDDF,2021,202104,DEP,7739,7739,95100.16666666686,92926.59666666738,2173.569999999483,0.28085928414517164
EDDF,2021,202105,ARR,8500,8500,65297.51666666692,52881.30000000042,12416.2166666665,1.460731372549
EDDF,2021,202105,DEP,8477,8477,104389.75000000028,101668.4833333342,2721.2666666660807,0.32101765561709106
EDDF,2021,202106,ARR,9999,9999,82633.15000000024,69058.45666666761,13574.69333333263,1.3576050938426474
EDDF,2021,202106,DEP,10011,10011,125216.63333333364,121690.38666666744,3526.246666666193,0.352237205740305
EDDF,2021,202107,ARR,13796,13796,116457.0999999996,97288.45000000132,19168.649999998277,1.3894353435777238
EDDF,2021,202107,DEP,13793,13793,174725.43333333207,167146.52666667115,7578.906666660914,0.5494748543943242
EDDF,2021,202108,ARR,14453,14453,125809.63333333368,102295.5000000007,23514.133333332968,1.6269378906339838
EDDF,2021,202108,DEP,14444,14444,188075.5166666665,175231.45666666934,12844.059999997116,0.8892315148156409
EDDF,2021,202109,ARR,14066,14066,124241.26666666612,104278.1166666668,19963.14999999931,1.4192485425849075
EDDF,2021,202109,DEP,14069,14069,189752.75000000055,164703.70333333756,25049.046666663024,1.7804425806143311
EDDF,2021,202110,ARR,14998,14998,138482.93333333387,111258.61333333363,27224.320000000225,1.8151966928924008
EDDF,2021,202110,DEP,15006,15006,198552.46666666563,181186.60000000545,17365.86666666018,1.1572615398280806
EDDF,2021,202111,ARR,14440,14440,137113.50000000114,109329.63333333294,27783.866666668197,1.924090489381454
EDDF,2021,202111,DEP,14438,14438,191663.38333333295,174149.3766666699,17514.006666663045,1.2130493604836574
EDDF,2021,202112,ARR,13991,13991,129668.38333333375,102847.6700000004,26820.713333333348,1.9169975936911832
EDDF,2021,202112,DEP,13960,13960,188985.3333333328,168891.80000000322,20093.53333332957,1.4393648519577056
EDDF,2022,202201,ARR,12298,12298,113646.66666666704,90064.15999999984,23582.506666667192,1.9175887678213688
EDDF,2022,202201,DEP,12339,12339,167510.99999999962,149011.04333333607,18499.95666666355,1.4993076154196896
EDDF,2022,202202,ARR,11164,11164,98828.24999999996,81002.14666666648,17826.103333333493,1.5967487758270775
EDDF,2022,202202,DEP,11164,11164,144530.68333333344,134604.2800000019,9926.403333331546,0.8891439746803605
EDDF,2022,202203,ARR,13459,13459,112629.55000000012,90891.02333333332,21738.526666666803,1.615166555217089
EDDF,2022,202203,DEP,13478,13478,172874.1333333331,162234.06000000247,10640.073333330629,0.7894400751840501
EDDF,2022,202204,ARR,16177,16177,140638.3166666671,113232.67666666656,27405.640000000534,1.6941113927180895
EDDF,2022,202204,DEP,16163,16163,217172.84999999977,192063.65000000276,25109.199999996985,1.553498731670914
EDDF,2022,202205,ARR,18282,18282,161606.64999999988,129471.95333333376,32134.696666666117,1.7577232614957947
EDDF,2022,202205,DEP,18283,18283,238177.60000000015,216077.8100000081,22099.789999992092,1.2087616911881032
EDDF,2022,202206,ARR,17942,17942,163655.16666666695,128291.08333333366,35364.083333333285,1.9710223683721595
EDDF,2022,202206,DEP,17939,17939,235370.1499999994,212215.9300000068,23154.21999999261,1.2907196610732263
EDDF,2022,202207,ARR,17499,17499,164364.64999999924,125837.26666666668,38527.38333333256,2.201690572794592
EDDF,2022,202207,DEP,17504,17504,231779.7166666669,209254.6266666731,22525.089999993797,1.2868538619740515
EDDM,2019,201901,ARR,15617,15617,94400,71881.99999999997,22518.00000000003,1.441890247806879
EDDM,2019,201901,DEP,15692,15692,271852,154344.80000000016,117507.19999999984,7.488350751975519
EDDM,2019,201902,ARR,14949,14949,90117,67981.99999999996,22135.000000000044,1.480701050237477
EDDM,2019,201902,DEP,14941,14940,215903,148665.79999999984,67237.20000000016,4.500481927710854
EDDM,2019,201903,ARR,17122,17122,97129,78763.59999999996,18365.40000000004,1.0726200210255834
EDDM,2019,201903,DEP,17120,17120,215094,169223.2000000001,45870.7999999999,2.6793691588784987
EDDM,2019,201904,ARR,17061,17061,96316,76870.99999999994,19445.00000000006,1.1397338960201664
EDDM,2019,201904,DEP,17028,17028,214751,178281.80000000028,36469.19999999972,2.141719520789272
EDDM,2019,201905,ARR,18735,18735,110907,85754.00000000001,25152.999999999985,1.342567387243127
EDDM,2019,201905,DEP,18749,18749,236268,188246.2000000006,48021.799999999406,2.561299269294331
EDDM,2019,201906,ARR,18186,18186,108707,82859.79999999987,25847.200000000128,1.421269108105143
EDDM,2019,201906,DEP,18200,18200,234914,186497.4000000005,48416.59999999954,2.660252747252722
EDDM,2019,201907,ARR,18818,18818,110923,87072.19999999988,23850.80000000012,1.2674460622808013
EDDM,2019,201907,DEP,18821,18821,237678,187354.60000000024,50323.39999999976,2.6737899155198854
EDDM,2019,201908,ARR,18053,18053,108123,83120.3999999999,25002.600000000093,1.3849554090732894
EDDM,2019,201908,DEP,18051,18051,227969,181820.60000000012,46148.39999999988,2.556556423466837
EDDM,2019,201909,ARR,18933,18933,107860,87325.99999999993,20534.000000000073,1.0845613479110583
EDDM,2019,201909,DEP,18934,18934,240207,190415.60000000056,49791.39999999944,2.6297348684905164
EDDM,2019,201910,ARR,18664,18664,105840,85766.9999999999,20073.000000000106,1.0754929275610856
EDDM,2019,201910,DEP,18648,18647,238802,188136.20000000013,50665.79999999987,2.7171019466938313
EDDM,2019,201911,ARR,15759,15759,88841,71898.19999999994,16942.80000000006,1.075118979630691
EDDM,2019,201911,DEP,15765,15765,201615,159445.2,42169.79999999999,2.674900095147478
EDDM,2019,201912,ARR,15267,15267,87648,70050.99999999999,17597.000000000015,1.1526167550926845
EDDM,2019,201912,DEP,15203,15203,208616,153619.7999999999,54996.2000000001,3.6174570808393143
EDDM,2020,202001,ARR,15298,15298,86076,70351.59999999998,15724.400000000023,1.0278729245653042
EDDM,2020,202001,DEP,15375,15375,210999,152116.80000000002,58882.19999999998,3.8297365853658527
EDDM,2020,202002,ARR,14703,14703,82684,68005.19999999994,14678.80000000006,0.9983540773991744
EDDM,2020,202002,DEP,14687,14687,189639,144065.79999999996,45573.20000000004,3.102961802954997
EDDM,2020,202003,ARR,8677,8675,46528,39247.39999999999,7280.600000000013,0.8392622478386182
EDDM,2020,202003,DEP,8635,8635,99561,84663.20000000003,14897.799999999974,1.7252808338158627
EDDM,2020,202004,ARR,906,906,4633,4234,399,0.44039735099337746
EDDM,2020,202004,DEP,917,917,8391,8256.200000000003,134.79999999999745,0.14700109051253812
EDDM,2020,202005,ARR,1028,1028,6978,6100.400000000006,877.599999999994,0.8536964980544689
EDDM,2020,202005,DEP,1035,1035,10435,10584.599999999997,-149.59999999999673,-0.14454106280192922
EDDM,2020,202006,ARR,2315,2315,13474,11006.2,2467.800000000001,1.0660043196544282
EDDM,2020,202006,DEP,2291,2291,23568,22649.600000000024,918.399999999976,0.40087298123089304
EDDM,2020,202007,ARR,4975,4975,28796,23833.799999999992,4962.200000000008,0.9974271356783936
EDDM,2020,202007,DEP,4963,4963,48638,46386.8,2251.199999999997,0.45359661495063414
EDDM,2020,202008,ARR,6132,6132,32177,27048.2,5128.799999999999,0.8363992172211349
EDDM,2020,202008,DEP,6126,6126,57488,56127.799999999894,1360.2000000001062,0.2220372184133376
EDDM,2020,202009,ARR,6357,6357,33217,27800.40000000002,5416.59999999998,0.852068585810914
EDDM,2020,202009,DEP,6367,6367,59430,57929.79999999993,1500.2000000000698,0.23562117166641583
EDDM,2020,202010,ARR,5669,5669,30051,25601.4,4449.600000000002,0.7849003351561126
EDDM,2020,202010,DEP,5671,5671,52182,50436.19999999994,1745.8000000000611,0.3078469405748653
EDDM,2020,202011,ARR,3248,3248,17139,14123.200000000004,3015.7999999999975,0.928509852216748
EDDM,2020,202011,DEP,3261,3261,32998,29436.599999999984,3561.400000000016,1.092118981907395
EDDM,2020,202012,ARR,2846,2843,16209,12581.799999999996,3627.2000000000025,1.2758353851565256
EDDM,2020,202012,DEP,2844,2844,35378,26523.599999999977,8854.400000000023,3.1133614627285597
EDDM,2021,202101,ARR,2450,2450,15581,11603.199999999992,3977.800000000008,1.623591836734697
EDDM,2021,202101,DEP,2459,2459,38346,22879.39999999997,15466.600000000031,6.289792598617336
EDDM,2021,202102,ARR,1707,1705,9595,7619.7999999999965,1975.2000000000037,1.158475073313785
EDDM,2021,202102,DEP,1700,1700,20778,16709.199999999993,4068.8000000000065,2.393411764705886
EDDM,2021,202103,ARR,2548,2547,14966,12170.200000000004,2795.7999999999975,1.0976835492736543
EDDM,2021,202103,DEP,2550,2550,28272,23270.599999999973,5001.400000000027,1.961333333333344
EDDM,2021,202104,ARR,3273,3273,17742,14354,3388,1.0351359608921478
EDDM,2021,202104,DEP,3266,3266,34503,31118.80000000001,3384.19999999999,1.0361910593998744
EDDM,2021,202105,ARR,4101,4101,22395,17296.6,5098.4000000000015,1.2432089734211171
EDDM,2021,202105,DEP,4103,4102,43769,40442.40000000009,3326.5999999999112,0.8109702584105098
EDDM,2021,202106,ARR,5531,5531,32361,24645.999999999993,7715.000000000007,1.394865304646539
EDDM,2021,202106,DEP,5540,5540,62823,53891.00000000002,8931.999999999978,1.612274368231043
EDDM,2021,202107,ARR,7927,7927,46691,38035.19999999997,8655.800000000032,1.0919389428535426
EDDM,2021,202107,DEP,7950,7950,104001,80319.99999999993,23681.000000000073,2.978742138364789
EDDM,2021,202108,ARR,8780,8780,51929,42987.2,8941.800000000003,1.0184282460136678
EDDM,2021,202108,DEP,8779,8779,113770,83775.00000000007,29994.999999999927,3.4166761590158248
EDDM,2021,202109,ARR,9445,9445,54733,44859.399999999994,9873.600000000006,1.045378507146639
EDDM,2021,202109,DEP,9444,9444,122747,94879.60000000003,27867.39999999995,2.950804743752642
EDDM,2021,202110,ARR,10364,10364,58910,46703.59999999996,12206.400000000038,1.1777692010806675
EDDM,2021,202110,DEP,10367,10367,118116,102102.99999999972,16013.000000000276,1.5446127134176018
EDDM,2021,202111,ARR,9614,9613,53963,43209.00000000001,10753.999999999993,1.1186934359721203
EDDM,2021,202111,DEP,9599,9599,121691,93483.59999999987,28207.40000000011,2.9385769350974176
EDDM,2021,202112,ARR,9483,9483,54355,42693.4,11661.6,1.2297374248655488
EDDM,2021,202112,DEP,9477,9477,127361,92871.9999999999,34489.0000000001,3.639231824417021
EDDM,2022,202201,ARR,8207,8207,46648,37146.19999999999,9501.80000000001,1.157767759229927
EDDM,2022,202201,DEP,8203,8203,115171,80295.9999999999,34875.0000000001,4.251493356089248
EDDM,2022,202202,ARR,7417,7416,40427,33386,7041,0.9494336569579288
EDDM,2022,202202,DEP,7420,7420,84867,72863.3999999999,12003.600000000091,1.6177358490566165
EDDM,2022,202203,ARR,8131,8130,42266,36120.400000000016,6145.599999999984,0.7559163591635897
EDDM,2022,202203,DEP,8145,8145,92165,86078.00000000001,6086.999999999985,0.7473296500920792
EDDM,2022,202204,ARR,11874,11874,63194,53343.99999999999,9850.000000000007,0.8295435405086751
EDDM,2022,202204,DEP,11856,11856,144717,122496.99999999996,22220.00000000003,1.8741565452091793
EDDM,2022,202205,ARR,13436,13436,73536,60983.59999999998,12552.400000000023,0.9342363798749646
EDDM,2022,202205,DEP,13432,13432,157670,136632.79999999984,21037.200000000157,1.5662001191185346
EDDM,2022,202206,ARR,13697,13697,76960,62242.99999999992,14717.00000000008,1.0744688617945597
EDDM,2022,202206,DEP,13705,13705,161114,137408.9999999998,23705.000000000204,1.7296607077709014
EDDM,2022,202207,ARR,12984,12984,73863,59378.3999999999,14484.6000000001,1.1155730129390096
EDDM,2022,202207,DEP,12978,12978,152365,130725.79999999976,21639.200000000244,1.6673755586377137
EGKK,2019,201901,ARR,9884,9882,75287,61429,13858,1.402347702894151
EGKK,2019,201901,DEP,9896,9896,161244,136316.80000000016,24927.199999999837,2.5189167340339367
EGKK,2019,201902,ARR,9961,9960,75473,60423.59999999999,15049.400000000009,1.5109839357429729
EGKK,2019,201902,DEP,9965,9965,188113,139370.80000000008,48742.19999999992,4.891339688911182
EGKK,2019,201903,ARR,11333,11328,89506,72180.40000000002,17325.599999999977,1.5294491525423708
EGKK,2019,201903,DEP,11345,11345,218925,154267.20000000013,64657.79999999987,5.699233142353449
EGKK,2019,201904,ARR,12006,12002,74355,59096.8,15258.200000000004,1.2713047825362442
EGKK,2019,201904,DEP,12000,11999,236445,181600.60000000033,54844.399999999674,4.570747562296831
EGKK,2019,201905,ARR,13039,13033,93675,76288.99999999999,17386.000000000015,1.3339983119772896
EGKK,2019,201905,DEP,13047,13047,266447,184680.4000000004,81766.5999999996,6.2670805549168085
EGKK,2019,201906,ARR,13277,13273,100058,76875.00000000004,23182.999999999956,1.746628493935053
EGKK,2019,201906,DEP,13293,13293,291647,189336.00000000044,102310.99999999956,7.696607236891564
EGKK,2019,201907,ARR,13790,13783,113245,82178.80000000005,31066.199999999953,2.253950518754985
EGKK,2019,201907,DEP,13778,13778,304470,192391.0000000004,112078.9999999996,8.134634925243112
EGKK,2019,201908,ARR,14063,14056,114294,87983.60000000002,26310.39999999998,1.871826977803072
EGKK,2019,201908,DEP,14092,14090,306437,194089.80000000037,112347.19999999963,7.973541518807639
EGKK,2019,201909,ARR,13081,13074,103274,78819.6,24454.39999999999,1.870460455866605
EGKK,2019,201909,DEP,13054,13054,282924,181637.0000000004,101286.9999999996,7.759077677340248
EGKK,2019,201910,ARR,12209,12206,89965,71863.20000000003,18101.799999999977,1.483024741930196
EGKK,2019,201910,DEP,12225,12225,245768,170565.60000000012,75202.39999999988,6.1515255623721785
EGKK,2019,201911,ARR,9235,9235,64068,50934.8,13133.199999999995,1.4221115322144011
EGKK,2019,201911,DEP,9225,9225,153124,133035.8,20088.20000000001,2.1775826558265594
EGKK,2019,201912,ARR,10526,10525,86061,67732.20000000001,18328.79999999999,1.7414536817102126
EGKK,2019,201912,DEP,10533,10533,192027,142652.20000000004,49374.79999999996,4.687629355359343
EGKK,2020,202001,ARR,9333,9332,74466,60373.8,14092.200000000004,1.5100942991855983
EGKK,2020,202001,DEP,9339,9339,149194,125515.59999999998,23678.400000000023,2.5354320591069732
EGKK,2020,202002,ARR,9449,9449,77088,62560.60000000001,14527.399999999989,1.5374536988041048
EGKK,2020,202002,DEP,9452,9452,174032,125787.40000000018,48244.59999999982,5.104168429961893
EGKK,2020,202003,ARR,6914,6911,53707,43469.2,10237.799999999996,1.4813775141079433
EGKK,2020,202003,DEP,6894,6894,119130,95101.80000000002,24028.199999999983,3.4853785900783265
EGKK,2020,202004,ARR,155,155,1062,648.1999999999999,413.80000000000007,2.669677419354839
EGKK,2020,202004,DEP,155,155,1723,1550.8000000000002,172.19999999999982,1.1109677419354826
EGKK,2020,202005,ARR,124,124,801,447,354,2.8548387096774195
EGKK,2020,202005,DEP,121,121,1240,454,786,6.4958677685950414
EGKK,2020,202006,ARR,287,287,2050,1572.4,477.60000000000014,1.6641114982578402
EGKK,2020,202006,DEP,284,284,3031,3805.600000000001,-774.6000000000008,-2.727464788732397
EGKK,2020,202007,ARR,1562,1562,11156,9901.799999999996,1254.2000000000023,0.8029449423815638
EGKK,2020,202007,DEP,1568,1568,16186,20710.200000000004,-4524.200000000004,-2.885331632653064
EGKK,2020,202008,ARR,4070,4069,27871,24265.999999999996,3605.000000000003,0.8859670680756951
EGKK,2020,202008,DEP,4067,4067,45936,56550.80000000007,-10614.800000000068,-2.6099827882960582
EGKK,2020,202009,ARR,3742,3740,25633,22923.8,2709.2000000000007,0.7243850267379681
EGKK,2020,202009,DEP,3747,3747,40771,51852.40000000001,-11081.400000000009,-2.957405924739794
EGKK,2020,202010,ARR,2288,2288,16690,15157.8,1532.199999999999,0.6696678321678317
EGKK,2020,202010,DEP,2287,2287,25518,32012.599999999995,-6494.599999999995,-2.83979011805859
EGKK,2020,202011,ARR,762,761,5650,4614.000000000001,1035.999999999999,1.3613666228646506
