ICAO,YEAR,MOF,SRC_PHASE,N,N_VALID,TOT_TXXT,TOT_REF,TOT_ADD,AVG_ADD
EGKK,2020,202011,DEP,749,749,8576,9921.4,-1345.4000000000017,-1.7962616822429929
EGKK,2020,202012,ARR,1442,1440,10473,9096.4,1376.6000000000004,0.9559722222222224
EGKK,2020,202012,DEP,1461,1461,16516,19881.6,-3365.5999999999985,-2.303627652292949
EGKK,2021,202101,ARR,865,865,5958,4928.4000000000015,1029.5999999999983,1.1902890173410388
EGKK,2021,202101,DEP,855,855,10298,11378.399999999996,-1080.399999999996,-1.2636257309941474
EGKK,2021,202102,ARR,373,373,2671,2227.2,443.8000000000002,1.1898123324396788
EGKK,2021,202102,DEP,367,367,4696,5541.4000000000005,-845.4000000000005,-2.3035422343324266
EGKK,2021,202103,ARR,458,458,3180,2839.4,340.5999999999999,0.7436681222707422
EGKK,2021,202103,DEP,438,438,5188,6446.199999999999,-1258.199999999999,-2.872602739726025
EGKK,2021,202104,ARR,518,518,3389,2629.8000000000006,759.1999999999994,1.4656370656370643
EGKK,2021,202104,DEP,512,512,6637,6451,186,0.36328125
EGKK,2021,202105,ARR,945,945,6600,5750.6,849.3999999999996,0.8988359788359784
EGKK,2021,202105,DEP,950,950,11959,13727.4,-1768.3999999999996,-1.861473684210526
EGKK,2021,202106,ARR,1333,1333,9051,7943.4,1107.5999999999997,0.8309077269317325
EGKK,2021,202106,DEP,1327,1327,16230,18769.40000000001,-2539.4000000000087,-1.913639788997746
EGKK,2021,202107,ARR,2472,2472,17336,14853.2,2482.7999999999993,1.0043689320388347
EGKK,2021,202107,DEP,2489,2489,32856,35109.800000000025,-2253.8000000000247,-0.9055042185616812
EGKK,2021,202108,ARR,4103,4103,27865,23928.999999999996,3936.000000000003,0.9592980745795768
EGKK,2021,202108,DEP,4113,4113,58017,57792,225,0.05470459518599562
EGKK,2021,202109,ARR,4088,4088,27658,23482.4,4175.5999999999985,1.0214285714285711
EGKK,2021,202109,DEP,4090,4090,53906,57421.99999999999,-3515.9999999999927,-0.8596577017114897
EGKK,2021,202110,ARR,4072,4072,30564,26127.2,4436.799999999999,1.0895874263261296
EGKK,2021,202110,DEP,4095,4095,50499,55997.59999999997,-5498.599999999969,-1.3427594627594552
EGKK,2021,202111,ARR,3621,3621,27287,23364.6,3922.4000000000015,1.0832366749516713
EGKK,2021,202111,DEP,3614,3614,42437,49477.4,-7040.4000000000015,-1.948090758162701
EGKK,2021,202112,ARR,5070,5068,36420,31110.4,5309.600000000002,1.0476716653512237
EGKK,2021,202112,DEP,5071,5071,66853,71266.60000000005,-4413.6000000000495,-0.8703608755669591
EGKK,2022,202201,ARR,3598,3597,27519,23411.6,4107.4000000000015,1.1418960244648322
EGKK,2022,202201,DEP,3592,3592,43768,49743.19999999999,-5975.19999999999,-1.6634743875278368
EGKK,2022,202202,ARR,4381,4379,34063,29040,5023,1.1470655400776433
EGKK,2022,202202,DEP,4386,4386,55809,59946.79999999992,-4137.799999999916,-0.943410852713159
EGKK,2022,202203,ARR,6116,6114,39611,29995.199999999975,9615.800000000025,1.572751063133795
EGKK,2022,202203,DEP,6135,6135,89765,92099.79999999976,-2334.79999999977,-0.3805704971474768
EGKK,2022,202204,ARR,9424,9423,64477,47643.80000000001,16833.19999999999,1.7863949909795172
EGKK,2022,202204,DEP,9421,9421,156303,134028.7999999999,22274.2000000001,2.3643137671160277
EGKK,2022,202205,ARR,10978,10974,92274,64433.0000000001,27840.999999999894,2.5369965372699013
EGKK,2022,202205,DEP,10985,10985,201683,142578.60000000027,59104.39999999973,5.380464269458328
EGKK,2022,202206,ARR,11011,11009,92470,62708.00000000007,29761.999999999927,2.703424470887449
EGKK,2022,202206,DEP,11016,11015,208844,147575.60000000038,61268.399999999616,5.56226963231953
EGLL,2019,201901,ARR,18920,18920,163256,110045.40000000013,53210.59999999989,2.8123995771670134
EGLL,2019,201901,DEP,18915,18915,401406,339173.2000000005,62232.79999999952,3.2901295268305324
EGLL,2019,201902,ARR,17625,17625,153642,102836.00000000007,50805.99999999993,2.88260992907801
EGLL,2019,201902,DEP,17631,17631,389559,315653.99999999994,73905.00000000006,4.19176450570019
EGLL,2019,201903,ARR,19946,19946,170262,114079.00000000026,56182.99999999974,2.8167552391456803
EGLL,2019,201903,DEP,19974,19974,464791,358086.6000000006,106704.39999999938,5.342164814258505
EGLL,2019,201904,ARR,20172,20172,177770,126327.5999999998,51442.40000000021,2.55018837993259
EGLL,2019,201904,DEP,20165,20165,452897,356345.1999999987,96551.80000000133,4.788088271758062
EGLL,2019,201905,ARR,20840,20839,172524,121545.0000000002,50978.99999999979,2.446326599165017
EGLL,2019,201905,DEP,20846,20846,477681,372311.40000000113,105369.59999999889,5.054667562122176
EGLL,2019,201906,ARR,20453,20453,179147,122063.4,57083.600000000006,2.7909646506624948
EGLL,2019,201906,DEP,20458,20458,482242,363820.5999999991,118421.4000000009,5.788513051129186
EGLL,2019,201907,ARR,21059,21059,193446,123761.2000000002,69684.7999999998,3.309027019326644
EGLL,2019,201907,DEP,21049,21049,500335,375534.4000000003,124800.59999999969,5.9290512613425665
EGLL,2019,201908,ARR,21021,21021,186114,120604.4000000002,65509.5999999998,3.1163883735312212
EGLL,2019,201908,DEP,21020,21020,495192,375822.4000000008,119369.59999999916,5.678858230256858
EGLL,2019,201909,ARR,19528,19528,163419,114691.80000000005,48727.19999999995,2.4952478492421113
EGLL,2019,201909,DEP,19518,19518,442914,347077.80000000034,95836.19999999966,4.910144482016583
EGLL,2019,201910,ARR,20681,20681,175594,122003.19999999994,53590.80000000006,2.5913060296890897
EGLL,2019,201910,DEP,20673,20673,477281,368778.5999999996,108502.40000000036,5.2485077153775634
EGLL,2019,201911,ARR,19073,19073,169459,114370.7999999999,55088.2000000001,2.888281864415671
EGLL,2019,201911,DEP,19092,19092,417894,339896.59999999934,77997.40000000066,4.0853446469725885
EGLL,2019,201912,ARR,18577,18577,156283,107895.60000000017,48387.39999999985,2.6046939764224497
EGLL,2019,201912,DEP,18557,18557,415503,332349.60000000027,83153.39999999973,4.480972139893288
EGLL,2020,202001,ARR,19024,19024,153859,109724.60000000012,44134.39999999988,2.3199327165685384
EGLL,2020,202001,DEP,19023,19022,408160,340862.0000000001,67297.99999999988,3.5379034801808373
EGLL,2020,202002,ARR,17636,17636,148098,100423.80000000016,47674.19999999984,2.7032320254025763
EGLL,2020,202002,DEP,17655,17654,393779,316182.5999999998,77596.4000000002,4.395400475812858
EGLL,2020,202003,ARR,13066,13066,102835,78033.59999999986,24801.40000000014,1.898163171590398
EGLL,2020,202003,DEP,13014,13014,249073,232943.1999999998,16129.800000000192,1.2394190871369442
EGLL,2020,202004,ARR,2624,2624,20328,17299.400000000012,3028.5999999999876,1.154192073170727
EGLL,2020,202004,DEP,2634,2634,40271,43944.80000000001,-3673.80000000001,-1.394760820045562
EGLL,2020,202005,ARR,3409,3409,25830,21030.400000000023,4799.599999999977,1.4079202112056253
EGLL,2020,202005,DEP,3439,3439,52796,59107.40000000007,-6311.400000000067,-1.8352428031404673
EGLL,2020,202006,ARR,3751,3751,28090,23241.000000000004,4848.999999999996,1.2927219408157815
EGLL,2020,202006,DEP,3738,3738,58869,65395.00000000005,-6526.000000000044,-1.7458533975388024
EGLL,2020,202007,ARR,6092,6092,44549,37049.79999999999,7499.200000000012,1.2309914642153663
EGLL,2020,202007,DEP,6051,6051,107200,107865.20000000006,-665.2000000000553,-0.10993224260453732
EGLL,2020,202008,ARR,7702,7702,54416,45993.80000000006,8422.199999999939,1.0935081796935782
EGLL,2020,202008,DEP,7693,7693,120896,136616.60000000003,-15720.600000000037,-2.0434940855323065
EGLL,2020,202009,ARR,7322,7322,53818,43657.60000000003,10160.399999999972,1.387653646544656
EGLL,2020,202009,DEP,7335,7335,112583,130225.80000000002,-17642.800000000017,-2.405289706884801
EGLL,2020,202010,ARR,9076,9076,72863,52674.60000000008,20188.39999999992,2.224371970030842
EGLL,2020,202010,DEP,9099,9099,145895,164715.79999999996,-18820.79999999996,-2.068447082096929
EGLL,2020,202011,ARR,5793,5793,46335,34654.99999999999,11680.000000000007,2.016226480234767
EGLL,2020,202011,DEP,5838,5838,97377,104538.8,-7161.799999999988,-1.2267557382665275
EGLL,2020,202012,ARR,6487,6487,55632,38883.000000000015,16748.999999999985,2.5819330969631547
EGLL,2020,202012,DEP,6426,6426,113001,112742.59999999996,258.40000000003783,0.04021164021164609
EGLL,2021,202101,ARR,5039,5039,42360,30212.800000000007,12147.199999999992,2.4106370311569743
EGLL,2021,202101,DEP,5071,5071,94262,87533.2,6728.800000000003,1.3269177676986794
EGLL,2021,202102,ARR,4075,4075,31954,24690.800000000007,7263.199999999993,1.7823803680981578
EGLL,2021,202102,DEP,4065,4065,73526,67997.8,5528.199999999997,1.3599507995079945
EGLL,2021,202103,ARR,4919,4919,36982,29662.40000000001,7319.599999999991,1.4880260215490937
EGLL,2021,202103,DEP,4926,4926,84717,88472.99999999994,-3755.999999999942,-0.7624847746650308
EGLL,2021,202104,ARR,5168,5168,38389,31354.80000000004,7034.199999999961,1.3611068111455031
EGLL,2021,202104,DEP,5144,5144,87616,86268.20000000013,1347.799999999872,0.2620139968895552
EGLL,2021,202105,ARR,5779,5779,41849,34280.999999999985,7568.000000000015,1.309569129607201
EGLL,2021,202105,DEP,5775,5775,101436,101700.8,-264.8000000000029,-0.04585281385281436
EGLL,2021,202106,ARR,6771,6771,50880,40242.59999999998,10637.400000000023,1.5710234824988958
EGLL,2021,202106,DEP,6772,6772,124755,112625.40000000013,12129.59999999989,1.7911399881866346
EGLL,2021,202107,ARR,8349,8349,65205,49914.39999999998,15290.60000000002,1.8314289136423547
EGLL,2021,202107,DEP,8343,8343,141269,148231.40000000023,-6962.400000000227,-0.8345199568500812
EGLL,2021,202108,ARR,9694,9694,72875,56820.79999999984,16054.200000000155,1.6560965545698532
EGLL,2021,202108,DEP,9705,9705,166064,172407.19999999943,-6343.19999999943,-0.6536012364759844
EGLL,2021,202109,ARR,10811,10811,90316,62668.00000000009,27647.999999999913,2.5573952455831943
EGLL,2021,202109,DEP,10812,10812,187795,194193.99999999985,-6398.999999999825,-0.5918423973362769
EGLL,2021,202110,ARR,12164,12164,100664,68428.80000000012,32235.19999999988,2.650049325879635
EGLL,2021,202110,DEP,12149,12149,216266,220161.7999999998,-3895.7999999998137,-0.32066836776687907
EGLL,2021,202111,ARR,12009,12009,112704,67848.40000000007,44855.59999999993,3.7351652926971384
EGLL,2021,202111,DEP,12025,12025,214137,216836.79999999996,-2699.7999999999593,-0.2245155925155891
EGLL,2021,202112,ARR,12540,12540,117305,72275.79999999993,45029.20000000007,3.5908452950558267
EGLL,2021,202112,DEP,12505,12504,223453,223707.99999999907,-254.99999999906868,-0.02039347408821726
EGLL,2022,202201,ARR,10499,10499,86416,58914.200000000055,27501.799999999945,2.6194685208115005
EGLL,2022,202201,DEP,10493,10493,186891,190489.3999999999,-3598.399999999907,-0.3429333841608603
EGLL,2022,202202,ARR,7970,7970,75257,43801.000000000015,31455.999999999985,3.946800501882056
EGLL,2022,202202,DEP,8003,8003,143987,145499.4,-1512.3999999999942,-0.18897913282518983
EGLL,2022,202203,ARR,14140,14140,152712,83698.39999999978,69013.60000000022,4.880735502121657
EGLL,2022,202203,DEP,14106,14105,253430,247409.39999999868,6020.6000000013155,0.42684154555131626
EGLL,2022,202204,ARR,16369,16369,178287,95245.79999999984,83041.20000000017,5.073077158042652
EGLL,2022,202204,DEP,16394,16394,311738,288794.1999999981,22943.80000000191,1.3995242161767665
EGLL,2022,202205,ARR,17665,17665,191184,97820.8000000001,93363.1999999999,5.285208038494192
EGLL,2022,202205,DEP,17648,17648,356225,310810.19999999984,45414.80000000016,2.5733680870353672
EGLL,2022,202206,ARR,17443,17443,206643,97542.60000000002,109100.39999999998,6.25468096084389
EGLL,2022,202206,DEP,17451,17451,356429,303749.7999999995,52679.20000000048,3.018692338547962
EGLL,2022,202207,ARR,17089,17089,197386,96825,100561,5.884545614137751
EGLL,2022,202207,DEP,17130,17130,342112,300669.39999999944,41442.60000000056,2.419299474605987
EHAM,2019,201901,ARR,19262,19262,155567.74999999927,125662.10333333288,29905.64666666639,1.5525722493337344
EHAM,2019,201901,DEP,19266,19266,274048.0500000001,205237.74999999267,68810.30000000744,3.57159244264546
EHAM,2019,201902,ARR,18274,18274,190408.16666666575,151833.58333333337,38574.58333333241,2.110899821239598
EHAM,2019,201902,DEP,18293,18293,216658.9166666662,169259.1733333296,47399.74333333658,2.591141055777433
EHAM,2019,201903,ARR,20650,20650,190606.49999999977,147058.46999999956,43548.03000000017,2.108863438256667
EHAM,2019,201903,DEP,20636,20635,247897.65000000037,194365.83666666123,53531.813333339145,2.594224052984693
EHAM,2019,201904,ARR,21774,21773,148047.51666666617,119115.52666666484,28931.99000000133,1.328801267625101
EHAM,2019,201904,DEP,21776,21776,298709.70000000147,252311.24666666708,46398.453333334386,2.1307151604213073
EHAM,2019,201905,ARR,23253,23253,181161.3166666663,143182.10333333287,37979.213333333435,1.633303803093512
EHAM,2019,201905,DEP,23257,23256,333825.8333333354,268856.22666666465,64969.60666667076,2.7936707373009444
EHAM,2019,201906,ARR,22634,22634,215911.61666666667,167445.94999999998,48465.666666666686,2.141277134694119
EHAM,2019,201906,DEP,22612,22612,295643.5000000011,237946.1066666651,57697.39333333602,2.551627159620379
EHAM,2019,201907,ARR,23210,23210,185762.68333333472,150442.3500000001,35320.33333333462,1.521772224615882
EHAM,2019,201907,DEP,23218,23218,292783.2333333329,247308.82999999853,45474.40333333434,1.9585840009188704
EHAM,2019,201908,ARR,23327,23327,212584.5333333333,181636.05333333515,30948.479999998148,1.3267235392462875
EHAM,2019,201908,DEP,23342,23342,254884.11666666795,215582.0833333333,39302.033333334635,1.683747465227257
EHAM,2019,201909,ARR,22885,22885,202726.3166666672,148083.136666665,54643.180000002176,2.3877290801836213
EHAM,2019,201909,DEP,22866,22866,302723.79999999754,238640.9800000004,64082.819999997126,2.802537391760567
EHAM,2019,201910,ARR,23042,23042,211188.2999999998,172478.06666666816,38710.23333333165,1.6799858229898297
EHAM,2019,201910,DEP,23071,23070,279513.7666666651,223129.60000000292,56384.166666662175,2.4440471030196003
EHAM,2019,201911,ARR,19661,19661,203851.63333333263,160776.18333333515,43075.44999999748,2.190908397334697
EHAM,2019,201911,DEP,19660,19660,240069.56666666575,193800.76000000164,46268.80666666414,2.3534489657509736
EHAM,2019,201912,ARR,19893,19893,192106.9166666672,158890.22666666823,33216.689999998984,1.669767757502588
EHAM,2019,201912,DEP,19888,19888,231122.41666666712,185082.91000000015,46039.506666666945,2.3149389916867933
EHAM,2020,202001,ARR,19436,19436,190133.63333333263,160926.92333333526,29206.709999997373,1.502711977773069
EHAM,2020,202001,DEP,19441,19441,210302.96666666665,174678.4866666688,35624.47999999783,1.8324407180699465
EHAM,2020,202002,ARR,18218,18218,161167.23333333287,134953.99,26213.24333333288,1.4388650418999276
EHAM,2020,202002,DEP,18214,18214,197187.88333333377,160122.35333333502,37065.52999999875,2.0350021961128113
EHAM,2020,202003,ARR,13254,13254,115201.24999999964,99852.17333333344,15349.076666666197,1.158071274080745
EHAM,2020,202003,DEP,13157,13157,145348.58333333372,127391.89666666868,17956.686666665046,1.3648009931340763
EHAM,2020,202004,ARR,2471,2470,18050.61666666668,15791.319999999982,2259.296666666698,0.914695006747651
EHAM,2020,202004,DEP,2478,2478,30568.150000000023,29881.710000000076,686.4399999999478,0.27701372074251324
EHAM,2020,202005,ARR,3366,3366,25715.96666666667,22021.253333333516,3694.713333333155,1.0976569617745555
EHAM,2020,202005,DEP,3381,3381,42216.333333333205,40570.303333333446,1646.0299999997587,0.4868470866606799
EHAM,2020,202006,ARR,4613,4613,37751.916666666715,34403.250000000044,3348.6666666666715,0.7259195028542536
EHAM,2020,202006,DEP,4610,4610,53308.383333333215,51326.3233333332,1982.060000000012,0.42994793926247554
EHAM,2020,202007,ARR,8598,8598,71568.9499999998,66607.02666666696,4961.92333333283,0.5771020392338718
EHAM,2020,202007,DEP,8630,8630,89004.3666666669,83815.79666666762,5188.569999999279,0.60122479721892
EHAM,2020,202008,ARR,12283,12283,91006.38333333358,83937.08666666756,7069.296666666021,0.5755350213031036
EHAM,2020,202008,DEP,12311,12311,130587.98333333376,122240.90666666695,8347.076666666791,0.678017761893168
EHAM,2020,202009,ARR,11746,11746,85409.51666666642,73207.91333333359,12201.603333332823,1.038787956183622
EHAM,2020,202009,DEP,11739,11739,129053.31666666684,117404.23000000116,11649.086666665697,0.9923406309451992
EHAM,2020,202010,ARR,10331,10331,94992.6666666664,83478.37666666726,11514.28999999915,1.1145377988577243
EHAM,2020,202010,DEP,10347,10347,107247.21666666665,96000.6800000004,11246.53666666623,1.0869369543506553
EHAM,2020,202011,ARR,7900,7900,75675.58333333342,68518.88000000078,7156.70333333264,0.9059118143459036
EHAM,2020,202011,DEP,7882,7882,78873.93333333344,71777.38000000025,7096.553333333184,0.900349319123723
EHAM,2020,202012,ARR,8490,8490,81701.25000000004,73414.92000000043,8286.329999999609,0.9760106007066676
EHAM,2020,202012,DEP,8485,8485,90770.25000000012,78688.75000000083,12081.499999999289,1.4238656452562506
EHAM,2021,202101,ARR,7816,7815,55652.61666666666,45385.980000000185,10266.636666666476,1.3137091064192548
EHAM,2021,202101,DEP,7500,7500,99785.55000000032,81154.70666666655,18630.84333333376,2.4841124444445013
EHAM,2021,202102,ARR,5743,5743,50611.73333333331,27913.6499999998,22698.08333333351,3.952304254454729
EHAM,2021,202102,DEP,5747,5747,75679.48333333344,52307.556666666584,23371.926666666855,4.066804709703646
EHAM,2021,202103,ARR,6693,6692,40980.90000000004,31502.37666666655,9478.523333333487,1.416396194461071
EHAM,2021,202103,DEP,6678,6677,72129.66666666682,59343.74000000002,12785.926666666795,1.914920872647416
EHAM,2021,202104,ARR,7436,7436,37016.84999999998,30556.37000000016,6460.479999999818,0.8688111888111643
EHAM,2021,202104,DEP,7447,7447,90761.15000000015,69590.40999999967,21170.7400000005,2.8428548408755874
EHAM,2021,202105,ARR,8536,8535,59378.13333333337,50925.28000000025,8452.853333333114,0.99037531732081
EHAM,2021,202105,DEP,8528,8528,86846.79999999978,78597.91000000051,8248.889999999272,0.9672713414633292
EHAM,2021,202106,ARR,10479,10479,69882.9333333334,59020.79999999944,10862.133333333964,1.0365620129147786
EHAM,2021,202106,DEP,10478,10478,133373.68333333364,119360.1200000004,14013.563333333252,1.3374273080104269
EHAM,2021,202107,ARR,15441,15440,118381.91666666672,100122.05666666786,18259.85999999885,1.182633419689045
EHAM,2021,202107,DEP,15455,15455,180407.4833333335,159867.86333333197,20539.620000001567,1.3289951472016543
EHAM,2021,202108,ARR,16779,16779,132201.2500000008,113778.2200000016,18423.0299999992,1.097981405328041
EHAM,2021,202108,DEP,16761,16761,193184.116666667,170907.3933333331,22276.72333333388,1.3290808026569942
EHAM,2021,202109,ARR,16173,16173,124660.50000000032,105506.09333333398,19154.406666666357,1.184344689709167
EHAM,2021,202109,DEP,16177,16177,188848.53333333295,165837.30333333265,23011.23000000033,1.4224658465723143
EHAM,2021,202110,ARR,16711,16711,161696.7666666655,131536.75666666904,30160.00999999646,1.8047998324454824
EHAM,2021,202110,DEP,16733,16733,193896.14999999964,160996.53999999954,32899.6100000001,1.96615131775534
EHAM,2021,202111,ARR,15068,15068,126827.23333333424,106081.29000000111,20745.943333333125,1.3768212990000748
EHAM,2021,202111,DEP,15047,15047,178479.99999999962,152449.98666666728,26030.013333332347,1.729913825568708
EHAM,2021,202112,ARR,15895,15895,148408.06666666718,121754.2266666684,26653.83999999879,1.6768694558036357
EHAM,2021,202112,DEP,15885,15884,190215.8333333337,153244.77333333227,36971.060000001424,2.327566104255945
EHAM,2022,202201,ARR,13785,13785,123037.5999999998,102549.22000000192,20488.379999997895,1.486280739934559
EHAM,2022,202201,DEP,13820,13820,158954.88333333225,132129.73666666748,26825.146666664747,1.941038109020604
EHAM,2022,202202,ARR,12771,12771,113330.90000000024,94498.42666666787,18832.473333332367,1.47462793307747
EHAM,2022,202202,DEP,12714,12714,142371.73333333412,115401.090000001,26970.64333333312,2.1213342247391163
EHAM,2022,202203,ARR,16160,16160,118486.18333333376,96675.44333333409,21810.739999999685,1.3496745049504757
EHAM,2022,202203,DEP,16138,16138,206092.5166666655,177938.54333333447,28153.97333333103,1.7445763622091357
EHAM,2022,202204,ARR,17744,17743,122685.01666666631,95084.63000000006,27600.386666666265,1.5555648236863138
EHAM,2022,202204,DEP,17782,17782,229476.08333333305,194575.34333333393,34900.73999999909,1.9627004836350856
EHAM,2022,202205,ARR,20340,20340,161728.00000000076,124859.80333333316,36868.1966666676,1.8125957063258409
EHAM,2022,202205,DEP,20344,20344,243141.70000000007,204494.1166666679,38647.58333333218,1.899704253506301
EHAM,2022,202206,ARR,19761,19759,160535.20000000132,121425.25000000023,39109.950000001074,1.979348651247587
EHAM,2022,202206,DEP,19791,19791,234276.99999999965,202292.12999999977,31984.86999999988,1.6161320802384862
EHAM,2022,202207,ARR,8,8,146.54999999999998,81.67333333333333,64.87666666666665,8.109583333333331
EHAM,2022,202207,DEP,3,3,36.63333333333333,32.6,4.033333333333331,1.344444444444444
LEBL,2019,201901,ARR,11915,11915,42783.10000000007,33899.65000000028,8883.449999999793,0.7455686109945273
LEBL,2019,201901,DEP,11966,11966,162420.0166666633,146527.88999999975,15892.126666663537,1.328106858320536
LEBL,2019,201902,ARR,11266,11266,39466.14999999987,31059.15000000011,8406.999999999756,0.7462275874311873
LEBL,2019,201902,DEP,11324,11324,143214.73333333945,139872.82000000068,3341.9133333387726,0.2951177440249711
LEBL,2019,201903,ARR,12730,12730,48773.78333333331,38469.59666666677,10304.186666666545,0.8094412149777332
