ICAO,YEAR,MOF,SRC_PHASE,N,N_VALID,TOT_TXXT,TOT_REF,TOT_ADD,AVG_ADD
LEBL,2019,201903,DEP,12880,12880,164787.19999999888,156485.69999999963,8301.499999999243,0.6445263975154693
LEBL,2019,201904,ARR,14765,14765,57000.733333333366,45681.96000000033,11318.77333333304,0.766594875268069
LEBL,2019,201904,DEP,14835,14835,231898.9833333418,180242.42999999833,51656.55333334347,3.482073025503436
LEBL,2019,201905,ARR,15430,15430,56639.29999999982,43231.44000000079,13407.859999999033,0.8689475048605984
LEBL,2019,201905,DEP,15521,15521,252743.8833333369,192023.64333333384,60720.24000000307,3.912134527414669
LEBL,2019,201906,ARR,15875,15875,64222.56666666661,49307.43666666741,14915.129999999195,0.9395357480314456
LEBL,2019,201906,DEP,15973,15973,267639.4333333335,193824.8966666647,73814.53666666884,4.621206828189372
LEBL,2019,201907,ARR,16450,16450,65045.4666666664,48721.74000000101,16323.726666665389,0.9923238095237318
LEBL,2019,201907,DEP,16526,16526,277948.8666666519,201103.0433333321,76845.8233333198,4.649995360844717
LEBL,2019,201908,ARR,16199,16199,62496.69999999992,48287.79000000064,14208.909999999276,0.8771473547749414
LEBL,2019,201908,DEP,16294,16294,270433.866666654,199754.93333332997,70678.93333332404,4.337727588886954
LEBL,2019,201909,ARR,15913,15913,65333.350000000166,50692.81000000012,14640.540000000045,0.9200364481870196
LEBL,2019,201909,DEP,15969,15969,277342.59999999194,194024.06333333076,83318.53666666118,5.2175174817872865
LEBL,2019,201910,ARR,15268,15268,57486.83333333346,43473.576666667264,14013.256666666197,0.9178187494541652
LEBL,2019,201910,DEP,15335,15335,249296.71666667113,189596.81999999855,59699.896666672576,3.893048364308613
LEBL,2019,201911,ARR,11735,11735,42059.54999999984,32249.553333333333,9809.99666666651,0.8359605169720077
LEBL,2019,201911,DEP,11873,11873,180157.9500000123,146664.18666666604,33493.76333334626,2.8210025548173383
LEBL,2019,201912,ARR,12460,12460,45447.18333333329,36434.26000000019,9012.9233333331,0.7233485821294622
LEBL,2019,201912,DEP,12520,12520,190671.73333334533,154444.47666666695,36227.25666667835,2.8935508519711144
LEBL,2020,202001,ARR,11642,11642,43477.55000000001,34895.12333333312,8582.426666666892,0.7371952127355172
LEBL,2020,202001,DEP,11682,11682,170822.51666666442,143119.66000000003,27702.85666666439,2.3714138560746783
LEBL,2020,202002,ARR,11410,11410,43069.63333333328,32766.81333333344,10302.81999999984,0.9029640666082244
LEBL,2020,202002,DEP,11438,11438,169055.39999999947,141098.02000000046,27957.379999999015,2.444254240251706
LEBL,2020,202003,ARR,6845,6845,28143.866666666672,22369.69666666646,5774.170000000213,0.8435602629656995
LEBL,2020,202003,DEP,6898,6898,102155.76666666823,84367.77000000054,17787.996666667706,2.5787179858897806
LEBL,2020,202004,ARR,707,707,4026.4333333333343,3440.453333333331,585.9800000000037,0.828826025459694
LEBL,2020,202004,DEP,741,741,7592.283333333344,8259.630000000008,-667.3466666666645,-0.9006027890238387
LEBL,2020,202005,ARR,821,821,4442.1666666666615,3841.880000000003,600.2866666666587,0.7311652456353942
LEBL,2020,202005,DEP,876,876,9177.46666666671,9970.026666666696,-792.5599999999849,-0.9047488584474714
LEBL,2020,202006,ARR,1318,1318,7354.633333333336,6217.733333333334,1136.9000000000024,0.8625948406676801
LEBL,2020,202006,DEP,1350,1350,14516.41666666674,15629.703333333331,-1113.2866666665925,-0.8246567901234017
LEBL,2020,202007,ARR,5104,5104,28596.983333333283,23499.67999999998,5097.303333333304,0.998687957157779
LEBL,2020,202007,DEP,5169,5169,60239.78333333463,58741.96000000012,1497.8233333345052,0.28977042625933547
LEBL,2020,202008,ARR,6975,6975,36015.03333333338,31081.16333333319,4933.870000000188,0.7073648745519983
LEBL,2020,202008,DEP,7007,7007,84706.48333333278,85380.27000000027,-673.7866666674818,-0.0961590790163382
LEBL,2020,202009,ARR,5186,5186,27216.483333333457,23162.67999999995,4053.803333333508,0.78168209281402
LEBL,2020,202009,DEP,5237,5237,61401.58333333224,63767.2633333331,-2365.680000000866,-0.45172426962017687
LEBL,2020,202010,ARR,4403,4403,23605.050000000003,19874.206666666614,3730.8433333333887,0.8473412067529841
LEBL,2020,202010,DEP,4447,4447,51450.883333333964,53001.916666666715,-1551.0333333327508,-0.3487819503784013
LEBL,2020,202011,ARR,2596,2596,14363.283333333286,11786.656666666708,2576.626666666578,0.9925372367744908
LEBL,2020,202011,DEP,2653,2653,28840.233333333563,30783.166666666595,-1942.9333333330324,-0.7323533107173134
LEBL,2020,202012,ARR,3520,3520,19646.54999999998,16157.66666666666,3488.8833333333223,0.9911600378787848
LEBL,2020,202012,DEP,3558,3558,39635.16666666673,37680.8966666668,1954.269999999931,0.5492608206857592
LEBL,2021,202101,ARR,2719,2719,16188.216666666664,13115.126666666672,3073.089999999993,1.1302280250091918
LEBL,2021,202101,DEP,2763,2763,29664.499999999705,29362.92999999999,301.56999999971595,0.10914585595357074
LEBL,2021,202102,ARR,1939,1939,11103.150000000009,9122.876666666683,1980.2733333333256,1.021285886195629
LEBL,2021,202102,DEP,1962,1962,20863.099999999853,20902.353333333333,-39.25333333347953,-0.02000679578668681
LEBL,2021,202103,ARR,2490,2490,14480.550000000012,11624.400000000018,2856.149999999994,1.147048192771082
LEBL,2021,202103,DEP,2562,2562,27726.999999999916,27657.346666666617,69.65333333329909,0.02718709341658824
LEBL,2021,202104,ARR,3114,3114,19586.98333333331,15394.539999999995,4192.443333333316,1.3463209162920091
LEBL,2021,202104,DEP,3152,3152,34743.26666666625,33067.146666666675,1676.119999999573,0.5317639593907276
LEBL,2021,202105,ARR,4598,4598,25351.66666666669,20780.80333333328,4570.863333333407,0.994098158619706
LEBL,2021,202105,DEP,4642,4641,53566.06666666638,50182.50666666714,3383.559999999241,0.7290583925876408
LEBL,2021,202106,ARR,6611,6611,33822.4,27048.653333333277,6773.746666666724,1.0246175565975986
LEBL,2021,202106,DEP,6640,6640,83344.21666666654,74851.95333333356,8492.263333332987,1.2789553212850884
LEBL,2021,202107,ARR,9750,9750,37408.4333333335,29634.85666666667,7773.576666666828,0.797289914529931
LEBL,2021,202107,DEP,9838,9838,132429.5333333339,117816.78333333564,14612.749999998254,1.4853374669646529
LEBL,2021,202108,ARR,10813,10813,43111.58333333346,35436.24666666673,7675.336666666728,0.7098249021239922
LEBL,2021,202108,DEP,10853,10853,147443.16666666247,128605.55666666864,18837.609999993816,1.735705334929864
LEBL,2021,202109,ARR,10288,10288,40237.08333333344,32975.863333333094,7261.220000000343,0.7057951010886803
LEBL,2021,202109,DEP,10383,10383,142877.94999999806,124639.84666666768,18238.10333333038,1.7565350412530465
LEBL,2021,202110,ARR,9893,9893,37690.93333333323,30036.87333333329,7654.059999999947,0.7736844233296216
LEBL,2021,202110,DEP,9967,9967,138140.94999999867,122377.67666666752,15763.273333331148,1.5815464365738083
LEBL,2021,202111,ARR,8811,8811,34625.216666666776,27608.043333333266,7017.173333333514,0.796410547421804
LEBL,2021,202111,DEP,8875,8875,123340.58333333056,109329.45000000142,14011.13333332914,1.5787192488258186
LEBL,2021,202112,ARR,9626,9626,35279.89999999996,28724.280000000093,6555.619999999864,0.6810326199875196
LEBL,2021,202112,DEP,9684,9684,132224.6666666646,119350.40333333508,12874.263333329509,1.3294365276052778
LEBL,2022,202201,ARR,7681,7681,32744.41666666662,27022.799999999977,5721.616666666647,0.7449051772772617
LEBL,2022,202201,DEP,7734,7734,101315.24999999994,93600.6233333342,7714.626666665747,0.9974950435306112
LEBL,2022,202202,ARR,7470,7470,30173.350000000057,24145.54333333324,6027.8066666668165,0.8069352967425457
LEBL,2022,202202,DEP,7492,7492,102785.01666666688,91882.670000001,10902.34666666588,1.4551984338849278
LEBL,2022,202203,ARR,9863,9863,42843.94999999994,28407.72333333296,14436.226666666978,1.4636750143634776
LEBL,2022,202203,DEP,9941,9941,137168.6833333322,86677.88333333422,50490.799999997995,5.079046373604063
LEBL,2022,202204,ARR,12219,12219,47507.716666666696,7579.763333333341,39927.95333333335,3.2676940284256775
LEBL,2022,202204,DEP,12272,12272,175909.2666666714,0,175909.2666666714,14.3341970882229
LEBL,2022,202205,ARR,13192,13192,49441.16666666673,7289.393333333344,42151.77333333339,3.1952526783909483
LEBL,2022,202205,DEP,13273,13273,199376.88333333377,0,199376.88333333377,15.021237349004275
LEBL,2022,202206,ARR,13198,13198,50663.65000000006,6900.403333333343,43763.24666666672,3.315899883820785
LEBL,2022,202206,DEP,13254,13254,198636.7166666661,0,198636.7166666661,14.986925959458734
LEMD,2019,201901,ARR,16285,16285,120285.14999999935,101374.726666668,18910.42333333136,1.1612172756113823
LEMD,2019,201901,DEP,16396,16396,270554.6999999906,223517.7933333256,47036.90666666499,2.868803773277933
LEMD,2019,201902,ARR,14955,14955,115049.19999999942,98444.71000000145,16604.489999997968,1.1102968906718802
LEMD,2019,201902,DEP,15035,15035,246064.8333333142,207123.9966666602,38940.83666665398,2.590012415474159
LEMD,2019,201903,ARR,16846,16846,119467.5499999998,100212.07333333424,19255.476666665578,1.1430296014879249
LEMD,2019,201903,DEP,17075,17075,286599.81666664773,223715.65999999165,62884.15666665608,3.682820302586008
LEMD,2019,201904,ARR,17235,17235,144555.88333333418,120287.45000000104,24268.433333333145,1.4080901266801942
LEMD,2019,201904,DEP,17352,17352,288568.63333334145,239086.0833333241,49482.55000001739,2.8516914476727404
LEMD,2019,201905,ARR,18413,18413,150062.66666666724,126053.45000000336,24009.21666666388,1.3039274787739032
LEMD,2019,201905,DEP,18551,18551,306347.4000000134,256495.2233333211,49852.17666669231,2.687304008770002
LEMD,2019,201906,ARR,18749,18749,165699.30000000002,137972.07666666558,27727.22333333443,1.4788641171974204
LEMD,2019,201906,DEP,18896,18896,317582.13333333656,256992.5666666596,60589.566666676954,3.2064757973474256
LEMD,2019,201907,ARR,19252,19252,164983.09999999983,138351.29666666532,26631.80333333451,1.3833265807882045
LEMD,2019,201907,DEP,19390,19390,324277.8166666776,263884.63333332335,60393.183333354245,3.1146561801626738
LEMD,2019,201908,ARR,18328,18328,156133.98333333325,131461.38666666817,24672.59666666508,1.3461696129782343
LEMD,2019,201908,DEP,18472,18472,307233.8666666651,251996.5899999891,55237.276666675985,2.990324635484841
LEMD,2019,201909,ARR,18415,18415,148075.56666666683,125857.706666669,22217.859999997832,1.206508824327876
LEMD,2019,201909,DEP,18516,18516,310117.31666667294,254775.8933333202,55341.42333335275,2.988843342695655
LEMD,2019,201910,ARR,18407,18407,149245.09999999992,126725.1000000012,22519.99999999872,1.2234476014558984
LEMD,2019,201910,DEP,18526,18526,302935.9833333111,254660.1199999896,48275.863333321526,2.605843859080294
LEMD,2019,201911,ARR,15880,15880,138820.6333333332,113389.93333333316,25430.700000000055,1.601429471032749
LEMD,2019,201911,DEP,16080,16080,267133.33333332656,217799.7366666606,49333.59666666595,3.0680097429518627
LEMD,2019,201912,ARR,16963,16963,143901.10000000065,118048.8566666657,25852.243333334947,1.524037218259444
LEMD,2019,201912,DEP,17041,17041,285030.76666667144,231952.1566666587,53078.61000001273,3.1147591103815935
LEMD,2020,202001,ARR,16471,16471,133897.6166666656,112258.44000000002,21639.176666665575,1.3137743104040784
LEMD,2020,202001,DEP,16574,16574,271734.69999999827,226793.4866666574,44941.21333334086,2.711549012510007
LEMD,2020,202002,ARR,15488,15488,123099.76666666668,104909.83666666778,18189.9299999989,1.174453124999929
LEMD,2020,202002,DEP,15556,15556,249680.0500000169,213833.19666665836,35846.85333335854,2.30437473215213
LEMD,2020,202003,ARR,9822,9821,76321.73333333374,64385.366666666225,11936.36666666752,1.2153921868106627
LEMD,2020,202003,DEP,9843,9843,158733.46666667025,131190.98333333325,27542.483333336975,2.798179755494969
LEMD,2020,202004,ARR,1165,1165,8966.466666666664,7389.909999999994,1576.5566666666691,1.3532675250357675
LEMD,2020,202004,DEP,1240,1240,16117.266666666656,14880.236666666662,1237.0299999999952,0.9976048387096736
LEMD,2020,202005,ARR,1369,1369,10630.983333333304,8420.63,2210.3533333333053,1.6145751156561765
LEMD,2020,202005,DEP,1479,1479,19686.08333333336,17642.959999999985,2043.1233333333769,1.3814221320712483
LEMD,2020,202006,ARR,1772,1772,15535.183333333336,12670.443333333338,2864.739999999998,1.616670428893904
LEMD,2020,202006,DEP,1852,1852,24623.2666666666,22190.33999999996,2432.926666666641,1.313675305975508
LEMD,2020,202007,ARR,5213,5213,48884.63333333334,39717.68666666666,9166.946666666678,1.7584781635654474
LEMD,2020,202007,DEP,5327,5327,81529.4499999999,70043.72666666668,11485.723333333211,2.1561335335710927
LEMD,2020,202008,ARR,7497,7497,63474.8166666666,55254.08666666688,8220.72999999972,1.0965359477123808
LEMD,2020,202008,DEP,7557,7556,113337.46666666548,100059.78666666664,13277.679999998814,1.75723663313907
LEMD,2020,202009,ARR,6105,6105,51821.00000000004,44589.54333333329,7231.456666666745,1.1845137865137991
LEMD,2020,202009,DEP,6190,6190,89214.98333333197,82359.94000000031,6855.043333331661,1.1074383414106077
LEMD,2020,202010,ARR,5550,5550,46942.80000000009,40096.786666666565,6846.013333333525,1.2335159159159506
LEMD,2020,202010,DEP,5649,5649,80633.6499999996,74387.70999999983,6245.9399999997695,1.1056718003185997
LEMD,2020,202011,ARR,4874,4874,40724.866666666654,34331.193333333205,6393.673333333449,1.3117918205444088
LEMD,2020,202011,DEP,4958,4958,71075.70000000126,64729.84000000003,6345.86000000123,1.279923356192261
LEMD,2020,202012,ARR,5920,5920,48772.81666666663,41507.42999999973,7265.386666666898,1.2272612612613003
LEMD,2020,202012,DEP,6031,6031,86879.3000000015,77756.8266666667,9122.473333334798,1.5125971370145577
LEMD,2021,202101,ARR,4962,4962,40464.649999999994,30617.45666666655,9847.193333333444,1.9845210264678448
LEMD,2021,202101,DEP,4952,4952,86008.1333333349,60512.33333333327,25495.800000001633,5.148586429725693
LEMD,2021,202102,ARR,4752,4752,41211.09999999997,35183.22666666665,6027.873333333322,1.268491863075194
LEMD,2021,202102,DEP,4792,4792,68182.69999999968,60973.1166666666,7209.583333333074,1.5045040345018936
LEMD,2021,202103,ARR,5536,5536,46833.03333333354,38551.16666666649,8281.866666667047,1.4960019267823423
LEMD,2021,202103,DEP,5587,5587,83229.1499999993,71978.20666666668,11250.943333332616,2.013771851321392
LEMD,2021,202104,ARR,5960,5960,49792.28333333328,42381.55333333331,7410.729999999974,1.243411073825499
LEMD,2021,202104,DEP,6039,6039,87631.33333333391,78049.13666666701,9582.196666666903,1.5867191036043886
LEMD,2021,202105,ARR,6894,6894,61343.983333333395,49309.353333333056,12034.63000000034,1.7456672468813954
LEMD,2021,202105,DEP,6972,6972,102813.53333333493,90588.38333333324,12225.150000001682,1.753463855421928
LEMD,2021,202106,ARR,8667,8667,76147.40000000011,62338.31666666653,13809.083333333583,1.5932944886735414
LEMD,2021,202106,DEP,8730,8730,136637.66666666578,115821.97000000102,20815.696666664764,2.3843867888504886
LEMD,2021,202107,ARR,10966,10966,94953.25,78611.75333333269,16341.496666667328,1.490196668490546
LEMD,2021,202107,DEP,11168,11168,178145.8666666626,152893.4199999992,25252.446666663396,2.261143147086622
LEMD,2021,202108,ARR,11502,11502,97344.11666666708,83793.3300000004,13550.78666666668,1.178124384165074
LEMD,2021,202108,DEP,11626,11626,181399.5499999955,158843.57666666544,22555.973333330097,1.940131888296069
LEMD,2021,202109,ARR,11356,11356,95946.39999999964,82241.96000000072,13704.439999998924,1.20680169073608
LEMD,2021,202109,DEP,11407,11407,182556.8333333255,157307.51666666605,25249.31666665949,2.213493176703734
LEMD,2021,202110,ARR,11614,11614,101558.53333333366,83429.47666666705,18129.056666666613,1.5609657884162746
LEMD,2021,202110,DEP,11712,11712,189338.35000000751,161851.9466666648,27486.40333334275,2.346858208106451
LEMD,2021,202111,ARR,11872,11872,100167.3666666666,81454.11333333424,18713.253333332366,1.5762511230906642
LEMD,2021,202111,DEP,11893,11893,192912.84999999712,165476.02999999662,27436.8200000005,2.306972168502522
LEMD,2021,202112,ARR,12515,12515,106178.41666666676,87915.79000000049,18262.62666666627,1.459259022506294
LEMD,2021,202112,DEP,12384,12384,200620.98333332836,171012.56666666287,29608.416666665493,2.390860518949087
LEMD,2022,202201,ARR,11816,11816,95316.84999999966,80578.51333333408,14738.336666665578,1.247320300157886
LEMD,2022,202201,DEP,11354,11354,184232.55000000005,156772.16999999806,27460.380000001984,2.4185643825966165
LEMD,2022,202202,ARR,11072,11072,90509.15000000013,76204.69333333397,14304.456666666156,1.2919487596338652
LEMD,2022,202202,DEP,11034,11034,174963.08333333244,152778.63666666555,22184.44666666689,2.0105534408797254
LEMD,2022,202203,ARR,13196,13196,112382.61666666769,93946.68666666736,18435.930000000328,1.39708472264325
LEMD,2022,202203,DEP,13253,13253,214887.1500000032,181396.66333332835,33490.48666667484,2.5270117457688706
LEMD,2022,202204,ARR,14177,14177,115526.98333333289,100877.99333333458,14648.989999998304,1.0332926571205687
LEMD,2022,202204,DEP,14223,14223,226747.93333332575,194369.96999999447,32377.96333333128,2.27645105345787
LEMD,2022,202205,ARR,15127,15127,120088.61666666652,104925.83666666607,15162.78000000042,1.002365307066862
LEMD,2022,202205,DEP,15199,15199,243211.96666666423,206934.32666665947,36277.64000000476,2.386843871307636
LEMD,2022,202206,ARR,15038,15038,128291.59999999987,110115.38333333263,18176.216666667227,1.2086857738174777
LEMD,2022,202206,DEP,15206,15206,249955.18333333207,204307.9133333275,45647.27000000456,3.0019248980668527
LEMD,2022,202207,ARR,15837,15837,130255.78333333318,111029.15666666569,19226.626666667507,1.2140321188777867
LEMD,2022,202207,DEP,15985,15985,260720.25000002116,214018.83333332685,46701.416666694306,2.921577520593951
LFPG,2019,201901,ARR,19035,18951,184901.51666666663,148965.51999999993,35935.99666666673,1.896258596731926
LFPG,2019,201901,DEP,19064,19005,329699.6166666667,236663.6000000005,93036.0166666662,4.895344207664625
LFPG,2019,201902,ARR,17616,17563,163836.55,136043.33333333328,27793.216666666704,1.5824868568391903
LFPG,2019,201902,DEP,17611,17581,271655.4666666667,220480.6000000001,51174.86666666661,2.910805225337956
LFPG,2019,201903,ARR,20039,19973,187056.03333333333,156494.37333333315,30561.660000000174,1.530148700746016
LFPG,2019,201903,DEP,20083,20038,306964.46666666673,250949.9999999999,56014.46666666679,2.795412050437508
LFPG,2019,201904,ARR,21412,21320,199116.71666666665,162047.9333333333,37068.783333333355,1.7386858974358983
LFPG,2019,201904,DEP,21403,21333,336650.31666666665,272321.40000000014,64328.91666666651,3.015465085391952
LFPG,2019,201905,ARR,21956,21879,207529.39999999997,171372.34666666677,36157.0533333332,1.652591678474025
LFPG,2019,201905,DEP,21992,21948,343701.76666666666,275604.8000000008,68096.96666666586,3.102650203511293
LFPG,2019,201906,ARR,22155,22071,209846.9666666667,171387.3866666667,38459.580000000016,1.742539078428708
LFPG,2019,201906,DEP,22172,22114,354789.60000000003,280821.2000000005,73968.39999999956,3.3448675047481036
LFPG,2019,201907,ARR,23522,23421,222465.81666666668,180252.88000000015,42212.9366666665,1.8023541551029632
LFPG,2019,201907,DEP,23542,23490,379099.9166666666,301942.8000000005,77157.11666666612,3.2846792961543683
LFPG,2019,201908,ARR,23589,23516,224946.25000000003,182531.2266666669,42415.02333333314,1.803666581618181
LFPG,2019,201908,DEP,23647,23607,370987.9,298246.4000000002,72741.49999999983,3.081352988520347
LFPG,2019,201909,ARR,22567,22512,216939.28333333333,177160.3200000005,39778.963333332824,1.7670115197820195
LFPG,2019,201909,DEP,22548,22518,350942.01666666666,282805.20000000007,68136.8166666666,3.025882257157234
LFPG,2019,201910,ARR,22214,22141,217587.88333333333,175432.2666666669,42155.61666666643,1.9039617301235912
LFPG,2019,201910,DEP,22239,22196,345958.94999999995,277644.40000000084,68314.54999999912,3.077786538114936
LFPG,2019,201911,ARR,19224,19157,186687.18333333335,149979.86666666667,36707.31666666668,1.916130744201424
LFPG,2019,201911,DEP,19253,19215,308184.2833333333,240315.80000000048,67868.48333333284,3.5320574204180506
LFPG,2019,201912,ARR,19487,19392,190447.1,151940.9733333334,38506.12666666659,1.9856707233223283
LFPG,2019,201912,DEP,19443,19402,313348.65,246145.6000000006,67203.04999999944,3.4637176579733757
LFPG,2020,202001,ARR,18930,18834,183334.86666666667,148236.68000000002,35098.18666666665,1.8635545644401956
LFPG,2020,202001,DEP,18934,18902,308151.23333333334,238574.40000000017,69576.83333333317,3.6809244171692503
LFPG,2020,202002,ARR,17931,17829,173485.06666666668,141700.9200000003,31784.146666666376,1.7827217828631094
LFPG,2020,202002,DEP,17935,17887,269149.25,221833.00000000064,47316.24999999936,2.6452870800022006
LFPG,2020,202003,ARR,11877,11847,112788.05,95914.77333333324,16873.27666666676,1.4242657775526937
LFPG,2020,202003,DEP,11830,11799,172457.78333333333,151836.79999999964,20620.983333333686,1.747689069695202
LFPG,2020,202004,ARR,2124,2109,23655.483333333337,18959.00000000001,4696.483333333323,2.226876876876872
LFPG,2020,202004,DEP,2119,2116,33947.73333333334,33149.799999999945,797.9333333333925,0.3770951480781628
LFPG,2020,202005,ARR,2926,2924,33734,27730.00000000002,6003.999999999982,2.0533515731874084
LFPG,2020,202005,DEP,2938,2928,49019.48333333333,47229.60000000003,1789.8833333333023,0.6112989526411552
LFPG,2020,202006,ARR,4947,4906,51952.45,43430.59999999997,8521.850000000028,1.7370260905014323
