ICAO,YEAR,MOF,SRC_PHASE,N,N_VALID,TOT_TXXT,TOT_REF,TOT_ADD,AVG_ADD
LFPG,2020,202006,DEP,4927,4909,73596.78333333334,69103.59999999986,4493.18333333348,0.915295036327863
LFPG,2020,202007,ARR,9561,9478,100810.9,81996.40000000004,18814.49999999997,1.9850706900189885
LFPG,2020,202007,DEP,9594,9560,139628.78333333333,128488.00000000038,11140.783333332947,1.16535390516035
LFPG,2020,202008,ARR,11557,11474,105107.06666666668,84798.89333333334,20308.173333333325,1.7699296961245707
LFPG,2020,202008,DEP,11488,11460,153883.34999999998,139283.00000000015,14600.349999999831,1.2740270506108056
LFPG,2020,202009,ARR,9485,9412,84861.81666666667,71089.40000000002,13772.416666666642,1.4632826887661117
LFPG,2020,202009,DEP,9427,9406,124815.51666666666,116191.1999999998,8624.316666666855,0.9168952441704076
LFPG,2020,202010,ARR,8472,8413,79675.9,65483.200000000026,14192.699999999968,1.6869963152264316
LFPG,2020,202010,DEP,8465,8452,118445.4,107141.80000000002,11303.599999999977,1.3373876005679102
LFPG,2020,202011,ARR,5997,5952,83491.23333333334,54365.19999999997,29126.03333333337,4.893486783154128
LFPG,2020,202011,DEP,5930,5925,91109.93333333332,82339.59999999996,8770.333333333372,1.4802250351617503
LFPG,2020,202012,ARR,6992,6940,82717.56666666667,64991.9466666667,17725.619999999966,2.5541239193083527
LFPG,2020,202012,DEP,6957,6947,110502,97273.40000000008,13228.59999999992,1.904217647905559
LFPG,2021,202101,ARR,7145,7082,65994.61666666667,52054.94666666661,13939.670000000056,1.9683239197966755
LFPG,2021,202101,DEP,7127,7112,115202.6,91611.60000000002,23590.999999999985,3.317069741282338
LFPG,2021,202102,ARR,6122,6120,60112,45479.20000000001,14632.799999999988,2.3909803921568606
LFPG,2021,202102,DEP,6137,6117,94137.28333333333,78966.00000000012,15171.28333333321,2.4801836412184417
LFPG,2021,202103,ARR,7088,7087,71870,58285.199999999946,13584.800000000054,1.9168618597431992
LFPG,2021,202103,DEP,7078,7076,101288,90906.7999999999,10381.2000000001,1.4671000565291266
LFPG,2021,202104,ARR,7142,7110,72020.36666666667,57799.79999999997,14220.566666666702,2.0000796999531225
LFPG,2021,202104,DEP,7134,7133,104569,94613.99999999993,9955.000000000073,1.3956259638300956
LFPG,2021,202105,ARR,7591,7591,85945,71172.14666666677,14772.85333333323,1.9461010846177356
LFPG,2021,202105,DEP,7601,7601,117294,102433.59999999992,14860.400000000069,1.955058544928308
LFPG,2021,202106,ARR,9360,9360,97909,76785.24,21123.759999999995,2.2568119658119654
LFPG,2021,202106,DEP,9390,9387,144094,115556.59999999987,28537.400000000125,3.040098007883256
LFPG,2021,202107,ARR,13676,13640,141204.48333333334,104466.80000000016,36737.683333333174,2.6933785434994997
LFPG,2021,202107,DEP,13702,13701,200941,168289.60000000003,32651.399999999965,2.383139916794392
LFPG,2021,202108,ARR,14706,14706,144363,111675.60000000012,32687.399999999892,2.222725418196647
LFPG,2021,202108,DEP,14716,14715,212556,182510.0000000001,30045.99999999994,2.0418620455317664
LFPG,2021,202109,ARR,12886,12829,124184.18333333332,96323.80000000008,27860.38333333326,2.171672252968529
LFPG,2021,202109,DEP,12845,12843,185973,161220.6000000002,24752.39999999979,1.9273067040410956
LFPG,2021,202110,ARR,13405,13348,134463.16666666666,102314.9466666666,32148.220000000045,2.408467186095298
LFPG,2021,202110,DEP,13405,13405,193147,168516.6000000001,24630.399999999907,1.8374039537485944
LFPG,2021,202111,ARR,13979,13978,145902,110675.83999999992,35226.160000000076,2.520114465588788
LFPG,2021,202111,DEP,13981,13979,211046,174350.79999999993,36695.20000000007,2.6250232491594585
LFPG,2021,202112,ARR,14844,14781,153623.58333333334,120603.773333333,33019.81000000033,2.2339361342263944
LFPG,2021,202112,DEP,14858,14813,222271.66666666663,185833.80000000028,36437.86666666638,2.4598573325232147
LFPG,2022,202201,ARR,12617,12616,124752,101134.59999999998,23617.400000000023,1.872019657577681
LFPG,2022,202201,DEP,12637,12637,195241,156334.7999999999,38906.2000000001,3.078752868560584
LFPG,2022,202202,ARR,11951,11898,116063.56666666668,94880.22666666676,21183.339999999895,1.7804118339216586
LFPG,2022,202202,DEP,11939,11938,172965,147084.80000000016,25880.199999999837,2.167884067683015
LFPG,2022,202203,ARR,14875,14872,142941,117389.74666666616,25551.25333333385,1.718077819616316
LFPG,2022,202203,DEP,14927,14926,214565,186882.1999999995,27682.800000000512,1.854669703872472
LFPG,2022,202204,ARR,4,4,58,30,28,7
LFPG,2022,202204,DEP,9,9,136,78,58,6.444444444444445
LFPG,2022,202205,ARR,18552,18476,182975.8,143494.83999999968,39480.96000000034,2.1368781121455047
LFPG,2022,202205,DEP,18533,18533,277358,228013.19999999975,49344.80000000022,2.662537095990947
LIRF,2019,201901,ARR,11504,11504,113121,86291.80000000008,26829.199999999924,2.332162726008338
LIRF,2019,201901,DEP,11520,11520,195212,145814,49398,4.288020833333333
LIRF,2019,201902,ARR,10750,10750,354010,79805.80000000008,274204.19999999995,25.50736744186046
LIRF,2019,201902,DEP,10753,10753,190023,136055.99999999977,53967.00000000023,5.0187854552218205
LIRF,2019,201903,ARR,11958,11958,115909,86563.20000000008,29345.799999999916,2.4540725873891884
LIRF,2019,201903,DEP,11969,11969,211308,149090.9999999999,62217.00000000009,5.198178628122657
LIRF,2019,201904,ARR,13153,13150,126592,94720.80000000005,31871.199999999968,2.423665399239541
LIRF,2019,201904,DEP,13151,13151,243918,167003.5999999999,76914.40000000011,5.848559044939557
LIRF,2019,201905,ARR,13628,13626,134563,100025.60000000002,34537.39999999998,2.534669015118155
LIRF,2019,201905,DEP,13625,13625,264277,172168.99999999994,92108.00000000006,6.7602201834862425
LIRF,2019,201906,ARR,14221,14220,144123,104407.80000000006,39715.19999999994,2.792911392405059
LIRF,2019,201906,DEP,14227,14227,287197,179314.80000000002,107882.19999999998,7.582919800379559
LIRF,2019,201907,ARR,14984,14982,152048,110800.2000000001,41247.7999999999,2.7531571218795823
LIRF,2019,201907,DEP,14960,14959,321476,189304.39999999985,132171.60000000015,8.83559061434589
LIRF,2019,201908,ARR,14991,14991,152160,109876,42284,2.8206257087585884
LIRF,2019,201908,DEP,14978,14978,314941,190091.9999999999,124849.00000000006,8.335492055014024
LIRF,2019,201909,ARR,14030,14029,140046,100698.60000000003,39347.399999999965,2.8047187967781
LIRF,2019,201909,DEP,14029,14029,298660,178408.59999999998,120251.40000000002,8.571630194596908
LIRF,2019,201910,ARR,13193,13193,131298,93129.6,38168.40000000001,2.893079663457895
LIRF,2019,201910,DEP,13189,13188,280981,167618.79999999993,113362.20000000008,8.59585987261147
LIRF,2019,201911,ARR,11190,11190,102649,78067.60000000003,24581.399999999965,2.196729222520104
LIRF,2019,201911,DEP,11186,11186,211713,138848.60000000006,72864.39999999994,6.513892365456815
LIRF,2019,201912,ARR,11276,11274,109773,81144.20000000011,28628.799999999886,2.5393649104133305
LIRF,2019,201912,DEP,11257,11257,215568,141045.9999999999,74522.00000000009,6.62005863018567
LIRF,2020,202001,ARR,10598,10598,101989,73541.4,28447.60000000001,2.6842423098697874
LIRF,2020,202001,DEP,10608,10607,172625,130550.00000000006,42074.99999999994,3.966720090506264
LIRF,2020,202002,ARR,9679,9679,94367,69041.20000000004,25325.79999999996,2.61657195991321
LIRF,2020,202002,DEP,9685,9685,158741,119307.4,39433.59999999999,4.071615900877645
LIRF,2020,202003,ARR,4312,4311,40134,29953.799999999985,10180.200000000015,2.3614474599860857
LIRF,2020,202003,DEP,4292,4292,74705,53489.60000000006,21215.399999999943,4.943010251630928
LIRF,2020,202004,ARR,1200,1198,12153,7885.399999999989,4267.600000000011,3.5622704507512615
LIRF,2020,202004,DEP,1185,1184,25059,14066.399999999994,10992.600000000006,9.284290540540546
LIRF,2020,202005,ARR,1375,1375,10780,8318.799999999996,2461.2000000000044,1.7899636363636395
LIRF,2020,202005,DEP,1371,1371,30724,16872.39999999999,13851.60000000001,10.103282275711166
LIRF,2020,202006,ARR,1777,1777,16553,11501.999999999998,5051.000000000002,2.842431063590322
LIRF,2020,202006,DEP,1779,1779,29749,21590.79999999999,8158.200000000012,4.585834738617208
LIRF,2020,202007,ARR,3895,3891,36550,29343.599999999995,7206.400000000005,1.852068876895401
LIRF,2020,202007,DEP,3898,3898,57551,54675.80000000001,2875.19999999999,0.7376090302719317
LIRF,2020,202008,ARR,5054,5052,49684,37242.8,12441.200000000004,2.4626286619160735
LIRF,2020,202008,DEP,5055,5055,69846,69880.2,-34.19999999999709,-0.00676557863501426
LIRF,2020,202009,ARR,4338,4337,40793,30834.000000000004,9958.999999999996,2.2962877565137183
LIRF,2020,202009,DEP,4333,4333,63011,59656.200000000026,3354.799999999974,0.7742441726286577
LIRF,2020,202010,ARR,4116,4115,39890,27259,12631,3.069501822600243
LIRF,2020,202010,DEP,4114,4114,59115,57233.40000000001,1881.5999999999913,0.4573650947982478
LIRF,2020,202011,ARR,2642,2642,24797,17015.4,7781.5999999999985,2.9453444360333076
LIRF,2020,202011,DEP,2641,2641,38868,35433.6,3434.4000000000015,1.3004165088981452
LIRF,2020,202012,ARR,2714,2714,25191,17115.59999999999,8075.400000000009,2.97546057479735
LIRF,2020,202012,DEP,2709,2709,40848,35110,5738,2.11812476928756
LIRF,2021,202101,ARR,2414,2414,20432,14731.599999999997,5700.400000000003,2.3613918806959417
LIRF,2021,202101,DEP,2418,2418,39429,31128.199999999993,8300.800000000007,3.432919768403642
LIRF,2021,202102,ARR,2104,2104,19713,13603.399999999994,6109.600000000006,2.903802281368824
LIRF,2021,202102,DEP,2104,2104,34565,27096.999999999996,7468.000000000004,3.5494296577946787
LIRF,2021,202103,ARR,2467,2467,21922,15819.400000000003,6102.599999999997,2.473692744223752
LIRF,2021,202103,DEP,2468,2468,41287,31204.200000000004,10082.799999999996,4.085413290113451
LIRF,2021,202104,ARR,3120,3119,26113,19330.6,6782.399999999998,2.1745431227957672
LIRF,2021,202104,DEP,3119,3119,41981,39512.79999999999,2468.2000000000116,0.7913433792882372
LIRF,2021,202105,ARR,3309,3306,28768,19954.2,8813.8,2.666001209921355
LIRF,2021,202105,DEP,3310,3310,46891,45863,1028,0.31057401812688823
LIRF,2021,202106,ARR,4322,4322,38417,29117.8,9299.2,2.151596483109671
LIRF,2021,202106,DEP,4310,4310,64057,58644.8,5412.200000000004,1.2557308584686786
LIRF,2021,202107,ARR,6232,6231,63569,46100.999999999985,17468.000000000015,2.8034023431230963
LIRF,2021,202107,DEP,6231,6231,103241,84114,19127,3.069651741293532
LIRF,2021,202108,ARR,7300,7299,68838,53733.8,15104.199999999995,2.0693519660227424
LIRF,2021,202108,DEP,7299,7299,115220,98723.6,16496.399999999994,2.260090423345663
LIRF,2021,202109,ARR,6463,6463,59278,47584.80000000001,11693.19999999999,1.8092526690391444
LIRF,2021,202109,DEP,6464,6464,101532,88075.80000000003,13456.199999999968,2.081714108910886
LIRF,2021,202110,ARR,6147,6146,61719,48379.2,13339.800000000005,2.170484868206964
LIRF,2021,202110,DEP,6152,6152,99605,84474.20000000007,15130.79999999993,2.459492847854345
LIRF,2021,202111,ARR,6302,6302,59527,47378.000000000015,12148.999999999984,1.927800698191048
LIRF,2021,202111,DEP,6316,6316,102921,87833.80000000002,15087.199999999984,2.388727042431916
LIRF,2021,202112,ARR,6646,6645,65726,50664.400000000016,15061.599999999984,2.266606471030848
LIRF,2021,202112,DEP,6635,6635,107253,89804.00000000004,17448.999999999956,2.6298417483044396
LIRF,2022,202201,ARR,5659,5658,57715,42336.80000000001,15378.19999999999,2.717956875220924
LIRF,2022,202201,DEP,5673,5673,84382,76203.60000000008,8178.399999999921,1.4416358187907494
LIRF,2022,202202,ARR,5146,5146,52295,39296.4,12998.6,2.525961912164788
LIRF,2022,202202,DEP,5149,5149,80714,69372.40000000001,11341.599999999991,2.2026801320644767
LIRF,2022,202203,ARR,6667,6667,65900,50690.00000000003,15209.99999999997,2.2813859307034603
LIRF,2022,202203,DEP,6666,6666,101328,89164.60000000002,12163.39999999998,1.8246924692469215
LIRF,2022,202204,ARR,8869,8869,85961,63346.40000000002,22614.599999999977,2.549847784417632
LIRF,2022,202204,DEP,8878,8877,152819,119768.79999999996,33050.200000000026,3.7231271826067394
LIRF,2022,202205,ARR,9448,9445,96928,66675.6,30252.39999999999,3.20300688194812
LIRF,2022,202205,DEP,9445,9445,168919,123551.80000000005,45367.19999999997,4.803303335097932
LIRF,2022,202206,ARR,10044,10044,104271,70280.59999999993,33990.40000000007,3.384149741138995
LIRF,2022,202206,DEP,10051,10051,188907,125569.20000000006,63337.799999999945,6.301641627698731
LIRF,2022,202207,ARR,10571,10571,100346,73668.99999999996,26677.000000000044,2.523602308201688
LIRF,2022,202207,DEP,10581,10581,199117,132557.2,66559.79999999999,6.290501842925998
LSZH,2019,201901,ARR,10811,10811,59896.51666666652,46216.28000000012,13680.236666666397,1.265399747171066
LSZH,2019,201901,DEP,10836,10836,161111.33333333358,99503.79666666684,61607.53666666674,5.685450043066329
LSZH,2019,201902,ARR,9814,9814,53524.383333333215,43262.166666666635,10262.21666666658,1.0456711500577318
LSZH,2019,201902,DEP,9856,9856,131724.83333333372,91813.3566666669,39911.476666666815,4.049459889069279
LSZH,2019,201903,ARR,11013,11013,55324.13333333325,44701.876666666896,10622.256666666348,0.9645198099215788
LSZH,2019,201903,DEP,11035,11035,137886.6666666663,104017.95999999986,33868.70666666645,3.069207672556995
LSZH,2019,201904,ARR,11618,11618,62164.43333333354,50891.66000000017,11272.773333333367,0.9702851896482498
LSZH,2019,201904,DEP,11631,11631,144252.633333333,109779.28333333424,34473.34999999878,2.9639196973603976
LSZH,2019,201905,ARR,12196,12196,65671.2333333333,53277.690000000315,12393.543333332978,1.0161973871214314
LSZH,2019,201905,DEP,12226,12226,151800.89999999892,115307.5566666681,36493.34333333082,2.9848963956593177
LSZH,2019,201906,ARR,12341,12341,66334.66666666672,54030.713333333646,12303.95333333307,0.99699808227316
LSZH,2019,201906,DEP,12350,12350,149486.1999999999,114519.96000000124,34966.23999999865,2.831274493927016
LSZH,2019,201907,ARR,12852,12852,70179.71666666686,56397.310000000376,13782.406666666488,1.0723939205311614
LSZH,2019,201907,DEP,12886,12886,160274.8500000007,120711.2166666681,39563.63333333261,3.0702804076775263
LSZH,2019,201908,ARR,12607,12607,70047.51666666684,55687.04666666699,14360.469999999848,1.1390870151503012
LSZH,2019,201908,DEP,12622,12622,157502.36666666673,119144.13666666827,38358.22999999844,3.038997781650962
LSZH,2019,201909,ARR,12170,12170,67239.68333333345,53454.42666666718,13785.256666666268,1.1327244590522816
LSZH,2019,201909,DEP,12180,12180,152157.94999999923,114596.31000000073,37561.639999998544,3.0838784893266458
LSZH,2019,201910,ARR,11980,11980,64367.76666666692,52699.7700000004,11667.99666666652,0.9739563160823472
LSZH,2019,201910,DEP,12025,12025,145108.94999999992,113028.66333333432,32080.28666666559,2.6677993069992176
LSZH,2019,201911,ARR,9886,9886,53012.766666666656,43923.43000000003,9089.336666666626,0.919414997639756
LSZH,2019,201911,DEP,9914,9914,119414.6000000004,93595.28000000028,25819.320000000123,2.604329231389966
LSZH,2019,201912,ARR,10063,10063,54016.30000000015,43681.69666666679,10334.603333333362,1.026990294478124
LSZH,2019,201912,DEP,10100,10100,127448.39999999978,95827.79666666644,31620.603333333333,3.130752805280528
LSZH,2020,202001,ARR,10277,10277,56678.7499999996,45700.23000000017,10978.51999999943,1.068261165709782
LSZH,2020,202001,DEP,10295,10295,134821.3333333326,95822.80666666687,38998.5266666657,3.7881036101666536
LSZH,2020,202002,ARR,9302,9302,46966.59999999995,37979.56666666669,8987.03333333326,0.9661398982297636
LSZH,2020,202002,DEP,9328,9328,119725.45000000036,87610.69666666658,32114.753333333763,3.442833762149846
LSZH,2020,202003,ARR,5475,5475,28663.18333333336,23706.99999999988,4956.18333333348,0.9052389649924164
LSZH,2020,202003,DEP,5572,5572,61597.04999999997,51736.06999999961,9860.98000000036,1.7697379755923115
LSZH,2020,202004,ARR,928,928,5984,4477.96,1506.04,1.6228879310344828
LSZH,2020,202004,DEP,958,958,8083.283333333335,7701.400000000038,381.8833333332968,0.39862560890740795
LSZH,2020,202005,ARR,1499,1499,8948.466666666667,6847.6399999999885,2100.826666666678,1.4014854347342751
LSZH,2020,202005,DEP,1533,1533,12911.1833333333,11223.24666666666,1687.9366666666392,1.1010676233963723
LSZH,2020,202006,ARR,2517,2517,14256.449999999988,11506.979999999989,2749.4699999999993,1.0923599523241951
LSZH,2020,202006,DEP,2502,2502,20728.850000000028,18573.686666666526,2155.163333333501,0.8613762323475225
LSZH,2020,202007,ARR,4909,4909,26982.61666666672,21810.103333333125,5172.513333333594,1.053679636042696
LSZH,2020,202007,DEP,4957,4957,45572.96666666668,40776.7866666663,4796.180000000379,0.9675569901150652
LSZH,2020,202008,ARR,5415,5415,30009.666666666715,24549.25333333318,5460.413333333534,1.0083865804863406
LSZH,2020,202008,DEP,5419,5419,49860.06666666648,44974.44999999969,4885.616666666785,0.9015716306821896
LSZH,2020,202009,ARR,4759,4759,28074.700000000008,21702.33333333315,6372.366666666854,1.3390137984170738
LSZH,2020,202009,DEP,4810,4810,43194.96666666678,39469.35666666642,3725.610000000365,0.7745550935551693
LSZH,2020,202010,ARR,4174,4174,23690.00000000004,18957.199999999903,4732.8000000001375,1.1338763775755
LSZH,2020,202010,DEP,4220,4220,39166.416666666686,35541.693333332856,3624.72333333383,0.8589391785151256
LSZH,2020,202011,ARR,2795,2795,17657.166666666664,13332.84999999998,4324.316666666684,1.5471615980918367
LSZH,2020,202011,DEP,2830,2830,25468.716666666653,21923.769999999768,3544.946666666885,1.252631330977698
LSZH,2020,202012,ARR,3196,3196,19563.59999999998,15080.226666666606,4483.373333333375,1.4028076762620072
LSZH,2020,202012,DEP,3239,3239,32696.450000000023,25778.519999999873,6917.930000000153,2.135822784810174
LSZH,2021,202101,ARR,2746,2746,18018.90000000005,12421.09999999996,5597.80000000009,2.038528769118751
LSZH,2021,202101,DEP,2778,2778,34078.21666666663,22672.67666666648,11405.54000000015,4.105665946724316
LSZH,2021,202102,ARR,2321,2321,14172.666666666668,10882.0233333333,3290.643333333368,1.417769639523209
LSZH,2021,202102,DEP,2363,2363,22942.783333333344,18696.603333333263,4246.18000000008,1.7969445619974949
LSZH,2021,202103,ARR,2871,2871,17509.000000000025,13184.856666666588,4324.143333333437,1.5061453616626392
LSZH,2021,202103,DEP,2882,2882,25802.33333333334,22091.976666666535,3710.356666666805,1.2874242424242903
LSZH,2021,202104,ARR,3352,3352,19749.233333333348,15287.37999999993,4461.853333333418,1.3311018297534063
LSZH,2021,202104,DEP,3393,3393,31808.116666666705,27943.053333333144,3865.063333333561,1.1391285980941823
LSZH,2021,202105,ARR,3998,3998,22771.416666666628,17543.08666666655,5228.330000000078,1.3077363681841117
LSZH,2021,202105,DEP,4014,4014,35311.58333333337,32097.573333333068,3214.010000000304,0.8007000498256861
LSZH,2021,202106,ARR,5105,5105,29327.416666666613,22540.50999999988,6786.906666666735,1.3294626183480382
LSZH,2021,202106,DEP,5113,5113,47263.61666666657,40835.62999999978,6427.986666666788,1.2571849533868156
LSZH,2021,202107,ARR,7607,7607,41714.76666666668,33411.326666666224,8303.440000000453,1.091552517418227
LSZH,2021,202107,DEP,7652,7652,90968.7000000004,67655.44666666651,23313.253333333894,3.0466875762328667
LSZH,2021,202108,ARR,8115,8115,54394.23333333339,35283.36333333319,19110.8700000002,2.355005545286531
LSZH,2021,202108,DEP,8098,8098,86826.46666666704,70838.65333333338,15987.81333333366,1.9742915946324595
LSZH,2021,202109,ARR,8001,8001,53913.04999999997,35318.95999999983,18594.090000000135,2.32397075365581
LSZH,2021,202109,DEP,8037,8037,83611.56666666712,69115.65333333344,14495.91333333368,1.8036472979138585
LSZH,2021,202110,ARR,8320,8320,46119.916666666664,36683.45666666648,9436.460000000188,1.1341899038461765
LSZH,2021,202110,DEP,8369,8369,91146.01666666652,73169.666666667,17976.349999999526,2.147968693989667
LSZH,2021,202111,ARR,6597,6597,46841.83333333343,29564.83666666622,17276.99666666721,2.6189171845789314
LSZH,2021,202111,DEP,6623,6623,71801.84999999993,57735.25666666641,14066.59333333352,2.1239005485933142
LSZH,2021,202112,ARR,6926,6926,48766.50000000006,30647.30999999958,18119.19000000048,2.616111752815547
LSZH,2021,202112,DEP,6971,6971,80200.35000000033,62315.779999999744,17884.57000000058,2.5655673504519556
LSZH,2022,202201,ARR,6343,6343,44755.14999999988,27513.726666666396,17241.42333333348,2.718181197120208
LSZH,2022,202201,DEP,6372,6372,72720.81666666658,56667.84999999975,16052.966666666827,2.519297970286696
LSZH,2022,202202,ARR,5770,5770,30872.2666666667,23992.573333333297,6879.6933333334055,1.1923212016175746
LSZH,2022,202202,DEP,5774,5774,63413.13333333341,51848.133333332946,11565.000000000466,2.0029442327676596
LSZH,2022,202203,ARR,7295,7295,60046.00000000003,31855.079999999547,28190.92000000048,3.8644167237834792
LSZH,2022,202203,DEP,7322,7322,78702.91666666664,65945.18999999935,12757.726666667297,1.742382773377123
LSZH,2022,202204,ARR,8902,8902,47243.616666666974,37687.66666666643,9555.950000000545,1.0734610199955676
LSZH,2022,202204,DEP,8932,8932,102083.39999999978,81471.23666666694,20612.163333332835,2.3076761456933315
LSZH,2022,202205,ARR,10103,10103,54995.516666666714,42721.043333333546,12274.473333333168,1.2149335180969183
LSZH,2022,202205,DEP,10106,10106,119535.60000000018,88412.73000000049,31122.86999999969,3.0796427864634563
LSZH,2022,202206,ARR,10019,10019,55193.48333333328,42736.56333333342,12456.91999999986,1.2433296736201078
LSZH,2022,202206,DEP,10049,10049,112048.48333333332,89151.39333333388,22897.089999999444,2.278544133744596
LSZH,2022,202207,ARR,10794,10794,59053.400000000045,46617.65333333344,12435.746666666608,1.1520980791797857
LSZH,2022,202207,DEP,10833,10833,121686.08333333324,98500.25333333504,23185.829999998197,2.1402963168095814
