FIR,ano,mes,dia,mov
BRASIL,2016,1,1,2878
BRASIL,2016,1,2,3654
BRASIL,2016,1,3,4452
BRASIL,2016,1,4,5138
BRASIL,2016,1,5,5188
BRASIL,2016,1,6,4945
BRASIL,2016,1,7,5142
BRASIL,2016,1,8,5147
BRASIL,2016,1,9,4269
BRASIL,2016,1,10,4108
BRASIL,2016,1,11,4824
BRASIL,2016,1,12,4572
BRASIL,2016,1,13,4865
BRASIL,2016,1,14,4855
BRASIL,2016,1,15,4780
BRASIL,2016,1,16,4122
BRASIL,2016,1,17,4164
BRASIL,2016,1,18,4985
BRASIL,2016,1,19,4872
BRASIL,2016,1,20,4983
BRASIL,2016,1,21,5222
BRASIL,2016,1,22,5412
BRASIL,2016,1,23,4515
BRASIL,2016,1,24,4119
BRASIL,2016,1,25,5170
BRASIL,2016,1,26,5201
BRASIL,2016,1,27,4943
BRASIL,2016,1,28,5249
BRASIL,2016,1,29,5332
BRASIL,2016,1,30,4347
BRASIL,2016,1,31,4187
BRASIL,2016,2,1,4882
BRASIL,2016,2,2,4954
BRASIL,2016,2,3,4941
BRASIL,2016,2,4,5489
BRASIL,2016,2,5,6316
BRASIL,2016,2,6,4498
BRASIL,2016,2,7,3115
BRASIL,2016,2,8,3254
BRASIL,2016,2,9,3898
BRASIL,2016,2,10,5186
BRASIL,2016,2,11,4489
BRASIL,2016,2,12,4863
BRASIL,2016,2,13,3900
BRASIL,2016,2,14,4252
BRASIL,2016,2,15,4770
BRASIL,2016,2,16,4762
BRASIL,2016,2,17,5073
BRASIL,2016,2,18,5268
BRASIL,2016,2,19,5623
BRASIL,2016,2,20,4161
BRASIL,2016,2,21,3818
BRASIL,2016,2,22,4697
BRASIL,2016,2,23,4389
BRASIL,2016,2,24,4637
BRASIL,2016,2,25,5143
BRASIL,2016,2,26,5629
BRASIL,2016,2,27,4099
BRASIL,2016,2,28,3764
BRASIL,2016,2,29,4696
BRASIL,2016,3,1,4560
BRASIL,2016,3,2,4820
BRASIL,2016,3,3,4852
BRASIL,2016,3,4,5198
BRASIL,2016,3,5,3822
BRASIL,2016,3,6,3758
BRASIL,2016,3,7,4947
BRASIL,2016,3,8,4886
BRASIL,2016,3,9,4717
BRASIL,2016,3,10,4739
BRASIL,2016,3,11,5003
BRASIL,2016,3,12,4119
BRASIL,2016,3,13,3720
BRASIL,2016,3,14,4869
BRASIL,2016,3,15,4938
BRASIL,2016,3,16,5023
BRASIL,2016,3,17,5253
BRASIL,2016,3,18,5602
BRASIL,2016,3,19,4261
BRASIL,2016,3,20,3911
BRASIL,2016,3,21,4787
BRASIL,2016,3,22,4831
BRASIL,2016,3,23,5051
BRASIL,2016,3,24,5450
BRASIL,2016,3,25,3613
BRASIL,2016,3,26,2899
BRASIL,2016,3,27,4484
BRASIL,2016,3,28,5013
BRASIL,2016,3,29,5037
BRASIL,2016,3,30,4999
BRASIL,2016,3,31,5070
BRASIL,2016,4,1,5220
BRASIL,2016,4,2,4091
BRASIL,2016,4,3,3806
BRASIL,2016,4,4,4671
BRASIL,2016,4,5,4837
BRASIL,2016,4,6,5114
BRASIL,2016,4,7,5228
BRASIL,2016,4,8,5430
BRASIL,2016,4,9,3976
BRASIL,2016,4,10,3709
BRASIL,2016,4,11,4620
BRASIL,2016,4,12,4720
BRASIL,2016,4,13,4996
BRASIL,2016,4,14,5244
BRASIL,2016,4,15,5397
BRASIL,2016,4,16,4118
BRASIL,2016,4,17,3899
BRASIL,2016,4,18,4868
BRASIL,2016,4,19,4979
BRASIL,2016,4,20,5441
BRASIL,2016,4,21,4885
BRASIL,2016,4,22,3596
BRASIL,2016,4,23,3094
BRASIL,2016,4,24,4625
BRASIL,2016,4,25,4783
BRASIL,2016,4,26,4412
BRASIL,2016,4,27,4506
BRASIL,2016,4,28,5054
BRASIL,2016,4,29,5006
BRASIL,2016,4,30,3847
BRASIL,2016,5,1,3778
BRASIL,2016,5,2,4759
BRASIL,2016,5,3,4875
BRASIL,2016,5,4,4685
BRASIL,2016,5,5,5138
BRASIL,2016,5,6,5138
BRASIL,2016,5,7,3838
BRASIL,2016,5,8,3376
BRASIL,2016,5,9,4245
BRASIL,2016,5,10,4039
BRASIL,2016,5,11,4595
BRASIL,2016,5,12,4876
BRASIL,2016,5,13,4925
BRASIL,2016,5,14,3930
BRASIL,2016,5,15,3816
BRASIL,2016,5,16,4421
BRASIL,2016,5,17,4317
BRASIL,2016,5,18,4369
BRASIL,2016,5,19,4541
BRASIL,2016,5,20,4987
BRASIL,2016,5,21,3709
BRASIL,2016,5,22,3575
BRASIL,2016,5,23,4547
BRASIL,2016,5,24,4818
BRASIL,2016,5,25,5448
BRASIL,2016,5,26,4603
BRASIL,2016,5,27,2964
BRASIL,2016,5,28,3079
BRASIL,2016,5,29,3943
BRASIL,2016,5,30,4318
BRASIL,2016,5,31,4520
BRASIL,2016,6,1,4706
BRASIL,2016,6,2,4782
BRASIL,2016,6,3,4563
BRASIL,2016,6,4,3705
BRASIL,2016,6,5,3412
BRASIL,2016,6,6,4319
BRASIL,2016,6,7,4262
BRASIL,2016,6,8,4757
BRASIL,2016,6,9,5042
BRASIL,2016,6,10,4979
BRASIL,2016,6,11,3973
BRASIL,2016,6,12,3649
BRASIL,2016,6,13,4604
BRASIL,2016,6,14,4828
BRASIL,2016,6,15,5080
BRASIL,2016,6,16,4882
BRASIL,2016,6,17,5054
BRASIL,2016,6,18,3949
BRASIL,2016,6,19,3643
BRASIL,2016,6,20,4512
BRASIL,2016,6,21,4666
BRASIL,2016,6,22,4857
BRASIL,2016,6,23,5236
BRASIL,2016,6,24,5190
BRASIL,2016,6,25,4033
BRASIL,2016,6,26,3874
BRASIL,2016,6,27,4872
BRASIL,2016,6,28,4920
BRASIL,2016,6,29,5037
BRASIL,2016,6,30,5135
BRASIL,2016,7,1,5183
BRASIL,2016,7,2,4306
BRASIL,2016,7,3,3996
BRASIL,2016,7,4,4802
BRASIL,2016,7,5,4902
BRASIL,2016,7,6,5019
BRASIL,2016,7,7,5482
BRASIL,2016,7,8,5499
BRASIL,2016,7,9,4203
BRASIL,2016,7,10,4058
BRASIL,2016,7,11,4796
BRASIL,2016,7,12,4881
BRASIL,2016,7,13,5014
BRASIL,2016,7,14,5144
BRASIL,2016,7,15,5266
BRASIL,2016,7,16,3973
BRASIL,2016,7,17,4061
BRASIL,2016,7,18,4852
BRASIL,2016,7,19,4814
BRASIL,2016,7,20,4958
BRASIL,2016,7,21,5124
BRASIL,2016,7,22,5233
BRASIL,2016,7,23,4309
BRASIL,2016,7,24,4194
BRASIL,2016,7,25,4841
BRASIL,2016,7,26,4933
BRASIL,2016,7,27,5034
BRASIL,2016,7,28,5088
BRASIL,2016,7,29,5510
BRASIL,2016,7,30,4477
BRASIL,2016,7,31,4378
BRASIL,2016,8,1,4693
BRASIL,2016,8,2,4952
BRASIL,2016,8,3,4888
BRASIL,2016,8,4,5272
BRASIL,2016,8,5,5428
BRASIL,2016,8,6,4173
BRASIL,2016,8,7,3710
BRASIL,2016,8,8,4726
BRASIL,2016,8,9,4568
BRASIL,2016,8,10,4698
BRASIL,2016,8,11,5175
BRASIL,2016,8,12,5190
BRASIL,2016,8,13,4236
BRASIL,2016,8,14,3654
BRASIL,2016,8,15,4484
BRASIL,2016,8,16,4490
BRASIL,2016,8,17,4474
BRASIL,2016,8,18,4725
BRASIL,2016,8,19,4661
BRASIL,2016,8,20,3574
BRASIL,2016,8,21,3450
BRASIL,2016,8,22,5049
BRASIL,2016,8,23,4891
BRASIL,2016,8,24,4907
BRASIL,2016,8,25,5080
BRASIL,2016,8,26,5490
BRASIL,2016,8,27,4172
BRASIL,2016,8,28,3851
BRASIL,2016,8,29,4538
BRASIL,2016,8,30,4526
BRASIL,2016,8,31,4480
BRASIL,2016,9,1,5117
BRASIL,2016,9,2,5083
BRASIL,2016,9,3,3765
BRASIL,2016,9,4,3489
BRASIL,2016,9,5,4190
BRASIL,2016,9,6,4435
BRASIL,2016,9,7,3862
BRASIL,2016,9,8,4580
BRASIL,2016,9,9,4937
BRASIL,2016,9,10,3999
BRASIL,2016,9,11,4060
BRASIL,2016,9,12,4681
BRASIL,2016,9,13,4452
BRASIL,2016,9,14,4582
BRASIL,2016,9,15,4965
BRASIL,2016,9,16,4944
BRASIL,2016,9,17,4290
BRASIL,2016,9,18,3703
BRASIL,2016,9,19,4702
BRASIL,2016,9,20,4680
BRASIL,2016,9,21,4936
BRASIL,2016,9,22,5174
BRASIL,2016,9,23,5256
BRASIL,2016,9,24,4201
BRASIL,2016,9,25,3882
BRASIL,2016,9,26,4815
BRASIL,2016,9,27,5001
BRASIL,2016,9,28,5106
BRASIL,2016,9,29,5385
BRASIL,2016,9,30,5268
BRASIL,2016,10,1,4031
BRASIL,2016,10,2,3671
BRASIL,2016,10,3,4492
BRASIL,2016,10,4,4390
BRASIL,2016,10,5,4666
BRASIL,2016,10,6,4755
BRASIL,2016,10,7,5327
BRASIL,2016,10,8,4407
BRASIL,2016,10,9,3869
BRASIL,2016,10,10,4540
BRASIL,2016,10,11,4639
BRASIL,2016,10,12,3952
BRASIL,2016,10,13,4310
BRASIL,2016,10,14,4834
BRASIL,2016,10,15,3898
BRASIL,2016,10,16,4296
BRASIL,2016,10,17,4671
BRASIL,2016,10,18,4708
BRASIL,2016,10,19,4816
BRASIL,2016,10,20,4850
BRASIL,2016,10,21,4898
BRASIL,2016,10,22,3852
BRASIL,2016,10,23,3741
BRASIL,2016,10,24,4606
BRASIL,2016,10,25,4326
BRASIL,2016,10,26,4596
BRASIL,2016,10,27,4754
BRASIL,2016,10,28,5275
BRASIL,2016,10,29,3889
BRASIL,2016,10,30,3740
BRASIL,2016,10,31,4631
BRASIL,2016,11,1,4393
BRASIL,2016,11,2,3913
BRASIL,2016,11,3,4560
BRASIL,2016,11,4,4636
BRASIL,2016,11,5,3724
BRASIL,2016,11,6,3790
BRASIL,2016,11,7,4513
BRASIL,2016,11,8,4609
BRASIL,2016,11,9,4746
BRASIL,2016,11,10,5161
BRASIL,2016,11,11,5299
BRASIL,2016,11,12,4086
BRASIL,2016,11,13,2914
BRASIL,2016,11,14,3464
BRASIL,2016,11,15,4526
BRASIL,2016,11,16,4652
BRASIL,2016,11,17,4744
BRASIL,2016,11,18,4793
BRASIL,2016,11,19,4016
BRASIL,2016,11,20,4069
BRASIL,2016,11,21,4466
BRASIL,2016,11,22,4549
BRASIL,2016,11,23,4386
BRASIL,2016,11,24,4940
BRASIL,2016,11,25,5087
BRASIL,2016,11,26,3925
BRASIL,2016,11,27,3794
BRASIL,2016,11,28,4640
BRASIL,2016,11,29,4483
BRASIL,2016,11,30,4564
BRASIL,2016,12,1,4951
BRASIL,2016,12,2,5044
BRASIL,2016,12,3,3699
BRASIL,2016,12,4,3476
BRASIL,2016,12,5,4668
BRASIL,2016,12,6,4896
BRASIL,2016,12,7,4922
BRASIL,2016,12,8,4891
BRASIL,2016,12,9,4742
BRASIL,2016,12,10,3704
BRASIL,2016,12,11,3681
BRASIL,2016,12,12,4495
BRASIL,2016,12,13,4675
BRASIL,2016,12,14,4540
BRASIL,2016,12,15,4776
BRASIL,2016,12,16,5074
BRASIL,2016,12,17,4226
BRASIL,2016,12,18,3871
BRASIL,2016,12,19,4706
BRASIL,2016,12,20,4784
BRASIL,2016,12,21,4739
BRASIL,2016,12,22,4946
BRASIL,2016,12,23,4950
BRASIL,2016,12,24,3353
BRASIL,2016,12,25,2974
BRASIL,2016,12,26,4870
BRASIL,2016,12,27,4736
BRASIL,2016,12,28,4618
BRASIL,2016,12,29,4599
BRASIL,2016,12,30,4203
BRASIL,2016,12,31,2963
BRASIL,2017,1,1,3034
BRASIL,2017,1,2,4476
BRASIL,2017,1,3,4438
BRASIL,2017,1,4,4478
BRASIL,2017,1,5,4514
BRASIL,2017,1,6,4386
BRASIL,2017,1,7,3918
BRASIL,2017,1,8,3831
BRASIL,2017,1,9,4634
BRASIL,2017,1,10,4461
BRASIL,2017,1,11,4643
BRASIL,2017,1,12,4727
BRASIL,2017,1,13,4714
BRASIL,2017,1,14,4039
BRASIL,2017,1,15,3820
BRASIL,2017,1,16,4474
BRASIL,2017,1,17,4421
BRASIL,2017,1,18,4430
BRASIL,2017,1,19,4596
BRASIL,2017,1,20,4640
BRASIL,2017,1,21,3760
BRASIL,2017,1,22,3463
BRASIL,2017,1,23,4410
BRASIL,2017,1,24,4570
BRASIL,2017,1,25,4479
BRASIL,2017,1,26,4623
BRASIL,2017,1,27,4752
BRASIL,2017,1,28,3770
BRASIL,2017,1,29,3652
BRASIL,2017,1,30,4600
BRASIL,2017,1,31,4532
BRASIL,2017,2,1,4363
BRASIL,2017,2,2,4471
BRASIL,2017,2,3,4759
BRASIL,2017,2,4,3748
BRASIL,2017,2,5,3666
BRASIL,2017,2,6,4488
BRASIL,2017,2,7,4526
BRASIL,2017,2,8,4571
BRASIL,2017,2,9,4863
BRASIL,2017,2,10,4775
BRASIL,2017,2,11,3733
BRASIL,2017,2,12,3430
BRASIL,2017,2,13,4572
BRASIL,2017,2,14,4559
BRASIL,2017,2,15,5012
BRASIL,2017,2,16,5051
BRASIL,2017,2,17,5007
BRASIL,2017,2,18,3904
BRASIL,2017,2,19,3606
BRASIL,2017,2,20,4644
BRASIL,2017,2,21,4776
BRASIL,2017,2,22,4832
BRASIL,2017,2,23,5125
BRASIL,2017,2,24,5479
BRASIL,2017,2,25,4300
BRASIL,2017,2,26,2703
BRASIL,2017,2,27,2984
BRASIL,2017,2,28,3485
BRASIL,2017,3,1,4782
BRASIL,2017,3,2,4347
BRASIL,2017,3,3,4544
BRASIL,2017,3,4,3795
BRASIL,2017,3,5,3717
BRASIL,2017,3,6,4581
BRASIL,2017,3,7,4593
BRASIL,2017,3,8,4630
BRASIL,2017,3,9,4916
BRASIL,2017,3,10,5105
BRASIL,2017,3,11,3995
BRASIL,2017,3,12,3724
BRASIL,2017,3,13,4627
BRASIL,2017,3,14,4563
BRASIL,2017,3,15,4852
BRASIL,2017,3,16,5039
BRASIL,2017,3,17,5155
BRASIL,2017,3,18,3781
BRASIL,2017,3,19,3514
BRASIL,2017,3,20,4732
BRASIL,2017,3,21,4697
BRASIL,2017,3,22,4992
BRASIL,2017,3,23,4991
BRASIL,2017,3,24,5258
BRASIL,2017,3,25,4223
BRASIL,2017,3,26,3794
BRASIL,2017,3,27,4571
BRASIL,2017,3,28,4608
BRASIL,2017,3,29,4965
BRASIL,2017,3,30,5108
BRASIL,2017,3,31,5280
BRASIL,2017,4,1,3829
BRASIL,2017,4,2,3688
BRASIL,2017,4,3,4742
BRASIL,2017,4,4,4853
BRASIL,2017,4,5,4748
BRASIL,2017,4,6,4630
BRASIL,2017,4,7,4770
BRASIL,2017,4,8,3716
BRASIL,2017,4,9,3478
BRASIL,2017,4,10,4656
BRASIL,2017,4,11,4796
BRASIL,2017,4,12,4773
BRASIL,2017,4,13,5348
BRASIL,2017,4,14,3763
BRASIL,2017,4,15,2862
BRASIL,2017,4,16,3782
BRASIL,2017,4,17,4775
BRASIL,2017,4,18,4657
BRASIL,2017,4,19,4946
BRASIL,2017,4,20,5226
BRASIL,2017,4,21,4056
BRASIL,2017,4,22,3171
BRASIL,2017,4,23,3969
BRASIL,2017,4,24,4844
BRASIL,2017,4,25,4801
BRASIL,2017,4,26,4424
BRASIL,2017,4,27,4904
BRASIL,2017,4,28,5343
BRASIL,2017,4,29,4012
BRASIL,2017,4,30,3072
BRASIL,2017,5,1,4644
BRASIL,2017,5,2,4601
BRASIL,2017,5,3,4830
BRASIL,2017,5,4,5078
BRASIL,2017,5,5,4976
BRASIL,2017,5,6,3926
BRASIL,2017,5,7,3665
BRASIL,2017,5,8,4734
BRASIL,2017,5,9,4786
BRASIL,2017,5,10,4870
BRASIL,2017,5,11,5100
BRASIL,2017,5,12,5198
BRASIL,2017,5,13,4045
BRASIL,2017,5,14,3346
BRASIL,2017,5,15,4592
BRASIL,2017,5,16,4540
BRASIL,2017,5,17,4566
BRASIL,2017,5,18,4611
BRASIL,2017,5,19,4410
BRASIL,2017,5,20,3397
BRASIL,2017,5,21,3187
BRASIL,2017,5,22,4525
BRASIL,2017,5,23,4565
BRASIL,2017,5,24,4575
BRASIL,2017,5,25,4902
BRASIL,2017,5,26,5206
BRASIL,2017,5,27,3802
BRASIL,2017,5,28,3421
BRASIL,2017,5,29,4489
BRASIL,2017,5,30,4336
BRASIL,2017,5,31,4391
BRASIL,2017,6,1,4879
BRASIL,2017,6,2,5320
BRASIL,2017,6,3,4156
BRASIL,2017,6,4,3784
BRASIL,2017,6,5,4498
BRASIL,2017,6,6,4451
BRASIL,2017,6,7,4703
BRASIL,2017,6,8,4924
BRASIL,2017,6,9,5004
BRASIL,2017,6,10,4220
BRASIL,2017,6,11,3828
BRASIL,2017,6,12,4686
BRASIL,2017,6,13,4488
BRASIL,2017,6,14,4952
BRASIL,2017,6,15,4497
BRASIL,2017,6,16,3577
BRASIL,2017,6,17,3407
BRASIL,2017,6,18,4352
BRASIL,2017,6,19,4607
BRASIL,2017,6,20,4624
BRASIL,2017,6,21,4659
BRASIL,2017,6,22,5052
BRASIL,2017,6,23,5459
BRASIL,2017,6,24,4219
BRASIL,2017,6,25,3823
BRASIL,2017,6,26,4800
BRASIL,2017,6,27,4931
BRASIL,2017,6,28,5008
BRASIL,2017,6,29,5178
BRASIL,2017,6,30,5312
BRASIL,2017,7,1,4372
BRASIL,2017,7,2,3922
BRASIL,2017,7,3,4741
BRASIL,2017,7,4,4947
BRASIL,2017,7,5,5040
BRASIL,2017,7,6,5302
BRASIL,2017,7,7,5229
BRASIL,2017,7,8,4285
BRASIL,2017,7,9,3923
BRASIL,2017,7,10,4774
BRASIL,2017,7,11,5000
BRASIL,2017,7,12,5119
BRASIL,2017,7,13,5276
BRASIL,2017,7,14,5401
BRASIL,2017,7,15,4417
BRASIL,2017,7,16,4067
BRASIL,2017,7,17,4622
BRASIL,2017,7,18,4704
BRASIL,2017,7,19,4933
BRASIL,2017,7,20,5099
BRASIL,2017,7,21,5413
BRASIL,2017,7,22,4298
BRASIL,2017,7,23,4062
BRASIL,2017,7,24,4956
BRASIL,2017,7,25,5084
BRASIL,2017,7,26,5108
BRASIL,2017,7,27,5363
BRASIL,2017,7,28,5400
BRASIL,2017,7,29,4316
BRASIL,2017,7,30,4141
BRASIL,2017,7,31,4870
BRASIL,2017,8,1,4953
BRASIL,2017,8,2,4986
BRASIL,2017,8,3,4905
BRASIL,2017,8,4,5144
BRASIL,2017,8,5,3981
BRASIL,2017,8,6,3985
BRASIL,2017,8,7,4854
BRASIL,2017,8,8,4939
BRASIL,2017,8,9,5060
BRASIL,2017,8,10,5182
BRASIL,2017,8,11,5444
BRASIL,2017,8,12,4175
BRASIL,2017,8,13,3659
BRASIL,2017,8,14,4694
BRASIL,2017,8,15,4784
BRASIL,2017,8,16,4702
BRASIL,2017,8,17,4687
BRASIL,2017,8,18,4990
BRASIL,2017,8,19,3938
BRASIL,2017,8,20,3474
BRASIL,2017,8,21,4596
BRASIL,2017,8,22,4754
BRASIL,2017,8,23,5043
BRASIL,2017,8,24,5217
BRASIL,2017,8,25,5613
BRASIL,2017,8,26,4418
BRASIL,2017,8,27,3976
BRASIL,2017,8,28,5130
BRASIL,2017,8,29,5020
BRASIL,2017,8,30,5196
BRASIL,2017,8,31,5081
BRASIL,2017,9,1,5168
BRASIL,2017,9,2,4095
BRASIL,2017,9,3,3925
BRASIL,2017,9,4,5020
BRASIL,2017,9,5,5122
BRASIL,2017,9,6,5832
BRASIL,2017,9,7,5249
BRASIL,2017,9,8,3945
BRASIL,2017,9,9,3497
BRASIL,2017,9,10,4893
BRASIL,2017,9,11,5082
BRASIL,2017,9,12,4734
BRASIL,2017,9,13,5147
BRASIL,2017,9,14,5135
BRASIL,2017,9,15,5430
BRASIL,2017,9,16,4252
BRASIL,2017,9,17,3919
BRASIL,2017,9,18,5039
BRASIL,2017,9,19,5071
BRASIL,2017,9,20,5183
BRASIL,2017,9,21,5450
BRASIL,2017,9,22,5582
BRASIL,2017,9,23,4408
BRASIL,2017,9,24,4100
BRASIL,2017,9,25,4961
BRASIL,2017,9,26,5014
BRASIL,2017,9,27,5129
BRASIL,2017,9,28,5553
BRASIL,2017,9,29,4979
BRASIL,2017,9,30,3722
BRASIL,2017,10,1,3847
BRASIL,2017,10,2,4459
BRASIL,2017,10,3,4593
BRASIL,2017,10,4,5098
BRASIL,2017,10,5,5484
BRASIL,2017,10,6,5518
BRASIL,2017,10,7,4117
BRASIL,2017,10,8,3872
BRASIL,2017,10,9,4812
BRASIL,2017,10,10,4928
BRASIL,2017,10,11,5514
BRASIL,2017,10,12,4946
BRASIL,2017,10,13,3790
BRASIL,2017,10,14,3587
BRASIL,2017,10,15,4641
BRASIL,2017,10,16,5031
BRASIL,2017,10,17,5085
BRASIL,2017,10,18,5115
BRASIL,2017,10,19,5144
BRASIL,2017,10,20,5533
BRASIL,2017,10,21,3939
BRASIL,2017,10,22,3660
BRASIL,2017,10,23,4695
BRASIL,2017,10,24,4930
BRASIL,2017,10,25,4739
BRASIL,2017,10,26,4835
BRASIL,2017,10,27,5156
BRASIL,2017,10,28,4069
BRASIL,2017,10,29,3747
BRASIL,2017,10,30,4530
BRASIL,2017,10,31,4720
BRASIL,2017,11,1,5413
BRASIL,2017,11,2,4666
BRASIL,2017,11,3,3864
BRASIL,2017,11,4,3278
BRASIL,2017,11,5,4086
BRASIL,2017,11,6,4737
BRASIL,2017,11,7,4911
BRASIL,2017,11,8,4713
BRASIL,2017,11,9,5073
BRASIL,2017,11,10,4979
BRASIL,2017,11,11,3947
BRASIL,2017,11,12,3998
BRASIL,2017,11,13,4926
BRASIL,2017,11,14,5307
BRASIL,2017,11,15,4702
BRASIL,2017,11,16,4849
BRASIL,2017,11,17,5000
BRASIL,2017,11,18,3848
BRASIL,2017,11,19,3728
BRASIL,2017,11,20,4596
BRASIL,2017,11,21,4593
BRASIL,2017,11,22,4721
BRASIL,2017,11,23,5122
BRASIL,2017,11,24,5357
BRASIL,2017,11,25,4239
BRASIL,2017,11,26,3720
BRASIL,2017,11,27,4342
BRASIL,2017,11,28,4944
BRASIL,2017,11,29,5138
BRASIL,2017,11,30,4997
BRASIL,2017,12,1,4988
BRASIL,2017,12,2,3957
BRASIL,2017,12,3,3807
BRASIL,2017,12,4,4803
BRASIL,2017,12,5,5098
BRASIL,2017,12,6,5165
BRASIL,2017,12,7,5189
BRASIL,2017,12,8,5262
BRASIL,2017,12,9,4071
BRASIL,2017,12,10,4006
BRASIL,2017,12,11,5053
BRASIL,2017,12,12,4891
BRASIL,2017,12,13,5203
BRASIL,2017,12,14,5379
BRASIL,2017,12,15,5387
BRASIL,2017,12,16,4486
BRASIL,2017,12,17,4153
BRASIL,2017,12,18,4920
BRASIL,2017,12,19,4999
BRASIL,2017,12,20,5139
BRASIL,2017,12,21,5226
BRASIL,2017,12,22,5375
BRASIL,2017,12,23,4198
BRASIL,2017,12,24,2993
BRASIL,2017,12,25,3202
BRASIL,2017,12,26,4893
BRASIL,2017,12,27,5046
BRASIL,2017,12,28,5054
BRASIL,2017,12,29,4697
BRASIL,2017,12,30,3714
BRASIL,2017,12,31,3021
BRASIL,2018,1,1,3335
BRASIL,2018,1,2,4754
BRASIL,2018,1,3,4638
BRASIL,2018,1,4,4914
BRASIL,2018,1,5,4930
BRASIL,2018,1,6,3997
BRASIL,2018,1,7,3852
BRASIL,2018,1,8,4399
BRASIL,2018,1,9,4488
BRASIL,2018,1,10,4583
BRASIL,2018,1,11,4810
BRASIL,2018,1,12,4918
BRASIL,2018,1,13,4031
BRASIL,2018,1,14,3913
BRASIL,2018,1,15,4445
BRASIL,2018,1,16,4482
BRASIL,2018,1,17,4789
BRASIL,2018,1,18,4862
BRASIL,2018,1,19,4998
BRASIL,2018,1,20,4104
BRASIL,2018,1,21,4011
BRASIL,2018,1,22,4602
BRASIL,2018,1,23,4675
BRASIL,2018,1,24,4883
BRASIL,2018,1,25,5024
BRASIL,2018,1,26,4783
BRASIL,2018,1,27,3865
BRASIL,2018,1,28,4125
BRASIL,2018,1,29,4593
BRASIL,2018,1,30,4520
BRASIL,2018,1,31,4820
BRASIL,2018,2,1,4970
BRASIL,2018,2,2,5085
BRASIL,2018,2,3,3928
BRASIL,2018,2,4,3813
BRASIL,2018,2,5,4477
BRASIL,2018,2,6,4599
BRASIL,2018,2,7,4849
BRASIL,2018,2,8,4952
BRASIL,2018,2,9,5666
BRASIL,2018,2,10,4321
BRASIL,2018,2,11,2980
BRASIL,2018,2,12,3114
BRASIL,2018,2,13,3771
BRASIL,2018,2,14,4692
BRASIL,2018,2,15,4620
BRASIL,2018,2,16,4557
BRASIL,2018,2,17,3893
BRASIL,2018,2,18,3785
BRASIL,2018,2,19,4430
BRASIL,2018,2,20,4436
BRASIL,2018,2,21,4575
BRASIL,2018,2,22,4881
BRASIL,2018,2,23,4932
BRASIL,2018,2,24,3954
BRASIL,2018,2,25,3629
BRASIL,2018,2,26,4507
BRASIL,2018,2,27,4697
BRASIL,2018,2,28,4766
BRASIL,2018,3,1,4937
BRASIL,2018,3,2,4868
BRASIL,2018,3,3,3792
BRASIL,2018,3,4,3564
BRASIL,2018,3,5,4550
BRASIL,2018,3,6,4589
BRASIL,2018,3,7,4615
BRASIL,2018,3,8,4684
BRASIL,2018,3,9,5092
BRASIL,2018,3,10,4004
BRASIL,2018,3,11,3796
BRASIL,2018,3,12,4774
BRASIL,2018,3,13,4770
BRASIL,2018,3,14,4784
