APT_ICAO,DATE,PHASE,N_VALID,(-1e+09.-60],(-60.-55],(-55.-50],(-50.-45],(-45.-40],(-40.-35],(-35.-30],(-30.-25],(-25.-20],(-20.-15],(-15.-10],(-10.-5],(-5.0],(0.5],(5.10],(10.15],(15.20],(20.25],(25.30],(30.35],(35.40],(40.45],(45.50],(50.55],(55.60],(60.1e+09],EARLY_M15M05,EARLY_M05M00,LATE_P00P05,LATE_P05P15,WITHIN_M05P05,WITHIN_M15P15
SBSP,2022-02,ARR,3903,0,0,0,0,0,3,17,69,315,599,944,811,444,315,131,78,58,23,13,6,8,6,7,3,1,48,0.44965,0.11376,0.08071,0.05355,0.19447,0.69767
SBSP,2019-03,ARR,7149,0,0,0,0,0,7,17,141,401,862,1155,1174,850,789,393,298,243,158,154,92,71,66,47,37,37,154,0.32578,0.1189,0.11037,0.09666,0.22926,0.6517
SBSP,2020-03,ARR,4967,0,0,0,0,1,4,29,108,405,808,1061,909,643,437,206,102,65,43,20,23,18,15,2,5,14,47,0.39662,0.12945,0.08798,0.06201,0.21744,0.67606
SBSP,2021-03,ARR,2101,0,0,0,0,1,15,34,109,328,536,477,315,134,77,28,11,8,5,2,1,6,1,0,3,2,7,0.37696,0.06378,0.03665,0.01856,0.10043,0.49595
SBSP,2022-03,ARR,4073,0,0,0,0,0,3,8,61,257,548,805,821,607,404,200,113,62,45,33,26,17,7,4,6,7,37,0.39921,0.14903,0.09919,0.07685,0.24822,0.72428
SBSP,2019-04,ARR,7008,0,1,0,0,0,3,17,98,364,817,1189,1139,940,769,415,292,224,147,124,86,58,42,43,31,28,177,0.33219,0.13413,0.10973,0.10088,0.24386,0.67694
SBSP,2020-04,ARR,60,0,0,0,0,0,1,5,6,8,11,6,8,5,1,2,2,1,1,0,0,0,1,0,0,0,2,0.23333,0.08333,0.01667,0.06667,0.1,0.4
SBSP,2021-04,ARR,1155,0,0,0,0,0,3,25,63,149,261,271,167,100,61,25,11,5,3,2,1,0,1,2,1,1,3,0.37922,0.08658,0.05281,0.03117,0.13939,0.54978
SBSP,2022-04,ARR,4736,0,0,0,1,0,3,9,67,242,577,952,856,717,528,260,161,107,55,55,29,17,14,15,6,6,57,0.38176,0.15139,0.11149,0.08889,0.26288,0.73353
SBSP,2019-05,ARR,7096,0,1,0,0,1,2,21,127,401,854,1300,1225,985,814,388,266,169,136,107,74,54,35,20,20,13,83,0.35583,0.13881,0.11471,0.09216,0.25352,0.70152
SBSP,2020-05,ARR,31,0,0,0,0,0,1,0,1,1,9,12,4,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0.51613,0,0,0,0,0.51613
SBSP,2021-05,ARR,1730,0,0,0,1,0,2,17,97,252,341,366,277,150,95,48,25,15,10,8,4,3,7,1,1,0,10,0.37168,0.08671,0.05491,0.0422,0.14162,0.55549
SBSP,2022-05,ARR,5682,0,0,0,0,0,0,6,56,203,605,1010,1070,935,673,363,215,145,91,64,42,30,21,21,14,7,109,0.36607,0.16455,0.11844,0.10172,0.283,0.75079
SBSP,2019-06,ARR,6466,0,0,0,0,0,2,14,89,380,858,1244,1211,851,695,333,240,137,115,69,61,32,25,28,14,11,56,0.37968,0.13161,0.10749,0.08862,0.2391,0.70739
SBSP,2020-06,ARR,372,0,0,0,0,0,4,7,22,68,101,100,37,16,3,5,1,0,1,1,1,0,1,0,0,1,3,0.36828,0.04301,0.00806,0.01613,0.05108,0.43548
SBSP,2021-06,ARR,2121,0,0,0,0,0,3,12,61,210,438,492,375,235,140,38,41,15,9,16,7,7,5,0,2,2,13,0.40877,0.1108,0.06601,0.03725,0.1768,0.62282
SBSP,2019-07,ARR,7095,0,0,0,0,0,2,10,72,326,833,1285,1203,971,835,455,278,212,153,118,76,63,39,25,20,12,104,0.35067,0.13686,0.11769,0.10331,0.25455,0.70853
SBSP,2020-07,ARR,665,0,0,0,0,2,8,16,49,118,168,138,77,40,17,4,3,0,6,2,4,1,2,1,0,1,8,0.32331,0.06015,0.02556,0.01053,0.08571,0.41955
SBSP,2021-07,ARR,3347,0,0,0,0,1,0,4,45,175,469,728,732,481,369,127,77,35,18,16,8,6,4,5,2,3,40,0.43621,0.14371,0.11025,0.06095,0.25396,0.75112
SBSP,2019-08,ARR,7030,0,0,0,0,0,0,18,123,385,907,1286,1234,948,759,428,280,185,129,84,62,50,29,13,15,19,74,0.35846,0.13485,0.10797,0.10071,0.24282,0.70199
SBSP,2020-08,ARR,516,0,0,0,0,0,1,4,14,63,106,98,81,61,40,9,10,5,8,0,2,0,0,1,1,2,10,0.3469,0.11822,0.07752,0.03682,0.19574,0.57946
SBSP,2021-08,ARR,3236,3,2,1,1,2,2,13,68,260,584,824,615,406,211,85,46,28,11,9,9,10,6,4,4,0,32,0.44468,0.12546,0.0652,0.04048,0.19067,0.67583
SBSP,2019-09,ARR,7194,1,0,0,0,0,2,10,63,339,764,1209,1149,1057,864,496,325,255,171,108,77,75,48,34,24,18,102,0.32777,0.14693,0.1201,0.11412,0.26703,0.70892
SBSP,2020-09,ARR,911,0,0,0,1,1,6,8,46,111,191,191,151,86,47,26,13,4,6,2,2,2,3,4,0,1,9,0.37541,0.0944,0.05159,0.04281,0.14599,0.56422
SBSP,2021-09,ARR,3461,0,0,0,0,0,1,12,63,221,531,788,749,468,298,125,65,40,28,20,8,5,4,5,2,5,23,0.44409,0.13522,0.0861,0.0549,0.22132,0.72031
SBSP,2019-10,ARR,7501,0,0,0,0,1,2,4,80,341,875,1363,1368,1033,845,488,311,194,132,107,84,51,40,33,34,13,101,0.36408,0.13771,0.11265,0.10652,0.25037,0.72097
SBSP,2020-10,ARR,1925,0,0,0,2,7,8,15,74,188,384,419,328,201,134,59,28,13,8,10,7,5,2,3,1,1,28,0.38805,0.10442,0.06961,0.04519,0.17403,0.60727
SBSP,2021-10,ARR,3671,0,0,0,0,0,1,11,34,186,427,706,745,551,423,224,105,62,37,30,26,20,13,6,10,7,47,0.39526,0.1501,0.11523,0.08962,0.26532,0.7502
SBSP,2019-11,ARR,7294,3,0,0,0,0,3,18,84,279,681,1026,1113,1027,871,489,360,254,216,148,132,99,89,70,47,38,239,0.29325,0.1408,0.11941,0.1164,0.26021,0.66987
SBSP,2020-11,ARR,2443,0,0,0,0,1,1,19,75,280,423,544,411,264,165,79,53,40,19,15,7,8,6,4,2,3,24,0.39091,0.10806,0.06754,0.05403,0.1756,0.62055
SBSP,2021-11,ARR,4349,0,0,0,0,0,1,2,36,134,333,647,796,710,585,310,197,140,113,73,47,38,26,22,19,15,99,0.3318,0.16326,0.13451,0.11658,0.29777,0.74615
SBSP,2019-12,ARR,7540,1,0,0,0,1,1,11,90,353,792,1139,1099,899,814,476,359,268,232,184,147,106,62,72,82,56,293,0.29682,0.11923,0.10796,0.11074,0.22719,0.63475
SBSP,2020-12,ARR,2964,0,0,0,0,0,5,37,124,354,537,580,435,292,204,119,74,45,48,18,29,12,11,9,5,0,26,0.34244,0.09852,0.06883,0.06511,0.16734,0.5749
SBSP,2021-12,ARR,5181,0,0,0,0,0,2,4,36,137,442,718,870,749,671,411,269,191,129,114,88,63,53,40,35,23,134,0.3065,0.14457,0.12951,0.13125,0.27408,0.71183
SBSV,2019-01,ARR,3043,16,5,1,1,1,2,10,34,89,219,354,436,428,401,243,167,125,103,83,65,44,26,29,19,22,118,0.25961,0.14065,0.13178,0.13474,0.27243,0.66678
SBSV,2020-01,ARR,2939,8,3,3,1,6,4,13,48,143,292,443,481,433,311,198,141,104,70,34,36,26,20,15,13,11,81,0.31439,0.14733,0.10582,0.11535,0.25315,0.68289
SBSV,2021-01,ARR,2512,1,0,0,0,2,4,17,54,174,363,477,448,309,260,141,82,61,31,19,13,12,8,5,4,1,26,0.36823,0.12301,0.1035,0.08877,0.22651,0.68352
SBSV,2022-01,ARR,2641,0,0,0,0,0,0,6,35,93,241,399,454,409,346,194,149,81,55,44,18,19,10,13,9,2,62,0.32298,0.15487,0.13101,0.12988,0.28588,0.73874
SBSV,2019-02,ARR,2389,7,0,1,1,1,2,10,39,83,196,253,328,350,317,195,138,105,73,56,44,34,20,25,10,14,87,0.2432,0.1465,0.13269,0.13939,0.2792,0.66178
SBSV,2020-02,ARR,2587,0,0,1,0,1,3,21,66,159,315,432,437,358,226,148,80,75,40,44,22,30,22,10,14,10,68,0.33591,0.13838,0.08736,0.08813,0.22574,0.64979
SBSV,2021-02,ARR,1680,0,0,0,0,0,6,21,66,194,330,327,274,173,106,65,25,19,14,11,10,7,3,5,0,3,21,0.35774,0.10298,0.0631,0.05357,0.16607,0.57738
SBSV,2022-02,ARR,2019,7,1,2,4,3,0,11,36,110,302,402,360,306,198,94,52,32,9,15,12,6,3,6,2,2,37,0.37741,0.15156,0.09807,0.07231,0.24963,0.69936
SBSV,2019-03,ARR,2543,0,0,0,0,0,3,7,26,94,184,323,366,336,347,214,153,93,89,44,40,37,31,17,16,18,102,0.27094,0.13213,0.13645,0.14432,0.26858,0.68384
SBSV,2020-03,ARR,1817,0,0,0,0,0,0,13,48,137,282,362,290,231,175,53,77,32,24,23,15,9,3,4,5,1,33,0.35883,0.12713,0.09631,0.07155,0.22345,0.65382
SBSV,2021-03,ARR,1479,0,0,1,0,0,0,16,75,188,272,306,238,181,89,36,22,10,12,3,2,5,2,0,1,0,20,0.36782,0.12238,0.06018,0.03922,0.18256,0.58959
SBSV,2022-03,ARR,2259,0,0,0,0,0,1,5,40,134,275,444,449,320,232,112,65,51,36,18,14,9,7,6,6,4,31,0.39531,0.14166,0.1027,0.07835,0.24436,0.71802
SBSV,2019-04,ARR,2019,0,0,0,0,0,7,11,32,79,159,264,286,301,269,155,117,76,67,50,27,24,12,8,13,4,56,0.27241,0.14908,0.13323,0.13472,0.28232,0.68945
SBSV,2020-04,ARR,181,0,0,0,1,1,1,5,13,22,26,18,27,24,17,8,4,2,6,0,0,1,0,0,0,0,4,0.24862,0.1326,0.09392,0.0663,0.22652,0.54144
SBSV,2021-04,ARR,862,1,0,2,1,5,11,9,27,72,130,152,155,106,89,45,21,9,11,3,2,2,1,1,1,1,5,0.35615,0.12297,0.10325,0.07657,0.22622,0.65893
SBSV,2022-04,ARR,1983,0,0,0,0,1,0,3,20,114,235,387,375,275,214,120,68,42,27,25,16,11,2,2,6,5,29,0.38427,0.13868,0.10792,0.09481,0.2466,0.72567
SBSV,2019-05,ARR,1827,3,1,2,0,0,6,17,35,75,176,268,278,243,236,149,103,56,37,29,23,15,9,11,8,5,42,0.29885,0.133,0.12917,0.13793,0.26218,0.69896
SBSV,2020-05,ARR,233,0,0,1,0,2,5,10,16,37,39,30,38,16,17,7,3,2,4,0,1,2,0,0,0,1,2,0.29185,0.06867,0.07296,0.04292,0.14163,0.47639
SBSV,2021-05,ARR,1103,1,0,1,1,4,12,15,47,108,222,195,153,139,82,41,20,23,7,7,6,2,2,2,3,1,9,0.3155,0.12602,0.07434,0.0553,0.20036,0.57117
SBSV,2022-05,ARR,1931,0,0,0,1,1,1,5,23,128,237,386,338,278,177,119,66,42,30,14,12,12,6,6,10,4,32,0.37494,0.14397,0.09166,0.09581,0.23563,0.70637
SBSV,2019-06,ARR,1852,7,0,1,1,2,11,6,24,93,174,293,270,247,227,129,98,61,47,29,20,23,11,6,14,5,52,0.304,0.13337,0.12257,0.12257,0.25594,0.68251
SBSV,2020-06,ARR,288,1,0,0,0,3,6,4,8,17,35,55,43,40,34,20,7,4,3,0,2,0,2,0,2,0,2,0.34028,0.13889,0.11806,0.09375,0.25694,0.69097
SBSV,2021-06,ARR,1459,0,1,0,0,1,8,27,69,162,271,293,218,151,113,47,39,19,11,7,2,5,2,0,0,1,12,0.35024,0.1035,0.07745,0.05894,0.18095,0.59013
SBSV,2019-07,ARR,2580,1,0,0,0,0,6,17,29,100,265,401,401,349,313,215,144,97,65,38,20,21,18,10,7,6,56,0.31085,0.13527,0.12132,0.13915,0.25659,0.70659
SBSV,2020-07,ARR,487,0,0,0,0,0,0,6,9,30,71,91,77,74,46,33,21,2,5,3,1,1,1,0,3,2,10,0.34497,0.15195,0.09446,0.11088,0.24641,0.70226
SBSV,2021-07,ARR,1988,0,0,1,2,2,3,19,67,179,320,398,352,225,175,78,56,23,17,11,11,6,10,3,3,2,25,0.37726,0.11318,0.08803,0.0674,0.20121,0.64588
SBSV,2019-08,ARR,2358,0,0,0,0,2,4,5,31,107,229,355,392,346,321,190,120,79,44,31,25,17,12,9,2,3,34,0.31679,0.14673,0.13613,0.13147,0.28287,0.73113
SBSV,2020-08,ARR,629,0,0,0,0,0,0,6,17,34,104,118,113,75,57,37,19,7,6,7,6,0,2,1,0,2,16,0.36725,0.11924,0.09062,0.08903,0.20986,0.66614
SBSV,2021-08,ARR,1800,0,0,1,1,0,2,13,65,164,323,357,331,193,144,60,55,21,13,12,10,4,3,5,1,1,20,0.38222,0.10722,0.08,0.06389,0.18722,0.63333
SBSV,2019-09,ARR,2287,0,0,0,0,1,10,25,44,98,240,334,320,331,314,162,110,77,53,31,25,27,17,16,5,7,40,0.28596,0.14473,0.1373,0.11893,0.28203,0.68693
SBSV,2020-09,ARR,917,0,0,1,2,5,3,9,28,53,117,179,146,136,100,60,23,12,7,4,6,4,2,2,1,1,16,0.35442,0.14831,0.10905,0.09051,0.25736,0.70229
SBSV,2021-09,ARR,1957,0,0,0,0,1,4,12,28,101,282,427,344,281,189,98,56,41,18,14,14,8,7,4,2,3,23,0.39397,0.14359,0.09658,0.07869,0.24016,0.71283
SBSV,2019-10,ARR,2394,0,0,0,1,2,3,16,39,117,226,348,387,323,309,190,133,84,61,32,32,16,16,10,5,9,35,0.30702,0.13492,0.12907,0.13492,0.26399,0.70593
SBSV,2020-10,ARR,1413,3,2,0,0,1,3,11,47,90,191,235,239,207,156,70,50,35,25,7,9,4,2,2,2,2,17,0.33546,0.1465,0.1104,0.08493,0.2569,0.67728
SBSV,2021-10,ARR,2062,1,0,0,0,2,2,11,40,168,280,410,342,272,189,93,64,40,32,18,14,9,4,7,4,6,51,0.36469,0.13191,0.09166,0.07614,0.22357,0.6644
SBSV,2019-11,ARR,2477,2,0,0,0,0,3,15,37,107,210,333,379,370,313,166,138,104,75,43,34,27,12,16,6,16,68,0.28744,0.14937,0.12636,0.12273,0.27574,0.68591
SBSV,2020-11,ARR,1540,1,0,1,0,0,0,5,14,66,142,225,250,235,225,100,73,58,35,26,19,13,7,11,2,5,27,0.30844,0.1526,0.1461,0.11234,0.2987,0.71948
SBSV,2021-11,ARR,2189,0,0,0,0,0,3,4,46,131,277,355,323,294,248,128,88,68,57,28,27,15,9,11,10,2,64,0.30973,0.13431,0.11329,0.09868,0.2476,0.65601
SBSV,2019-12,ARR,2777,0,0,0,1,0,3,6,47,123,246,343,412,350,320,205,161,114,93,63,52,42,36,23,17,12,107,0.27188,0.12604,0.11523,0.1318,0.24127,0.64494
SBSV,2020-12,ARR,2093,0,2,3,2,6,5,8,30,89,200,311,337,302,301,134,130,60,31,38,28,18,9,13,5,7,24,0.3096,0.14429,0.14381,0.12613,0.2881,0.72384
SBSV,2021-12,ARR,2657,0,0,0,0,0,3,16,61,130,293,405,379,297,311,176,144,84,65,57,40,36,29,17,13,12,84,0.29507,0.11178,0.11705,0.12044,0.22883,0.64434
SBBR,2019-01,DEP,5513,2,0,0,0,0,3,2,0,0,5,126,995,1493,1147,554,313,235,174,105,71,63,47,32,13,14,116,0.20334,0.27081,0.20805,0.15726,0.47887,0.83947
SBBR,2020-01,DEP,5555,0,0,0,0,0,0,0,0,0,8,206,925,1396,1107,541,381,284,188,125,97,49,47,43,20,20,116,0.2036,0.25131,0.19928,0.16598,0.45059,0.82016
SBBR,2021-01,DEP,3685,0,0,0,0,0,1,0,1,1,11,177,945,1177,642,269,156,99,56,44,30,12,9,10,9,4,31,0.30448,0.3194,0.17422,0.11533,0.49362,0.91343
SBBR,2022-01,DEP,4580,1,0,0,0,0,0,0,1,1,4,73,979,1382,829,400,270,160,106,85,54,34,34,24,22,17,103,0.22969,0.30175,0.181,0.14629,0.48275,0.85873
SBBR,2019-02,DEP,4822,1,0,0,0,0,0,0,2,0,6,95,756,1327,1004,469,331,188,154,103,84,76,49,19,27,25,106,0.17648,0.2752,0.20821,0.16591,0.48341,0.8258
SBBR,2020-02,DEP,4783,0,0,0,0,0,0,1,0,0,11,177,967,1304,973,397,263,177,119,96,57,47,22,20,20,14,115,0.23918,0.27263,0.20343,0.13799,0.47606,0.85323
SBBR,2021-02,DEP,2731,0,0,0,0,0,0,1,0,2,8,152,934,881,380,135,76,46,25,25,7,12,12,6,6,2,21,0.39766,0.32259,0.13914,0.07726,0.46174,0.93665
SBBR,2022-02,DEP,3498,0,0,0,0,0,1,1,0,0,2,79,985,1271,608,220,110,60,41,33,18,11,3,8,9,4,33,0.30417,0.36335,0.17381,0.09434,0.53716,0.93568
SBBR,2019-03,DEP,5147,1,1,0,1,0,0,0,0,1,6,161,1129,1431,988,391,251,179,101,83,61,59,41,39,25,24,170,0.25063,0.27803,0.19196,0.12473,0.46998,0.84535
SBBR,2020-03,DEP,3717,0,0,0,0,0,0,0,0,2,9,243,1125,1025,592,247,138,87,60,37,35,21,16,14,6,8,51,0.36804,0.27576,0.15927,0.10358,0.43503,0.90665
SBBR,2021-03,DEP,2358,0,0,0,0,0,1,0,1,2,7,162,868,840,283,74,38,21,12,10,6,5,5,5,0,2,16,0.43681,0.35623,0.12002,0.0475,0.47625,0.96056
SBBR,2022-03,DEP,3854,0,0,0,0,0,0,0,1,0,4,91,1194,1478,591,178,96,58,40,23,19,16,10,9,6,5,35,0.33342,0.3835,0.15335,0.07109,0.53684,0.94136
SBBR,2019-04,DEP,4773,0,0,0,1,0,0,0,1,1,9,165,1091,1391,899,378,204,154,111,60,51,44,34,26,25,12,114,0.26315,0.29143,0.18835,0.12194,0.47978,0.86486
SBBR,2020-04,DEP,282,0,0,0,0,0,0,0,0,0,4,49,86,62,25,12,9,7,2,2,2,4,2,1,3,1,11,0.47872,0.21986,0.08865,0.07447,0.30851,0.8617
SBBR,2021-04,DEP,1702,2,1,0,0,0,0,0,0,1,7,95,617,612,205,57,29,19,15,10,7,5,3,2,1,1,13,0.41833,0.35958,0.12045,0.05053,0.48002,0.94888
SBBR,2022-04,DEP,3437,0,0,0,0,0,1,0,0,1,13,79,884,1132,657,190,148,88,73,42,34,22,19,11,10,4,28,0.28019,0.32936,0.19116,0.09834,0.52051,0.89904
SBBR,2019-05,DEP,4801,0,0,0,0,1,0,0,1,1,11,231,1392,1417,865,313,160,131,66,43,25,23,15,14,9,15,68,0.33805,0.29515,0.18017,0.09852,0.47532,0.91189
SBBR,2020-05,DEP,347,1,0,0,0,0,0,1,0,2,4,43,114,83,27,24,7,13,4,10,2,4,1,0,0,0,6,0.45245,0.23919,0.07781,0.08934,0.317,0.85879
SBBR,2021-05,DEP,2318,1,0,0,1,0,2,0,0,0,6,108,741,910,303,93,65,27,14,7,6,4,4,3,3,3,17,0.36626,0.39258,0.13072,0.06816,0.5233,0.95772
SBBR,2022-05,DEP,3892,1,0,0,0,1,0,1,0,0,0,81,1101,1344,670,239,138,94,43,36,34,19,9,7,11,8,54,0.3037,0.34532,0.17215,0.09687,0.51747,0.91804
SBBR,2019-06,DEP,4429,0,0,0,0,0,1,1,0,0,14,259,1218,1311,782,284,174,109,71,60,32,21,15,14,7,3,50,0.33348,0.296,0.17656,0.10341,0.47257,0.90946
SBBR,2020-06,DEP,592,0,0,0,0,0,0,0,0,1,4,74,222,166,52,23,8,12,7,7,2,4,0,0,0,0,10,0.5,0.28041,0.08784,0.05236,0.36824,0.92061
SBBR,2021-06,DEP,2628,0,0,0,0,0,1,0,1,0,11,120,777,1081,391,96,48,30,16,6,8,8,4,5,2,3,20,0.34132,0.41134,0.14878,0.05479,0.56012,0.95624
SBBR,2019-07,DEP,5256,2,0,0,0,0,1,0,2,1,0,167,1219,1661,989,376,255,139,129,86,49,42,19,15,14,7,83,0.2637,0.31602,0.18817,0.12005,0.50419,0.88794
SBBR,2020-07,DEP,1256,1,0,0,0,0,0,0,1,1,12,192,461,311,153,49,15,22,7,8,3,2,1,4,2,1,10,0.5199,0.24761,0.12182,0.05096,0.36943,0.94029
SBBR,2021-07,DEP,3468,0,0,0,0,0,1,1,0,1,5,122,1137,1267,517,144,80,54,26,16,10,15,9,4,8,6,43,0.36303,0.36534,0.14908,0.06459,0.51442,0.94204
SBBR,2019-08,DEP,4816,0,0,0,0,0,1,2,0,2,3,202,1207,1471,832,335,204,153,97,59,68,38,31,23,13,9,65,0.29257,0.30544,0.17276,0.11192,0.4782,0.88268
SBBR,2020-08,DEP,1825,0,0,0,0,0,0,0,0,0,3,157,639,552,270,79,45,13,12,17,4,4,2,3,3,6,15,0.43616,0.30247,0.14795,0.06795,0.45041,0.95452
SBBR,2021-08,DEP,3594,1,0,0,0,0,1,1,0,1,5,135,1138,1321,531,157,107,57,36,19,12,17,11,4,8,2,30,0.3542,0.36756,0.14775,0.07346,0.5153,0.94296
SBBR,2019-09,DEP,4861,0,0,0,0,1,1,0,0,0,12,159,1160,1492,879,361,231,140,103,75,55,35,32,23,13,15,71,0.27134,0.30693,0.18083,0.12179,0.48776,0.88089
SBBR,2020-09,DEP,2490,0,0,1,0,0,0,0,0,0,7,160,625,821,490,148,84,47,36,26,12,7,6,4,1,2,13,0.31526,0.32972,0.19679,0.09317,0.52651,0.93494
SBBR,2021-09,DEP,3912,0,0,0,0,0,0,1,1,0,6,112,969,1440,777,231,103,82,55,27,24,17,7,11,11,3,34,0.27633,0.3681,0.19862,0.08538,0.56672,0.92843
SBBR,2019-10,DEP,5206,1,0,0,0,0,0,0,1,1,11,186,1067,1463,1026,461,284,193,140,106,58,40,22,28,10,15,91,0.24068,0.28102,0.19708,0.1431,0.4781,0.86189
SBBR,2020-10,DEP,3150,0,0,0,0,1,0,1,3,2,3,200,862,947,556,208,118,77,57,25,24,15,8,5,1,1,32,0.33714,0.30063,0.17651,0.10349,0.47714,0.91778
SBBR,2021-10,DEP,4101,0,0,0,0,0,0,0,1,1,1,96,788,1418,859,307,205,101,68,47,39,26,27,10,9,12,84,0.21556,0.34577,0.20946,0.12485,0.55523,0.89564
SBBR,2019-11,DEP,5203,9,3,1,0,2,0,0,0,0,1,94,686,1287,1068,566,385,269,222,136,97,67,55,42,32,17,160,0.14991,0.24736,0.20527,0.18278,0.45262,0.78532
SBBR,2020-11,DEP,3076,1,0,0,0,0,0,0,0,1,5,108,601,882,632,265,199,122,71,50,29,14,15,12,11,4,52,0.23049,0.28674,0.20546,0.15085,0.4922,0.87354
SBBR,2021-11,DEP,4265,1,0,0,0,1,1,2,1,0,2,72,695,1261,895,387,263,171,127,86,51,37,39,32,18,10,112,0.17984,0.29566,0.20985,0.1524,0.50551,0.83775
SBBR,2019-12,DEP,5275,1,0,0,0,0,0,0,0,1,6,124,707,1269,1011,542,357,280,194,155,114,72,82,59,55,30,215,0.15754,0.24057,0.19166,0.17043,0.43223,0.76019
SBBR,2020-12,DEP,3684,0,0,1,0,1,1,1,0,3,5,108,740,1004,782,367,217,143,95,74,36,25,12,15,5,9,40,0.23018,0.27253,0.21227,0.15852,0.4848,0.87351
SBBR,2021-12,DEP,4735,0,0,1,0,0,0,1,1,5,3,63,672,1246,940,461,293,200,180,142,100,97,58,48,44,18,157,0.15523,0.26315,0.19852,0.15924,0.46167,0.77614
SBCF,2019-01,DEP,4184,4,2,0,0,0,0,0,0,1,5,48,499,1139,1040,422,256,191,117,90,67,49,40,32,37,22,122,0.13074,0.27223,0.24857,0.16205,0.52079,0.81358
SBCF,2020-01,DEP,4468,8,3,1,0,1,0,0,0,0,6,63,603,1156,930,453,304,226,152,113,81,64,36,45,33,28,159,0.14906,0.25873,0.20815,0.16943,0.46688,0.78536
SBCF,2021-01,DEP,3051,1,0,0,0,0,1,1,4,2,13,182,786,935,521,195,128,58,45,29,33,18,16,10,10,4,59,0.31727,0.30646,0.17076,0.10587,0.47722,0.90036
SBCF,2022-01,DEP,3457,0,0,0,0,0,0,0,1,1,5,41,492,963,828,334,201,136,103,88,53,29,23,24,14,21,96,0.15418,0.27857,0.23951,0.15476,0.51808,0.82702
SBCF,2019-02,DEP,3798,4,0,0,0,0,0,2,1,1,7,44,447,928,855,424,241,196,141,93,71,58,51,31,27,31,145,0.12928,0.24434,0.22512,0.17509,0.46946,0.77383
SBCF,2020-02,DEP,3828,1,0,0,0,0,0,0,0,1,12,147,792,1104,667,322,194,124,86,55,45,36,39,21,18,25,137,0.2453,0.2884,0.17424,0.1348,0.46264,0.84274
SBCF,2021-02,DEP,2147,0,0,1,1,0,0,1,1,1,14,155,646,745,318,95,53,35,18,12,15,3,6,4,5,5,12,0.37308,0.347,0.14811,0.06893,0.49511,0.93712
SBCF,2022-02,DEP,2778,0,1,0,0,0,0,0,0,3,5,84,790,1038,439,130,65,52,46,30,12,11,10,10,5,10,36,0.31461,0.37365,0.15803,0.07019,0.53168,0.91649
SBCF,2019-03,DEP,3998,0,0,0,0,0,0,0,1,0,9,70,666,1174,919,347,200,144,78,64,47,37,35,24,26,13,143,0.18409,0.29365,0.22986,0.13682,0.52351,0.84442
SBCF,2020-03,DEP,2838,0,0,0,0,0,0,0,0,2,5,152,729,942,469,165,103,74,33,36,28,17,6,7,9,9,51,0.31043,0.33192,0.16526,0.09443,0.49718,0.90204
SBCF,2021-03,DEP,2167,1,0,0,0,0,0,0,0,2,8,175,728,713,300,94,52,29,14,9,5,7,8,0,2,2,18,0.41671,0.32903,0.13844,0.06737,0.46747,0.95155
SBCF,2022-03,DEP,3246,0,1,0,0,0,0,1,0,1,7,116,1002,1164,501,140,86,52,47,27,11,13,9,11,5,7,44,0.34442,0.3586,0.15434,0.06962,0.51294,0.92699
SBCF,2019-04,DEP,3860,0,0,1,0,0,0,0,0,1,3,38,519,1037,955,397,255,170,110,80,45,36,37,32,12,8,123,0.1443,0.26865,0.24741,0.16891,0.51606,0.82927
SBCF,2020-04,DEP,299,0,0,0,0,0,0,1,0,0,5,46,99,82,33,8,9,1,6,1,1,0,3,0,0,1,3,0.48495,0.27425,0.11037,0.05686,0.38462,0.92642
SBCF,2021-04,DEP,1690,0,0,0,0,0,1,2,0,2,9,164,589,552,214,64,30,15,7,9,3,1,2,3,1,2,19,0.44556,0.32663,0.12663,0.05562,0.45325,0.95444
SBCF,2022-04,DEP,3308,1,0,0,0,0,0,0,0,0,5,109,917,1168,571,181,88,56,44,34,19,19,16,7,11,9,52,0.31016,0.35308,0.17261,0.08132,0.5257,0.91717
SBCF,2019-05,DEP,4020,1,0,0,0,0,0,0,0,1,5,59,687,1149,978,370,191,124,83,62,36,43,31,34,24,13,127,0.18557,0.28582,0.24328,0.13955,0.5291,0.85423
SBCF,2020-05,DEP,360,0,0,0,0,0,0,0,0,2,10,57,101,83,45,20,10,10,5,4,2,2,1,1,1,0,6,0.43889,0.23056,0.125,0.08333,0.35556,0.87778
