APT_ICAO,DATE,PHASE,N_VALID,(-1e+09.-60],(-60.-55],(-55.-50],(-50.-45],(-45.-40],(-40.-35],(-35.-30],(-30.-25],(-25.-20],(-20.-15],(-15.-10],(-10.-5],(-5.0],(0.5],(5.10],(10.15],(15.20],(20.25],(25.30],(30.35],(35.40],(40.45],(45.50],(50.55],(55.60],(60.1e+09],EARLY_M15M05,EARLY_M05M00,LATE_P00P05,LATE_P05P15,WITHIN_M05P05,WITHIN_M15P15
SBCF,2021-05,DEP,1950,0,0,0,0,0,1,0,2,2,7,165,689,662,275,67,25,20,7,6,2,6,3,1,1,1,8,0.43795,0.33949,0.14103,0.04718,0.48051,0.96564
SBCF,2022-05,DEP,3725,0,0,0,0,0,0,0,0,0,14,142,1112,1271,549,178,106,78,51,30,33,21,16,9,11,9,94,0.33664,0.34121,0.14738,0.07624,0.48859,0.90148
SBCF,2019-06,DEP,3975,0,1,0,0,0,0,0,0,0,1,38,626,1163,1049,405,202,132,79,48,51,22,25,24,19,14,76,0.16704,0.29258,0.2639,0.1527,0.55648,0.87623
SBCF,2020-06,DEP,449,0,0,0,0,0,0,0,0,1,6,54,134,120,55,20,14,9,7,5,2,2,0,0,0,1,19,0.41871,0.26726,0.12249,0.07572,0.38976,0.88419
SBCF,2021-06,DEP,2162,0,0,0,0,0,0,0,0,4,11,151,663,741,335,102,55,28,22,6,3,3,4,6,4,2,22,0.3765,0.34274,0.15495,0.07262,0.49769,0.94681
SBCF,2019-07,DEP,4508,2,0,0,0,0,0,1,0,0,2,30,507,1246,1248,514,318,181,113,72,59,45,34,28,16,13,79,0.11912,0.2764,0.27684,0.18456,0.55324,0.85692
SBCF,2020-07,DEP,714,0,0,0,0,0,0,0,0,0,5,82,234,191,100,40,11,11,5,5,6,4,1,4,0,0,15,0.44258,0.26751,0.14006,0.07143,0.40756,0.92157
SBCF,2021-07,DEP,2792,0,0,0,0,0,0,0,0,0,8,152,700,959,527,176,95,45,29,24,11,6,10,8,4,5,33,0.30516,0.34348,0.18875,0.09706,0.53223,0.93446
SBCF,2019-08,DEP,4283,0,0,0,0,0,0,0,0,1,2,57,702,1341,987,452,211,138,103,64,40,31,22,19,20,10,82,0.17721,0.3131,0.23045,0.1548,0.54354,0.87555
SBCF,2020-08,DEP,1045,0,0,0,0,0,0,0,0,0,4,134,403,308,105,40,11,11,4,0,3,1,1,1,2,1,16,0.51388,0.29474,0.10048,0.0488,0.39522,0.95789
SBCF,2021-08,DEP,2820,1,1,0,1,1,2,0,0,0,7,234,995,889,380,109,52,35,26,18,10,10,6,4,6,3,30,0.43582,0.31525,0.13475,0.05709,0.45,0.94291
SBCF,2019-09,DEP,4125,0,0,0,0,0,0,0,1,2,5,47,665,1263,828,361,263,162,121,90,49,46,32,27,26,16,121,0.17261,0.30618,0.20073,0.15127,0.50691,0.83079
SBCF,2020-09,DEP,1358,1,0,0,0,0,0,0,0,5,10,162,462,386,180,69,28,15,9,6,6,4,0,1,2,1,10,0.4595,0.28424,0.13255,0.07143,0.41679,0.94772
SBCF,2021-09,DEP,3036,0,0,0,0,0,0,0,0,2,18,209,968,1004,457,139,63,48,29,13,13,10,11,5,7,3,36,0.38768,0.3307,0.15053,0.06653,0.48123,0.93544
SBCF,2019-10,DEP,4269,0,0,0,0,1,0,0,0,0,3,44,590,1201,956,427,267,208,111,85,67,53,40,30,30,15,141,0.14851,0.28133,0.22394,0.16257,0.50527,0.81635
SBCF,2020-10,DEP,1845,0,0,0,0,0,0,2,0,2,6,125,550,586,304,102,44,36,24,14,11,4,3,5,5,1,20,0.36585,0.31762,0.16477,0.07913,0.48238,0.92737
SBCF,2021-10,DEP,3155,2,0,0,0,0,1,1,2,1,5,110,723,1035,612,217,107,66,55,37,38,18,20,9,9,16,70,0.26403,0.32805,0.19398,0.10269,0.52203,0.88875
SBCF,2019-11,DEP,3988,0,0,1,0,0,0,1,0,1,1,62,614,1105,834,371,234,168,122,99,66,46,44,29,20,17,150,0.16951,0.27708,0.20913,0.15171,0.48621,0.80742
SBCF,2020-11,DEP,2244,0,0,0,0,0,1,1,0,0,5,81,439,695,434,196,117,56,48,27,19,11,14,11,9,8,71,0.23173,0.30971,0.1934,0.13948,0.50312,0.87433
SBCF,2021-11,DEP,2982,1,0,0,0,1,1,0,0,1,1,89,502,794,596,276,149,139,65,60,49,29,25,24,18,12,148,0.19819,0.26626,0.19987,0.14252,0.46613,0.80684
SBCF,2019-12,DEP,4260,0,0,0,0,0,0,0,0,0,6,50,535,1024,904,486,337,216,156,112,66,57,60,38,25,29,159,0.13732,0.24038,0.21221,0.19319,0.45258,0.7831
SBCF,2020-12,DEP,2750,0,0,0,0,1,0,2,6,4,6,125,595,887,529,188,117,65,46,34,31,19,13,10,5,12,54,0.26182,0.32255,0.19236,0.11091,0.51491,0.88764
SBCF,2021-12,DEP,3690,0,0,0,0,0,0,1,0,0,4,53,468,926,808,382,254,175,123,92,78,60,48,25,29,24,139,0.14119,0.25095,0.21897,0.17236,0.46992,0.78347
SBGR,2019-01,DEP,12718,5,2,7,1,2,0,4,3,9,51,291,1374,2750,2667,1355,852,654,504,355,300,208,180,140,148,98,738,0.13092,0.21623,0.2097,0.17353,0.42593,0.73038
SBGR,2020-01,DEP,13002,10,7,3,0,4,1,1,4,9,79,528,1991,3316,2458,1190,774,564,381,320,211,187,131,112,102,71,534,0.19374,0.25504,0.18905,0.15105,0.44409,0.78888
SBGR,2021-01,DEP,8257,0,0,1,0,1,2,1,3,4,24,87,1182,3402,1778,465,317,266,177,97,76,76,53,34,31,16,158,0.15369,0.41201,0.21533,0.09471,0.62735,0.87574
SBGR,2022-01,DEP,9645,6,1,1,0,0,0,1,1,2,19,41,672,3082,2407,744,373,366,432,347,240,164,130,86,73,68,377,0.07392,0.31954,0.24956,0.11581,0.5691,0.75884
SBGR,2019-02,DEP,11026,8,2,2,1,0,1,3,4,9,46,322,1365,2757,2382,1129,758,477,359,245,197,137,110,100,72,70,460,0.153,0.25005,0.21603,0.17114,0.46608,0.79022
SBGR,2020-02,DEP,11372,2,0,1,0,2,3,0,2,9,75,617,2090,2898,2029,934,605,460,332,231,156,144,128,88,71,58,420,0.23804,0.25484,0.17842,0.13533,0.43326,0.80663
SBGR,2021-02,DEP,6216,3,1,1,0,2,1,4,6,4,32,86,1562,2565,969,223,130,144,132,80,52,30,35,24,16,7,97,0.26512,0.41264,0.15589,0.05679,0.56853,0.89044
SBGR,2022-02,DEP,8011,10,0,0,0,0,0,1,1,4,18,62,740,3424,1945,460,183,204,259,186,115,71,39,31,29,12,208,0.10011,0.42741,0.24279,0.08026,0.6702,0.85058
SBGR,2019-03,DEP,11527,1,0,0,0,2,1,2,3,14,53,383,1640,2939,2406,1069,678,495,335,224,177,145,106,103,81,87,574,0.1755,0.25497,0.20873,0.15156,0.46369,0.79075
SBGR,2020-03,DEP,8878,5,2,1,0,3,3,2,4,11,83,664,2273,2656,1498,560,333,195,122,90,61,50,33,29,24,17,151,0.33082,0.29917,0.16873,0.10059,0.4679,0.8993
SBGR,2021-03,DEP,5366,0,1,2,1,2,1,8,5,4,49,143,1601,2233,693,136,76,86,86,52,34,22,19,8,10,8,80,0.32501,0.41614,0.12915,0.03951,0.54529,0.9098
SBGR,2022-03,DEP,8803,3,0,1,0,1,1,3,2,3,9,68,786,3681,2079,548,210,227,304,211,146,105,65,50,40,26,226,0.09701,0.41815,0.23617,0.08611,0.65432,0.83744
SBGR,2019-04,DEP,10664,0,0,0,0,0,0,0,0,3,54,333,1528,2837,2351,1054,674,464,257,195,183,130,90,71,46,57,332,0.17451,0.26604,0.22046,0.16204,0.4865,0.82305
SBGR,2020-04,DEP,1423,4,0,1,2,1,2,2,3,5,29,198,402,314,209,62,26,27,21,7,17,7,8,7,3,3,59,0.42164,0.22066,0.14687,0.06184,0.36753,0.85102
SBGR,2021-04,DEP,4396,0,1,1,1,1,1,2,4,5,40,119,1149,1808,708,124,79,76,75,42,37,11,17,8,3,9,71,0.28844,0.41128,0.16106,0.04618,0.57234,0.90696
SBGR,2022-04,DEP,7871,3,0,1,1,2,4,2,3,4,27,77,727,3404,1855,415,166,231,280,192,117,73,48,37,24,20,149,0.10215,0.43247,0.23568,0.07382,0.66815,0.84411
SBGR,2019-05,DEP,9966,1,0,0,1,1,1,0,0,10,63,470,2210,3198,1917,704,387,242,153,99,79,59,46,43,29,28,222,0.26891,0.32089,0.19235,0.10947,0.51325,0.89163
SBGR,2020-05,DEP,1693,3,0,0,2,2,2,1,1,6,13,152,424,432,225,118,69,41,39,30,22,11,13,3,7,4,64,0.34022,0.25517,0.1329,0.11045,0.38807,0.83875
SBGR,2021-05,DEP,5380,3,0,1,2,1,0,2,5,10,53,130,830,2400,1115,207,95,123,125,67,48,20,17,11,7,6,94,0.17844,0.4461,0.20725,0.05613,0.65335,0.88792
SBGR,2022-05,DEP,8704,3,0,2,1,1,1,0,2,3,24,127,433,3953,2107,452,442,322,198,141,94,70,55,45,20,21,182,0.06434,0.45416,0.24207,0.10271,0.69623,0.86328
SBGR,2019-06,DEP,9977,0,0,0,0,0,0,0,1,10,77,454,1967,3135,2020,780,468,285,147,107,78,42,51,50,32,24,244,0.24266,0.31422,0.20247,0.12509,0.51669,0.88443
SBGR,2020-06,DEP,2115,2,0,1,1,2,2,3,8,13,38,215,554,485,317,159,89,54,38,26,10,20,11,6,5,5,45,0.36359,0.22931,0.14988,0.11726,0.3792,0.86005
SBGR,2021-06,DEP,6083,13,0,0,1,1,1,4,2,7,33,104,929,2820,1259,206,116,139,138,65,38,24,18,10,17,15,115,0.16982,0.46359,0.20697,0.05293,0.67056,0.89331
SBGR,2019-07,DEP,11718,3,0,1,0,1,0,1,1,20,84,432,1980,3396,2544,969,605,415,264,199,142,101,74,54,50,39,337,0.20584,0.28981,0.2171,0.13432,0.50691,0.84707
SBGR,2020-07,DEP,3349,7,0,0,0,0,0,4,9,17,46,415,983,916,480,156,74,57,26,18,24,14,10,3,5,2,79,0.41744,0.27351,0.14333,0.06868,0.41684,0.90296
SBGR,2021-07,DEP,7902,7,1,1,1,2,1,1,1,9,40,81,961,3590,1860,304,138,176,198,137,70,54,29,24,22,19,167,0.13187,0.45432,0.23538,0.05594,0.6897,0.8775
SBGR,2019-08,DEP,11632,4,0,0,0,0,0,2,8,17,80,528,2184,3487,2464,942,593,379,239,142,106,74,60,41,36,39,202,0.23315,0.29978,0.21183,0.13196,0.51161,0.87672
SBGR,2020-08,DEP,4452,3,0,1,3,1,1,4,5,15,57,374,1165,1307,734,275,151,95,54,39,33,17,12,5,5,6,80,0.34569,0.29358,0.16487,0.09569,0.45845,0.89982
SBGR,2021-08,DEP,7794,6,0,1,1,0,0,2,2,7,33,79,1111,3650,1573,321,152,142,190,137,86,50,33,23,33,10,144,0.15268,0.46831,0.20182,0.06069,0.67013,0.8835
SBGR,2019-09,DEP,11375,0,0,0,0,1,0,4,5,23,69,426,1936,3290,2418,994,604,425,262,187,135,92,80,53,47,43,274,0.20765,0.28923,0.21257,0.14048,0.5018,0.84993
SBGR,2020-09,DEP,5275,1,0,0,2,0,1,2,3,9,55,383,1285,1643,933,333,210,113,68,45,25,20,10,12,11,11,92,0.31621,0.31147,0.17687,0.10294,0.48834,0.90749
SBGR,2021-09,DEP,7954,13,2,1,0,0,1,2,4,5,22,58,984,3721,1781,356,153,155,226,134,81,53,24,24,20,18,109,0.131,0.46781,0.22391,0.06399,0.69173,0.88672
SBGR,2019-10,DEP,11614,4,0,0,2,2,2,7,13,22,83,490,1938,3381,2349,999,650,451,272,198,162,104,77,63,45,37,257,0.20906,0.29111,0.20226,0.14198,0.49337,0.84441
SBGR,2020-10,DEP,6456,2,1,2,0,0,0,2,1,15,62,387,1330,2090,1246,471,256,145,96,69,41,40,24,16,10,14,124,0.26595,0.32373,0.193,0.11261,0.51673,0.89529
SBGR,2021-10,DEP,8371,4,1,2,0,3,2,2,3,5,23,63,779,3419,2027,470,232,246,308,186,157,83,41,46,37,20,197,0.10059,0.40843,0.24215,0.08386,0.65058,0.83503
SBGR,2019-11,DEP,11328,1,0,0,1,0,1,3,10,29,74,429,1749,2985,2307,1028,679,445,312,238,186,145,85,70,83,47,407,0.19227,0.26351,0.20365,0.15069,0.46716,0.81012
SBGR,2020-11,DEP,6919,1,0,1,0,0,0,2,0,3,16,107,552,2501,1661,504,384,339,211,152,113,85,47,27,27,17,160,0.09524,0.36147,0.24006,0.12834,0.60153,0.82512
SBGR,2021-11,DEP,9134,0,1,0,0,1,1,0,8,4,18,59,624,2849,2129,601,381,363,475,380,279,203,146,117,60,46,371,0.07478,0.31191,0.23309,0.10751,0.545,0.72728
SBGR,2019-12,DEP,12687,1,2,0,0,1,1,3,5,18,57,373,1403,2857,2569,1303,929,670,497,372,303,220,156,127,133,87,582,0.13999,0.22519,0.20249,0.17593,0.42768,0.7436
SBGR,2020-12,DEP,8172,2,1,1,0,0,0,3,0,3,8,53,507,2563,1916,629,499,406,350,257,202,142,117,81,58,50,313,0.06853,0.31363,0.23446,0.13803,0.54809,0.75465
SBGR,2021-12,DEP,10061,3,0,0,0,1,0,4,3,4,10,45,523,2248,2138,867,528,497,590,444,409,362,233,166,140,107,707,0.05646,0.22344,0.2125,0.13865,0.43594,0.63105
SBKP,2019-01,DEP,4554,11,0,2,1,1,3,2,4,9,22,63,239,861,1347,679,389,252,189,110,71,46,48,34,22,19,121,0.06632,0.18906,0.29578,0.23452,0.48485,0.78568
SBKP,2020-01,DEP,4539,1,0,1,0,0,1,1,8,12,23,81,481,1126,1082,529,356,219,127,100,69,56,32,38,28,22,141,0.12382,0.24807,0.23838,0.19498,0.48645,0.80524
SBKP,2021-01,DEP,4200,11,2,2,4,4,4,2,4,7,28,138,661,1278,956,362,216,134,89,52,45,26,24,20,10,17,100,0.19024,0.30429,0.22762,0.13762,0.5319,0.85976
SBKP,2022-01,DEP,3990,8,1,1,1,2,3,3,4,8,14,45,372,1019,1013,485,288,168,117,82,56,44,36,24,22,19,145,0.10451,0.25539,0.25388,0.19373,0.50927,0.80752
SBKP,2019-02,DEP,4313,4,1,1,1,3,3,2,1,8,20,36,207,690,1159,670,434,238,195,125,69,73,36,52,32,42,196,0.05634,0.15998,0.26872,0.25597,0.4287,0.74102
SBKP,2020-02,DEP,4192,1,0,1,0,1,1,3,4,13,20,112,525,1112,957,449,295,182,110,87,60,36,33,26,19,16,127,0.15196,0.26527,0.22829,0.17748,0.49356,0.823
SBKP,2021-02,DEP,3536,5,0,1,0,1,2,0,4,3,18,106,524,1129,823,336,178,105,54,34,29,22,18,20,13,13,85,0.17817,0.31929,0.23275,0.14536,0.55204,0.87557
SBKP,2022-02,DEP,4050,5,1,1,0,2,3,1,1,9,17,76,625,1424,929,323,179,110,67,35,31,18,19,17,11,13,128,0.17309,0.3516,0.22938,0.12395,0.58099,0.87802
SBKP,2019-03,DEP,4491,3,0,0,1,1,3,3,4,5,12,49,290,917,1336,650,371,233,164,77,67,43,30,33,21,27,141,0.07548,0.20419,0.29748,0.22734,0.50167,0.8045
SBKP,2020-03,DEP,3143,5,0,3,1,1,2,3,6,9,16,118,529,921,691,273,168,102,63,41,28,23,13,11,9,11,89,0.20585,0.29303,0.21985,0.14031,0.51289,0.85905
SBKP,2021-03,DEP,3768,7,0,2,2,1,0,3,6,3,14,146,616,1201,925,298,165,81,60,31,22,20,15,12,13,14,101,0.20223,0.31874,0.24549,0.12288,0.56423,0.88933
SBKP,2022-03,DEP,4798,2,0,1,0,2,2,6,3,4,15,75,677,1715,1109,437,214,115,68,51,45,29,22,23,16,14,148,0.15673,0.35744,0.23114,0.13568,0.58858,0.88099
SBKP,2019-04,DEP,4449,3,0,2,1,3,3,1,3,3,12,47,218,789,1326,670,393,273,143,118,78,58,43,31,27,23,171,0.05956,0.17734,0.29804,0.23893,0.47539,0.77388
SBKP,2020-04,DEP,892,6,0,0,0,1,2,10,8,7,22,66,157,184,158,79,48,30,20,12,11,9,6,2,1,1,42,0.25,0.20628,0.17713,0.14238,0.38341,0.77578
SBKP,2021-04,DEP,3187,11,0,1,0,2,1,2,6,12,17,142,580,1051,679,242,139,59,48,26,27,15,15,8,12,6,78,0.22655,0.32978,0.21305,0.11955,0.54283,0.88892
SBKP,2022-04,DEP,4749,4,0,1,1,1,0,1,9,4,16,83,610,1696,1121,428,241,126,81,58,33,45,28,18,21,23,96,0.14593,0.35713,0.23605,0.14087,0.59318,0.87997
SBKP,2019-05,DEP,4613,8,1,2,0,0,1,1,4,6,16,50,259,832,1320,654,389,252,176,100,82,62,53,48,50,35,205,0.06698,0.18036,0.28615,0.2261,0.46651,0.75959
SBKP,2020-05,DEP,1251,6,0,1,2,2,4,7,7,13,22,98,231,366,214,95,47,28,10,8,10,9,5,2,6,0,50,0.26299,0.29257,0.17106,0.11351,0.46363,0.84013
SBKP,2021-05,DEP,3746,9,2,1,2,1,5,10,5,9,16,118,620,1274,869,327,146,80,47,32,17,23,19,11,9,6,74,0.19701,0.3401,0.23198,0.12627,0.57208,0.89536
SBKP,2022-05,DEP,5440,3,0,1,3,2,2,4,6,8,20,63,572,1678,1322,536,338,203,123,79,72,49,41,42,41,23,202,0.11673,0.30846,0.24301,0.16066,0.55147,0.82886
SBKP,2019-06,DEP,4471,5,2,0,0,1,3,3,3,5,13,48,234,843,1337,670,433,234,156,95,82,58,35,26,21,29,132,0.06307,0.18855,0.29904,0.2467,0.48759,0.79736
SBKP,2020-06,DEP,1542,7,0,1,0,2,2,1,7,10,23,80,208,442,365,126,68,37,18,23,17,10,6,7,10,6,62,0.18677,0.28664,0.23671,0.12581,0.52335,0.83593
SBKP,2021-06,DEP,3929,7,0,1,0,3,2,3,8,6,17,99,504,1265,955,350,209,147,87,44,29,25,17,20,8,6,99,0.15347,0.32196,0.24306,0.14228,0.56503,0.86078
SBKP,2019-07,DEP,4787,6,2,3,0,3,0,2,2,3,6,45,213,846,1319,743,422,302,201,122,104,76,44,41,37,32,204,0.0539,0.17673,0.27554,0.24337,0.45227,0.74953
SBKP,2020-07,DEP,2061,6,0,0,2,1,2,2,3,15,20,47,232,602,570,207,102,63,32,31,17,10,10,4,10,4,63,0.13537,0.29209,0.27656,0.14993,0.56866,0.85395
SBKP,2021-07,DEP,4313,5,1,1,1,2,3,4,3,12,23,76,402,1297,1249,493,243,138,89,51,32,22,20,10,18,5,105,0.11083,0.30072,0.28959,0.17065,0.59031,0.87178
SBKP,2019-08,DEP,4707,7,2,0,1,1,1,0,1,6,10,63,417,1185,1376,593,350,210,116,87,65,34,23,17,16,19,102,0.10198,0.25175,0.29233,0.20034,0.54408,0.8464
SBKP,2020-08,DEP,2404,3,1,2,1,1,2,4,7,8,22,104,448,777,509,177,92,60,36,13,16,7,10,8,4,8,79,0.22962,0.32321,0.21173,0.1119,0.53494,0.87646
SBKP,2021-08,DEP,4743,3,0,2,2,1,2,4,4,8,18,145,786,1573,1099,407,191,128,62,42,35,24,16,19,15,20,129,0.19629,0.33165,0.23171,0.12608,0.56336,0.88573
SBKP,2019-09,DEP,4447,5,2,1,1,2,1,2,1,6,7,50,303,954,1175,578,380,259,149,127,87,68,51,39,27,17,147,0.07938,0.21453,0.26422,0.21543,0.47875,0.77356
SBKP,2020-09,DEP,2740,4,0,0,1,2,1,2,4,6,26,95,445,888,625,257,111,65,34,28,22,5,9,9,10,6,81,0.19708,0.32409,0.2281,0.13431,0.55219,0.88358
SBKP,2021-09,DEP,4554,4,0,0,1,2,1,3,7,8,17,109,651,1485,1112,417,232,134,94,43,37,19,22,12,8,4,124,0.16689,0.32609,0.24418,0.14251,0.57027,0.87967
SBKP,2019-10,DEP,4590,3,2,1,0,2,8,2,3,5,13,36,266,880,1197,614,421,279,176,145,94,72,64,38,33,28,202,0.0658,0.19172,0.26078,0.22549,0.45251,0.74379
SBKP,2020-10,DEP,3407,8,2,2,3,0,5,4,5,9,25,95,396,952,859,351,207,111,80,58,28,35,22,13,16,8,106,0.14412,0.27942,0.25213,0.16378,0.53155,0.83945
SBKP,2021-10,DEP,4599,3,0,1,2,1,0,4,6,12,12,70,463,1324,1138,545,316,184,93,67,63,42,34,21,24,18,144,0.11589,0.28789,0.24745,0.18721,0.53533,0.83844
SBKP,2019-11,DEP,4359,10,0,0,0,3,1,3,3,7,21,60,385,944,1110,520,328,209,137,112,92,61,48,38,43,26,190,0.10209,0.21656,0.25465,0.19454,0.47121,0.76784
SBKP,2020-11,DEP,3897,12,1,0,1,2,5,8,11,10,20,93,398,1000,897,412,275,170,124,83,62,37,31,28,23,26,155,0.12599,0.25661,0.23018,0.17629,0.48678,0.78907
SBKP,2021-11,DEP,4339,5,1,0,5,0,3,6,6,5,12,59,342,1012,1071,550,344,203,144,133,63,45,45,32,23,17,198,0.09242,0.23323,0.24683,0.20604,0.48006,0.77852
SBKP,2019-12,DEP,4396,5,0,0,1,0,1,0,6,13,15,70,381,1002,1154,574,335,214,134,108,71,57,50,31,18,14,136,0.10259,0.22793,0.26251,0.20678,0.49045,0.79982
SBKP,2020-12,DEP,4082,9,1,2,7,2,2,3,6,8,18,94,422,1101,1033,449,253,173,110,59,43,35,31,20,25,14,147,0.12641,0.26972,0.25306,0.17197,0.52278,0.82117
SBKP,2021-12,DEP,4727,5,0,0,1,1,4,1,5,5,6,38,260,1008,1207,670,425,243,184,126,80,59,49,32,33,28,237,0.06304,0.21324,0.25534,0.23165,0.46858,0.76327
SBRF,2019-01,DEP,3208,0,0,0,0,0,0,0,1,0,5,67,384,711,746,369,248,178,113,76,74,48,24,31,14,14,104,0.14059,0.22163,0.23254,0.19233,0.45418,0.78709
SBRF,2020-01,DEP,3524,7,1,1,0,0,0,0,3,4,14,126,591,986,734,303,209,144,101,70,48,35,24,16,11,13,79,0.20346,0.2798,0.20829,0.14529,0.48808,0.83683
SBRF,2021-01,DEP,2996,0,0,1,0,0,0,1,3,9,32,214,521,750,599,269,195,120,70,57,47,24,16,10,11,8,39,0.24533,0.25033,0.19993,0.15487,0.45027,0.85047
SBRF,2022-01,DEP,3255,0,0,0,1,0,0,1,1,8,14,101,481,858,713,283,206,154,107,60,44,46,44,22,16,10,85,0.1788,0.26359,0.21905,0.15023,0.48264,0.81167
SBRF,2019-02,DEP,2807,0,0,0,0,0,0,0,1,1,6,46,295,665,657,312,221,156,113,69,43,44,29,28,24,16,81,0.12148,0.23691,0.23406,0.18988,0.47097,0.78233
SBRF,2020-02,DEP,2990,6,0,1,3,2,2,0,0,4,16,176,611,918,597,196,139,89,48,31,22,24,17,11,3,12,59,0.26321,0.30702,0.19967,0.11204,0.50669,0.88194
SBRF,2021-02,DEP,2359,0,0,0,0,0,0,0,1,4,24,199,530,765,431,145,90,47,23,21,19,8,8,8,6,5,25,0.30903,0.32429,0.1827,0.09962,0.50699,0.91564
SBRF,2022-02,DEP,2633,0,0,0,0,1,2,1,3,6,25,158,696,830,481,153,90,46,38,21,15,11,7,3,5,3,37,0.32434,0.31523,0.18268,0.09229,0.49791,0.91455
SBRF,2019-03,DEP,2971,0,0,0,0,1,0,1,2,3,7,75,373,693,747,348,204,124,86,66,44,31,29,28,13,11,83,0.15079,0.23325,0.25143,0.1858,0.48469,0.82127
SBRF,2020-03,DEP,2192,1,0,0,0,1,0,0,2,3,19,133,427,629,438,164,110,71,49,29,20,19,10,15,7,2,42,0.25547,0.28695,0.19982,0.125,0.48677,0.86724
SBRF,2021-03,DEP,2405,0,0,0,0,0,0,0,3,7,42,212,594,689,468,158,74,45,27,21,12,12,10,4,3,2,22,0.33514,0.28649,0.19459,0.09647,0.48108,0.91268
SBRF,2022-03,DEP,3170,0,0,0,0,0,0,1,4,11,25,154,749,1020,620,205,129,66,39,26,19,15,11,11,8,11,45,0.28486,0.32177,0.19558,0.10536,0.51735,0.90757
SBRF,2019-04,DEP,2707,0,1,0,0,1,0,1,1,4,7,55,321,649,634,292,198,138,89,90,46,32,27,24,17,10,69,0.1389,0.23975,0.23421,0.18101,0.47396,0.79387
SBRF,2020-04,DEP,280,1,0,0,0,2,0,0,2,5,16,50,73,49,43,9,8,6,3,3,0,3,1,0,1,0,4,0.43929,0.175,0.15357,0.06071,0.32857,0.82857
SBRF,2021-04,DEP,1862,0,0,0,0,0,0,2,1,11,34,146,445,596,313,119,53,42,24,17,4,15,7,3,6,3,20,0.3174,0.32009,0.1681,0.09237,0.48818,0.89796
SBRF,2022-04,DEP,2863,0,0,0,0,0,1,0,1,0,16,143,727,903,560,165,111,53,42,41,21,13,6,7,7,7,39,0.30388,0.3154,0.1956,0.0964,0.511,0.91128
SBRF,2019-05,DEP,2753,4,1,1,1,0,1,0,0,3,10,88,432,697,655,274,180,128,64,40,30,24,21,12,14,9,62,0.18888,0.25318,0.23792,0.16491,0.4911,0.8449
SBRF,2020-05,DEP,355,0,0,1,0,0,0,1,1,6,17,53,105,85,22,27,13,6,1,2,2,2,3,2,0,0,6,0.44507,0.23944,0.06197,0.11268,0.30141,0.85915
SBRF,2021-05,DEP,2208,0,0,0,0,0,1,1,6,12,32,188,539,672,396,114,79,48,29,17,12,9,6,1,7,2,36,0.32926,0.30435,0.17935,0.08741,0.4837,0.90036
SBRF,2022-05,DEP,3137,0,0,0,0,0,0,0,3,2,15,140,666,969,606,206,139,96,69,43,38,23,14,11,12,12,71,0.25693,0.30889,0.19318,0.10998,0.50207,0.86898
SBRF,2019-06,DEP,2718,0,1,1,1,0,1,1,1,2,10,101,402,673,596,270,143,125,94,48,30,38,15,19,12,12,121,0.18506,0.24761,0.21928,0.15195,0.46689,0.8039
SBRF,2020-06,DEP,574,1,0,0,0,2,2,0,4,10,25,96,153,116,69,35,20,3,10,6,4,2,2,3,1,1,8,0.4338,0.20209,0.12021,0.09582,0.3223,0.85192
SBRF,2021-06,DEP,2492,0,0,0,0,0,1,2,1,12,36,193,595,730,446,162,106,52,39,23,24,17,9,7,3,3,30,0.31621,0.29294,0.17897,0.10754,0.47191,0.89567
SBRF,2019-07,DEP,3215,1,0,0,1,0,1,1,4,3,10,94,440,798,793,365,205,134,94,59,35,33,26,17,13,10,76,0.1661,0.24821,0.24666,0.17729,0.49487,0.83826
SBRF,2020-07,DEP,906,0,0,0,1,0,0,1,0,5,26,133,234,180,125,50,39,28,23,10,7,7,8,3,5,2,19,0.40508,0.19868,0.13797,0.09823,0.33664,0.83996
SBRF,2021-07,DEP,3028,0,0,0,2,1,0,1,3,8,50,229,700,903,553,204,113,71,47,29,17,16,20,6,10,2,43,0.3068,0.29822,0.18263,0.10469,0.48085,0.89234
