AIRPORT,DATE,PHASE,FLIGHTS,TOT_TAXI,TOT_REF,TOT_ADD,AVG_ADD
EDDF,2019-01,ARR,18794,184513.416666667,135854.970745342,48456.8292546578,2.57831378390219
EDDF,2019-02,ARR,18418,175460.166666667,130565.462562629,44806.2707707044,2.43274355362713
EDDF,2019-03,ARR,21032,201667.483333333,151576.601964928,49923.464701739,2.3736907903071
EDDF,2019-04,ARR,21851,199722.583333333,145883.330674049,53696.2693259506,2.45738269763172
EDDF,2019-05,ARR,23088,225133.95,164158.029356591,60805.6039767428,2.63364535588803
EDDF,2019-06,ARR,22930,221271.083333333,160230.341554146,60917.875112521,2.65668884049372
EDDF,2019-07,ARR,23560,223232.933333333,165891.184061944,57066.9492713897,2.42219648859889
EDDF,2019-08,ARR,23198,219112.733333333,166484.639569928,52488.4937634058,2.26263013033045
EDDF,2019-09,ARR,23359,231390.416666667,170100.964608971,61186.3187243627,2.61938947405123
EDDF,2019-10,ARR,22971,228467.433333333,165650.178371904,62736.3382947622,2.73111045643473
EDDF,2019-11,ARR,19385,186927.866666667,136620.087503945,50223.7958293882,2.59085869638319
EDDF,2019-12,ARR,18375,179704.433333333,130503.172872893,49074.1437937741,2.67070170306254
EDDF,2020-01,ARR,18146,176377.383333333,130960.594693673,45379.1219729932,2.50077824165068
EDDF,2020-02,ARR,17930,173819.116666667,130156.986005635,43562.5806610318,2.429591782545
EDDF,2020-03,ARR,11443,101396.05,78229.1232907813,23098.360042552,2.01855807415468
EDDF,2020-04,ARR,3248,24632.5,17639.2416466599,6414.77502000678,1.97499230911539
EDDF,2020-05,ARR,3887,28393.7,22736.7569158655,5268.04308413446,1.35529793777578
EDDF,2020-06,ARR,4663,33015.45,26819.1857525619,6056.14758077143,1.29876636945559
EDDF,2020-07,ARR,7670,57976.7333333333,44933.7841740436,12947.6658259564,1.68809202424464
EDDF,2020-08,ARR,8849,74706.9,54354.9686392706,20259.7646940627,2.28949764878096
EDDF,2020-09,ARR,8466,68146,50883.3710417191,17173.0289582809,2.02847022894884
EDDF,2020-10,ARR,8548,68585.9,51219.3868628623,17253.7048038044,2.01844932192377
EDDF,2020-11,ARR,6397,53918.0333333333,39817.4479216997,14040.5854116336,2.19487031602839
EDDF,2020-12,ARR,6832,57795.1166666667,41325.8752695366,16406.4580637967,2.40141365102411
EDDF,2021-01,ARR,6579,53505.3166666667,38892.9300314156,14523.436635251,2.20754470820049
EDDF,2021-02,ARR,5560,45462.1,32510.9693139943,12694.314019339,2.28315000347824
EDDF,2021-03,ARR,6837,54696.7,40149.9515219531,14423.7818113802,2.10966532271175
EDDF,2021-04,ARR,7741,61111.6333333333,44813.8413672593,16070.4752994074,2.07602057866004
EDDF,2021-05,ARR,8500,65297.5166666667,47841.2660836568,17217.1839163432,2.02555104898156
EDDF,2021-06,ARR,9999,82633.15,61565.804648866,20781.8286844673,2.07839070751748
EDDF,2021-07,ARR,13796,116457.1,87956.3669419791,28379.2330580209,2.05706241359966
EDDF,2021-08,ARR,14453,125809.633333333,93365.1772469123,32283.1894197544,2.23366701859506
EDDF,2021-09,ARR,14066,124241.266666667,94125.667149837,29922.4995168297,2.12729272833995
EDDF,2021-10,ARR,14998,138482.933333333,101750.113939346,36555.9027273211,2.43738516651028
EDDF,2021-11,ARR,14440,137113.5,100362.80273183,36539.5472681701,2.53043956150762
EDDF,2021-12,ARR,13991,129668.383333333,95313.0943420531,33991.3889912802,2.42951818964193
EDDM,2019-01,ARR,15617,94400,67888.728849181,26404.271150819,1.69073901202658
EDDM,2019-02,ARR,14949,90117,64280.3523552715,25766.6476447285,1.72363687502365
EDDM,2019-03,ARR,17122,97129,74118.0693963807,22998.9306036193,1.34323855879099
EDDM,2019-04,ARR,17061,96316,71969.2993523711,24257.7006476289,1.42182173657048
EDDM,2019-05,ARR,18735,110907,80643.2603414946,30211.7396585054,1.61258284806541
EDDM,2019-06,ARR,18186,108707,77774.451661664,30829.548338336,1.69523525449994
EDDM,2019-07,ARR,18818,110923,81785.7975254995,29099.2024745005,1.54634937158574
EDDM,2019-08,ARR,18053,108123,78116.1469326531,29617.8530673469,1.64060560944701
EDDM,2019-09,ARR,18933,107860,81751.7764361071,26037.2235638929,1.37522968171409
EDDM,2019-10,ARR,18664,105840,80343.6887440439,25444.3112559561,1.3632828576916
EDDM,2019-11,ARR,15759,88841,67174.4981999835,21606.5018000165,1.37105792245806
EDDM,2019-12,ARR,15267,87648,65548.4739660154,22087.5260339846,1.44674959284631
EDDM,2020-01,ARR,15298,86076,65926.9286338373,20106.0713661627,1.31429411466614
EDDM,2020-02,ARR,14703,82684,63828.9584550902,18811.0415449098,1.27940158776507
EDDM,2020-03,ARR,8675,46528,36665.9705484105,9863.79415747183,1.13703679048667
EDDM,2020-04,ARR,906,4633,3804.08805527583,828.911944724174,0.914913846273923
EDDM,2020-05,ARR,1028,6978,5555.41906554579,1422.58093445422,1.38383359382706
EDDM,2020-06,ARR,2315,13474,10080.8385626973,3379.16143730274,1.45968096643747
EDDM,2020-07,ARR,4975,28796,22201.2064423085,6594.7935576915,1.32558664476211
EDDM,2020-08,ARR,6132,32177,25098.3707080096,7078.62929199037,1.15437529223587
EDDM,2020-09,ARR,6357,33217,25680.6392225599,7536.36077744012,1.18552159468934
EDDM,2020-10,ARR,5669,30051,23746.0272308789,6283.97276912111,1.10847993810568
EDDM,2020-11,ARR,3248,17139,13057.0423214289,4081.95767857108,1.25676036901819
EDDM,2020-12,ARR,2843,16209,11688.068219889,4529.46119187567,1.59319774599918
EDDM,2021-01,ARR,2450,15581,10860.4699179612,4715.53008203879,1.9247061559342
EDDM,2021-02,ARR,1705,9595,7031.84562967796,2568.91907620439,1.50669740539847
EDDM,2021-03,ARR,2547,14966,11345.0376533451,3623.96234665487,1.42283562883976
EDDM,2021-04,ARR,3273,17742,13527.2685827728,4214.73141722716,1.28772728910088
EDDM,2021-05,ARR,4101,22395,16118.9055506331,6264.09444936693,1.52745536439086
EDDM,2021-06,ARR,5531,32361,22953.9224191111,9387.07758088892,1.69717548018241
EDDM,2021-07,ARR,7927,46691,35142.7318041009,11500.2681958991,1.45077181732044
EDDM,2021-08,ARR,8780,51929,40434.7854682255,11450.2145317745,1.30412466193332
EDDM,2021-09,ARR,9445,54733,42335.3423515454,12351.6576484546,1.30774564832764
EDDM,2021-10,ARR,10364,58910,43957.5671272185,14940.4328727815,1.44157013438648
EDDM,2021-11,ARR,9613,53963,40772.1779969712,13154.5867089111,1.36841638499023
EDDM,2021-12,ARR,9483,54355,40353.7314172254,13968.2685827746,1.47297992014918
EGLL,2019-01,ARR,18920,163256,100643.331503815,62440.6684961848,3.30024674926981
EGLL,2019-02,ARR,17625,153642,93688.1435867136,59833.8564132864,3.39482873266873
EGLL,2019-03,ARR,19946,170262,104794.976040439,65375.0239595608,3.27760071992183
EGLL,2019-04,ARR,20172,177770,112510.021305169,65147.9786948313,3.22962416690617
EGLL,2019-05,ARR,20839,172524,110679.230736639,61802.5494993488,2.96571570129799
EGLL,2019-06,ARR,20453,179147,110370.122791843,68742.8772081572,3.36101682922589
EGLL,2019-07,ARR,21059,193446,112771.635589335,80534.3644106649,3.82422548129849
EGLL,2019-08,ARR,21021,186114,110832.2563054,74891.7436945996,3.56271079846818
EGLL,2019-09,ARR,19528,163419,104544.267113529,58806.732886471,3.01140582171605
EGLL,2019-10,ARR,20681,175594,110818.056582604,64671.9434173965,3.12711877652901
EGLL,2019-11,ARR,19073,169459,103166.711075829,66222.2889241711,3.47204367032827
EGLL,2019-12,ARR,18577,156283,98634.671246613,57615.328753387,3.10143342592383
EGLL,2020-01,ARR,19024,153859,100505.744261959,53328.2557380412,2.80320940591049
EGLL,2020-02,ARR,17636,148098,92157.9961631262,55877.0038368738,3.16834904949386
EGLL,2020-03,ARR,13066,102835,70547.7056605871,32269.2943394129,2.46971485836621
EGLL,2020-04,ARR,2624,20328,15163.6686263075,5150.33137369246,1.96277872473036
EGLL,2020-05,ARR,3409,25830,19094.149333077,6657.85066692302,1.95302160954034
EGLL,2020-06,ARR,3751,28090,21121.8128002233,6940.18719977675,1.85022319375546
EGLL,2020-07,ARR,6092,44549,33989.8317409936,10366.1682590064,1.70160345682967
EGLL,2020-08,ARR,7702,54416,41932.4221365152,12392.5778634848,1.60900777245973
EGLL,2020-09,ARR,7322,53818,39882.6919320146,13916.3080679854,1.90061568806137
EGLL,2020-10,ARR,9076,72863,48406.4556746108,24436.5443253892,2.69243546996356
EGLL,2020-11,ARR,5793,46335,31937.0584100798,14373.9415899202,2.48126041600556
EGLL,2020-12,ARR,6487,55632,35913.5312429115,19605.4687570885,3.02227050363627
EGLL,2021-01,ARR,5039,42360,27832.7472985902,14427.2527014098,2.86311821818016
EGLL,2021-02,ARR,4075,31954,22428.4904332056,9408.50956679439,2.30883670350783
EGLL,2021-03,ARR,4919,36982,27373.1898680698,9540.81013193019,1.9395832754483
EGLL,2021-04,ARR,5168,38389,28558.8021729704,9825.19782702963,1.90116057024567
EGLL,2021-05,ARR,5779,41849,31626.6686354733,10123.3313645267,1.75174448252754
EGLL,2021-06,ARR,6771,50880,37029.4046387675,13811.5953612325,2.03981618095296
EGLL,2021-07,ARR,8349,65205,45562.3361860419,19554.6638139581,2.34215640363614
EGLL,2021-08,ARR,9694,72875,51686.1128956337,21184.8871043663,2.18536074936727
EGLL,2021-09,ARR,10811,90316,57161.544428241,33098.455571759,3.06155356320035
EGLL,2021-10,ARR,12164,100664,62756.4347003088,37692.5652996912,3.09869823246393
EGLL,2021-11,ARR,12009,112704,62339.191427588,50314.808572412,4.18975839557099
EGLL,2021-12,ARR,12540,117305,66003.1701911292,51064.8298088708,4.07215548715078
EHAM,2019-01,ARR,19262,155567.75,116291.180467855,39001.1861988121,2.02477345025502
EHAM,2019-02,ARR,18274,190408.166666667,140809.694758184,49232.1385751491,2.69410849158089
EHAM,2019-03,ARR,20650,190606.5,135941.427641608,54031.7223583921,2.61654829822722
EHAM,2019-04,ARR,21773,148047.516666667,109959.402028962,37838.7271377044,1.7378738408903
EHAM,2019-05,ARR,23253,181161.316666667,132387.311446089,48482.1552205777,2.08498495766472
EHAM,2019-06,ARR,22634,215911.616666667,155129.26794543499,60427.1487212319,2.66975120266996
EHAM,2019-07,ARR,23210,185762.683333333,139205.804228018,46420.7291053149,2.00003141341297
EHAM,2019-08,ARR,23327,212584.533333333,168178.606783572,44374.6765497609,1.90228818749779
EHAM,2019-09,ARR,22885,202726.316666667,137094.325429922,65479.0745700782,2.86122239764379
EHAM,2019-10,ARR,23042,211188.3,160013.637694371,50602.1456389622,2.19608305003742
EHAM,2019-11,ARR,19661,203851.633333333,149101.051519879,54325.8818134539,2.7631291294163
EHAM,2019-12,ARR,19893,192106.916666667,147095.573452837,44876.2265471632,2.25588028689304
EHAM,2020-01,ARR,19436,190133.633333333,149064.037393818,40955.395939515,2.10719262911685
EHAM,2020-02,ARR,18218,161167.233333333,124697.25837825,36220.358288417,1.9881632609736
EHAM,2020-03,ARR,13254,115201.25,92397.1159940406,22674.6673392928,1.71077918660727
EHAM,2020-04,ARR,2470,18050.6166666667,14786.1748835357,3222.92677005607,1.30482865184456
EHAM,2020-05,ARR,3366,25715.9666666667,20625.9031620874,5008.58017124594,1.4879917323963
EHAM,2020-06,ARR,4613,37751.9166666667,31962.9964778014,5702.60352219864,1.23620280125702
EHAM,2020-07,ARR,8598,71568.95,61636.8531643163,9849.86350235038,1.14559938385094
EHAM,2020-08,ARR,12283,91006.3833333333,77584.6218568431,13310.4448098236,1.08364770901438
EHAM,2020-09,ARR,11746,85409.5166666667,67992.7651060774,17341.2848939226,1.47635662301401
EHAM,2020-10,ARR,10331,94992.6666666667,77372.1910714536,17596.0755952131,1.70323062580709
EHAM,2020-11,ARR,7900,75675.5833333333,63524.6499666525,12085.2833666808,1.52978270464314
EHAM,2020-12,ARR,8490,81701.25,68008.9979748206,13606.4686918461,1.60264648902781
EHAM,2021-01,ARR,7815,55652.6166666667,42070.9214374589,13458.9968827995,1.72220049683935
EHAM,2021-02,ARR,5743,50611.7333333333,26256.2298713273,24220.9534620061,4.21747404875606
EHAM,2021-03,ARR,6692,40980.9,29282.201502063,11408.9818312703,1.70486877335181
EHAM,2021-04,ARR,7436,37016.85,28238.5635911919,8648.01974214141,1.16299351023957
EHAM,2021-05,ARR,8535,59378.1333333333,47184.8412399182,12088.9087600818,1.41639235619002
EHAM,2021-06,ARR,10479,69882.9333333333,54534.8204108373,15263.362922496,1.4565667451566
EHAM,2021-07,ARR,15440,118381.916666667,92672.2954347301,25511.171664837,1.65227795756716
EHAM,2021-08,ARR,16779,132201.25,105266.612970855,26689.553695812,1.59065222574718
EHAM,2021-09,ARR,16173,124660.5,97604.6703742858,26943.6629590475,1.6659656810145
EHAM,2021-10,ARR,16711,161696.766666667,122249.4221664,39054.727833600104,2.33706707160554
EHAM,2021-11,ARR,15068,126827.233333333,98256.3988934948,28393.4677731719,1.88435544021582
EHAM,2021-12,ARR,15887,148322.25,112961.591305257,35134.3086947426,2.21151310472352
LEMD,2019-01,ARR,16251,119901.75,92890.7064657803,27011.0435342197,1.66211577959632
LEMD,2019-02,ARR,14916,114604.083333333,90459.2028154143,24144.880517919,1.61872355309191
LEMD,2019-03,ARR,16803,118936.4,92030.6140409276,26905.7859590724,1.60124894120528
LEMD,2019-04,ARR,17212,144255.516666667,110876.410831519,33379.1058351479,1.93929269318777
LEMD,2019-05,ARR,18390,149759.483333333,116045.277164131,33714.206169202604,1.83329016689519
LEMD,2019-06,ARR,18689,164899.683333333,128073.29112528,36826.3922080533,1.97048489528885
LEMD,2019-07,ARR,19226,164671.733333333,127818.53218052,36853.201152813,1.91684183672178
LEMD,2019-08,ARR,18301,155516.25,121411.910022143,34104.3399778574,1.86352330352753
LEMD,2019-09,ARR,18402,147755.183333333,115611.972929538,32143.2104037957,1.74672374762503
LEMD,2019-10,ARR,18391,149048.816666667,116535.993486939,32512.8231797281,1.76786597682171
LEMD,2019-11,ARR,15846,138388.7,105022.41872042,33366.281279579896,2.10565955317304
LEMD,2019-12,ARR,16930,143474.366666667,108978.319469307,34496.04719736,2.03756923788305
LEMD,2020-01,ARR,16453,133673.45,103042.691451959,30630.7585480408,1.86171266930291
LEMD,2020-02,ARR,15478,122941.95,96179.6043887351,26762.3456112649,1.7290570882068
LEMD,2020-03,ARR,9804,76113.85,58978.0873926124,17135.7626073876,1.74783380328311
LEMD,2020-04,ARR,1163,8935.15,6801.73853258416,2133.41146741584,1.83440366931715
LEMD,2020-05,ARR,1357,10450,7789.08453536888,2660.91546463112,1.96088096140834
LEMD,2020-06,ARR,1760,15413.15,11688.4922397945,3724.65776020545,2.11628281829855
LEMD,2020-07,ARR,5158,48192.7166666667,37340.9758466618,10851.7408200049,2.10386599844995
LEMD,2020-08,ARR,7488,63357.9666666667,50542.2251173108,12815.7415493559,1.71150394622808
LEMD,2020-09,ARR,6100,51767.6833333333,40814.7849165863,10952.898416747,1.79555711749951
LEMD,2020-10,ARR,5546,46902.95,36742.1640699651,10160.7859300349,1.83209266679316
LEMD,2020-11,ARR,4868,40627.6666666667,31332.4826741705,9295.18399249614,1.90944617758754
LEMD,2020-12,ARR,5916,48722.2333333333,37956.8375155135,10765.3958178199,1.81970855608855
LEMD,2021-01,ARR,4951,40216.8666666667,27929.2851183321,12287.5815483346,2.4818383252544
LEMD,2021-02,ARR,4739,41112.6833333333,32451.0387918205,8661.64454151287,1.82773676756971
LEMD,2021-03,ARR,5524,46727.5833333333,35287.3278936538,11440.2554396796,2.07100931203468
LEMD,2021-04,ARR,5944,49667.6666666667,38862.4595331786,10805.2071334881,1.81783430913326
LEMD,2021-05,ARR,6884,61235.9,45301.3752213197,15934.5247786803,2.31471888127256
LEMD,2021-06,ARR,8647,75966.6166666667,57726.7448669287,18239.871799738,2.10938727879473
LEMD,2021-07,ARR,10948,94775.3833333333,72705.6631441575,22069.7201891758,2.01586775567919
LEMD,2021-08,ARR,11487,97190.5333333333,77415.6030067627,19774.9303265706,1.72150520819802
LEMD,2021-09,ARR,11332,95658.4333333333,75927.7463248784,19730.687008455,1.74114781225335
LEMD,2021-10,ARR,11586,101199.433333333,76949.3036142659,24250.1297190675,2.09305452434554
LEMD,2021-11,ARR,11860,100028.55,74823.7139809409,25204.8360190591,2.12519696619385
LEMD,2021-12,ARR,12501,106034.233333333,80804.3786437873,25229.8546895461,2.01822691701032
LFPG,2019-01,ARR,18951,184901.516666667,142810.430465338,41438.4917353727,2.18661240754433
LFPG,2019-02,ARR,17563,163836.55,130526.963805125,33010.4371208013,1.8795443330183501
LFPG,2019-03,ARR,19973,187056.033333333,150119.324931686,36410.608401647,1.82299145855139
LFPG,2019-04,ARR,21320,199116.716666667,155830.139573953,42731.067170915,2.0042714432887
LFPG,2019-05,ARR,21879,207529.4,164329.465988322,42656.8098620179,1.94966908277425
LFPG,2019-06,ARR,22071,209846.966666667,164533.309880731,44696.3179865309,2.02511521845548
LFPG,2019-07,ARR,23421,222465.816666667,173238.625449391,48293.3245506086,2.06196680545701
LFPG,2019-08,ARR,23516,224946.25,175133.471280811,49264.7787191892,2.09494721547837
LFPG,2019-09,ARR,22512,216939.283333333,169495.918515919,47035.1314840812,2.08933597566104
LFPG,2019-10,ARR,22141,217587.883333333,167674.480635496,49477.4693645044,2.23465378097215
LFPG,2019-11,ARR,19157,186687.183333333,143442.803997186,43000.9293361473,2.24465883677754
LFPG,2019-12,ARR,19392,190447.1,145380.25089448,44620.5447765159,2.30097693773287
LFPG,2020-01,ARR,18834,183334.866666667,141659.049083293,41241.1357684866,2.18971730744858
LFPG,2020-02,ARR,17829,173485.066666667,135798.408826102,37357.1516009093,2.09530268668514
LFPG,2020-03,ARR,11847,112788.05,92349.079615364,20109.2801012352,1.69741538796617
LFPG,2020-04,ARR,2109,23655.4833333333,19480.3953015931,3675.29391409314,1.7426713675169
LFPG,2020-05,ARR,2924,33734,28208.0728759009,5092.59379076575,1.74165314321674
LFPG,2020-06,ARR,4906,51952.45,42736.7777535975,8345.2555797358,1.70103048914305
LFPG,2020-07,ARR,9478,100810.9,79287.9066804276,20692.3742719534,2.18320049292608
LFPG,2020-08,ARR,11474,105107.066666667,82351.6353806741,21946.3646193259,1.91270390616401
LFPG,2020-09,ARR,9412,84861.8166666667,68670.4978221474,15868.2688445192,1.68596141569478
LFPG,2020-10,ARR,8413,79675.9,63652.6152849151,15426.7979052357,1.83368571320999
LFPG,2020-11,ARR,5952,83491.2333333333,52827.7223788549,30097.0815427137,5.05663332370862
LFPG,2020-12,ARR,6940,82717.5666666667,62999.4682417825,19385.7918124519,2.7933417597193
LFPG,2021-01,ARR,7082,65994.6166666667,51150.2028670685,14254.5688074229,2.01278859184169
LFPG,2021-02,ARR,6120,60112,45067.926603412,14407.073396588,2.3540969602268
LFPG,2021-03,ARR,7087,71870,56625.4550672795,14873.5449327205,2.09870818861584
LFPG,2021-04,ARR,7110,72020.3666666667,56124.3657564846,15241.0009101821,2.14360069060226
LFPG,2021-05,ARR,7591,85945,69228.7814623633,16485.2185376367,2.17167942795899
LFPG,2021-06,ARR,9360,97909,74914.6886922285,21788.3113077715,2.32781103715507
LFPG,2021-07,ARR,13640,141204.483333333,103701.155760314,36071.8442396862,2.64456336068081
LFPG,2021-08,ARR,14706,144363,110806.934254578,32938.0657454222,2.23977055252429
LFPG,2021-09,ARR,12829,124184.183333333,96366.5365440504,26958.1108243706,2.10134155619071
LFPG,2021-10,ARR,13348,134463.166666667,102144.222434997,30989.477565003,2.32165699468107
LFPG,2021-11,ARR,13978,145902,109371.328902544,35448.4620065471,2.5360181718806
LFPG,2021-12,ARR,14781,153623.583333333,117353.648978745,35343.4805878182,2.39114272294285
LIRF,2019-01,ARR,11458,109406,78515.5431213948,30890.4568786052,2.69597284679745
LIRF,2019-02,ARR,10708,103689,72538.8767626016,31150.1232373984,2.90905147902488
LIRF,2019-03,ARR,11929,113584,78687.7297132976,34896.2702867024,2.92533073071527
LIRF,2019-04,ARR,13123,123958,85786.5353824299,38171.4646175701,2.90874530348016
LIRF,2019-05,ARR,13579,129511,90594.8805083085,38916.1194916915,2.86590466836229
LIRF,2019-06,ARR,14179,137927,94523.7530492395,43403.2469507605,3.06109365616479
LIRF,2019-07,ARR,14920,147984,100549.901632054,47434.0983679461,3.17922911313312
LIRF,2019-08,ARR,14916,146585,99383.3615660469,47201.6384339531,3.16449707924062
LIRF,2019-09,ARR,13973,135692,91296.1556878134,44395.8443121866,3.17725930810754
LIRF,2019-10,ARR,13126,126076,84237.1233424432,41838.8766575568,3.18748108011251
LIRF,2019-11,ARR,11152,99776,70660.5160466294,29115.4839533706,2.61078586382448
LIRF,2019-12,ARR,11157,105834,73972.8158255089,31861.1841744911,2.85571248314879
LIRF,2020-01,ARR,10542,98383,66464.2262121875,31918.7737878125,3.02777212936943
LIRF,2020-02,ARR,9651,92058,62875.9411923525,29182.0588076475,3.02373420450186
LIRF,2020-03,ARR,4291,39099,26887.3757661913,12211.6242338087,2.84586908268671
LIRF,2020-04,ARR,1172,10473,6803.1416228921,3669.8583771079,3.131278478761
LIRF,2020-05,ARR,1345,10219,7399.69005364764,2819.30994635236,2.0961412240538
LIRF,2020-06,ARR,1757,14264,10166.7397259935,4097.26027400655,2.3319637302257
LIRF,2020-07,ARR,3869,34884,25175.8169799314,9708.1830200686,2.50922280177529
LIRF,2020-08,ARR,5028,46829,32103.463402504,14725.536597496,2.92870656274782
LIRF,2020-09,ARR,4298,38726,26766.7356853715,11959.2643146285,2.78251845384562
LIRF,2020-10,ARR,4082,36388,23635.912647774,12752.087352226,3.12398024307349
LIRF,2020-11,ARR,2617,22855,14663.1112900177,8191.88870998233,3.1302593465733
LIRF,2020-12,ARR,2697,22788,14854.0948471316,7933.90515286842,2.94175200328825
LIRF,2021-01,ARR,2395,19711,13048.2927927373,6662.70720726266,2.78192367735393
LIRF,2021-02,ARR,2090,18006,11596.2631860562,6409.73681394376,3.0668597195903202
LIRF,2021-03,ARR,2451,21116,13615.3429297857,7500.65707021434,3.06024360269863
LIRF,2021-04,ARR,3089,24744,16666.365153505,8077.63484649503,2.61496757736971
LIRF,2021-05,ARR,3277,25769,17079.2331726683,8689.76682733167,2.65174453076951
LIRF,2021-06,ARR,4299,36419,25198.8546114038,11220.1453885962,2.60994310039455
LIRF,2021-07,ARR,6186,56460,40303.3678065291,16156.6321934709,2.61180604485465
LIRF,2021-08,ARR,7257,64960,47389.935075361,17570.064924639,2.42111959826913
LIRF,2021-09,ARR,6442,57660,41517.0406276241,16142.9593723759,2.50589248251721
LIRF,2021-10,ARR,6116,59926,42339.6066283283,17586.3933716717,2.87547308235313
LIRF,2021-11,ARR,6280,57909,41433.6303204612,16475.3696795388,2.62346650948069
LIRF,2021-12,ARR,6621,64349,45104.9846740825,19244.0153259175,2.90651190543989
LSZH,2019-01,ARR,10811,59896.5166666667,43231.5997463464,16032.6669203203,1.48299573770422
LSZH,2019-02,ARR,9814,53524.3833333333,39962.5698128269,13459.2968538397,1.37143844037495
LSZH,2019-03,ARR,11013,55324.1333333333,41327.87813313,13841.5885335367,1.25684087292624
LSZH,2019-04,ARR,11618,62164.4333333333,47066.0030285891,15041.5303047442,1.29467466902601
LSZH,2019-05,ARR,12196,65671.2333333333,49435.959759936,16073.540240064,1.31793540833584
LSZH,2019-06,ARR,12341,66334.6666666667,50051.9149866443,16104.5016800224,1.30495921562454
LSZH,2019-07,ARR,12852,70179.7166666667,52103.6451665781,17987.5881667552,1.39959447298126
LSZH,2019-08,ARR,12607,70047.5166666667,51441.3627931141,18526.8538735526,1.46956880094809
LSZH,2019-09,ARR,12170,67239.6833333333,49441.0275633324,17709.4224366676,1.45517029060539
LSZH,2019-10,ARR,11980,64367.7666666667,48739.7911208963,15524.9755457704,1.29590780849502
LSZH,2019-11,ARR,9886,53012.7666666667,40600.5641474603,12325.7525192063,1.2467886424445
LSZH,2019-12,ARR,10063,54016.3,40449.7072676047,13388.0427323953,1.33042261079154
LSZH,2020-01,ARR,10277,56678.75,42407.7832567686,13797.5167432314,1.34256268786917
LSZH,2020-02,ARR,9302,46966.6,35159.5549357464,11712.4950642536,1.25913728921238
LSZH,2020-03,ARR,5475,28663.1833333333,21856.1568117573,6757.30985490935,1.23421184564554
LSZH,2020-04,ARR,928,5984,4146.27524405449,1710.72475594551,1.84345340080335
LSZH,2020-05,ARR,1499,8948.46666666667,6313.26561020083,2499.3177231325,1.66732336433122
LSZH,2020-06,ARR,2517,14256.45,10499.7570746182,3664.47625871513,1.45589044843668
LSZH,2020-07,ARR,4909,26982.6166666667,20121.7052257768,6742.76144088989,1.37355091482784
LSZH,2020-08,ARR,5415,30009.6666666667,22550.988964998,7419.49436833538,1.37017439858456
LSZH,2020-09,ARR,4759,28074.7,19890.1672032774,8122.4994633893,1.70676601458065
LSZH,2020-10,ARR,4174,23690,17470.4628676869,6141.45379897975,1.47135931935308
LSZH,2020-11,ARR,2795,17657.1666666667,12223.8106598854,5374.03934011459,1.92273321649896
LSZH,2020-12,ARR,3196,19563.6,13831.2261526092,5636.89051405745,1.76373295183274
LSZH,2021-01,ARR,2746,18018.9,11640.0043841016,5819.21228256504,2.11915960763476
LSZH,2021-02,ARR,2321,14172.6666666667,9929.17530706625,4205.74135960042,1.81203850047411
LSZH,2021-03,ARR,2871,17509,12024.8087201994,5384.05794646728,1.87532495523068
LSZH,2021-04,ARR,3352,19749.2333333333,14013.7808191547,5611.26918084532,1.67400631886794
LSZH,2021-05,ARR,3998,22771.4166666667,16208.5177057806,6420.93229421936,1.60603609160064
LSZH,2021-06,ARR,5105,29327.4166666667,20851.6658096786,8148.33419032144,1.59614773561634
LSZH,2021-07,ARR,7607,41714.7666666667,30800.4758507245,10753.0574826088,1.41357400849334
LSZH,2021-08,ARR,8115,54394.2333333333,32434.8390205102,21873.3109794898,2.69541724947503
LSZH,2021-09,ARR,8001,53913.05,32462.9698744806,21293.396792186,2.66134193128184
LSZH,2021-10,ARR,8320,46119.9166666667,33763.1213285632,12310.7120047701,1.47965288518871
LSZH,2021-11,ARR,6597,46841.8333333333,27229.8534447083,19465.4965552917,2.95065886846925
LSZH,2021-12,ARR,6926,48766.5,28301.5266669305,20322.0566664029,2.93416931365909
