ICAO,MOF,N,N_VALID,TXIT,REF,ADD_TXIT,AVG_ADD_TXIT
SBBR,2019-01-01T00:00:00Z,5283,5283,36349.099999999926,22696.500000000175,14480.45000000004,2.7409521105432595
SBBR,2019-02-01T00:00:00Z,4710,4710,34887.0999999999,21537.500000000065,13953.730000000032,2.962575371549901
SBBR,2019-03-01T00:00:00Z,5119,5119,36558.6,22311.500000000065,14977.100000000048,2.925786286384069
SBBR,2019-04-01T00:00:00Z,4803,4803,30672.300000000014,20911.50000000012,10493.280000000002,2.1847345409119305
SBBR,2019-05-01T00:00:00Z,4807,4807,27617.099999999995,20466.400000000052,7771.910000000029,1.6167900977740854
SBBR,2019-06-01T00:00:00Z,4426,4426,23895.699999999993,18703.800000000076,5904.249999999999,1.3339923181201987
SBBR,2019-07-01T00:00:00Z,2671,2671,15036.700000000008,11862.500000000013,3588.600000000002,1.3435417446649203
SBBR,2019-08-01T00:00:00Z,4775,4775,33603.69999999998,19900.600000000086,14610.390000000067,3.0597675392670296
SBBR,2019-09-01T00:00:00Z,4848,4848,26790.500000000062,20550.70000000019,7127.430000000005,1.4701794554455456
SBBR,2019-10-01T00:00:00Z,5116,5116,39848.699999999975,22227.90000000016,18600.68999999998,3.6357877247849846
SBBR,2019-11-01T00:00:00Z,5125,5125,32603.00000000004,23350.200000000154,10064.420000000018,1.9637892682926865
SBBR,2019-12-01T00:00:00Z,5192,5192,39700.59999999987,23225.80000000021,17237.420000000035,3.3199961479198836
SBBR,2020-01-01T00:00:00Z,5314,5314,49205.80000000003,25167.200000000226,25674.78999999992,4.831537448249891
SBBR,2020-02-01T00:00:00Z,4669,4669,28798.300000000054,20658.10000000012,8887.860000000008,1.903589633754553
SBBR,2020-03-01T00:00:00Z,3676,3676,22653.300000000014,15970.099999999975,7304.700000000014,1.987132752992387
SBBR,2020-04-01T00:00:00Z,512,512,2996.4000000000033,2592.200000000006,570.48,1.11421875
SBBR,2020-05-01T00:00:00Z,290,290,1616.1999999999978,1205.3000000000006,487.80000000000007,1.6820689655172416
SBBR,2020-06-01T00:00:00Z,486,486,2783.700000000002,2469.400000000001,449.4499999999998,0.9247942386831272
SBBR,2020-07-01T00:00:00Z,1099,1099,6010.800000000002,5015.099999999985,1162.0100000000002,1.0573339399454051
SBBR,2020-08-01T00:00:00Z,1622,1622,8995.999999999998,7150.899999999979,2030.9899999999966,1.2521516646115884
SBBR,2020-09-01T00:00:00Z,2451,2451,13922.599999999997,10422.799999999994,3748.4500000000025,1.5293553651570797
SBBR,2020-10-01T00:00:00Z,3103,3103,18557.80000000004,13685.199999999935,5204.260000000001,1.6771704801804708
SBBR,2020-11-01T00:00:00Z,3103,3103,19118.699999999993,13696.499999999955,5705.93000000001,1.8388430551079633
SBBR,2020-12-01T00:00:00Z,3719,3719,22624.400000000034,16191.19999999996,6824.69000000002,1.835087389083092
SBBR,2021-01-01T00:00:00Z,3666,3666,21645.7,15715.699999999952,6287.9600000000055,1.7152100381887632
SBBR,2021-02-01T00:00:00Z,2796,2796,17387.800000000007,12666.999999999969,5011.269999999996,1.7922997138769656
SBBR,2021-03-01T00:00:00Z,2399,2399,13405.09999999999,10402.899999999974,3286.9600000000073,1.3701375573155512
SBBR,2021-04-01T00:00:00Z,1679,1679,9359.099999999975,7514.399999999993,2074.09,1.2353126861226922
SBBR,2021-05-01T00:00:00Z,2318,2318,12672.500000000033,10089.199999999977,2922.1200000000026,1.260621225194134
SBBR,2021-06-01T00:00:00Z,2666,2666,14875.800000000021,11458.399999999963,3730.3099999999936,1.399216054013501
SBBR,2021-07-01T00:00:00Z,3481,3481,19479.300000000014,14968.600000000015,4894.279999999999,1.4059982763573682
SBBR,2021-08-01T00:00:00Z,3522,3522,20056.400000000016,14898.700000000033,5520.390000000008,1.5674020442930174
SBBR,2021-09-01T00:00:00Z,3912,3912,22797.099999999984,16788.600000000006,6380.979999999976,1.6311298568507095
SBBR,2021-10-01T00:00:00Z,4031,4031,25047.799999999977,17707.89999999997,7712.039999999998,1.9131828330439093
SBBR,2021-11-01T00:00:00Z,4181,4181,26269.499999999975,19111.099999999926,7594.730000000011,1.8164864864864891
SBBR,2021-12-01T00:00:00Z,4680,4680,29570.700000000023,21060.700000000063,8984.090000000024,1.9196773504273554
SBBR,2022-01-01T00:00:00Z,4528,4528,27653.89999999995,20421.40000000007,7711.010000000022,1.7029615724381675
SBBR,2022-02-01T00:00:00Z,3520,3520,21983.900000000012,15925.599999999939,6385.15,1.8139630681818182
SBBR,2022-03-01T00:00:00Z,3859,3859,22097.300000000047,16179.899999999996,6289.120000000007,1.629727908784661
SBBR,2022-04-01T00:00:00Z,3607,3607,20554.599999999995,15082.90000000002,5857.320000000007,1.6238757970612716
SBBR,2022-05-01T00:00:00Z,3921,3921,22765.4,16668.8,6512.790000000013,1.6610022953328265
SBBR,2022-06-01T00:00:00Z,3711,3711,20618.700000000004,15195.5,5804.21000000001,1.564055510644034
SBCF,2019-01-01T00:00:00Z,4243,4243,16308.499999999987,10138.699999999959,6607.8100000000095,1.5573438604760805
SBCF,2019-02-01T00:00:00Z,3810,3810,15925.299999999981,9156.499999999982,7188.76999999999,1.8868162729658768
SBCF,2019-03-01T00:00:00Z,3997,3997,16361.999999999996,9606.199999999963,7217.3500000000195,1.8056917688266247
SBCF,2019-04-01T00:00:00Z,3875,3875,15212.99999999998,9372.299999999963,6314.0300000000025,1.6294270967741942
SBCF,2019-05-01T00:00:00Z,4002,4002,14953.300000000008,9616.999999999976,5776.6500000000005,1.4434407796101951
SBCF,2019-06-01T00:00:00Z,3961,3961,14790.199999999995,9456.29999999996,5781.4300000000085,1.4595884877556193
SBCF,2019-07-01T00:00:00Z,2314,2314,8506.500000000011,5573.500000000005,3225.1400000000076,1.393751080380297
SBCF,2019-08-01T00:00:00Z,4228,4228,20164.09999999996,10074.29999999992,10546.800000000012,2.4945127719962183
SBCF,2019-09-01T00:00:00Z,4076,4076,15840.100000000031,9687.499999999973,6522.940000000018,1.600328753680083
SBCF,2019-10-01T00:00:00Z,4236,4236,18103.099999999995,10082.99999999997,8580.350000000011,2.025578375826254
SBCF,2019-11-01T00:00:00Z,3975,3975,14489.399999999987,9651.399999999978,5360.229999999993,1.3484855345911932
SBCF,2019-12-01T00:00:00Z,4104,4104,17469.099999999995,10076.699999999977,7905.29999999999,1.926242690058477
SBCF,2020-01-01T00:00:00Z,4272,4272,22218.199999999964,10606.999999999976,12224.779999999988,2.861605805243443
SBCF,2020-02-01T00:00:00Z,3766,3766,13984.599999999997,9259.399999999983,5094.460000000016,1.3527509293680342
SBCF,2020-03-01T00:00:00Z,2816,2816,10382.400000000003,6793.800000000024,3863.499999999995,1.3719815340909074
SBCF,2020-04-01T00:00:00Z,496,496,1752.8000000000004,1099.1999999999964,760.2,1.5326612903225807
SBCF,2020-05-01T00:00:00Z,290,290,1024.2000000000005,624.3999999999992,430.80000000000024,1.4855172413793112
SBCF,2020-06-01T00:00:00Z,334,334,981.6000000000001,707.9999999999986,310.7700000000001,0.9304491017964075
SBCF,2020-07-01T00:00:00Z,472,472,1493.4,1044.8999999999967,478.01000000000005,1.0127330508474577
SBCF,2020-08-01T00:00:00Z,746,746,2305.1000000000013,1621.3000000000015,758.0599999999994,1.0161662198391412
SBCF,2020-09-01T00:00:00Z,1147,1147,3677.6999999999994,2530.600000000008,1245.9600000000016,1.0862772449869238
SBCF,2020-10-01T00:00:00Z,1814,1814,6313.500000000005,4219.400000000018,2212.900000000001,1.2199007717750832
SBCF,2020-11-01T00:00:00Z,2249,2249,8031.399999999986,5306.499999999998,2882.8400000000033,1.281831925300135
SBCF,2020-12-01T00:00:00Z,2743,2743,9694.699999999983,6386.300000000012,3510.7000000000107,1.2798760481224976
SBCF,2021-01-01T00:00:00Z,3018,3018,11213.60000000004,6866.599999999993,4506.409999999995,1.4931776010603033
SBCF,2021-02-01T00:00:00Z,2149,2149,8096.099999999989,5040.000000000005,3177.8800000000065,1.4787715216379742
SBCF,2021-03-01T00:00:00Z,2161,2161,7657.5999999999985,5003.300000000001,2784.669999999995,1.288602498843126
SBCF,2021-04-01T00:00:00Z,1681,1681,5322.100000000012,3693.100000000016,1764.5700000000004,1.0497144556811424
SBCF,2021-05-01T00:00:00Z,1919,1919,6265.399999999989,4395.500000000017,2013.5700000000013,1.0492808754559673
SBCF,2021-06-01T00:00:00Z,2113,2113,6976.900000000009,4767.100000000015,2351.5699999999993,1.1129058211074299
SBCF,2021-07-01T00:00:00Z,2761,2761,9499.499999999982,6306.6000000000095,3374.129999999996,1.2220680912712771
SBCF,2021-08-01T00:00:00Z,2760,2760,9046.599999999984,6194.700000000009,3030.7500000000064,1.098097826086959
SBCF,2021-09-01T00:00:00Z,2998,2998,10310.499999999985,6931.100000000005,3576.360000000001,1.1929152768512346
SBCF,2021-10-01T00:00:00Z,3067,3067,14165.500000000007,7122.700000000002,7127.979999999983,2.3240886860123844
SBCF,2021-11-01T00:00:00Z,3097,3097,12826.199999999986,7824.2000000000035,5197.260000000002,1.6781595092024546
SBCF,2021-12-01T00:00:00Z,3588,3588,14302.399999999994,9178.299999999983,5483.449999999997,1.5282748049052388
SBCF,2022-01-01T00:00:00Z,3385,3385,11442.500000000024,8684.70000000004,3814.8000000000084,1.126971935007388
SBCF,2022-02-01T00:00:00Z,2799,2799,11119.10000000003,7130.900000000036,4163.130000000003,1.487363344051448
SBCF,2022-03-01T00:00:00Z,3210,3210,12015.600000000039,8148.20000000005,4110.480000000003,1.2805233644859824
SBCF,2022-04-01T00:00:00Z,3426,3426,12855.500000000004,8659.200000000023,4436.310000000005,1.2948949211908947
SBCF,2022-05-01T00:00:00Z,3728,3728,13808.39999999995,9427.499999999949,4650.310000000003,1.2474007510729621
SBCF,2022-06-01T00:00:00Z,3605,3605,13350.499999999995,9145.200000000004,4489.329999999997,1.2453065187239938
SBCF,2022-07-01T00:00:00Z,1,1,7.9,2.3,5.6,5.6
SBCT,2019-01-01T00:00:00Z,2438,2438,10624.200000000004,6453.900000000013,4434.800000000005,1.8190319934372456
SBCT,2019-02-01T00:00:00Z,2396,2396,9788.399999999981,5564.8999999999705,4478.630000000003,1.8692111853088493
SBCT,2019-03-01T00:00:00Z,2491,2491,10192.19999999998,5799.900000000011,4722.390000000003,1.8957808109193108
SBCT,2019-04-01T00:00:00Z,2396,2396,8613.600000000004,5580.19999999998,3361.250000000002,1.4028589315525883
SBCT,2019-05-01T00:00:00Z,2392,2392,8999.400000000018,5980.599999999976,3365.109999999997,1.4068185618729083
SBCT,2019-06-01T00:00:00Z,2306,2306,8501.69999999999,5747.699999999975,3048.1100000000015,1.321816999132698
SBCT,2019-07-01T00:00:00Z,1320,1320,5437.100000000009,3763.599999999995,1854.5199999999998,1.4049393939393937
SBCT,2019-08-01T00:00:00Z,2575,2575,12196.800000000008,5939.800000000046,6630.190000000001,2.5748310679611657
SBCT,2019-09-01T00:00:00Z,2589,2589,10136.4,5910.200000000048,4584.030000000003,1.7705793742757834
SBCT,2019-10-01T00:00:00Z,2668,2668,12679.899999999998,5935.599999999978,7124.379999999992,2.6703073463268336
SBCT,2019-11-01T00:00:00Z,2605,2605,8496.200000000015,5360.700000000009,3475.309999999997,1.3340921305182332
SBCT,2019-12-01T00:00:00Z,2673,2673,11595.200000000004,5980.599999999984,6064.520000000001,2.2688065843621406
SBCT,2020-01-01T00:00:00Z,2582,2582,14508.69999999998,6046.300000000005,8946.770000000002,3.4650542215336957
SBCT,2020-02-01T00:00:00Z,2278,2278,7649.700000000003,4901.600000000007,3040.5800000000017,1.3347585601404748
SBCT,2020-03-01T00:00:00Z,1703,1703,5452,3490.599999999987,2171.420000000002,1.2750557839107468
SBCT,2020-04-01T00:00:00Z,268,268,966.6000000000001,591.3999999999999,391.94000000000005,1.4624626865671644
SBCT,2020-05-01T00:00:00Z,144,144,501.90000000000003,391.7000000000003,128.90000000000003,0.8951388888888892
SBCT,2020-06-01T00:00:00Z,218,218,855.3000000000001,587.3000000000002,284.98999999999995,1.3072935779816512
SBCT,2020-07-01T00:00:00Z,251,251,1388.0999999999988,704.1999999999999,688.4399999999999,2.7427888446215136
SBCT,2020-08-01T00:00:00Z,344,344,1291.0999999999995,811.8000000000004,503.02999999999986,1.4622965116279065
SBCT,2020-09-01T00:00:00Z,506,506,1807.2000000000007,1158.0000000000005,675.3099999999995,1.334604743083003
SBCT,2020-10-01T00:00:00Z,904,904,2734.4000000000024,1916.2999999999965,872.1199999999994,0.9647345132743357
SBCT,2020-11-01T00:00:00Z,1098,1098,3510.1000000000054,2363.499999999991,1216.779999999999,1.1081785063752267
SBCT,2020-12-01T00:00:00Z,1202,1202,4088.9000000000037,2858.8999999999996,1319.5599999999986,1.0978036605657226
SBCT,2021-01-01T00:00:00Z,1193,1193,4254.800000000005,2839.7999999999984,1489.98,1.2489354568315172
SBCT,2021-02-01T00:00:00Z,962,962,3055.1999999999975,2163.699999999996,952.5399999999995,0.9901663201663197
SBCT,2021-03-01T00:00:00Z,754,754,2662.200000000002,1871.2999999999993,842.8599999999997,1.1178514588859412
SBCT,2021-04-01T00:00:00Z,519,519,1487.9999999999998,1020.9000000000012,496.09,0.9558574181117533
SBCT,2021-05-01T00:00:00Z,708,708,2405.2,1678.3999999999944,775.5500000000004,1.0954096045197745
SBCT,2021-06-01T00:00:00Z,903,903,3199.3000000000006,2171.2,1073.6799999999994,1.1890143964562563
SBCT,2021-07-01T00:00:00Z,1100,1100,4151.9,2926.899999999997,1293.789999999999,1.1761727272727265
SBCT,2021-08-01T00:00:00Z,1219,1219,4034.599999999999,2813.499999999985,1284.54,1.0537653814602133
SBCT,2021-09-01T00:00:00Z,1487,1487,5686.900000000006,3577.9999999999845,2184.720000000001,1.469213180901144
SBCT,2021-10-01T00:00:00Z,1508,1508,5274.700000000005,3221.399999999986,2122.229999999998,1.407314323607426
SBCT,2021-11-01T00:00:00Z,1688,1688,5141.599999999996,3504.799999999995,1740.180000000002,1.0309123222748828
SBCT,2021-12-01T00:00:00Z,1807,1807,5465.100000000011,3575.3999999999833,2008.610000000001,1.1115716657443282
SBCT,2022-01-01T00:00:00Z,1548,1548,5086.600000000002,3425.2999999999897,1781.730000000001,1.1509883720930238
SBCT,2022-02-01T00:00:00Z,1393,1393,4524.199999999998,3112.1999999999834,1515.6099999999994,1.0880186647523327
SBCT,2022-03-01T00:00:00Z,1785,1785,6428.899999999999,4406.199999999983,2152.8300000000013,1.206067226890757
SBCT,2022-04-01T00:00:00Z,1970,1970,6797.000000000001,4784.199999999982,2200.3100000000013,1.116908629441625
SBCT,2022-05-01T00:00:00Z,2248,2248,8652.000000000011,5906.0999999999885,2899.489999999999,1.2898087188612095
SBCT,2022-06-01T00:00:00Z,2073,2073,7789.899999999998,5528.699999999984,2410.190000000002,1.1626579835986501
SBGL,2019-01-01T00:00:00Z,4432,4432,32577.000000000004,17206.899999999452,16127.47999999998,3.63887184115523
SBGL,2019-02-01T00:00:00Z,3498,3498,27857.699999999993,13953.99999999933,14534.259999999978,4.1550200114350995
SBGL,2019-03-01T00:00:00Z,3676,3676,32038.30000000001,14996.499999999436,17592.07999999995,4.785658324265492
SBGL,2019-04-01T00:00:00Z,3001,3001,20876.89999999999,11543.499999999383,9810.52000000002,3.2690836387870776
SBGL,2019-05-01T00:00:00Z,3023,3023,19174.899999999998,11379.399999999736,8269.170000000011,2.7354184584849524
SBGL,2019-06-01T00:00:00Z,2906,2906,18938.30000000003,11102.09999999942,8288.33000000001,2.8521438403303545
SBGL,2019-07-01T00:00:00Z,1904,1904,13412.599999999968,8034.79999999959,5689.100000000006,2.9879726890756335
SBGL,2019-08-01T00:00:00Z,4250,4250,35480.4,16954.799999999443,19418.379999999932,4.569030588235278
SBGL,2019-09-01T00:00:00Z,5704,5704,36943.09999999999,23026.500000001415,14808.009999999964,2.5960746844319713
SBGL,2019-10-01T00:00:00Z,3545,3545,31510.599999999977,14598.099999999531,17891.229999999974,5.046891396332856
SBGL,2019-11-01T00:00:00Z,3507,3507,25889.400000000034,14443.199999999551,12061.719999999994,3.4393270601653816
SBGL,2019-12-01T00:00:00Z,3966,3966,28672.299999999977,15810.39999999928,13563.779999999955,3.4200151285930294
SBGL,2020-01-01T00:00:00Z,3485,3485,29672.699999999997,13801.89999999941,16606.199999999964,4.765050215208024
SBGL,2020-02-01T00:00:00Z,3109,3109,20983.8,12705.199999999812,8792.84000000001,2.828189128337089
SBGL,2020-03-01T00:00:00Z,2066,2066,12732.600000000015,8350.799999999654,4751.240000000003,2.2997289448209117
SBGL,2020-04-01T00:00:00Z,247,247,1031.3000000000002,848.1999999999966,302.15000000000003,1.2232793522267207
SBGL,2020-05-01T00:00:00Z,159,159,657.0999999999997,543.5999999999985,191.41999999999996,1.203899371069182
SBGL,2020-06-01T00:00:00Z,280,280,1229.0999999999995,953.7999999999957,363.82,1.2993571428571429
SBGL,2020-07-01T00:00:00Z,472,472,2090.7000000000007,1625.8000000000116,583.5400000000003,1.2363135593220345
SBGL,2020-08-01T00:00:00Z,709,709,3281.6000000000013,2455.6000000000254,942.2499999999993,1.328984485190408
SBGL,2020-09-01T00:00:00Z,753,753,3632.9000000000024,2748.900000000034,1025.2100000000003,1.3615006640106244
SBGL,2020-10-01T00:00:00Z,1039,1039,5585.600000000004,3925.700000000075,1824.22,1.7557459095283927
SBGL,2020-11-01T00:00:00Z,876,876,4324.699999999997,2983.8000000000466,1431.4400000000007,1.63406392694064
SBGL,2020-12-01T00:00:00Z,1135,1135,5752.999999999996,3881.8000000000684,1990.2600000000023,1.753533039647579
SBGL,2021-01-01T00:00:00Z,1150,1150,6051.700000000003,4325.600000000035,1859.4399999999985,1.6169043478260856
SBGL,2021-02-01T00:00:00Z,744,744,3537.699999999994,2531.400000000035,1117.1999999999987,1.5016129032258048
SBGL,2021-03-01T00:00:00Z,533,533,2435.6,1816.4000000000158,731.4499999999995,1.37232645403377
SBGL,2021-04-01T00:00:00Z,400,400,2196.699999999999,1459.6000000000076,821.1999999999995,2.0529999999999986
SBGL,2021-05-01T00:00:00Z,614,614,3019,2112.8000000000234,994.5499999999998,1.6197882736156348
SBGL,2021-06-01T00:00:00Z,685,685,3423.4999999999964,2345.8000000000293,1161.5799999999979,1.6957372262773691
SBGL,2021-07-01T00:00:00Z,1208,1208,6524.9999999999945,4547.300000000023,2079.8100000000004,1.72169701986755
SBGL,2021-08-01T00:00:00Z,1173,1173,5673.600000000005,4032.0000000000696,1805.0999999999974,1.538874680306903
SBGL,2021-09-01T00:00:00Z,1429,1429,6993.399999999989,4890.399999999999,2275.2799999999975,1.5922183344996483
SBGL,2021-10-01T00:00:00Z,1335,1335,7063.699999999987,5077.899999999947,2145.3300000000017,1.6069887640449452
SBGL,2021-11-01T00:00:00Z,1357,1357,6689.500000000003,4668.400000000008,2190.399999999998,1.614148857774501
SBGL,2021-12-01T00:00:00Z,1709,1709,8591.700000000003,5968.199999999887,2838.569999999997,1.6609537741369205
SBGL,2022-01-01T00:00:00Z,1786,1786,8939.800000000012,6224.499999999861,2919.1799999999935,1.634479283314666
SBGL,2022-02-01T00:00:00Z,1439,1439,7560.5999999999995,4985.199999999976,2696.0300000000025,1.8735441278665756
SBGL,2022-03-01T00:00:00Z,1476,1476,8435.30000000001,5597.099999999905,2958.909999999999,2.0046815718157176
SBGL,2022-04-01T00:00:00Z,1008,1008,5566.300000000006,3450.0000000000564,2172.1600000000003,2.1549206349206353
SBGL,2022-05-01T00:00:00Z,1009,1009,8983.599999999991,6148.399999999878,2919.090000000004,2.8930525272547114
SBGL,2022-06-01T00:00:00Z,982,982,5288.900000000002,3353.4000000000547,1974.579999999999,2.010773930753563
SBGR,2019-01-01T00:00:00Z,11923,11923,111304.20000000033,63894.400000002475,49672.80999999986,4.166133523442075
SBGR,2019-02-01T00:00:00Z,10469,10469,100720.7000000003,55738.20000000128,47593.8199999997,4.546166778106763
SBGR,2019-03-01T00:00:00Z,11106,11106,108839.40000000037,61174.200000002136,50452.89999999972,4.542850711327185
SBGR,2019-04-01T00:00:00Z,10350,10350,90919.10000000021,56631.90000000199,36959.13999999991,3.5709314009661752
SBGR,2019-05-01T00:00:00Z,9489,9489,78738.49999999974,50999.400000001064,29748.5700000001,3.1350584887764885
SBGR,2019-06-01T00:00:00Z,9571,9571,79118.90000000036,52222.30000000136,28969.05000000003,3.0267526904189768
SBGR,2019-07-01T00:00:00Z,5769,5769,45561.600000000115,30455.999999999687,16446.200000000037,2.850788698214602
SBGR,2019-08-01T00:00:00Z,11052,11052,101538.50000000044,62108.80000000241,42733.91999999997,3.866623235613461
SBGR,2019-09-01T00:00:00Z,10967,10967,90388.60000000008,61849.90000000243,31419.69000000001,2.8649302452812995
SBGR,2019-10-01T00:00:00Z,11057,11057,106070.1,63389.90000000258,46082.289999999666,4.167702812697808
SBGR,2019-11-01T00:00:00Z,10845,10845,90706.09999999918,60254.20000000162,32959.17999999998,3.039112955278928
SBGR,2019-12-01T00:00:00Z,12244,12244,121156.89999999956,65951.4000000021,57915.10999999979,4.730080855929418
SBGR,2020-01-01T00:00:00Z,11242,11242,127676.19999999966,58968.40000000126,71528.93999999994,6.36265255292652
SBGR,2020-02-01T00:00:00Z,9900,9900,77938.29999999986,52405.800000000876,27467.59000000016,2.7745040404040564
SBGR,2020-03-01T00:00:00Z,7864,7864,62354.59999999988,44671.10000000066,19512.649999999947,2.481262716174968
SBGR,2020-04-01T00:00:00Z,2464,2464,15877.199999999975,13059.300000000001,3791.0900000000033,1.5385917207792221
SBGR,2020-05-01T00:00:00Z,1512,1512,9309.499999999993,7317.499999999953,2397.270000000001,1.5854960317460323
SBGR,2020-06-01T00:00:00Z,1847,1847,11928.800000000005,9810.999999999987,2718.4900000000034,1.471840822956147
SBGR,2020-07-01T00:00:00Z,2860,2860,17812.500000000022,14962.400000000025,3765.5999999999995,1.3166433566433564
SBGR,2020-08-01T00:00:00Z,3865,3865,25436.699999999917,21789.8999999998,4930.170000000012,1.2755937904269112
SBGR,2020-09-01T00:00:00Z,4793,4793,31798.699999999975,26521.799999999857,6689.370000000004,1.3956540788650125
SBGR,2020-10-01T00:00:00Z,5879,5879,38937.00000000006,32122.39999999971,8460.52000000003,1.4391086919544192
SBGR,2020-11-01T00:00:00Z,6262,6262,44087.7,35101.59999999981,10572.30000000002,1.688326413286493
SBGR,2020-12-01T00:00:00Z,7391,7391,54648.50000000002,39642.09999999996,16577.330000000027,2.242907590312546
SBGR,2021-01-01T00:00:00Z,7414,7414,53204.59999999995,39694.59999999996,14997.9,2.0229161046668462
SBGR,2021-02-01T00:00:00Z,5783,5783,39837.49999999976,31865.49999999966,9400.820000000043,1.6255957115683977
SBGR,2021-03-01T00:00:00Z,4948,4948,32779.600000000035,26577.599999999762,7484.819999999976,1.5126960388035522
SBGR,2021-04-01T00:00:00Z,3905,3905,26280.300000000017,21911.59999999991,5464.369999999985,1.3993265044814303
SBGR,2021-05-01T00:00:00Z,5005,5005,32999.09999999993,26608.099999999802,7769.359999999998,1.55231968031968
SBGR,2021-06-01T00:00:00Z,5684,5684,39250.19999999985,31477.799999999737,9338.990000000007,1.643031315974667
SBGR,2021-07-01T00:00:00Z,7286,7286,50590.99999999994,40345.20000000015,12209.830000000004,1.6757933022234428
SBGR,2021-08-01T00:00:00Z,6780,6780,48578.50000000003,39037.40000000015,11268.399999999989,1.6620058997050131
SBGR,2021-09-01T00:00:00Z,7129,7129,51068.29999999982,40262.600000000304,12585.040000000003,1.7653303408612713
SBGR,2021-10-01T00:00:00Z,7362,7362,53914.399999999834,41763.10000000042,13949.589999999973,1.8948098342841582
SBGR,2021-11-01T00:00:00Z,7953,7953,57769.19999999996,43575.80000000058,15889.859999999986,1.9979705771407
SBGR,2021-12-01T00:00:00Z,8709,8709,67557.6000000001,49489.500000000786,20015.999999999993,2.2983120909404056
SBGR,2022-01-01T00:00:00Z,8227,8227,60346.59999999986,43195.59999999993,18593.06000000002,2.260004862039628
SBGR,2022-02-01T00:00:00Z,7019,7019,52084.0000000001,38772.0000000003,14727.490000000029,2.098231941872066
SBGR,2022-03-01T00:00:00Z,7638,7638,57489.40000000045,41162.200000000375,17652.829999999954,2.3111848651479385
SBGR,2022-04-01T00:00:00Z,7212,7212,54022.900000000045,40387.80000000017,14997.85999999998,2.0795701608430366
SBGR,2022-05-01T00:00:00Z,7663,7663,54445.20000000009,40127.50000000012,15615.290000000014,2.037751533342035
SBGR,2022-06-01T00:00:00Z,7528,7528,56688.800000000214,41560.20000000031,16336.180000000011,2.170055791710947
