ICAO,MOF,N,N_VALID,TXIT,REF,ADD_TXIT,AVG_ADD_TXIT
SBGR,2022-07-01T00:00:00Z,4,4,36.099999999999994,22.799999999999997,14.89,3.7225
SBKP,2019-01-01T00:00:00Z,4716,4716,28366.00000000006,18150.4000000002,11574.729999999998,2.4543532654792193
SBKP,2019-02-01T00:00:00Z,4408,4408,26907.899999999994,17205.40000000014,11089.029999999972,2.5156601633393767
SBKP,2019-03-01T00:00:00Z,4605,4605,28908.299999999974,18519.300000000345,11735.560000000023,2.5484386536373558
SBKP,2019-04-01T00:00:00Z,4576,4576,28015.199999999983,18286.900000000158,11093.53,2.4242854020979023
SBKP,2019-05-01T00:00:00Z,4680,4680,29377.600000000002,18656.500000000193,11907.860000000019,2.5444145299145338
SBKP,2019-06-01T00:00:00Z,4511,4511,28596.600000000017,17752.700000000168,11993.689999999999,2.658765240523165
SBKP,2019-07-01T00:00:00Z,2486,2486,16635.9,9956.699999999943,7346.010000000007,2.9549517296862455
SBKP,2019-08-01T00:00:00Z,4768,4768,30026.300000000007,19670.500000000346,11966.94999999998,2.5098468959731504
SBKP,2019-09-01T00:00:00Z,4532,4532,28513.400000000027,18815.600000000373,11180.279999999997,2.466963812886142
SBKP,2019-10-01T00:00:00Z,4673,4673,27941.299999999985,19457.30000000024,10265.580000000013,2.196785790712607
SBKP,2019-11-01T00:00:00Z,4314,4314,26020.10000000004,17794.700000000226,9790.72000000001,2.2695224849327795
SBKP,2019-12-01T00:00:00Z,4221,4221,25418.50000000006,17217.30000000022,9522.299999999997,2.25593461265103
SBKP,2020-01-01T00:00:00Z,4158,4158,25794.400000000027,16604.70000000021,10399.629999999996,2.501113516113515
SBKP,2020-02-01T00:00:00Z,3818,3818,23920.500000000033,15340.600000000106,9502.449999999977,2.488855421686741
SBKP,2020-03-01T00:00:00Z,2817,2817,18586.299999999985,12059.600000000006,7058.4100000000035,2.5056478523251697
SBKP,2020-04-01T00:00:00Z,1303,1303,8286.800000000007,5784.299999999991,2623.1499999999987,2.013161933998464
SBKP,2020-05-01T00:00:00Z,815,815,4400.600000000001,3087.7999999999965,1437.4099999999992,1.7636932515337413
SBKP,2020-06-01T00:00:00Z,595,595,3014.2999999999993,2281.2999999999975,908.5599999999997,1.526991596638655
SBKP,2020-07-01T00:00:00Z,778,778,3502.200000000001,3031.499999999998,829.2499999999995,1.0658740359897165
SBKP,2020-08-01T00:00:00Z,948,948,5588.5999999999985,3972.199999999994,1789.1199999999985,1.8872573839662432
SBKP,2020-09-01T00:00:00Z,1995,1995,13046.099999999991,8147.0999999999185,4986.980000000007,2.4997393483709307
SBKP,2020-10-01T00:00:00Z,3289,3289,21605.00000000002,13337.900000000001,8410.79000000001,2.5572484037701457
SBKP,2020-11-01T00:00:00Z,3754,3754,24144.30000000002,15187.800000000097,9129.669999999984,2.431984549813528
SBKP,2020-12-01T00:00:00Z,3972,3972,25092.100000000035,15326.30000000012,10002.919999999995,2.5183585095669674
SBKP,2021-01-01T00:00:00Z,4051,4051,25300.49999999998,15681.100000000099,9847.370000000014,2.430849173043696
SBKP,2021-02-01T00:00:00Z,3443,3443,21262.50000000001,13763.50000000007,7711.199999999997,2.2396747022945096
SBKP,2021-03-01T00:00:00Z,3688,3688,23024.399999999965,14606.000000000058,8636.799999999988,2.341865509761385
SBKP,2021-04-01T00:00:00Z,3054,3054,18343.6,13026.900000000023,5533.740000000002,1.8119646365422402
SBKP,2021-05-01T00:00:00Z,3571,3571,21330.19999999997,14495.300000000076,7079.050000000011,1.9823718846261582
SBKP,2021-06-01T00:00:00Z,3774,3774,22130.500000000015,15488.10000000012,6959.900000000004,1.8441706412294658
SBKP,2021-07-01T00:00:00Z,4173,4173,23424.60000000005,16924.900000000107,7058.089999999993,1.6913707165109018
SBKP,2021-08-01T00:00:00Z,4600,4600,28075.399999999983,18952.100000000315,9412.350000000008,2.0461630434782627
SBKP,2021-09-01T00:00:00Z,4347,4347,26918.900000000085,17834.70000000014,9317.899999999996,2.143524269611225
SBKP,2021-10-01T00:00:00Z,4561,4561,28382.099999999937,18688.700000000143,9957.36000000001,2.1831528173646153
SBKP,2021-11-01T00:00:00Z,4516,4516,27637.799999999967,18305.00000000032,9642.230000000029,2.135126217891946
SBKP,2021-12-01T00:00:00Z,4614,4614,29178.99999999997,18740.900000000194,10741.060000000029,2.327928045080197
SBKP,2022-01-01T00:00:00Z,3816,3816,23036.099999999962,14917.100000000095,8448.92000000001,2.2140775681341744
SBKP,2022-02-01T00:00:00Z,4127,4127,24909.699999999997,16509.3000000001,8840.720000000016,2.1421662224376097
SBKP,2022-03-01T00:00:00Z,4738,4738,28636.700000000037,18562.300000000236,10512.939999999982,2.2188560574081855
SBKP,2022-04-01T00:00:00Z,4975,4975,31387.800000000057,20029.300000000316,11809.439999999973,2.3737567839195926
SBKP,2022-05-01T00:00:00Z,5473,5473,34660.89999999996,21217.000000000175,13881.75999999997,2.53640782020829
SBKP,2022-06-01T00:00:00Z,4821,4821,30486.39999999996,19311.00000000024,11635.399999999985,2.4134826799419176
SBKP,2022-07-01T00:00:00Z,2,2,11,9,2.11,1.055
SBPA,2019-01-01T00:00:00Z,2798,2798,13353.200000000006,7552.49999999995,6196.050000000014,2.2144567548248797
SBPA,2019-02-01T00:00:00Z,2634,2634,13519.700000000012,7437.299999999958,6503.490000000007,2.4690546697038753
SBPA,2019-03-01T00:00:00Z,2645,2645,12552.300000000005,7295.299999999971,5692.600000000007,2.1522117202268456
SBPA,2019-04-01T00:00:00Z,2594,2594,13420.400000000001,7603.399999999967,6270.27,2.4172205088666154
SBPA,2019-05-01T00:00:00Z,2581,2581,14108.800000000003,7822.599999999996,6544.299999999999,2.5355676094537
SBPA,2019-06-01T00:00:00Z,2514,2514,11933.899999999992,6977.600000000045,5245.979999999993,2.0867064439140783
SBPA,2019-07-01T00:00:00Z,1478,1478,6457.899999999995,3686.200000000001,2989.050000000002,2.0223612990527755
SBPA,2019-08-01T00:00:00Z,2886,2886,16684.30000000002,7876.200000000024,9295.970000000012,3.2210568260568304
SBPA,2019-09-01T00:00:00Z,2768,2768,13101.400000000003,7835.500000000101,5749.410000000015,2.077098988439312
SBPA,2019-10-01T00:00:00Z,2892,2892,16092.100000000006,7939.10000000005,8665.920000000022,2.996514522821584
SBPA,2019-11-01T00:00:00Z,2764,2764,11699.500000000004,7724.300000000088,4403.600000000009,1.5931982633863997
SBPA,2019-12-01T00:00:00Z,3020,3020,14839.60000000001,7797.000000000068,7467.279999999994,2.472609271523177
SBPA,2020-01-01T00:00:00Z,2935,2935,18084.19999999999,7658.2000000000635,10962.179999999997,3.734984667802384
SBPA,2020-02-01T00:00:00Z,2581,2581,9802.700000000004,6916.600000000023,3396.0199999999986,1.3157768306857802
SBPA,2020-03-01T00:00:00Z,1914,1914,7620.900000000014,5381.700000000009,2651.980000000003,1.3855694879832827
SBPA,2020-04-01T00:00:00Z,302,302,1177.6000000000004,732.1999999999994,470.65999999999974,1.558476821192052
SBPA,2020-05-01T00:00:00Z,157,157,551.8000000000001,379.50000000000045,189.22,1.2052229299363058
SBPA,2020-06-01T00:00:00Z,226,226,889.6999999999996,583.4000000000002,325.22999999999996,1.4390707964601768
SBPA,2020-07-01T00:00:00Z,357,357,1241.2000000000005,890.3999999999992,391.14000000000027,1.0956302521008412
SBPA,2020-08-01T00:00:00Z,398,398,1523.6000000000006,1081.1000000000024,468.58000000000004,1.1773366834170855
SBPA,2020-09-01T00:00:00Z,640,640,2344.800000000001,1708.2999999999984,701.7199999999991,1.0964374999999986
SBPA,2020-10-01T00:00:00Z,1075,1075,4100.899999999994,2931.4999999999955,1269.1599999999976,1.18061395348837
SBPA,2020-11-01T00:00:00Z,1402,1402,5537.400000000002,4000.8999999999787,1668.2000000000005,1.189871611982882
SBPA,2020-12-01T00:00:00Z,1703,1703,6876.300000000004,4711.8999999999805,2280.6900000000005,1.33921902524956
SBPA,2021-01-01T00:00:00Z,1781,1781,6905.000000000004,4794.0999999999995,2275.6599999999976,1.277742841100504
SBPA,2021-02-01T00:00:00Z,1316,1316,4568.000000000002,3317.0999999999904,1360.0799999999992,1.0334954407294827
SBPA,2021-03-01T00:00:00Z,1035,1035,3795.700000000006,2685.0999999999963,1185.7700000000013,1.1456714975845423
SBPA,2021-04-01T00:00:00Z,687,687,2684.0999999999985,1859.3999999999967,882.9299999999986,1.2851965065502162
SBPA,2021-05-01T00:00:00Z,930,930,3300.700000000003,2231.7999999999984,1138.5800000000004,1.2242795698924736
SBPA,2021-06-01T00:00:00Z,1265,1265,4916.400000000004,3196.199999999994,1803.6699999999992,1.4258260869565211
SBPA,2021-07-01T00:00:00Z,1662,1662,6480.89999999999,4203.1999999999825,2406.2999999999997,1.4478339350180505
SBPA,2021-08-01T00:00:00Z,1822,1822,7455.499999999982,5232.59999999999,2382.409999999999,1.30757958287596
SBPA,2021-09-01T00:00:00Z,1798,1798,7001.300000000003,4769.19999999998,2366.480000000001,1.3161735261401561
SBPA,2021-10-01T00:00:00Z,1826,1826,6940.7999999999975,5050.599999999991,2026.2299999999952,1.1096549835706435
SBPA,2021-11-01T00:00:00Z,2214,2214,8765.099999999993,6063.900000000011,2872.380000000003,1.2973712737127383
SBPA,2021-12-01T00:00:00Z,2423,2423,9832.500000000005,7066.199999999999,2954.700000000004,1.2194387123400758
SBPA,2022-01-01T00:00:00Z,2229,2229,8857.600000000004,6138.5999999999995,2913.9699999999984,1.3072992373261545
SBPA,2022-02-01T00:00:00Z,1798,1798,6733.600000000016,4836.299999999988,2050.599999999998,1.1404894327030022
SBPA,2022-03-01T00:00:00Z,2090,2090,7813.89999999999,5449.099999999978,2520.959999999996,1.2062009569377972
SBPA,2022-04-01T00:00:00Z,2206,2206,8752.900000000003,6128.800000000009,2790.870000000003,1.265126926563918
SBPA,2022-05-01T00:00:00Z,2466,2466,9957.699999999986,6477.800000000027,3623.0999999999976,1.469221411192213
SBPA,2022-06-01T00:00:00Z,2300,2300,9233.300000000016,6010.799999999999,3323.94,1.4451913043478262
SBRJ,2019-01-01T00:00:00Z,3704,3704,15371.599999999997,8955.199999999997,6879.120000000001,1.8572138228941686
SBRJ,2019-02-01T00:00:00Z,3373,3373,14257.4,8178.100000000046,6488.880000000019,1.9237711236288229
SBRJ,2019-03-01T00:00:00Z,3562,3562,15108.500000000033,8698.400000000005,6829.050000000019,1.9171953958450363
SBRJ,2019-04-01T00:00:00Z,3605,3605,15485.999999999933,8860.8,7049.0999999999995,1.9553675450762829
SBRJ,2019-05-01T00:00:00Z,3655,3655,14774.59999999995,9014.199999999992,6182.329999999993,1.691471956224348
SBRJ,2019-06-01T00:00:00Z,3289,3289,11751.700000000024,8247.500000000038,3945.5699999999997,1.1996260261477651
SBRJ,2019-07-01T00:00:00Z,1851,1851,6537.200000000007,4640.70000000002,2127.199999999998,1.1492166396542398
SBRJ,2019-08-01T00:00:00Z,2851,2851,16329.800000000037,7009.700000000028,9709.219999999994,3.4055489301999278
SBRJ,2019-09-01T00:00:00Z,1574,1574,5224.500000000004,3484.800000000016,1916.1799999999973,1.2173951715374824
SBRJ,2019-10-01T00:00:00Z,4117,4117,20859.200000000026,9559.399999999996,11782.880000000014,2.8620063152781183
SBRJ,2019-11-01T00:00:00Z,4060,4060,14442.499999999995,9191.200000000013,5635.929999999998,1.388160098522167
SBRJ,2019-12-01T00:00:00Z,4388,4388,21439.399999999998,10239.199999999959,11590.990000000014,2.641520054694625
SBRJ,2020-01-01T00:00:00Z,4567,4567,29207.400000000023,10857.199999999964,18856.379999999994,4.12883293190278
SBRJ,2020-02-01T00:00:00Z,4047,4047,15396.899999999998,9857.000000000015,5911.4000000000215,1.4606869285890836
SBRJ,2020-03-01T00:00:00Z,2898,2898,10217.599999999993,6862.700000000041,3631.6199999999985,1.2531469979296062
SBRJ,2020-04-01T00:00:00Z,378,378,1110.0000000000005,954.7999999999998,248.54000000000002,0.6575132275132276
SBRJ,2020-05-01T00:00:00Z,236,236,667.0000000000002,604.8999999999996,120.28999999999998,0.5097033898305083
SBRJ,2020-06-01T00:00:00Z,370,370,1130.999999999999,950.3999999999984,237.65999999999988,0.642324324324324
SBRJ,2020-07-01T00:00:00Z,613,613,1937.399999999999,1528.9999999999989,486.2500000000001,0.7932300163132139
SBRJ,2020-08-01T00:00:00Z,831,831,2661.9000000000024,2022.299999999998,767.4100000000003,0.9234777376654637
SBRJ,2020-09-01T00:00:00Z,1439,1439,4951.700000000001,3362.2000000000094,1698.4399999999978,1.1802918693537163
SBRJ,2020-10-01T00:00:00Z,2042,2042,6864.299999999995,4658.700000000023,2339.4600000000005,1.1456709108716947
SBRJ,2020-11-01T00:00:00Z,2332,2332,8205.799999999994,5376.500000000017,3011.4799999999973,1.2913722126929663
SBRJ,2020-12-01T00:00:00Z,2839,2839,10423.200000000006,6818.900000000031,3844.5,1.3541740049313138
SBRJ,2021-01-01T00:00:00Z,2809,2809,10188.200000000019,6707.500000000025,3698.4,1.316625133499466
SBRJ,2021-02-01T00:00:00Z,2154,2154,7934.200000000001,5313.40000000002,2804.199999999994,1.3018570102135534
SBRJ,2021-03-01T00:00:00Z,1837,1837,6119.900000000014,4412.300000000016,1864.4400000000012,1.0149373979314105
SBRJ,2021-04-01T00:00:00Z,1320,1320,4275.200000000003,3139.0000000000077,1262.2899999999997,0.9562803030303029
SBRJ,2021-05-01T00:00:00Z,1757,1757,5905.100000000001,4356.3000000000175,1759.1999999999985,1.0012521343198626
SBRJ,2021-06-01T00:00:00Z,2036,2036,6926.500000000001,5057.600000000022,2037.9899999999996,1.000977406679764
SBRJ,2021-07-01T00:00:00Z,2591,2591,9065.600000000004,6294.900000000026,2982.310000000001,1.1510266306445391
SBRJ,2021-08-01T00:00:00Z,2649,2649,9446.199999999997,6397.700000000027,3253.6900000000037,1.2282710456776156
SBRJ,2021-09-01T00:00:00Z,2847,2847,9649.400000000018,6465.000000000027,3412.3400000000024,1.198573937478048
SBRJ,2021-10-01T00:00:00Z,2881,2881,10133.999999999993,6601.20000000003,3717.1999999999994,1.2902464422075666
SBRJ,2021-11-01T00:00:00Z,3141,3141,11528.600000000062,7225.800000000044,4493.820000000008,1.4306972301814733
SBRJ,2021-12-01T00:00:00Z,3452,3452,12904.499999999995,8026.600000000039,5077.589999999997,1.4709125144843562
SBRJ,2022-01-01T00:00:00Z,3065,3065,11302.299999999974,7202.700000000025,4321.600000000003,1.4099836867862978
SBRJ,2022-02-01T00:00:00Z,2761,2761,10301.500000000016,6701.500000000031,3762.020000000001,1.3625570445490767
SBRJ,2022-03-01T00:00:00Z,3352,3352,12351.3,7937.4000000000415,4627.980000000008,1.3806622911694535
SBRJ,2022-04-01T00:00:00Z,3868,3868,15711.30000000001,9296.200000000008,6590.670000000005,1.7038960703205803
SBRJ,2022-05-01T00:00:00Z,4251,4251,17424.59999999998,10814.19999999997,6851.170000000013,1.611660785697486
SBRJ,2022-06-01T00:00:00Z,3923,3923,15616.700000000019,9773.199999999997,6089.749999999997,1.552319653326535
SBRJ,2022-07-01T00:00:00Z,1,1,2.8,2.1,0.77,0.77
SBSP,2019-01-01T00:00:00Z,7739,7739,39743.40000000004,21888.999999999658,18561.180000000004,2.3983951414911493
SBSP,2019-02-01T00:00:00Z,6918,6918,38067.90000000014,19510.2999999999,19193.890000000036,2.7744854004047466
SBSP,2019-03-01T00:00:00Z,7302,7302,37150.599999999846,20612.49999999969,17366.890000000036,2.378374417967685
SBSP,2019-04-01T00:00:00Z,7151,7151,33712.200000000106,20131.099999999777,14325.160000000098,2.0032387078730385
SBSP,2019-05-01T00:00:00Z,7181,7181,31259.6000000001,20193.89999999976,11754.639999999928,1.636908508564257
SBSP,2019-06-01T00:00:00Z,6552,6552,26782.699999999997,18433.799999999825,8946.679999999995,1.3654884004883996
SBSP,2019-07-01T00:00:00Z,3686,3686,14504.899999999969,10392.000000000004,4527.230000000002,1.2282230059685302
SBSP,2019-08-01T00:00:00Z,7091,7091,40249.399999999965,20120.399999999674,21077.469999999987,2.972425609928076
SBSP,2019-09-01T00:00:00Z,7326,7326,29331.199999999913,20775.799999999614,9426.190000000013,1.2866762216762235
SBSP,2019-10-01T00:00:00Z,7565,7565,45455.49999999994,21541.299999999737,24966.759999999984,3.3002987442167857
SBSP,2019-11-01T00:00:00Z,7440,7440,33384.30000000004,21015.999999999647,13246.790000000034,1.780482526881725
SBSP,2019-12-01T00:00:00Z,7658,7658,43444.300000000054,21471.899999999634,22898.05999999997,2.9900835727343913
SBSP,2020-01-01T00:00:00Z,7819,7819,58333.800000000076,21738.3999999996,37724.5799999998,4.824732062923622
SBSP,2020-02-01T00:00:00Z,7045,7045,30189.000000000007,19754.099999999737,11313.350000000017,1.6058694109297398
SBSP,2020-03-01T00:00:00Z,5029,5029,20558.899999999998,14166.6,7136.15000000001,1.4189998011533127
SBSP,2020-04-01T00:00:00Z,112,112,306,311.2000000000002,44.8,0.39999999999999997
SBSP,2020-05-01T00:00:00Z,31,31,89.60000000000001,79.10000000000001,15.22,0.49096774193548387
SBSP,2020-06-01T00:00:00Z,344,344,1054.3999999999992,913.7000000000007,223.11000000000007,0.648575581395349
SBSP,2020-07-01T00:00:00Z,619,619,1853.2999999999986,1659.5,341.6400000000002,0.551922455573506
SBSP,2020-08-01T00:00:00Z,514,514,2574.7999999999984,388.6000000000017,2200.5499999999975,4.281225680933847
SBSP,2020-09-01T00:00:00Z,886,886,2909.300000000001,2302.399999999999,792.1300000000002,0.8940519187358918
SBSP,2020-10-01T00:00:00Z,1924,1924,6791.699999999996,5500.3000000000275,1666.9599999999996,0.8664033264033262
SBSP,2020-11-01T00:00:00Z,2449,2449,8999.599999999988,7108.800000000031,2250.7999999999975,0.9190690077582676
SBSP,2020-12-01T00:00:00Z,2989,2989,11221.599999999984,8160.900000000051,3439.91,1.1508564737370357
SBSP,2021-01-01T00:00:00Z,3442,3442,12549.999999999996,9360.400000000018,3670.060000000005,1.066257989540966
SBSP,2021-02-01T00:00:00Z,2607,2607,8961.79999999998,7281.60000000004,2199.4199999999987,0.843659378596087
SBSP,2021-03-01T00:00:00Z,2124,2124,6985.400000000008,5945.600000000035,1610.22,0.7581073446327684
SBSP,2021-04-01T00:00:00Z,1157,1157,3857.300000000004,3464.700000000012,695.6000000000003,0.6012100259291273
SBSP,2021-05-01T00:00:00Z,1728,1728,5330.800000000001,4728.60000000002,995.1100000000002,0.5758738425925928
SBSP,2021-06-01T00:00:00Z,2136,2136,7229.8000000000075,6052.9000000000315,1556.6799999999987,0.7287827715355799
SBSP,2021-07-01T00:00:00Z,3361,3361,11711.599999999997,9322.70000000004,2919.8099999999968,0.8687325200833076
SBSP,2021-08-01T00:00:00Z,3221,3221,11184.20000000001,9074.900000000001,2640.28,0.8197081651660976
SBSP,2021-09-01T00:00:00Z,3747,3747,13535.799999999981,10642.100000000008,3559.1299999999915,0.94986122231118
SBSP,2021-10-01T00:00:00Z,4068,4068,15327.800000000005,11634.699999999913,4320.249999999997,1.062008357915437
SBSP,2021-11-01T00:00:00Z,4411,4411,16168.900000000018,12658.999999999902,4243.760000000001,0.9620856948537749
SBSP,2021-12-01T00:00:00Z,5225,5225,19833.89999999993,14883.499999999858,5731.830000000014,1.0970009569378016
SBSP,2022-01-01T00:00:00Z,5264,5264,21727.30000000002,14648.000000000011,7614.480000000021,1.4465197568389099
SBSP,2022-02-01T00:00:00Z,4108,4108,15427.099999999971,11636.099999999991,4393.0700000000015,1.0693938656280433
SBSP,2022-03-01T00:00:00Z,4581,4581,17396.59999999997,12591.600000000028,5346.19,1.1670355817507094
SBSP,2022-04-01T00:00:00Z,5608,5608,21319.500000000044,15801.1,6240.7200000000075,1.1128245363766063
SBSP,2022-05-01T00:00:00Z,6412,6412,24106.70000000004,17747.59999999996,7210.07000000001,1.1244650655021848
SBSP,2022-06-01T00:00:00Z,5995,5995,23263.100000000046,16750.600000000013,7276.270000000009,1.2137231025854893
SBSP,2022-07-01T00:00:00Z,2,2,8.5,4.9,3.62,1.81
SBSV,2019-01-01T00:00:00Z,2898,2898,19184.199999999986,10639.49999999999,9269.500000000027,3.1985852311939365
SBSV,2019-02-01T00:00:00Z,2271,2271,17518.10000000002,8892.500000000044,9271.5899999999765,4.082602377807123
SBSV,2019-03-01T00:00:00Z,2454,2454,20386.999999999996,9791.799999999945,11147.009999999998,4.542383863080684
SBSV,2019-04-01T00:00:00Z,1946,1946,15375.699999999964,8060.500000000055,7751.840000000003,3.983473792394657
SBSV,2019-05-01T00:00:00Z,1725,1725,10575.399999999981,6361.300000000038,4551.779999999994,2.6387130434782575
SBSV,2019-06-01T00:00:00Z,1804,1804,10853.100000000004,6754.700000000049,4430.309999999994,2.4558259423503292
SBSV,2019-07-01T00:00:00Z,1270,1270,7185.79999999999,4703.80000000004,2683.1999999999994,2.1127559055118104
SBSV,2019-08-01T00:00:00Z,2178,2178,15104.099999999993,8192.500000000085,7357.630000000008,3.378158861340683
SBSV,2019-09-01T00:00:00Z,2124,2124,12202.000000000015,8004.300000000067,4544.649999999996,2.139665725047079
SBSV,2019-10-01T00:00:00Z,2265,2265,14781.600000000002,8736.000000000084,6588.770000000007,2.9089492273730713
SBSV,2019-11-01T00:00:00Z,2405,2405,12846.399999999996,9545.000000000058,3897.4799999999973,1.6205738045738034
SBSV,2019-12-01T00:00:00Z,2685,2685,16375.299999999983,10637.199999999986,6360.7199999999975,2.368983240223463
SBSV,2020-01-01T00:00:00Z,2737,2737,19315.600000000024,10704.69999999999,9270.060000000032,3.3869419071976736
SBSV,2020-02-01T00:00:00Z,2441,2441,13934.399999999972,9733.000000000055,4601.570000000014,1.885116755428109
SBSV,2020-03-01T00:00:00Z,1770,1770,10397.600000000019,6715.500000000008,3992.0299999999993,2.2553841807909603
SBSV,2020-04-01T00:00:00Z,324,324,1711.2000000000003,1173.6000000000063,599.8799999999999,1.851481481481481
SBSV,2020-05-01T00:00:00Z,208,208,1187.0000000000002,752.1000000000021,475.59999999999997,2.2865384615384614
SBSV,2020-06-01T00:00:00Z,230,230,1163.1999999999994,852.1999999999982,376.3000000000003,1.6360869565217404
SBSV,2020-07-01T00:00:00Z,404,404,1819.900000000001,1444.2999999999977,499.1100000000005,1.2354207920792093
SBSV,2020-08-01T00:00:00Z,525,525,2307.0000000000005,1873.1000000000015,552.7899999999993,1.052933333333332
SBSV,2020-09-01T00:00:00Z,835,835,4175.7999999999965,3266.099999999986,1065.6999999999991,1.2762874251496996
SBSV,2020-10-01T00:00:00Z,1363,1363,7356.200000000009,5327.4999999999945,2301.769999999995,1.6887527512839289
SBSV,2020-11-01T00:00:00Z,1478,1478,9733.799999999985,5546.200000000013,4323.040000000002,2.9249255751014895
SBSV,2020-12-01T00:00:00Z,2022,2022,10907.200000000008,7847.3000000000175,3287.229999999996,1.6257319485657744
SBSV,2021-01-01T00:00:00Z,2396,2396,12403.300000000028,9301.700000000037,3465.550000000002,1.446389816360602
SBSV,2021-02-01T00:00:00Z,1657,1657,8425.199999999999,6395.500000000011,2242.290000000001,1.3532226916113463
SBSV,2021-03-01T00:00:00Z,1456,1456,7965.0000000000055,5733.900000000005,2434.7500000000005,1.672218406593407
SBSV,2021-04-01T00:00:00Z,861,861,7259.899999999997,3383.6999999999966,3955.8,4.594425087108014
SBSV,2021-05-01T00:00:00Z,1080,1080,6547.900000000005,4211.89999999999,2545.2,2.3566666666666665
SBSV,2021-06-01T00:00:00Z,1424,1424,7148.599999999991,5339.299999999996,2025.7299999999989,1.4225632022471901
SBSV,2021-07-01T00:00:00Z,1945,1945,10068,7433.500000000006,2933.9499999999985,1.508457583547557
SBSV,2021-08-01T00:00:00Z,1715,1715,8614.299999999997,6595.200000000016,2302.490000000002,1.3425597667638496
SBSV,2021-09-01T00:00:00Z,1949,1949,10350.299999999983,7671.400000000014,2947.490000000007,1.5123088763468482
SBSV,2021-10-01T00:00:00Z,2021,2021,10709.999999999987,7879.900000000025,3092.789999999995,1.5303265710044507
SBSV,2021-11-01T00:00:00Z,2129,2129,11355.599999999995,8132.999999999975,3473.4299999999994,1.6314842649131045
SBSV,2021-12-01T00:00:00Z,2602,2602,13873.39999999999,10118.400000000072,4115.540000000001,1.5816833205226752
SBSV,2022-01-01T00:00:00Z,2595,2595,13757.699999999993,10072.900000000025,4023.9699999999984,1.550662813102119
SBSV,2022-02-01T00:00:00Z,2065,2065,10366.399999999987,7988.400000000011,2714.6399999999944,1.3145956416464863
SBSV,2022-03-01T00:00:00Z,2313,2313,12168.399999999987,8938.099999999999,3503.079999999991,1.5145179420665762
SBSV,2022-04-01T00:00:00Z,2154,2154,11144.899999999992,8110.399999999975,3320.9300000000053,1.541750232126279
SBSV,2022-05-01T00:00:00Z,2074,2074,10477.50000000002,7535.100000000013,3203.6199999999985,1.5446576663452258
SBSV,2022-06-01T00:00:00Z,1984,1984,10253.500000000002,7156.09999999998,3360.7300000000073,1.693916330645165
