ICAO,MOF,N,N_VALID,TXOT,REF,ADD_TXOT,AVG_ADD_TXOT
SBBR,2019-01-01T00:00:00Z,5282,5282,81884.9999999999,65537.99999999978,19275.87000000004,3.6493506247633545
SBBR,2019-02-01T00:00:00Z,4668,4668,73253.99999999993,57121.89999999992,18322.739999999998,3.9251799485861176
SBBR,2019-03-01T00:00:00Z,5094,5094,81898.09999999998,62729.09999999994,21189.38000000003,4.159674126423249
SBBR,2019-04-01T00:00:00Z,4742,4742,77435.50000000019,58804.79999999981,19827.86999999998,4.181330662167857
SBBR,2019-05-01T00:00:00Z,4762,4762,75504.50000000025,59531.29999999984,17085.10000000002,3.587799244015124
SBBR,2019-06-01T00:00:00Z,4405,4405,68342.29999999994,55142.199999999924,14250.600000000024,3.235096481271288
SBBR,2019-07-01T00:00:00Z,5206,5206,81084.89999999975,65016.599999999766,17117.01000000002,3.287938916634656
SBBR,2019-08-01T00:00:00Z,4730,4730,78464.29999999999,58917.60000000015,21710.57,4.589972515856236
SBBR,2019-09-01T00:00:00Z,4824,4824,76911.5999999999,59552.500000000044,18517.769999999997,3.8386753731343277
SBBR,2019-10-01T00:00:00Z,5071,5071,84644.49999999996,62194.79999999977,25421.37999999998,5.013090120291851
SBBR,2019-11-01T00:00:00Z,5040,5040,82925.6999999996,61465.89999999961,22393.820000000032,4.4432182539682605
SBBR,2019-12-01T00:00:00Z,5082,5082,81920.10000000006,62063.09999999951,22571.090000000022,4.441379378197564
SBBR,2020-01-01T00:00:00Z,5264,5264,90816.89999999982,63249.49999999972,31493.39999999997,5.982788753799386
SBBR,2020-02-01T00:00:00Z,4601,4601,74113.70000000036,56481.50000000002,18573.099999999966,4.03675287980873
SBBR,2020-03-01T00:00:00Z,3630,3630,58607.39999999992,45059.79999999996,14547.800000000017,4.0076584022038615
SBBR,2020-04-01T00:00:00Z,240,240,3114.3000000000015,2832.1999999999985,463.59999999999974,1.9316666666666655
SBBR,2020-05-01T00:00:00Z,293,293,4173.499999999998,3607.500000000007,666.7599999999995,2.2756313993174047
SBBR,2020-06-01T00:00:00Z,480,480,6161.400000000004,5567.200000000004,845.1099999999998,1.7606458333333328
SBBR,2020-07-01T00:00:00Z,1093,1093,15739.79999999998,12752.80000000002,3421.450000000002,3.1303293687099742
SBBR,2020-08-01T00:00:00Z,1618,1618,24869.199999999993,19016.10000000002,6297.160000000002,3.89194066749073
SBBR,2020-09-01T00:00:00Z,2421,2421,40406.300000000025,28460.900000000092,12422.369999999968,5.131090458488215
SBBR,2020-10-01T00:00:00Z,3094,3094,52791.20000000016,36645.30000000015,16641.370000000014,5.3785940530058225
SBBR,2020-11-01T00:00:00Z,3051,3051,49238.60000000008,36253.400000000205,13643.569999999998,4.471835463782366
SBBR,2020-12-01T00:00:00Z,3645,3645,58826.499999999905,43282.99999999984,16090.680000000026,4.4144526748971264
SBBR,2021-01-01T00:00:00Z,3604,3604,56168.999999999935,42348.79999999999,14487.110000000011,4.019730854605997
SBBR,2021-02-01T00:00:00Z,2710,2710,40205.10000000005,32281.400000000252,8463.970000000025,3.123236162361633
SBBR,2021-03-01T00:00:00Z,2342,2342,35061.50000000004,28202.00000000005,7400.919999999998,3.160085397096498
SBBR,2021-04-01T00:00:00Z,1683,1683,25277.99999999994,20327.30000000007,5327.45,3.1654486036838976
SBBR,2021-05-01T00:00:00Z,2292,2292,34720.99999999996,28152.50000000014,7021.4999999999945,3.063481675392668
SBBR,2021-06-01T00:00:00Z,2595,2595,39415.899999999965,31627.50000000016,8313.07000000001,3.20349518304432
SBBR,2021-07-01T00:00:00Z,3434,3434,50967.699999999815,41174.80000000013,10546.970000000012,3.07133663366337
SBBR,2021-08-01T00:00:00Z,3482,3482,53103.19999999984,41955.19999999997,11851.710000000006,3.4037076392877674
SBBR,2021-09-01T00:00:00Z,3885,3885,59557.20000000005,46725.700000000055,13542.660000000049,3.4858841698841827
SBBR,2021-10-01T00:00:00Z,4003,4003,61322.40000000001,47588.40000000019,14464.57999999995,3.6134349238071324
SBBR,2021-11-01T00:00:00Z,4154,4154,64785.69999999989,49515.90000000008,16011.279999999982,3.85442465093885
SBBR,2021-12-01T00:00:00Z,4626,4626,73000.79999999977,55562.00000000016,18185.10000000007,3.931063553826215
SBBR,2022-01-01T00:00:00Z,4492,4492,68269.39999999998,53749.700000000215,15437.349999999973,3.436631789848614
SBBR,2022-02-01T00:00:00Z,3465,3465,53636.699999999975,41458.700000000004,12736.56000000001,3.675774891774895
SBBR,2022-03-01T00:00:00Z,3827,3827,60570.500000000095,46627.69999999992,14497.230000000029,3.788144760909336
SBBR,2022-04-01T00:00:00Z,3581,3581,56494.99999999986,43780.199999999946,13496.030000000022,3.7687880480312823
SBBR,2022-05-01T00:00:00Z,3889,3889,62308.3999999999,47576.79999999985,15500.61000000003,3.9857572640781767
SBBR,2022-06-01T00:00:00Z,3675,3675,57912.500000000124,45208.299999999865,13450.030000000048,3.6598721088435506
SBCF,2019-01-01T00:00:00Z,4202,4202,61631.10000000008,44256.299999999515,18375.93999999999,4.373141361256542
SBCF,2019-02-01T00:00:00Z,3777,3777,57276.600000000064,39840.79999999966,18459.379999999965,4.88731268202276
SBCF,2019-03-01T00:00:00Z,3958,3958,56625.10000000005,41561.29999999981,16264.91999999997,4.109378473976748
SBCF,2019-04-01T00:00:00Z,3850,3850,56849.59999999972,40484.89999999975,17163.579999999998,4.458072727272727
SBCF,2019-05-01T00:00:00Z,3977,3977,58283.80000000006,41910.79999999977,17094.299999999967,4.298290168468687
SBCF,2019-06-01T00:00:00Z,3939,3939,58110.79999999993,41453.09999999963,17331.089999999986,4.399870525514086
SBCF,2019-07-01T00:00:00Z,4471,4471,67415.5999999999,47079.1999999996,21086.880000000045,4.716367702974736
SBCF,2019-08-01T00:00:00Z,4212,4212,61357.4000000001,44103.99999999974,19121.969999999965,4.539878917378909
SBCF,2019-09-01T00:00:00Z,4067,4067,55260.300000000185,42574.49999999973,14256.75999999998,3.505473321858859
SBCF,2019-10-01T00:00:00Z,4180,4180,57314.39999999985,43983.59999999962,15563.850000000011,3.7234090909090938
SBCF,2019-11-01T00:00:00Z,3920,3920,52165.20000000009,41082.19999999984,12594.209999999965,3.212808673469379
SBCF,2019-12-01T00:00:00Z,4039,4039,54985.50000000012,42167.09999999988,14801.629999999992,3.664676900222825
SBCF,2020-01-01T00:00:00Z,4207,4207,59862.59999999994,44080.099999999424,18249.37999999998,4.337860708343232
SBCF,2020-02-01T00:00:00Z,3698,3698,48991.20000000008,38622.99999999976,11672.040000000014,3.1563115197404037
SBCF,2020-03-01T00:00:00Z,2751,2751,34662.29999999998,28778.199999999964,7255.099999999996,2.637259178480551
SBCF,2020-04-01T00:00:00Z,257,257,2861.1000000000013,2790.1999999999994,359.45,1.3986381322957198
SBCF,2020-05-01T00:00:00Z,297,297,3423.500000000001,3206.399999999998,512.3599999999999,1.7251178451178448
SBCF,2020-06-01T00:00:00Z,336,336,3510.2,3695.899999999994,232.64000000000004,0.6923809523809525
SBCF,2020-07-01T00:00:00Z,489,489,5204.299999999999,5397.89999999999,371.01000000000005,0.7587116564417179
SBCF,2020-08-01T00:00:00Z,749,749,8299.499999999995,8383.199999999983,649.2399999999998,0.8668090787716953
SBCF,2020-09-01T00:00:00Z,1137,1137,12672.100000000006,12646.600000000017,1064.14,0.9359190853122252
SBCF,2020-10-01T00:00:00Z,1820,1820,21349.499999999953,19746.000000000116,2678.389999999998,1.4716428571428561
SBCF,2020-11-01T00:00:00Z,2217,2217,27307.5,24024.599999999966,4480.840000000004,2.0211276499774486
SBCF,2020-12-01T00:00:00Z,2702,2702,33430.700000000004,29367.3,5481.199999999998,2.028571428571428
SBCF,2021-01-01T00:00:00Z,3005,3005,37025.69999999994,32708.899999999954,5892.8499999999885,1.9610149750415935
SBCF,2021-02-01T00:00:00Z,2129,2129,25698.100000000017,23037.1,3805.160000000004,1.7872992015030549
SBCF,2021-03-01T00:00:00Z,2155,2155,25146.400000000085,23415.000000000036,3127.710000000002,1.4513735498839915
SBCF,2021-04-01T00:00:00Z,1674,1674,19205.699999999983,18411.60000000009,2010.4000000000008,1.200955794504182
SBCF,2021-05-01T00:00:00Z,1925,1925,22523.199999999997,20949.800000000087,2748.070000000004,1.427568831168833
SBCF,2021-06-01T00:00:00Z,2133,2133,25184.40000000005,23281.500000000087,3202.3300000000063,1.5013267698077855
SBCF,2021-07-01T00:00:00Z,2760,2760,33711.399999999994,29984.89999999992,5209.999999999995,1.8876811594202882
SBCF,2021-08-01T00:00:00Z,2751,2751,33085.90000000003,29876.100000000042,4741.12000000001,1.7234169392948055
SBCF,2021-09-01T00:00:00Z,2986,2986,36932.600000000006,32287.799999999992,6056.040000000006,2.0281446751507053
SBCF,2021-10-01T00:00:00Z,3047,3047,37221.499999999956,33005.79999999997,6156.170000000006,2.020403675746638
SBCF,2021-11-01T00:00:00Z,3076,3076,38115.49999999998,32175.199999999957,7519.569999999984,2.4445936280884215
SBCF,2021-12-01T00:00:00Z,3584,3584,47542.9,36935.59999999973,11634.349999999984,3.2461914062499955
SBCF,2022-01-01T00:00:00Z,3335,3335,46691.90000000003,34343.599999999664,12719.999999999965,3.814092953523228
SBCF,2022-02-01T00:00:00Z,2761,2761,35090.90000000002,28512.69999999982,7465.040000000013,2.7037450199203232
SBCF,2022-03-01T00:00:00Z,3193,3193,39113.60000000004,32945.49999999958,7546.440000000012,2.363432508612594
SBCF,2022-04-01T00:00:00Z,3394,3394,43158.50000000012,35045.69999999958,9457.879999999986,2.786647024160279
SBCF,2022-05-01T00:00:00Z,3715,3715,46927.399999999885,38380.49999999968,10111.759999999997,2.7218734858681013
SBCF,2022-06-01T00:00:00Z,3585,3585,43524.29999999991,36691.19999999935,8654.609999999991,2.4141171548117133
SBCT,2019-01-01T00:00:00Z,2414,2414,30729.30000000004,21851.30000000003,9705.549999999985,4.020526097763042
SBCT,2019-02-01T00:00:00Z,2345,2345,32435.2,21837.599999999966,11175.609999999988,4.765718550106604
SBCT,2019-03-01T00:00:00Z,2453,2453,33641.59999999999,22810.40000000001,11496.629999999976,4.686763147166725
SBCT,2019-04-01T00:00:00Z,2369,2369,32655.699999999946,22289.7,10771.650000000025,4.54691853102576
SBCT,2019-05-01T00:00:00Z,2372,2372,31725.3,21664.499999999978,10453.779999999986,4.40715851602023
SBCT,2019-06-01T00:00:00Z,2282,2282,30515.20000000003,20997.000000000004,9878.239999999983,4.328764241893069
SBCT,2019-07-01T00:00:00Z,2564,2564,33289.59999999996,23278.999999999985,10418.049999999974,4.063202028081113
SBCT,2019-08-01T00:00:00Z,2561,2561,33400.599999999955,23897.900000000096,10795.519999999993,4.215353377586878
SBCT,2019-09-01T00:00:00Z,2552,2552,31900.199999999975,23885.099999999977,8842.269999999993,3.4648393416927874
SBCT,2019-10-01T00:00:00Z,2637,2637,34108.09999999998,24385.199999999906,11094.870000000004,4.207383390216156
SBCT,2019-11-01T00:00:00Z,2570,2570,31292.499999999924,24505.89999999999,7775.160000000009,3.0253540856031162
SBCT,2019-12-01T00:00:00Z,2628,2628,30938.39999999996,24502.899999999918,8257.449999999995,3.1421042617960406
SBCT,2020-01-01T00:00:00Z,2555,2555,30388.199999999983,23684.700000000008,9104.740000000009,3.563499021526422
SBCT,2020-02-01T00:00:00Z,2248,2248,27527.599999999995,21459.199999999953,7020.7000000000035,3.123087188612101
SBCT,2020-03-01T00:00:00Z,1713,1713,20929.599999999977,16422.600000000024,5443.040000000001,3.1774897840046705
SBCT,2020-04-01T00:00:00Z,130,130,1300.3000000000002,1195.7999999999993,170.79999999999998,1.3138461538461537
SBCT,2020-05-01T00:00:00Z,149,149,1586.7,1280.3,344.96,2.315167785234899
SBCT,2020-06-01T00:00:00Z,219,219,2203.6999999999994,1897.4999999999973,381.8099999999999,1.743424657534246
SBCT,2020-07-01T00:00:00Z,246,246,2190.2999999999993,2205.4999999999955,243.1599999999998,0.9884552845528447
SBCT,2020-08-01T00:00:00Z,341,341,3728.0999999999976,3206.3999999999987,611.53999999999985,1.793372434017595
SBCT,2020-09-01T00:00:00Z,492,492,5443.699999999994,4717.099999999998,839.5199999999996,1.7063414634146334
SBCT,2020-10-01T00:00:00Z,892,892,10168.900000000005,8758.899999999996,1664.0400000000002,1.865515695067265
SBCT,2020-11-01T00:00:00Z,1095,1095,12608.200000000012,10687.300000000017,2176.659999999999,1.9878173515981725
SBCT,2020-12-01T00:00:00Z,1191,1191,13445.500000000002,11224.500000000002,2519.2399999999993,2.1152308984047012
SBCT,2021-01-01T00:00:00Z,1164,1164,12674.700000000008,11040.500000000007,1999.8500000000001,1.7180841924398627
SBCT,2021-02-01T00:00:00Z,965,965,10890.89999999999,9174.000000000002,1983.3999999999996,2.0553367875647663
SBCT,2021-03-01T00:00:00Z,762,762,8345.499999999998,7088.999999999998,1437.8500000000001,1.886942257217848
SBCT,2021-04-01T00:00:00Z,519,519,5858.999999999996,5185.1,808.2199999999998,1.5572639691714831
SBCT,2021-05-01T00:00:00Z,717,717,7808.600000000002,6835.300000000002,1140.479999999999,1.5906276150627603
SBCT,2021-06-01T00:00:00Z,911,911,10092.29999999999,8621.10000000002,1675.0199999999966,1.8386608122941785
SBCT,2021-07-01T00:00:00Z,1101,1101,12018.600000000006,10109.900000000014,2201.729999999999,1.9997547683923698
SBCT,2021-08-01T00:00:00Z,1215,1215,13993.200000000003,11578.000000000015,2705.7699999999986,2.2269711934156367
SBCT,2021-09-01T00:00:00Z,1462,1462,16920.100000000006,13756.60000000001,3475.869999999999,2.3774760601915177
SBCT,2021-10-01T00:00:00Z,1487,1487,17959.99999999998,14464.099999999999,3863.999999999996,2.598520511096164
SBCT,2021-11-01T00:00:00Z,1674,1674,20260.99999999998,16484.700000000048,4168.570000000008,2.4901851851851897
SBCT,2021-12-01T00:00:00Z,1794,1794,21589.699999999975,17801.50000000001,4282.229999999995,2.3869732441471543
SBCT,2022-01-01T00:00:00Z,1537,1537,18053.200000000004,14698.00000000004,3726.130000000001,2.4242875731945355
SBCT,2022-02-01T00:00:00Z,1380,1380,15906.699999999997,13161.30000000004,3169.8700000000063,2.297007246376816
SBCT,2022-03-01T00:00:00Z,1774,1774,20470.399999999998,16376.20000000004,4504.859999999996,2.5393799323562547
SBCT,2022-04-01T00:00:00Z,1927,1927,22676.799999999985,18053.80000000004,5151.780000000001,2.6734717176959006
SBCT,2022-05-01T00:00:00Z,2220,2220,25574.099999999962,20156.99999999998,6018.820000000001,2.7111801801801803
SBCT,2022-06-01T00:00:00Z,2054,2054,22937,18629.20000000003,4896.3499999999995,2.383812074001947
SBGL,2019-01-01T00:00:00Z,4422,4422,73917.79999999996,54435.799999996,21556.240000000005,4.874771596562643
SBGL,2019-02-01T00:00:00Z,3495,3495,59789.299999999996,43223.19999999776,18351.980000000007,5.250924177396282
SBGL,2019-03-01T00:00:00Z,3601,3601,63634.89999999987,44922.299999998286,20271.580000000027,5.629430713690649
SBGL,2019-04-01T00:00:00Z,2974,2974,51100.499999999905,37400.69999999954,14987.98,5.039670477471419
SBGL,2019-05-01T00:00:00Z,2982,2982,54850.299999999974,38831.29999999759,17151.360000000026,5.751629778672041
SBGL,2019-06-01T00:00:00Z,2862,2862,47330.79999999996,35237.79999999838,13072.429999999995,4.567585604472395
SBGL,2019-07-01T00:00:00Z,3718,3718,61463.100000000064,46497.69999999743,16101.530000000032,4.330696611081235
SBGL,2019-08-01T00:00:00Z,4200,4200,68991.50000000026,51793.79999999667,20009.68000000005,4.764209523809536
SBGL,2019-09-01T00:00:00Z,5640,5640,92859.09999999998,69584.09999999535,25100.740000000078,4.450485815602851
SBGL,2019-10-01T00:00:00Z,3492,3492,59232.39999999997,43501.89999999797,18274.20999999996,5.23316437571591
SBGL,2019-11-01T00:00:00Z,3476,3476,56570.599999999926,43405.19999999752,14673.930000000017,4.2214988492520185
SBGL,2019-12-01T00:00:00Z,3895,3895,63580.100000000086,48242.999999997046,17211.260000000006,4.418808729139925
SBGL,2020-01-01T00:00:00Z,3416,3416,54737.999999999985,42169.19999999755,15562.739999999993,4.5558372365339554
SBGL,2020-02-01T00:00:00Z,3055,3055,48686.99999999998,37920.59999999848,11921.660000000007,3.9023436988543394
SBGL,2020-03-01T00:00:00Z,2034,2034,30770.499999999978,25124.799999999537,6566.870000000007,3.228549655850544
SBGL,2020-04-01T00:00:00Z,125,125,1766.000000000001,1719.6000000000038,219.75,1.758
SBGL,2020-05-01T00:00:00Z,162,162,2217.3,2223.100000000006,231.4399999999999,1.4286419753086415
SBGL,2020-06-01T00:00:00Z,301,301,4469.500000000004,4165.000000000015,678.4499999999999,2.253986710963455
SBGL,2020-07-01T00:00:00Z,491,491,7572.399999999994,6783.599999999947,1158.6099999999988,2.3596945010183275
SBGL,2020-08-01T00:00:00Z,716,716,12834.899999999992,9904.099999999878,3258.9500000000007,4.551606145251398
SBGL,2020-09-01T00:00:00Z,778,778,14018.300000000005,10695.099999999893,3667.2700000000023,4.713714652956301
SBGL,2020-10-01T00:00:00Z,1040,1040,18971.700000000015,14366.099999999784,5194.170000000001,4.994394230769232
SBGL,2020-11-01T00:00:00Z,885,885,16377.400000000012,12260.19999999982,4626.030000000001,5.227152542372882
SBGL,2020-12-01T00:00:00Z,1127,1127,19544.49999999998,15482.099999999804,4672.900000000006,4.146317657497787
SBGL,2021-01-01T00:00:00Z,1146,1146,18678.7,15771.099999999742,3602.869999999999,3.143865619546247
SBGL,2021-02-01T00:00:00Z,740,740,11627.899999999987,10248.899999999876,1992.2599999999977,2.69224324324324
SBGL,2021-03-01T00:00:00Z,512,512,7067.299999999998,7081.099999999942,712.9299999999997,1.3924414062499995
SBGL,2021-04-01T00:00:00Z,385,385,5918,5446.499999999975,808.91,2.101064935064935
SBGL,2021-05-01T00:00:00Z,596,596,9203.200000000013,8226.799999999916,1475.1200000000003,2.4750335570469804
SBGL,2021-06-01T00:00:00Z,665,665,10703.200000000003,9194.499999999904,1960.009999999999,2.947383458646615
SBGL,2021-07-01T00:00:00Z,1174,1174,19320.29999999999,16069.799999999814,3999.0199999999995,3.4063202725724016
SBGL,2021-08-01T00:00:00Z,1157,1157,19145.9,16009.499999999774,3973.8100000000018,3.4345808124459825
SBGL,2021-09-01T00:00:00Z,1420,1420,23605.599999999933,19637.700000000084,4921.229999999999,3.4656549295774637
SBGL,2021-10-01T00:00:00Z,1337,1337,21643.199999999997,18325.59999999995,4248.660000000004,3.177756170531043
SBGL,2021-11-01T00:00:00Z,1348,1348,21190.100000000028,18593.799999999977,3669.3199999999983,2.722047477744806
SBGL,2021-12-01T00:00:00Z,1735,1735,28836.19999999995,23930.9000000005,6104.989999999992,3.518726224783857
SBGL,2022-01-01T00:00:00Z,1796,1796,30194.699999999953,24800.800000000574,6650.019999999995,3.702683741648104
SBGL,2022-02-01T00:00:00Z,1426,1426,23123.399999999965,19700.30000000002,4907.25,3.4412692847124826
SBGL,2022-03-01T00:00:00Z,1483,1483,24101.40000000005,20318.600000000195,5168.549999999993,3.485198921105862
SBGL,2022-04-01T00:00:00Z,1024,1024,15703.000000000036,14174.79999999979,2833.4800000000005,2.7670703125000005
SBGL,2022-05-01T00:00:00Z,1003,1003,15754.899999999983,14239.500000000038,2832.9900000000016,2.8245164506480576
SBGL,2022-06-01T00:00:00Z,982,982,14592.699999999988,13604.299999999796,2428.239999999997,2.4727494908350276
SBGR,2019-01-01T00:00:00Z,12096,12096,205573.79999999944,138806.5999999985,72450.06000000011,5.989588293650803
SBGR,2019-02-01T00:00:00Z,10496,10496,179951.2999999996,123244.79999999856,61600.82999999991,5.868981516768284
SBGR,2019-03-01T00:00:00Z,11035,11035,176714.6,122930.1999999985,58935.22000000009,5.340753964657915
SBGR,2019-04-01T00:00:00Z,10331,10331,165439.0000000001,116289.09999999887,53270.2300000001,5.156347885006301
SBGR,2019-05-01T00:00:00Z,9470,9470,141564.89999999985,107825.49999999971,37639.28999999997,3.974581837381201
SBGR,2019-06-01T00:00:00Z,9513,9513,140939.29999999993,106769.79999999952,38063.77999999985,4.001238305476701
SBGR,2019-07-01T00:00:00Z,11201,11201,170203.40000000037,123919.99999999843,49896.10999999985,4.454612088206397
SBGR,2019-08-01T00:00:00Z,11101,11101,166316.99999999997,119347.59999999884,52911.49999999991,4.766372398882976
SBGR,2019-09-01T00:00:00Z,10945,10945,162254.70000000062,118052.699999999,48216.74,4.405366834170854
SBGR,2019-10-01T00:00:00Z,11059,11059,163757.8000000005,116422.8999999985,52863.68,4.780150103987703
SBGR,2019-11-01T00:00:00Z,10874,10874,169159.39999999976,119568.09999999816,53213.24999999998,4.8936224020599575
SBGR,2019-12-01T00:00:00Z,12237,12237,216912.6000000006,140960.89999999758,81652.59000000011,6.672598676146124
SBGR,2020-01-01T00:00:00Z,11188,11188,206571.79999999958,131340.99999999814,81753.09000000024,7.307212191633916
SBGR,2020-02-01T00:00:00Z,9825,9825,165065.99999999997,113798.49999999888,53698.93000000002,5.465539949109417
SBGR,2020-03-01T00:00:00Z,7831,7831,110625.49999999994,84544.6,28959.22000000009,3.6980232409654055
SBGR,2020-04-01T00:00:00Z,1257,1257,15228.29999999999,14094.199999999977,2039.2399999999973,1.6223070803500377
SBGR,2020-05-01T00:00:00Z,1501,1501,19469.900000000023,17922.700000000008,2619.050000000001,1.7448700866089282
SBGR,2020-06-01T00:00:00Z,1844,1844,23578.40000000004,20406.400000000012,4075.6100000000006,2.2102006507592193
SBGR,2020-07-01T00:00:00Z,2875,2875,37934.499999999956,30897.100000000082,8137.969999999992,2.8305982608695626
SBGR,2020-08-01T00:00:00Z,3897,3897,50002.29999999991,40084.59999999992,11113.670000000011,2.8518527072106776
SBGR,2020-09-01T00:00:00Z,4796,4796,61819.2,50502.99999999969,12767.990000000003,2.662216430358633
SBGR,2020-10-01T00:00:00Z,5854,5854,80385.09999999979,62914.19999999936,19090.87000000004,3.261166723607796
SBGR,2020-11-01T00:00:00Z,6266,6266,83875.6000000001,65395.399999999594,20002.40999999995,3.1922135333546042
SBGR,2020-12-01T00:00:00Z,7373,7373,107691.90000000008,82578.99999999907,27072.84000000004,3.6718893259188987
SBGR,2021-01-01T00:00:00Z,7344,7344,106613.79999999961,82309.899999999,26371.829999999973,3.5909354575163364
SBGR,2021-02-01T00:00:00Z,5617,5617,76968.20000000014,60602.299999999515,18011.41999999997,3.2065907067829746
SBGR,2021-03-01T00:00:00Z,4742,4742,64545.60000000009,52065.49999999992,14199.939999999975,2.9945044285111715
SBGR,2021-04-01T00:00:00Z,3799,3799,49384.60000000005,39862.400000000045,10790.980000000009,2.8404790734403815
SBGR,2021-05-01T00:00:00Z,4731,4731,65420.8,52633.59999999984,14253.090000000031,3.0127013316423654
SBGR,2021-06-01T00:00:00Z,5455,5455,73547.50000000003,57836.299999999566,17109.65999999991,3.136509624197967
SBGR,2021-07-01T00:00:00Z,7128,7128,100691.00000000019,75601.09999999942,26783.39000000015,3.7574901795735336
SBGR,2021-08-01T00:00:00Z,6733,6733,90458.79999999989,67864.89999999966,24093.69000000008,3.578447942967485
SBGR,2021-09-01T00:00:00Z,7138,7138,98802.40000000031,74128.59999999953,26179.12999999997,3.6675721490613573
SBGR,2021-10-01T00:00:00Z,7363,7363,102222.7000000002,76824.39999999938,27268.28999999997,3.703421159853317
SBGR,2021-11-01T00:00:00Z,7956,7956,119575.19999999985,86380.39999999895,35643.000000000015,4.480015082956261
SBGR,2021-12-01T00:00:00Z,8760,8760,130848.20000000024,92060.69999999893,41294.04000000018,4.713931506849336
SBGR,2022-01-01T00:00:00Z,8282,8282,132208.10000000015,97014.5999999988,38061.15999999997,4.595648394107699
SBGR,2022-02-01T00:00:00Z,6988,6988,101236.30000000025,77289,26469.24000000001,3.7878133943903847
SBGR,2022-03-01T00:00:00Z,7633,7633,112438.40000000024,86219.19999999959,28970.11999999997,3.795377964103232
SBGR,2022-04-01T00:00:00Z,7193,7193,99462.30000000013,77714.79999999976,24630.110000000008,3.4241776727373847
SBGR,2022-05-01T00:00:00Z,7568,7568,112857.30000000015,88538.79999999952,27619.77999999995,3.649548097251579
